================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    85Gi    12%    426k  889M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    85Gi     3%       2  889M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    85Gi     8%    1.3k  889M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.8Mi    85Gi     1%      55  889M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   123Gi    85Gi    60%    724k  889M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 11:14  up 15 days, 27 mins, 2 users, load averages: 10.50 12.63 12.99
USER    PID  PPID COMMAND
sloth 47385     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 47389 47385 /bin/bash ./run.sh --run-once
sloth 47405 47389 /bin/bash worker/node.sh
root  47415 47405 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
169.254.206.146
10.0.0.134
10.1.0.18
100.110.205.32
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Mon Sep 29 11:14:17 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   6bdfb09f52..b2b4a28fde  main       -> origin/main
HEAD is now at b2b4a28fde Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.1.0.11:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 810eccab REJECTED 8.94% -> 5.27% Delta -3.668
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
BLANK-CHECKS , score: 0.8443341709463009
Training 06722f3c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Discovery 06722f3c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 06722f3c initialize time 1s 669ms
Discovery 06722f3c processing .trainData-industry_88_v2/PACKAGING-CONTAINERS/data.bin
Training 94e6f480 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002198309042000801 to 0.8703126995187811 adjusted 55 weights 
Discovery 06722f3c read time 27ms for .trainData-industry_88_v2/PACKAGING-CONTAINERS/data.bin with 4651 records
Discovery 06722f3c scanning time 5s 379ms
Over populated 52, expected 50.
Culling duplicate creature at 18 of 52
DeDuplication of 1 creatures to 51 in 58ms (previous experiment )
Fine tuning increased fitness by 0.00003559531269115013 to 0.8703482948314722 adjusted 55 weights 
Training 968bfeee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007315139910923918 to 0.8703556099713832 adjusted 55 weights 
Discovery 06722f3c recorded time 13s 940ms
Training a4ea2a5f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training e7fcd340 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from ad050b2d-aba4-4e21-af7a-0f7cc4d2b5c8 to e1326d59-8a9d-4542-8077-321c6bb768c4 with weight 1.0000, helping 58.6% more records than it harms (2921/4651)
Discovery 06722f3c analyze time 8s 602ms found 1 candidates
Discovered harmful synapse from input-1153 to e1326d59-8a9d-4542-8077-321c6bb768c4, harming 58.2% more records than it helps (205/4651)
Discovery 06722f3c analyze harmful time 738ms found 1 candidates
Discovery 06722f3c analyze squashes time 528ms found 1 candidate, Summary: e1326d59-8a9d-4542-8077-321c6bb768c4 Mish -> ABSOLUTE improved: 2.3% error: 4.0057772752541245e+27 -> 3.91545041161431e+27
Training 4d422850 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 54, expected 50.
Generation 10 score 0.870412989303871  error 0.12956440969812355 avg time 6s 588ms
Training 4c109e35 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006001698150459589 to 0.8704237021455768 adjusted 52 weights 
Discovery c1e51cc8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c1e51cc8 initialize time 131ms
Discovery c1e51cc8 processing .trainData-industry_88_v2/PACKAGING-CONTAINERS/data.bin
Discovery c1e51cc8 read time 8ms for .trainData-industry_88_v2/PACKAGING-CONTAINERS/data.bin with 4651 records
Discovery c1e51cc8 scanning time 1s 780ms
Fine tuning increased fitness by 0.00000737766131753137 to 0.8704310798068944 adjusted 52 weights 
Discovery c1e51cc8 recorded time 2s 901ms
Training ec33981d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009168970098394347 to 0.8704402487769928 adjusted 52 weights 
Training b2d29f04 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from ad050b2d-aba4-4e21-af7a-0f7cc4d2b5c8 to e1326d59-8a9d-4542-8077-321c6bb768c4 with weight 1.0000, helping 58.6% more records than it harms (2920/4651)
Discovery c1e51cc8 analyze time 6s 586ms found 1 candidates
Discovered harmful synapse from input-1153 to e1326d59-8a9d-4542-8077-321c6bb768c4, harming 58.2% more records than it helps (205/4651)
Discovery c1e51cc8 analyze harmful time 609ms found 1 candidates
Discovery c1e51cc8 analyze squashes time 556ms found 1 candidate, Summary: e1326d59-8a9d-4542-8077-321c6bb768c4 Mish -> COMPLEMENT improved: 2.3% error: 4.0057772752541245e+27 -> 3.91545041161431e+27
Training e68c577a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000014162211809165548 to 0.8704883810063435 adjusted 332 weights, 6 biases 
Over populated 54, expected 50.
Discovery e68c577a with 1 binary files, sample rate: 100%, batch size: 512
Discovery e68c577a initialize time 131ms
Discovery e68c577a processing .trainData-industry_88_v2/PACKAGING-CONTAINERS/data.bin
Discovery e68c577a read time 6ms for .trainData-industry_88_v2/PACKAGING-CONTAINERS/data.bin with 4651 records
Discovery e68c577a scanning time 2s 557ms
Training 2ff48657 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.8705179765852883  error 0.12945942241670633 avg time 2s 418ms
Fine tuning increased fitness by 0.000017375164386379538 to 0.8705353517496747 adjusted 331 weights, 6 biases 
Training bc7303f8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000019472526331720807 to 0.8705548242760064 adjusted 331 weights, 6 biases 
Discovery e68c577a recorded time 11s 103ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000016075182924457643 to 0.8705708994589308 adjusted 331 weights, 6 biases 
Remove neuron 7c23f5b4-828c-415c-9f29-48c1af04350c as no longer connected
Training 294ddb03 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from ad050b2d-aba4-4e21-af7a-0f7cc4d2b5c8 to e1326d59-8a9d-4542-8077-321c6bb768c4 with weight 1.0000, helping 58.6% more records than it harms (2922/4651)
Discovery e68c577a analyze time 11s 8ms found 1 candidates
Discovered harmful synapse from input-1153 to e1326d59-8a9d-4542-8077-321c6bb768c4, harming 58.2% more records than it helps (204/4651)
Discovery e68c577a analyze harmful time 719ms found 1 candidates
Discovery e68c577a analyze squashes time 754ms found 1 candidate, Summary: e1326d59-8a9d-4542-8077-321c6bb768c4 Mish -> COMPLEMENT improved: 2.3% error: 4.0057772752541245e+27 -> 3.91545041161431e+27
Training 5b2841c1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 54, expected 50.
Discovery 5b2841c1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5b2841c1 initialize time 130ms
Discovery 5b2841c1 processing .trainData-industry_88_v2/PACKAGING-CONTAINERS/data.bin
Fine tuning increased fitness by 0.00001933288394917465 to 0.870716174284978 adjusted 332 weights, 15 biases 
Discovery 5b2841c1 read time 7ms for .trainData-industry_88_v2/PACKAGING-CONTAINERS/data.bin with 4651 records
Discovery 5b2841c1 scanning time 1s 237ms
Training 7eff4b8d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001445752667206257 to 0.8707306318116501 adjusted 332 weights, 15 biases 
Discovery 5b2841c1 recorded time 2s 719ms
Training 144b4717 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 30 score 0.8708048187931381  error 0.12917258020885636 avg time 2s 971ms
Discovered beneficial synapse from ad050b2d-aba4-4e21-af7a-0f7cc4d2b5c8 to e1326d59-8a9d-4542-8077-321c6bb768c4 with weight 1.0000, helping 58.6% more records than it harms (2921/4651)
Discovery 5b2841c1 analyze time 7s 176ms found 1 candidates
Discovered harmful synapse from input-1153 to e1326d59-8a9d-4542-8077-321c6bb768c4, harming 58.3% more records than it helps (204/4651)
Discovery 5b2841c1 analyze harmful time 850ms found 1 candidates
Training 903e48ff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5b2841c1 analyze squashes time 636ms found 1 candidate, Summary: e1326d59-8a9d-4542-8077-321c6bb768c4 Mish -> COMPLEMENT improved: 2.3% error: 4.0057772752541245e+27 -> 3.91545041161431e+27
Over populated 52, expected 50.
Over populated 53, expected 50.
Training 6c9a9849 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a27df98c with 1 binary files, sample rate: 100%, batch size: 512
Discovery a27df98c initialize time 124ms
Discovery a27df98c processing .trainData-industry_88_v2/PACKAGING-CONTAINERS/data.bin
Discovery a27df98c read time 7ms for .trainData-industry_88_v2/PACKAGING-CONTAINERS/data.bin with 4651 records
Discovery a27df98c scanning time 1s 248ms
Discovery a27df98c recorded time 2s 817ms
Training 3a531180 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training ca07ab30 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005608359875286517 to 0.870829147256243 adjusted 206 weights, 11 biases 
Discovered beneficial synapse from ad050b2d-aba4-4e21-af7a-0f7cc4d2b5c8 to e1326d59-8a9d-4542-8077-321c6bb768c4 with weight 1.0000, helping 58.6% more records than it harms (2921/4651)
Discovery a27df98c analyze time 6s 526ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-1153 to e1326d59-8a9d-4542-8077-321c6bb768c4, harming 58.3% more records than it helps (203/4651)
Discovery a27df98c analyze harmful time 620ms found 1 candidates
Discovery a27df98c analyze squashes time 854ms found 1 candidate, Summary: e1326d59-8a9d-4542-8077-321c6bb768c4 Mish -> ABSOLUTE improved: 2.3% error: 4.0057772752541245e+27 -> 3.91545041161431e+27
Training 9783a310 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000597707225602484 to 0.8708421176305101 adjusted 206 weights, 12 biases 
Over populated 56, expected 50.
Generation 40 score 0.8708421176305101  error 0.12913528137148406 avg time 2s 300ms
Discovery 9783a310 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9783a310 initialize time 157ms
Discovery 9783a310 processing .trainData-industry_88_v2/PACKAGING-CONTAINERS/data.bin
Fine tuning increased fitness by 0.000005551506620737889 to 0.8708476691371309 adjusted 206 weights, 12 biases 
Discovery 9783a310 read time 7ms for .trainData-industry_88_v2/PACKAGING-CONTAINERS/data.bin with 4651 records
Discovery 9783a310 scanning time 1s 233ms
Training 5852ee9c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000071859707200250256 to 0.8708548551078509 adjusted 206 weights, 12 biases 
Discovery 9783a310 recorded time 2s 793ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000006851493456694335 to 0.8708617066013076 adjusted 206 weights, 12 biases 
Training fe2b8365 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000026468004573287907 to 0.87093270319673 adjusted 206 weights, 12 biases 
Discovered beneficial synapse from ad050b2d-aba4-4e21-af7a-0f7cc4d2b5c8 to e1326d59-8a9d-4542-8077-321c6bb768c4 with weight 1.0000, helping 58.6% more records than it harms (2921/4651)
Discovery 9783a310 analyze time 7s 31ms found 1 candidates
Discovered harmful synapse from input-1153 to e1326d59-8a9d-4542-8077-321c6bb768c4, harming 58.3% more records than it helps (203/4651)
Discovery 9783a310 analyze harmful time 829ms found 1 candidates
Discovery 9783a310 analyze squashes time 799ms found 1 candidate, Summary: e1326d59-8a9d-4542-8077-321c6bb768c4 Mish -> COMPLEMENT improved: 2.3% error: 4.0057772752541245e+27 -> 3.91545041161431e+27
Training a11d5142 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 56, expected 50.
Discovery a11d5142 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000009863669978238399 to 0.8709750348540849 adjusted 198 weights, 12 biases 
Discovery a11d5142 initialize time 1s 584ms
Discovery a11d5142 processing .trainData-industry_88_v2/PACKAGING-CONTAINERS/data.bin
Training fc736caf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001286615118678558 to 0.8709879010052717 adjusted 198 weights, 12 biases 
Discovery a11d5142 read time 8ms for .trainData-industry_88_v2/PACKAGING-CONTAINERS/data.bin with 4651 records
Discovery a11d5142 scanning time 5s 192ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000018680604973453363 to 0.8710065816102451 adjusted 198 weights, 12 biases 
Training 379bf737 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009858119889738504 to 0.8710164397301349 adjusted 198 weights, 12 biases 
Discovery a11d5142 recorded time 12s 248ms
Generation 50 score 0.8710164397301349  error 0.12896095927185897 avg time 3s 287ms
Fine tuning increased fitness by 8.61088738424165e-7 to 0.8710173008188733 adjusted 198 weights, 12 biases 
Training 1f543f3c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000017309031029588695 to 0.8710190317219763 adjusted 198 weights, 12 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from ad050b2d-aba4-4e21-af7a-0f7cc4d2b5c8 to e1326d59-8a9d-4542-8077-321c6bb768c4 with weight 1.0000, helping 58.6% more records than it harms (2921/4651)
Discovery a11d5142 analyze time 9s 189ms found 1 candidates
Discovered harmful synapse from input-1153 to e1326d59-8a9d-4542-8077-321c6bb768c4, harming 58.3% more records than it helps (203/4651)
Discovery a11d5142 analyze harmful time 821ms found 1 candidates
Discovery a11d5142 analyze squashes time 627ms found 1 candidate, Summary: e1326d59-8a9d-4542-8077-321c6bb768c4 Mish -> COMPLEMENT improved: 2.3% error: 4.0057772752541245e+27 -> 3.91545041161431e+27
Training 7a0b816c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 54, expected 50.
Discovery 7a0b816c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7a0b816c initialize time 131ms
Discovery 7a0b816c processing .trainData-industry_88_v2/PACKAGING-CONTAINERS/data.bin
Discovery 7a0b816c read time 4ms for .trainData-industry_88_v2/PACKAGING-CONTAINERS/data.bin with 4651 records
Discovery 7a0b816c scanning time 1s 223ms
Training a8593418 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000031117797575364037 to 0.8710290459734386 adjusted 174 weights, 11 biases 
Discovery 7a0b816c recorded time 2s 720ms
Training 2a31f203 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from ad050b2d-aba4-4e21-af7a-0f7cc4d2b5c8 to e1326d59-8a9d-4542-8077-321c6bb768c4 with weight 1.0000, helping 58.6% more records than it harms (2921/4651)
Discovery 7a0b816c analyze time 6s 786ms found 1 candidates
Discovered harmful synapse from input-1153 to e1326d59-8a9d-4542-8077-321c6bb768c4, harming 58.3% more records than it helps (203/4651)
Discovery 7a0b816c analyze harmful time 798ms found 1 candidates
Training 052ad444 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7a0b816c analyze squashes time 548ms found 1 candidate, Summary: e1326d59-8a9d-4542-8077-321c6bb768c4 Mish -> ABSOLUTE improved: 2.3% error: 4.0057772752541245e+27 -> 3.91545041161431e+27
Over populated 52, expected 50.
Generation 60 score 0.8710885131878234  error 0.1288888858141704 avg time 2s 547ms
Fine tuning increased fitness by 0.000021459372568810586 to 0.8711099725603922 adjusted 193 weights, 10 biases 
Over populated 53, expected 50.
Discovery 43e4dbde with 1 binary files, sample rate: 100%, batch size: 512
Training d55f6906 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 43e4dbde initialize time 142ms
Discovery 43e4dbde processing .trainData-industry_88_v2/PACKAGING-CONTAINERS/data.bin
Discovery 43e4dbde read time 6ms for .trainData-industry_88_v2/PACKAGING-CONTAINERS/data.bin with 4651 records
Discovery 43e4dbde scanning time 1s 261ms
Over populated 52, expected 50.
Discovery 43e4dbde recorded time 2s 829ms
Training a36d46b2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training c169f867 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from ad050b2d-aba4-4e21-af7a-0f7cc4d2b5c8 to e1326d59-8a9d-4542-8077-321c6bb768c4 with weight 1.0000, helping 58.6% more records than it harms (2921/4651)
Discovery 43e4dbde analyze time 5s 652ms found 1 candidates
Discovered harmful synapse from input-1153 to e1326d59-8a9d-4542-8077-321c6bb768c4, harming 58.3% more records than it helps (203/4651)
Discovery 43e4dbde analyze harmful time 515ms found 1 candidates
Discovery 43e4dbde analyze squashes time 630ms found 1 candidate, Summary: e1326d59-8a9d-4542-8077-321c6bb768c4 Mish -> ABSOLUTE improved: 2.3% error: 4.0057772752541245e+27 -> 3.91545041161431e+27
Fine tuning increased fitness by 0.00010992736639414691 to 0.8715108749260614 adjusted 194 weights, 11 biases 
Over populated 53, expected 50.
Discovery 600f649b with 1 binary files, sample rate: 100%, batch size: 512
Training a54a3af3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 600f649b initialize time 160ms
Discovery 600f649b processing .trainData-industry_88_v2/PACKAGING-CONTAINERS/data.bin
Fine tuning increased fitness by 0.00002946384778612643 to 0.8715403387738475 adjusted 194 weights, 11 biases 
Discovery 600f649b read time 5ms for .trainData-industry_88_v2/PACKAGING-CONTAINERS/data.bin with 4651 records
Discovery 600f649b scanning time 1s 533ms
Fine tuning increased fitness by 0.000044655527561610064 to 0.8715849943014091 adjusted 194 weights, 11 biases 
Discovery 600f649b recorded time 3s 84ms
Training 7e31dab7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 70 score 0.8716500243746167  error 0.12832737462737673 avg time 2s 233ms
Fine tuning increased fitness by 0.00004316698931072782 to 0.8716931913639274 adjusted 193 weights, 10 biases 
Training ead6e211 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000036365745453847964 to 0.8718505241850297 adjusted 193 weights, 11 biases 
Training 3dc09d47 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from ad050b2d-aba4-4e21-af7a-0f7cc4d2b5c8 to e1326d59-8a9d-4542-8077-321c6bb768c4 with weight 1.0000, helping 58.6% more records than it harms (2921/4651)
Discovery 600f649b analyze time 11s 107ms found 1 candidates
Training f0617cfe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1153 to e1326d59-8a9d-4542-8077-321c6bb768c4, harming 58.3% more records than it helps (203/4651)
Discovery 600f649b analyze harmful time 1s 262ms found 1 candidates
Discovery 600f649b analyze squashes time 461ms found 1 candidate, Summary: e1326d59-8a9d-4542-8077-321c6bb768c4 Mish -> COMPLEMENT improved: 2.3% error: 4.0057772752541245e+27 -> 3.91545041161431e+27
Training 919bb699 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 70cd9957 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 70cd9957 initialize time 123ms
Discovery 70cd9957 processing .trainData-industry_88_v2/PACKAGING-CONTAINERS/data.bin
Discovery 70cd9957 read time 7ms for .trainData-industry_88_v2/PACKAGING-CONTAINERS/data.bin with 4651 records
Discovery 70cd9957 scanning time 1s 409ms
Discovery 70cd9957 recorded time 2s 943ms
Training 1ac8c828 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 80 score 0.8720964762971181  error 0.12788092270487506 avg time 2s 9ms
Fine tuning increased fitness by 0.000024135790277934888 to 0.872120612087396 adjusted 79 weights, 8 biases 
Training 29e0139f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from ad050b2d-aba4-4e21-af7a-0f7cc4d2b5c8 to e1326d59-8a9d-4542-8077-321c6bb768c4 with weight 1.0000, helping 58.6% more records than it harms (2921/4651)
Discovery 70cd9957 analyze time 6s 15ms found 1 candidates
Discovered harmful synapse from input-1153 to e1326d59-8a9d-4542-8077-321c6bb768c4, harming 58.3% more records than it helps (203/4651)
Discovery 70cd9957 analyze harmful time 613ms found 1 candidates
Fine tuning increased fitness by 0.00004748770973506122 to 0.8722018257525395 adjusted 79 weights, 8 biases 
Discovery 70cd9957 analyze squashes time 785ms found 1 candidate, Summary: e1326d59-8a9d-4542-8077-321c6bb768c4 Mish -> ABSOLUTE improved: 2.3% error: 4.0057772752541245e+27 -> 3.91545041161431e+27
Training 5a64ca1f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000033149974625223955 to 0.8722349757271647 adjusted 79 weights, 8 biases 
Over populated 56, expected 50.
Discovery 5a64ca1f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5a64ca1f initialize time 134ms
Discovery 5a64ca1f processing .trainData-industry_88_v2/PACKAGING-CONTAINERS/data.bin
Fine tuning increased fitness by 0.000024706817155051297 to 0.8722596825443197 adjusted 79 weights, 8 biases 
Discovery 5a64ca1f read time 5ms for .trainData-industry_88_v2/PACKAGING-CONTAINERS/data.bin with 4651 records
Discovery 5a64ca1f scanning time 1s 258ms
Training 736546d8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002129657305416366 to 0.8722809791173739 adjusted 79 weights, 8 biases 
Discovery 5a64ca1f recorded time 2s 810ms
Training c0b9ff37 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004374794233763524 to 0.8722937180706449 adjusted 79 weights, 7 biases 
Fine tuning increased fitness by 0.000009647289686776084 to 0.8723033653603317 adjusted 79 weights, 7 biases 
Discovered beneficial synapse from ad050b2d-aba4-4e21-af7a-0f7cc4d2b5c8 to e1326d59-8a9d-4542-8077-321c6bb768c4 with weight 1.0000, helping 58.6% more records than it harms (2921/4651)
Discovery 5a64ca1f analyze time 6s 39ms found 1 candidates
Discovered harmful synapse from input-1153 to e1326d59-8a9d-4542-8077-321c6bb768c4, harming 58.3% more records than it helps (203/4651)
Discovery 5a64ca1f analyze harmful time 497ms found 1 candidates
Training 115fee86 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5a64ca1f analyze squashes time 797ms found 1 candidate, Summary: e1326d59-8a9d-4542-8077-321c6bb768c4 Mish -> ABSOLUTE improved: 2.3% error: 4.0057772752541245e+27 -> 3.91545041161431e+27
Generation 90 score 0.8723428011513911  error 0.12763460785060105 avg time 2s 99ms
Over populated 53, expected 50.
Training f23c02b1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f23c02b1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f23c02b1 initialize time 126ms
Discovery f23c02b1 processing .trainData-industry_88_v2/PACKAGING-CONTAINERS/data.bin
Discovery f23c02b1 read time 4ms for .trainData-industry_88_v2/PACKAGING-CONTAINERS/data.bin with 4651 records
Discovery f23c02b1 scanning time 1s 237ms
Discovery f23c02b1 recorded time 2s 772ms
Training 10ca14f0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000017806613143989125 to 0.8723549733381721 adjusted 62 weights, 3 biases 
Fine tuning increased fitness by 0.0000017477982213742749 to 0.8723567211363935 adjusted 62 weights, 3 biases 
Training 3e4808ae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006401604389805193 to 0.8723631227407833 adjusted 61 weights, 3 biases 
Discovered beneficial synapse from ad050b2d-aba4-4e21-af7a-0f7cc4d2b5c8 to e1326d59-8a9d-4542-8077-321c6bb768c4 with weight 1.0000, helping 58.6% more records than it harms (2921/4651)
Discovery f23c02b1 analyze time 7s 740ms found 1 candidates
Discovered harmful synapse from input-1153 to e1326d59-8a9d-4542-8077-321c6bb768c4, harming 58.3% more records than it helps (203/4651)
Discovery f23c02b1 analyze harmful time 974ms found 1 candidates
Discovery f23c02b1 analyze squashes time 768ms found 1 candidate, Summary: e1326d59-8a9d-4542-8077-321c6bb768c4 Mish -> ABSOLUTE improved: 2.3% error: 4.0057772752541245e+27 -> 3.91545041161431e+27
Fine tuning increased fitness by 0.000005821317888843325 to 0.8723689440586722 adjusted 58 weights, 3 biases 
Discovery b0b8c608 with 1 binary files, sample rate: 100%, batch size: 512
Training 6c651b31 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001512447268647854 to 0.8723704565059408 adjusted 55 weights, 3 biases 
Discovery b0b8c608 initialize time 1s 253ms
Discovery b0b8c608 processing .trainData-industry_88_v2/PACKAGING-CONTAINERS/data.bin
Fine tuning increased fitness by 0.0000024996100147500755 to 0.8723729561159556 adjusted 53 weights, 3 biases 
Discovery b0b8c608 read time 11ms for .trainData-industry_88_v2/PACKAGING-CONTAINERS/data.bin with 4651 records
Discovery b0b8c608 scanning time 5s 484ms
