run_core pid=25455 start=Sat Apr 25 04:34:00 AEST 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   460Gi    12Gi   341Gi     4%    458k  3.6G    0%   /
devfs            203Ki   203Ki     0Bi   100%     702     0  100%   /dev
/dev/disk3s6     460Gi   2.0Gi   341Gi     1%       2  3.6G    0%   /System/Volumes/VM
/dev/disk3s2     460Gi   8.4Gi   341Gi     3%    1.5k  3.6G    0%   /System/Volumes/Preboot
/dev/disk3s4     460Gi   3.5Mi   341Gi     1%      64  3.6G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   482Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   482Mi     2%      31  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.2Mi   482Mi     1%      60  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     460Gi    96Gi   341Gi    22%    1.0M  3.6G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk5s1     1.8Ti   1.4Ti   443Gi    77%    166M  4.6G    3%   /Volumes/DataGRQ
Uptime:  4:34  up 5 days, 17:19, 3 users, load averages: 13.75 13.73 13.58
Start: 04:34:00@AEST
Host: GRQ-11
User: nigel
IP: 169.254.48.163
169.254.83.16
169.254.68.253
10.0.0.89
10.1.0.11
10.0.0.11
Number of CPUs: 10
Available Memory: 26G
================ Clean up ENDED ================
PATH: /Users/nigel/.deno/bin:/usr/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.7.12 (stable, release, aarch64-apple-darwin)
v8 14.7.173.7-rusty
typescript 5.9.2
aws-cli/2.32.11 Python/3.13.11 Darwin/25.4.0 source/arm64
Cleanup not needed. Last cleanup was 2 days ago.
Option: 1
Starting Industry... Sat Apr 25 04:34:02 AEST 2026
[stage] start: trainData-industry
From github.com:stSoftwareAU/GRQ-industryV2
   0f9b094599..513490083d  main       -> origin/main
HEAD is now at 513490083d GRQ-3 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-04-24T18:34:16Z pid=25573 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-04-24T18:34:16Z pid=25573 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: /Users/nigel/Training/trainData-industry_115_v2.tgz /Users/nigel/src/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
HEAD is now at 21a13f47d4 REJECTED score declined 0.0959 -> 0.0822 (delta -0.0137), EAR 21.63% -> 20.28%
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 68e334f fix: reject every add-neuron candidate when target is saturated (#1143) (#1150)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.22 already installed and up to date at /Users/nigel/.cargo/lib/libneat_ai_discovery.dylib
To verify the running version, call get_library_version() FFI function
/Users/nigel/.cargo/lib/libneat_ai_discovery.dylib
[stage] done: ensure-neat-ai-discovery
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-04-24T18:35:29.178Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=PACKAGED-FOODS, heap 128->16/128 MB, cleared 33 caches, disposed 0 creatures, gc=yes
Fine tuning increased fitness by 4.94819851759587e-10 to 0.9328260165470714 adjusted 2 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 240 score 0.932826019139737  error 0.06713980086333465 avg time 757ms
Fine tuning increased fitness by 1.6204823038989957e-9 to 0.9328260207602193 adjusted 2 weights, 1 bias 
Fine tuning increased fitness by 4.2934514599135554e-7 to 0.932826453213117 adjusted 2 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training defb7c00 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Snapshot: heap=490 MB/543 MB rss=6478 MB external=33 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 1.0518078208399118e-7 to 0.9328301253812494 adjusted 2 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 2.0712675652401202e-7 to 0.932830332508006 adjusted 2 weights, 1 bias 
Generation 250 score 0.932830332508006  error 0.06713548749506557 avg time 742ms
Fine tuning increased fitness by 3.65587897177555e-7 to 0.9328306980959031 adjusted 2 weights, 1 bias 
Fine tuning increased fitness by 5.473586995874413e-7 to 0.9328312454546027 adjusted 2 weights, 1 bias 
Fine tuning increased fitness by 7.175658485181202e-7 to 0.9328324496780259 adjusted 2 weights, 1 bias 
Fine tuning increased fitness by 4.7104633194017254e-7 to 0.9328329207243579 adjusted 2 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 1.0125143612427223e-8 to 0.9328329308495015 adjusted 2 weights, 1 bias 
Training 9735d47b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 260 score 0.9328329308495015  error 0.06713288915357013 avg time 770ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Heap: 375 MB / 439 MB (85.4%) [CRITICAL]
[MemoryMonitor] Snapshot: heap=461 MB/507 MB rss=6487 MB external=37 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~60s (caches appear not to be the retainer — see snapshot above)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Heap: 358 MB / 426 MB (84.0%) [WARNING]
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 270 score 0.9328405331280496  error 0.06712528687502195 avg time 778ms
Training 9735d47b caused a higher error of 0.06713288920468022 from 0.06713288915357013
Training 9735d47b caused a higher error of 0.06713288920468022 from 0.06713288915357013 and no tuning
Training a7978423 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004911506745863825 to 0.9328559260137644 adjusted 4 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=469 MB/512 MB rss=6526 MB external=44 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 0.00001283864782608557 to 0.9328768605294272 adjusted 4 weights, 1 bias 
Fine tuning increased fitness by 0.000012118955644457863 to 0.9328889794850717 adjusted 4 weights, 1 bias 
Fine tuning increased fitness by 0.0000027576931099781987 to 0.9328917371781816 adjusted 4 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 5.245006300391708e-7 to 0.9328922616788117 adjusted 4 weights, 1 bias 
Fine tuning increased fitness by 5.066031703027107e-7 to 0.932892768281982 adjusted 4 weights, 1 bias 
Generation 280 score 0.932892768281982  error 0.06707305172108914 avg time 772ms
Fine tuning increased fitness by 1.4887755273029768e-7 to 0.9328929171595347 adjusted 3 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training a7978423 caused a higher error of 0.06711480564533358 from 0.06711480549605285
Training a7978423 caused a higher error of 0.06711480564533358 from 0.06711480549605285 and no tuning
Training 3e80c886 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Snapshot: heap=766 MB/829 MB rss=6678 MB external=53 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 2.4423477351653844e-8 to 0.9328929818977333 adjusted 2 weights 
Fine tuning increased fitness by 3.655696101390049e-8 to 0.9328930184546943 adjusted 2 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 290 score 0.9328930184546943  error 0.06707280154837678 avg time 768ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 3.168485362969875e-9 to 0.9328930365992189 adjusted 2 weights, 1 bias 
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Training 1c4dafbf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 300 score 0.9328930365992189  error 0.0670727834038523 avg time 766ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 1.8212641528236873e-7 to 0.932896671348043 adjusted 3 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=452 MB/493 MB rss=6589 MB external=42 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 310 score 0.932896671348043  error 0.06706914865502539 avg time 768ms
Fine tuning increased fitness by 2.401331133938811e-9 to 0.9328966737493741 adjusted 2 weights 
Training 0cbbdcb0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.4850800306452925e-9 to 0.9328966762344542 adjusted 2 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 4.3429198015587644e-9 to 0.932896680577374 adjusted 2 weights 
Fine tuning increased fitness by 6.114487915986899e-9 to 0.9328966866918619 adjusted 2 weights 
Fine tuning increased fitness by 6.78959122257794e-9 to 0.9328966934814531 adjusted 2 weights 
Fine tuning increased fitness by 3.5073404180963053e-9 to 0.9328966969887935 adjusted 2 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 320 score 0.9328966982138156  error 0.06706912178925284 avg time 735ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 790871f9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Snapshot: heap=673 MB/723 MB rss=6521 MB external=48 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 330 score 0.9328966983482572  error 0.0670691216548113 avg time 771ms
Fine tuning increased fitness by 1.0321853194383834e-7 to 0.9328970170517696 adjusted 5 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Heap: 266 MB / 372 MB (71.6%) [WARNING]
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 31c86cc1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000016670421318920603 to 0.9329015431440834 adjusted 6 weights 
Generation 340 score 0.9329015431440834  error 0.06706427685898493 avg time 739ms
Fine tuning increased fitness by 0.0000015248246696408785 to 0.932903067968753 adjusted 6 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=357 MB/396 MB rss=6376 MB external=27 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 3.5078254967402245e-8 to 0.9329034444165477 adjusted 6 weights 
Generation 350 score 0.9329034444165477  error 0.0670623755865206 avg time 1s 480ms
Training 8421b10e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.8463444551031216e-8 to 0.9329034628799923 adjusted 6 weights 
Fine tuning increased fitness by 5.853938223054911e-9 to 0.9329034687339305 adjusted 6 weights 
[MemoryMonitor] Snapshot: heap=475 MB/516 MB rss=6385 MB external=32 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~59s (caches appear not to be the retainer — see snapshot above)
Generation 360 score 0.9329034687339305  error 0.06706235126913784 avg time 1s 709ms
Fine tuning increased fitness by 1.981376618331865e-9 to 0.9329034707153071 adjusted 2 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 3.895687106236778e-9 to 0.9329034746109942 adjusted 2 weights 
Fine tuning increased fitness by 7.786596478709384e-9 to 0.9329034823975907 adjusted 2 weights 
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Fine tuning increased fitness by 1.3464242498706369e-8 to 0.9329034958618332 adjusted 2 weights 
Training 8421b10e caused a higher error of 0.0670623763308352 from 0.0670623755865206
Training 8421b10e caused a higher error of 0.0670623763308352 from 0.0670623755865206 and no tuning
Fine tuning increased fitness by 1.8221683051322657e-8 to 0.9329035140835162 adjusted 2 weights 
Training eba5e4c6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.532466352762498e-8 to 0.9329035494081798 adjusted 2 weights 
Fine tuning increased fitness by 6.74759371710465e-8 to 0.9329036168841169 adjusted 2 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 1.2552076733562956e-7 to 0.9329037424048843 adjusted 2 weights 
Fine tuning increased fitness by 2.430702951139452e-7 to 0.9329039854751794 adjusted 2 weights 
Fine tuning increased fitness by 4.4537942822664434e-7 to 0.9329044308546076 adjusted 2 weights 
Generation 370 score 0.9329044308546076  error 0.06706138914846052 avg time 1s 222ms
Fine tuning increased fitness by 7.287022348867467e-7 to 0.9329051595568425 adjusted 2 weights 
[MemoryMonitor] Snapshot: heap=571 MB/620 MB rss=6354 MB external=22 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 8.737816721282599e-7 to 0.9329060333385146 adjusted 2 weights 
Fine tuning increased fitness by 1.7647932248898712e-7 to 0.9329062098178371 adjusted 2 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 1.3883282301563327e-9 to 0.9329062112061653 adjusted 2 weights 
Training dc063c22 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.904354948351511e-11 to 0.9329062112852089 adjusted 1 weight 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 4.302780354237257e-12 to 0.9329062112895117 adjusted 1 weight 
Generation 380 score 0.9329062112895117  error 0.06705960871355576 avg time 717ms
Fine tuning increased fitness by 2.0830670521831962e-11 to 0.9329062113103423 adjusted 1 weight 
Fine tuning increased fitness by 1.5240919637449224e-11 to 0.9329062113255833 adjusted 1 weight 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[MemoryMonitor] Snapshot: heap=413 MB/458 MB rss=6571 MB external=25 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 390 score 0.9329062117630985  error 0.06705960823996897 avg time 677ms
Training a9fb210c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Heap: 271 MB / 384 MB (70.6%) [WARNING]
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 400 score 0.9329095997378434  error 0.06705622026522406 avg time 671ms
Fine tuning increased fitness by 1.5666323793794845e-9 to 0.9329126748291301 adjusted 2 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 008633fe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Snapshot: heap=435 MB/475 MB rss=6570 MB external=38 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 1.1276047107156018e-7 to 0.9329128622840382 adjusted 2 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 5.83151882338484e-9 to 0.9329129731517629 adjusted 2 weights, 1 bias 
Generation 410 score 0.9329133387861526  error 0.06705248121691482 avg time 722ms
Fine tuning increased fitness by 0.000002078553975493058 to 0.9329169347556923 adjusted 3 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 0.000001031682548724433 to 0.932917966438241 adjusted 3 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 365af64c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.794631267510894e-7 to 0.9329251621880621 adjusted 3 weights, 2 biases 
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Generation 420 score 0.9329251621880621  error 0.06704065781500536 avg time 733ms
[MemoryMonitor] Snapshot: heap=457 MB/500 MB rss=6556 MB external=36 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
Fine tuning increased fitness by 2.972363910558329e-9 to 0.9329251664315833 adjusted 3 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~60s (caches appear not to be the retainer — see snapshot above)
Fine tuning increased fitness by 1.851245789996625e-8 to 0.9329252117146333 adjusted 3 weights 
Generation 430 score 0.9329258270005433  error 0.0670399930025242 avg time 711ms
Fine tuning increased fitness by 0.000001084445635290976 to 0.9329269114461786 adjusted 3 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 0.0000036168342240072704 to 0.9329325903551294 adjusted 3 weights, 2 biases 
Fine tuning increased fitness by 0.0000061974199861980495 to 0.9329387877751156 adjusted 3 weights, 2 biases 
Fine tuning increased fitness by 0.000008532169178177007 to 0.9329473199442938 adjusted 3 weights, 2 biases 
[MemoryMonitor] Snapshot: heap=457 MB/501 MB rss=6390 MB external=32 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 440 score 0.932951900430911  error 0.06701391957215633 avg time 691ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Fine tuning increased fitness by 2.0467572081628305e-10 to 0.93295194589285 adjusted 2 weights 
Generation 450 score 0.93295194589285  error 0.06701387411021736 avg time 656ms
[MemoryMonitor] Snapshot: heap=604 MB/643 MB rss=6540 MB external=52 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Heap: 283 MB / 381 MB (74.4%) [WARNING]
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 0.0000525424287100007 to 0.9330443297952636 adjusted 9 weights, 5 biases 
Generation 458 score 0.9330443297952636  error 0.06692149020780766 avg time 534ms
Set training/discovery clean up count to 2
Avg time per generation: 787ms, max wait: 381 generations in 5 minutes
Discovery timeout set to 20 generations (based on limiting factor)
[Neat] Waiting for discovery to complete (1/20) - In progress: d43fa992
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=98 MB/102 MB rss=4585 MB external=4 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 459 score 0.9331369465767636  error 0.06682887342629934 avg time 3s 95ms
[Neat] Waiting for discovery to complete (2/20) - In progress: d43fa992
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=99 MB/103 MB rss=5108 MB external=4 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 460 score 0.93314664519399  error 0.06681917480907301 avg time 3s 86ms
[Neat] Waiting for discovery to complete (3/20) - In progress: d43fa992
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=98 MB/102 MB rss=5128 MB external=4 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 461 score 0.93314664519399  error 0.06681917480907301 avg time 3s 83ms
[Neat] Waiting for discovery to complete (4/20) - In progress: d43fa992
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=99 MB/103 MB rss=4913 MB external=4 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 0.000017055142216060304 to 0.9331637003362061 adjusted 2 weights 
Generation 462 score 0.9331637003362061  error 0.06680211966685531 avg time 3s 86ms
[Neat] Waiting for discovery to complete (5/20) - In progress: d43fa992
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=100 MB/104 MB rss=5084 MB external=4 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 0.000011732829425348257 to 0.9331754331656315 adjusted 2 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 463 score 0.9331754331656315  error 0.06679038683742708 avg time 3s 92ms
[Neat] Waiting for discovery to complete (6/20) - In progress: d43fa992
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=101 MB/105 MB rss=5101 MB external=4 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Generation 464 score 0.9331754331656315  error 0.06679038683742708 avg time 3s 77ms
[Neat] Waiting for discovery to complete (7/20) - In progress: d43fa992
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=100 MB/103 MB rss=4842 MB external=4 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 465 score 0.9331761059868613  error 0.066789714016197 avg time 3s 86ms
[Neat] Waiting for discovery to complete (8/20) - In progress: d43fa992
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=95 MB/99 MB rss=5074 MB external=4 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 3.4754507949319446e-7 to 0.9331764535319408 adjusted 1 weight 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 466 score 0.9331764535319408  error 0.06678936647111727 avg time 3s 72ms
[Neat] Waiting for discovery to complete (9/20) - In progress: d43fa992
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
Discovery d43fa992 rust combined analysis chunk 1/3 (2 neurons) in 9m 58s 729ms [synapse=gpu neuron=gpu]
[Discovery d43fa992] Rust synapse analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -3, -2
[Discovery d43fa992] Focus selection summary unavailable for synapse analysis (focus=-3, -2)
[Discovery d43fa992] Rust synapse diagnostic for output-2: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4001)
[Discovery d43fa992] Rust synapse diagnostic for output-1: Zero net improvement observed (evaluated=2053, withSamples=2053, targetRecords=4001, source=legacy-neuron-824281105, samples=4001, improved=0/worsened=0, threshold=0.00%)
[Discovery d43fa992] Rust synapse analysis evaluated 2053 candidate(s) but none produced usable improvement statistics.
[Discovery d43fa992] Rust neuron analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -3, -2
[Discovery d43fa992] Focus selection summary unavailable for neuron analysis (focus=-3, -2)
[Discovery d43fa992] Rust neuron diagnostic for output-2: No diagnostics recorded (evaluated=2152, withSamples=2152, targetRecords=4001)
[Discovery d43fa992] Rust neuron diagnostic for output-1: No diagnostics recorded (evaluated=2151, withSamples=2151, targetRecords=4001)
[Discovery d43fa992] Rust neuron analysis evaluated 4303 candidate(s) but none produced usable improvement statistics.
Discovery d43fa992 candidate collection 1ms helpful synapses: 0 (fallback 0), helpful neurons: 0 (fallback 0), coordinated-structural: 0, harmful synapse removals: 0, synapse meta: found=136 returned=25, neuron meta: found=0 returned=0
Discovery d43fa992 analyze squashes time 374ms found 0 candidates
Discovery d43fa992 rust combined analysis chunk 1/3 exceeded per-chunk budget 2m (elapsed 9m 58s 729ms); aborting remaining chunks
Discovery d43fa992 analysis throughput stalled after evaluating 6 neuron(s); aborting retry loop
Discovery d43fa992 analysis complete, total time 10m 7s 495ms, starting cleanup...
Discovery d43fa992 performing cleanup...
Discovery d43fa992 cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 62.83 MB across 4 files (.discovery/f99225f9-a82f-5c12-8e9c-f5f7d43fa992).

============================================================
Discovery Performance Summary d43fa992
============================================================

📊 Record Phase:
  Records processed: 4,001
  Files processed: 1
  File processing: 4s 618ms
  Total record phase: 0d 0h 0m 5s 837ms 0µs 0ns
  Records/sec: 685

🔍 Analysis Phase:
  Neurons analyzed: 6
  Retry attempts: 0
  Focus selection: 2s 554ms
  Rust combined analysis: 9m 58s 729ms
  Squash analysis: 374ms
  Total analysis phase: 0d 0h 10m 1s 658ms 0µs 0ns
  Neurons/sec: 0

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 0
  Harmful synapses: 0
  Harmful neurons: 0
  Squash changes: 0
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 10m 7s 496ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 6), preparing response...
[Worker] Returning discovery response (taskID: 6)...
Discovery d43fa992 cleanup complete.
[Neat] Discovery replay: no improvement found (evaluated: 0)
