================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   114Gi     9%    426k  1.2G    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   114Gi     2%       2  1.2G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   114Gi     6%    1.2k  1.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.4Mi   114Gi     1%      55  1.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    94Gi   114Gi    46%    586k  1.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 18:37  up 19 days,  7:52, 1 user, load averages: 13.31 15.73 15.54
USER    PID  PPID COMMAND
sloth 49051     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 49055 49051 /bin/bash ./run.sh --run-once
sloth 49071 49055 /bin/bash worker/node.sh
root  49081 49071 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
169.254.131.194
10.0.0.138
10.1.0.22
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 127: aws: command not found
Option: industry
Starting Industry... Fri Oct  3 18:37:24 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   a958f79f..0534645d  main       -> origin/main
HEAD is now at 0534645d Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.1.0.11:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 00e5eb52 ACCEPTED 13.78% -> 23.00% Delta 9.217 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SERVICES_AGGREGATE , score: 0.9437665376599547
Training 11c08040 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 11c08040 with 2 binary files, sample rate: 100%, batch size: 512
Discovery 11c08040 initialize time 1s 443ms
Discovery 11c08040 processing .trainData-industry_88_v2/AUTO-TRUCK-DEALERSHIPS/validation.bin
Discovery 11c08040 read time  for .trainData-industry_88_v2/AUTO-TRUCK-DEALERSHIPS/validation.bin with 765 records
Discovery 11c08040 processing .trainData-industry_88_v2/AUTO-TRUCK-DEALERSHIPS/data.bin
Fine tuning increased fitness by 0.00008244300817772388 to 0.8623463289763732 adjusted 137 weights, 4 biases 
Generation 10 score 0.8623463289763732  error 0.13762418502522328 avg time 12s 315ms
Training 11c08040 caused a higher error of 0.137706638033401 from 0.13770663803340036
Discovery 11c08040 read time 9ms for .trainData-industry_88_v2/AUTO-TRUCK-DEALERSHIPS/data.bin with 4655 records
Discovery 11c08040 scanning time 7s 406ms
Training d72e124c with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00007799156347831904 to 0.8624243205398515 adjusted 137 weights, 4 biases 
Discovery 11c08040 recorded time 19s 774ms
Training 8b3d5306 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.253598805518791e-7 to 0.8624251458997321 adjusted 137 weights, 4 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 5.761965325978835e-7 to 0.8624257220962647 adjusted 137 weights, 4 biases 
Training 4f42ceab with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.405777541156453e-7 to 0.8624262626740188 adjusted 137 weights, 4 biases 
Over populated 52, expected 50.
Training 13733ca7 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.855355198480794e-7 to 0.8624268482095386 adjusted 137 weights, 4 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1090 to 4366addb-7f47-430a-a296-808c59304654 with weight -1.0000, helping 63.2% more records than it harms (3771/4655)
Discovery 11c08040 analyze time 34s 753ms found 1 candidates
Discovered harmful synapse from input-526 to 4366addb-7f47-430a-a296-808c59304654, harming 63.9% more records than it helps (813/4655)
Discovery 11c08040 analyze harmful time 3s 268ms found 1 candidates
Fine tuning increased fitness by 0.0000010248520370126357 to 0.8624278730615756 adjusted 137 weights, 4 biases 
Discovery 11c08040 analyze squashes time 1s 709ms found 0 candidates
Training b9d8c3ec with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000017619392791434763 to 0.8624296350008548 adjusted 137 weights, 4 biases 
Over populated 52, expected 50.
Discovery b9d8c3ec with 2 binary files, sample rate: 100%, batch size: 512
Discovery b9d8c3ec initialize time 446ms
Discovery b9d8c3ec processing .trainData-industry_88_v2/AUTO-TRUCK-DEALERSHIPS/validation.bin
Discovery b9d8c3ec read time 3ms for .trainData-industry_88_v2/AUTO-TRUCK-DEALERSHIPS/validation.bin with 765 records
Discovery b9d8c3ec processing .trainData-industry_88_v2/AUTO-TRUCK-DEALERSHIPS/data.bin
Fine tuning increased fitness by 0.0000022532956505116886 to 0.8624318882965053 adjusted 137 weights, 4 biases 
Discovery b9d8c3ec read time 11ms for .trainData-industry_88_v2/AUTO-TRUCK-DEALERSHIPS/data.bin with 4655 records
Discovery b9d8c3ec scanning time 3s 749ms
Discovery b9d8c3ec recorded time 7s 339ms
Training afaf2bf3 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010349124035524682 to 0.8624329232089089 adjusted 137 weights, 4 biases 
Generation 20 score 0.8624329232089089  error 0.13753759079268768 avg time 7s 345ms
Fine tuning increased fitness by 1.1823598200511043e-7 to 0.8624330414448909 adjusted 137 weights, 4 biases 
Training 6028509e with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00004060877281764075 to 0.8624935029458617 adjusted 327 weights, 10 biases 
Training 52326305 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000986371864261093 to 0.8625921401322878 adjusted 327 weights, 10 biases 
Fine tuning increased fitness by 0.0000942051201673344 to 0.8626863452524551 adjusted 327 weights, 10 biases 
Training e9382edc with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00012048847528511875 to 0.8628068337277403 adjusted 327 weights, 10 biases 
Fine tuning increased fitness by 0.0001843241426235931 to 0.8629911578703638 adjusted 327 weights, 10 biases 
Discovered beneficial synapse from input-1090 to 4366addb-7f47-430a-a296-808c59304654 with weight -1.0000, helping 63.4% more records than it harms (3775/4655)
Discovery b9d8c3ec analyze time 39s 582ms found 1 candidates
Training ccc13687 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000266186663660406 to 0.8632573445340243 adjusted 327 weights, 10 biases 
Discovered harmful synapse from input-526 to 4366addb-7f47-430a-a296-808c59304654, harming 64.0% more records than it helps (810/4655)
Discovery b9d8c3ec analyze harmful time 1s 489ms found 1 candidates
Discovery b9d8c3ec analyze squashes time 1s 113ms found 0 candidates
Fine tuning increased fitness by 0.00023599503056559445 to 0.8634933395645898 adjusted 327 weights, 10 biases 
Discovery 49e0ac6d with 2 binary files, sample rate: 100%, batch size: 512
Discovery 49e0ac6d initialize time 920ms
Discovery 49e0ac6d processing .trainData-industry_88_v2/AUTO-TRUCK-DEALERSHIPS/validation.bin
Discovery 49e0ac6d read time 3ms for .trainData-industry_88_v2/AUTO-TRUCK-DEALERSHIPS/validation.bin with 765 records
Discovery 49e0ac6d processing .trainData-industry_88_v2/AUTO-TRUCK-DEALERSHIPS/data.bin
Training dcbd17b2 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000026334952140105727 to 0.8634959730598039 adjusted 327 weights, 10 biases 
Over populated 52, expected 50.
Generation 30 score 0.8634959730598039  error 0.13647454094178368 avg time 6s 233ms
Discovery 49e0ac6d read time 35ms for .trainData-industry_88_v2/AUTO-TRUCK-DEALERSHIPS/data.bin with 4655 records
Discovery 49e0ac6d scanning time 14s 675ms
Training 1fcd03bc with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 741775ce with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 49e0ac6d recorded time 34s 909ms
Training adcb80ed with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000013715418636706111 to 0.8635267422054637 adjusted 285 weights, 10 biases 
Over populated 52, expected 50.
Training 1a1ddaef with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.348202708534757e-7 to 0.8635274770257345 adjusted 285 weights, 10 biases 
Over populated 52, expected 50.
Training 9e298e3f with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000018486760595681773 to 0.8635293257017941 adjusted 285 weights, 10 biases 
Discovered beneficial synapse from input-1090 to 4366addb-7f47-430a-a296-808c59304654 with weight -1.0000, helping 63.3% more records than it harms (3773/4655)
Discovery 49e0ac6d analyze time 39s 941ms found 1 candidates
Training 1c233c87 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010228146096746826 to 0.8635303485164038 adjusted 285 weights, 10 biases 
Discovered harmful synapse from input-526 to 4366addb-7f47-430a-a296-808c59304654, harming 64.0% more records than it helps (811/4655)
Discovery 49e0ac6d analyze harmful time 5s 52ms found 1 candidates
Training 1c233c87 caused a higher error of 0.13644016548518417 from 0.13644016548518348
Discovery 49e0ac6d analyze squashes time 5s 102ms found 0 candidates
Remove neuron a5f82357-1cf6-44a1-ac05-909d3673ac81 as no longer connected
Over populated 52, expected 50.
Remove neuron 479376af-b803-4b75-aa8e-860eaa0fa760 as no longer connected
Generation 40 score 0.8635793054726948  error 0.13639107852889526 avg time 10s 512ms
{
  error: 0.13639107852889526,
  score: 0.8635793054726948,
  generation: 40,
  time: 365436,
  startScore: 0.8622079647714547
}
process SPECIALTY-CHEMICALS lvl: 3
6 mutations, mutation rate 13.7%, elitism 7, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
Culling duplicate creature at 581 of 655
DeDuplication of 3 creatures to 654 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 323e0e1a with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 6ff16bb0 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 323e0e1a with 2 binary files, sample rate: 100%, batch size: 512
Discovery 323e0e1a initialize time 263ms
Discovery 323e0e1a processing .trainData-industry_88_v2/SPECIALTY-CHEMICALS/validation.bin
Training 6ff16bb0 caused a higher error of 0.0785800857424473 from 0.07858008574244703
Discovery 323e0e1a read time 3ms for .trainData-industry_88_v2/SPECIALTY-CHEMICALS/validation.bin with 765 records
Discovery 323e0e1a processing .trainData-industry_88_v2/SPECIALTY-CHEMICALS/data.bin
Training bb393038 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 323e0e1a read time 14ms for .trainData-industry_88_v2/SPECIALTY-CHEMICALS/data.bin with 4655 records
Discovery 323e0e1a scanning time 9s 20ms
Training 39b646be with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 323e0e1a recorded time 11s 503ms
Training 86691e9b with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 714af350 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000034354374460976445 to 0.9215014266726087 adjusted 4 weights 
Training 6c7c6657 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000692374957311781 to 0.9215083504221818 adjusted 4 weights 
Over populated 52, expected 50.
Training 6c7c6657 caused a higher error of 0.07846698557948112 from 0.07846698557948104
Training 4d842524 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000011687419694150769 to 0.9215530220377733 adjusted 338 weights, 14 biases 
Over populated 52, expected 50.
Generation 10 score 0.9215530220377733  error 0.0784223139638893 avg time 12s 534ms
Training 8f508cf8 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008141694243457565 to 0.9215611637320168 adjusted 338 weights, 14 biases 
Training 8f508cf8 caused a higher error of 0.07841417226964609 from 0.07841417226964595
Training ce917570 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001588972959543078 to 0.9215770534616122 adjusted 338 weights, 14 biases 
Over populated 52, expected 50.
Training 50be486d with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000013501007258054365 to 0.9215905544688703 adjusted 338 weights, 14 biases 
Over populated 52, expected 50.
Training 50be486d caused a higher error of 0.07838478153279232 from 0.07838478153279221
Training c5dfab45 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Constant neuron a6f1eb31-6f0f-408f-a76b-be9eb3e76838 convert hidden to constant
Adjust neuron a6f1eb31-6f0f-408f-a76b-be9eb3e76838 bias -0.8597344452173548 to -0.7003515298538323
Over populated 52, expected 50.
Training 36a57d86 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Compacting increased fitness by 2.858308296715961e-7 to 0.9215908402997 neurons: 79 was: 80 synapses: 1665 was: 1667
Training 2ac82176 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008910987962518213 to 0.9215997512876625 adjusted 1 weight, 1 bias 
Training f78c382b with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 6f9bcde9-5a6a-4d5b-8a63-bbd3c472f958 as no longer connected
Generation 20 score 0.9216009748689965  error 0.07837447113266428 avg time 4s 390ms
Training f78c382b caused a higher error of 0.07837464286693822 from 0.07837464286693793
Training cfb74b22 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.155621646211415e-7 to 0.9216012904311611 adjusted 5 weights, 1 bias 
Fine tuning increased fitness by 4.956770761621598e-7 to 0.9216017861082373 adjusted 5 weights, 1 bias 
Training 6ab28ac5 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.501005688746119e-7 to 0.9216023362088062 adjusted 5 weights, 1 bias 
Fine tuning increased fitness by 0.000021978888897877802 to 0.921624315097704 adjusted 1615 weights, 63 biases 
Training 3a936988 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3a936988 caused a higher error of 0.07830262204500561 from 0.07830262204500549
Training d567573a with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000025795575636977652 to 0.9216986195322933 adjusted 1613 weights, 63 biases 
Remove neuron 80973bae-c3d4-49c4-9c9e-efdffd380752 as no longer connected
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000003795146104490499 to 0.9217024146783978 adjusted 1613 weights, 63 biases 
Training d82a7880 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training d82a7880 caused a higher error of 0.07825461793479566 from 0.07825461793479563
Training 253bc3f8 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000038101545174806795 to 0.9217589296120239 adjusted 1609 weights, 63 biases 
Over populated 52, expected 50.
Training 2a736e1e with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 4ec42eb9-77d2-457a-a3d5-aa993bcc446a to bab95df2-84b7-4b31-bbad-248af42ed129 with weight 1.0000, helping 30.3% more records than it harms (2921/4655)
Discovery 323e0e1a analyze time 2m 8s 142ms found 1 candidates
Over populated 52, expected 50.
Generation 30 score 0.9217589296120239  error 0.07821651638961666 avg time 5s 850ms
Training 8360f58b with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from 54bc1d33-df65-4a2f-be4f-da4cbbb31bb5 to 14714b63-ef80-49a9-816b-adb5d68a9d87, harming 29.9% more records than it helps (1477/4655)
Discovery 323e0e1a analyze harmful time 5s 771ms found 1 candidates
Discovery 323e0e1a analyze squashes time 2s 863ms found 1 candidate, Summary: 14714b63-ef80-49a9-816b-adb5d68a9d87 BENT_IDENTITY -> ABSOLUTE improved: 64.5% error: 2.9513349924531467e+25 -> 1.0480828478882185e+25
Over populated 52, expected 50.
Training 77b5db4c with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 56, expected 50.
Training 77b5db4c caused a higher error of 0.07821651623400894 from 0.07821651623400881
Training 4605f654 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005929278856564579 to 0.9217674090120549 adjusted 899 weights, 34 biases 
Training d08d9b2e with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000031926369772339314 to 0.9217706016490321 adjusted 899 weights, 34 biases 
Discovery 4605f654 with 2 binary files, sample rate: 100%, batch size: 512
Discovery 4605f654 initialize time 305ms
Discovery 4605f654 processing .trainData-industry_88_v2/SPECIALTY-CHEMICALS/validation.bin
Discovery 4605f654 read time 3ms for .trainData-industry_88_v2/SPECIALTY-CHEMICALS/validation.bin with 765 records
Discovery 4605f654 processing .trainData-industry_88_v2/SPECIALTY-CHEMICALS/data.bin
Over populated 52, expected 50.
Training d08d9b2e caused a higher error of 0.07820483435261458 from 0.07820483435261452
Training f50b1f49 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4605f654 read time 5ms for .trainData-industry_88_v2/SPECIALTY-CHEMICALS/data.bin with 4655 records
Discovery 4605f654 scanning time 9s 182ms
Fine tuning increased fitness by 0.000004515127807080965 to 0.9217751167768392 adjusted 899 weights, 34 biases 
Remove neuron cdeafff9-27de-40bc-88ed-a4df33879b1e as no longer connected
Over populated 52, expected 50.
Training 9e9085c3 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4605f654 recorded time 19s 976ms
Over populated 52, expected 50.
Training 9e9085c3 caused a higher error of 0.07819465806778178 from 0.07819465806778168
Training 94164bdd with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004991180330371492 to 0.9217857691142008 adjusted 843 weights, 33 biases 
Over populated 52, expected 50.
Training 94164bdd caused a higher error of 0.07818966688745463 from 0.07818966688745443
Training 39c8d0de with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000022766086260617158 to 0.9217880457228269 adjusted 843 weights, 33 biases 
Over populated 52, expected 50.
Training 5e91cb65 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 40 score 0.9218019681697964  error 0.07817359783185218 avg time 8s 156ms
Training b0a5e848 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 712c88cf with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0211631873424665e-7 to 0.9218021218458654 adjusted 1 weight 
Training 712c88cf caused a higher error of 0.07817343415578434 from 0.07817343415578407
Training d1fb11e9 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d1fb11e9 caused a higher error of 0.07795777010213449 from 0.0779577701021344
Fine tuning increased fitness by 0.000007729171451087424 to 0.9220905965939956 adjusted 838 weights, 35 biases 
Fine tuning increased fitness by 0.000005998941577045613 to 0.9221712861723632 adjusted 811 weights, 33 biases 
Fine tuning increased fitness by 0.000009282243245145594 to 0.922209364155177 adjusted 801 weights, 33 biases 
Generation 50 score 0.922209364155177  error 0.07776606184646574 avg time 4s 426ms
Generation 51 score 0.922209364155177  error 0.07776606184646574 avg time 312ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Remove neuron a6f1eb31-6f0f-408f-a76b-be9eb3e76838 as no longer connected
Generation 52 score 0.9222096767555292  error 0.07776574924611694 avg time 2s 113ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000004580841320156459 to 0.9222142575968494 adjusted 896 weights, 37 biases 
Generation 53 score 0.9222142575968494  error 0.07776116840479565 avg time 418ms
Waiting for discovery to complete
Discovered beneficial synapse from 4ec42eb9-77d2-457a-a3d5-aa993bcc446a to bab95df2-84b7-4b31-bbad-248af42ed129 with weight 1.0000, helping 30.6% more records than it harms (2927/4655)
Discovery 4605f654 analyze time 1m 32s 679ms found 1 candidates
Discovered harmful synapse from input-1537 to fa0bbc0e-d43c-4df4-9491-d1d3b93a7532, harming 25.7% more records than it helps (1576/4655)
Discovery 4605f654 analyze harmful time 1s 387ms found 1 candidates
Discovery 4605f654 analyze squashes time 805ms found 1 candidate, Summary: 14714b63-ef80-49a9-816b-adb5d68a9d87 BENT_IDENTITY -> ReLU improved: 64.5% error: 2.9513349924531467e+25 -> 1.0480828478882144e+25
Generation 54 score 0.9222218538629305  error 0.07775357213871334 avg time 373ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000008091339858129487 to 0.9222299452027887 adjusted 943 weights, 39 biases 
Over populated 53, expected 50.
Generation 55 score 0.9222299452027887  error 0.07774548079885797 avg time 289ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.00004133266369177324 to 0.9222712778664804 adjusted 933 weights, 39 biases 
Generation 56 score 0.9222712778664804  error 0.07770414813517425 avg time 191ms
Waiting for training/discovery clean up 1
Generation 57 score 0.9222712778664804  error 0.07770414813517425 avg time 248ms
{
  error: 0.07770414813517425,
  score: 0.9222712778664804,
  generation: 57,
  time: 397397,
  startScore: 0.9274492364369716
}
process BUILDING-PRODUCTS-EQUIPMENT lvl: 3
9 mutations, mutation rate 5.0%, elitism 4, mutation FFW, selection POWER
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in  (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training e640b7d9 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e640b7d9 with 2 binary files, sample rate: 100%, batch size: 512
Discovery e640b7d9 initialize time 1s 151ms
Discovery e640b7d9 processing .trainData-industry_88_v2/BUILDING-PRODUCTS-EQUIPMENT/data.bin
Training e640b7d9 caused a higher error of 0.16818668124887312 from 0.16818668124887298
Training c14d16ea with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e640b7d9 read time 5ms for .trainData-industry_88_v2/BUILDING-PRODUCTS-EQUIPMENT/data.bin with 3890 records
Discovery e640b7d9 processing .trainData-industry_88_v2/BUILDING-PRODUCTS-EQUIPMENT/validation.bin
Discovery e640b7d9 read time 11ms for .trainData-industry_88_v2/BUILDING-PRODUCTS-EQUIPMENT/validation.bin with 4655 records
Discovery e640b7d9 scanning time 5s 18ms
Compacting increased fitness by 9.075468698771516e-8 to 0.8317952655077464 neurons: 50 was: 51 synapses: 1302 was: 1304
Training 307bcb63 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000016591787527109325 to 0.8318229052817868 adjusted 23 weights, 3 biases 
Remove neuron f6026428-d177-4005-b4e4-a9336bafdad0 as no longer connected
Discovery e640b7d9 recorded time 11s 923ms
Fine tuning increased fitness by 0.00002089646783043353 to 0.8318438017496173 adjusted 23 weights, 3 biases 
Training 9079ba4f with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000024415591984849883 to 0.8318508515600269 adjusted 18 weights, 2 biases 
Training 05065f41 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.760214304428857e-7 to 0.8318514275814574 adjusted 18 weights, 2 biases 
Generation 10 score 0.8318514275814574  error 0.168130428420475 avg time 7s 324ms
Fine tuning increased fitness by 5.072891431368021e-7 to 0.8318519348706005 adjusted 18 weights, 2 biases 
Training 05065f41 caused a higher error of 0.1681304284204754 from 0.168130428420475
Training 6ea39fd8 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.43928196483634e-7 to 0.831852478798797 adjusted 18 weights, 2 biases 
Training 483b77e1 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1237 to bb289cc3-b92a-4d7b-91d7-77f38b08e2b9 with weight -1.0000, helping 29.3% more records than it harms (2938/4655)
Discovery e640b7d9 analyze time 26s 128ms found 1 candidates
Fine tuning increased fitness by 1.2162889651001763e-7 to 0.8318539302160143 adjusted 16 weights, 2 biases 
Discovered harmful synapse from input-54 to bb289cc3-b92a-4d7b-91d7-77f38b08e2b9, harming 31.4% more records than it helps (1527/4655)
Discovery e640b7d9 analyze harmful time 1s 371ms found 1 candidates
Discovery e640b7d9 analyze squashes time 900ms found 0 candidates
Training f1dd7b94 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.2144824474157332e-7 to 0.831854151664259 adjusted 16 weights, 2 biases 
Fine tuning increased fitness by 3.7059604862665907e-7 to 0.8318545222603076 adjusted 16 weights, 2 biases 
Discovery f1dd7b94 with 2 binary files, sample rate: 100%, batch size: 512
Discovery f1dd7b94 initialize time 1s 28ms
Discovery f1dd7b94 processing .trainData-industry_88_v2/BUILDING-PRODUCTS-EQUIPMENT/data.bin
Training fcfce7a4 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f1dd7b94 read time 25ms for .trainData-industry_88_v2/BUILDING-PRODUCTS-EQUIPMENT/data.bin with 3890 records
Discovery f1dd7b94 processing .trainData-industry_88_v2/BUILDING-PRODUCTS-EQUIPMENT/validation.bin
