run_core pid=97539 start=Sat Apr 25 05:16:01 AEST 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    12Gi    58Gi    18%    458k  610M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    58Gi     4%       2  610M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi    17Gi    58Gi    23%    2.1k  610M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   732Mi    58Gi     2%     463  610M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.9Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   724Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   136Gi    58Gi    71%    1.4M  610M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk2s1     5.0Gi   2.1Gi   2.9Gi    43%      61   30M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     228Gi    12Gi    58Gi    18%    458k  610M    0%   /System/Volumes/Update/mnt1
Uptime:  5:16  up 17 days,  9:56, 2 users, load averages: 13.31 14.77 13.64
Start: 05:16:01@AEST
Host: GRQ-22
User: sloth
IP: 10.0.0.22
10.1.0.22
10.0.0.138
169.254.135.5
Number of CPUs: 10
Available Memory: 11G
================ Clean up ENDED ================
PATH: /Users/sloth/.deno/bin:/usr/sbin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.7.12 (stable, release, aarch64-apple-darwin)
v8 14.7.173.7-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 3 days ago.
Option: location
Starting Location... Sat Apr 25 05:16:01 AEST 2026
[stage] start: trainData-location
From github.com:stSoftwareAU/GRQ-location
   14d6a50c..34ee817b  Develop    -> origin/Develop
HEAD is now at 34ee817b GRQ-16 Improved location models
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-location synced with remote (validation skipped)
[metadata] 2026-04-24T19:16:08Z pid=97657 event=create-start caller=trainDataLocation.sh path=.cache/trainDataFile.json
[metadata] 2026-04-24T19:16:08Z pid=97657 event=create-ok caller=trainDataLocation.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.1.0.11:Training/trainData-location_115.tgz /Users/sloth/GRQ/worker/train/../../.cache/trainData-location_115.tgz
Decompressing training data...
HEAD is now at 21a13f47d REJECTED score declined 0.0959 -> 0.0822 (delta -0.0137), EAR 21.63% -> 20.28%
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-location
Location v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 68e334f fix: reject every add-neuron candidate when target is saturated (#1143) (#1150)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.22 already installed and up to date at /Users/sloth/.cargo/lib/libneat_ai_discovery.dylib
To verify the running version, call get_library_version() FFI function
/Users/sloth/.cargo/lib/libneat_ai_discovery.dylib
[stage] done: ensure-neat-ai-discovery
[stage] start: evolve
2026-04-24T19:16:30.469Z [INFO] [EvolveApp] [pid-97939] [EvolveApp:location] pre-iteration flush: symbol=DE, heap 89->16/117 MB, cleared 33 caches, disposed 0 creatures, gc=yes
[Throughput] wall=6558ms nonFitness=5054ms gensPerHour=548.9 fast=busy33719ms/idle31861ms/depth45/wait13113ms heavy=busy0ms/idle13116ms/depth2/wait0ms scorer=39.9ms/scored45/creaturesPerSec29.9
[MemoryMonitor] Snapshot: heap=622 MB/666 MB rss=4114 MB external=53 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[DiskSpace] Discovery directory usage at after recording: 155.68 MB across 9 files (.discovery/59548616-f559-5394-9980-c30f2332f3b5).
Discovery 2332f3b5 recorded time 30s 450ms
Discovery 2332f3b5 analysis timeout extended by 10m
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (183ms)
[Timing] fitness=1274ms breeding=2682ms breedingWorker=2682ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=183ms pipelineOverlap=192ms sort=0ms writeScores=9ms mutation=773ms deduplication=591ms speciation=9ms total=5841ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=16%
[Throughput] wall=5841ms nonFitness=4567ms gensPerHour=616.3 fast=busy28748ms/idle29662ms/depth45/wait11180ms heavy=busy0ms/idle11682ms/depth2/wait0ms scorer=27.4ms/scored45/creaturesPerSec35.3
[Discovery 2332f3b5] Weighted error x impact selection prioritised: -2 (weight 0.9603), 1908778303 (weight 0.1907), -1 (weight 0.5010), …
[Discovery 2332f3b5] Wrote focus selection analysis to .discovery/59548616-f559-5394-9980-c30f2332f3b5/focus-selection.json (35 candidates, 6 selected, 0 low-impact)
Discovery 2332f3b5 selected 6 focus neurons in 6s 843ms
[PreWarm] 5 new templates, 0 cached, 5 unique topologies (215ms)
[MemoryMonitor] Snapshot: heap=596 MB/641 MB rss=3973 MB external=51 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=1541ms breeding=3186ms breedingWorker=3186ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=215ms pipelineOverlap=224ms sort=0ms writeScores=9ms mutation=626ms deduplication=672ms speciation=9ms total=6818ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=15%
[Throughput] wall=6818ms nonFitness=5277ms gensPerHour=528.0 fast=busy31681ms/idle36499ms/depth44/wait12240ms heavy=busy0ms/idle13636ms/depth2/wait0ms scorer=50.3ms/scored44/creaturesPerSec28.6
[PreWarm] 4 new templates, 0 cached, 4 unique topologies (207ms)
[Timing] fitness=1409ms breeding=3314ms breedingWorker=3314ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=207ms pipelineOverlap=212ms sort=0ms writeScores=5ms mutation=686ms deduplication=732ms speciation=5ms total=6752ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=16%
[Throughput] wall=6752ms nonFitness=5343ms gensPerHour=533.2 fast=busy31320ms/idle36200ms/depth44/wait12101ms heavy=busy0ms/idle13504ms/depth2/wait0ms scorer=58.1ms/scored44/creaturesPerSec31.2
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (194ms)
[Timing] fitness=1321ms breeding=2465ms breedingWorker=2465ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=194ms pipelineOverlap=198ms sort=0ms writeScores=4ms mutation=384ms deduplication=568ms speciation=4ms total=5438ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=15%
[Throughput] wall=5438ms nonFitness=4117ms gensPerHour=662.0 fast=busy25454ms/idle28926ms/depth43/wait9767ms heavy=busy0ms/idle10876ms/depth2/wait0ms scorer=26.1ms/scored43/creaturesPerSec32.6
[MemoryMonitor] Snapshot: heap=551 MB/608 MB rss=4379 MB external=47 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
Training 2332f3b5 samples 2,493 of 4,001 62.3% error 0.206 time average: 24ms 70µs 597ns total: 1m 8ms
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (190ms)
[Timing] fitness=1324ms breeding=2698ms breedingWorker=2698ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=190ms pipelineOverlap=196ms sort=0ms writeScores=6ms mutation=566ms deduplication=783ms speciation=6ms total=6139ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=15%
[Throughput] wall=6139ms nonFitness=4815ms gensPerHour=586.4 fast=busy26869ms/idle34521ms/depth44/wait10381ms heavy=busy0ms/idle12278ms/depth2/wait0ms scorer=32.1ms/scored44/creaturesPerSec33.2
Generation 10 score 0.7378283461877262 (avg: 0.7303) error 0.2620655838123653 avg time 6s 302ms
[PreWarm] 4 new templates, 0 cached, 4 unique topologies (154ms)
[Timing] fitness=1459ms breeding=2201ms breedingWorker=2201ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=154ms pipelineOverlap=163ms sort=0ms writeScores=9ms mutation=799ms deduplication=422ms speciation=9ms total=5511ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=15%
[Throughput] wall=5511ms nonFitness=4052ms gensPerHour=653.2 fast=busy26751ms/idle28359ms/depth42/wait10191ms heavy=busy0ms/idle11022ms/depth2/wait0ms scorer=55.4ms/scored42/creaturesPerSec28.8
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (165ms)
[Timing] fitness=878ms breeding=2444ms breedingWorker=2444ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=165ms pipelineOverlap=171ms sort=0ms writeScores=6ms mutation=682ms deduplication=558ms speciation=6ms total=5257ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=15%
[Throughput] wall=5257ms nonFitness=4379ms gensPerHour=684.8 fast=busy20811ms/idle31759ms/depth41/wait7868ms heavy=busy0ms/idle10514ms/depth2/wait0ms scorer=37.1ms/scored41/creaturesPerSec46.7
[PreWarm] 4 new templates, 0 cached, 4 unique topologies (146ms)
[Timing] fitness=913ms breeding=2284ms breedingWorker=2284ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=146ms pipelineOverlap=149ms sort=0ms writeScores=3ms mutation=633ms deduplication=464ms speciation=3ms total=4880ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=15%
[Throughput] wall=4880ms nonFitness=3967ms gensPerHour=737.7 fast=busy21147ms/idle27653ms/depth44/wait8170ms heavy=busy0ms/idle9760ms/depth2/wait0ms scorer=62.3ms/scored44/creaturesPerSec48.2
[MemoryMonitor] Snapshot: heap=565 MB/620 MB rss=3887 MB external=43 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (175ms)
[Timing] fitness=998ms breeding=2815ms breedingWorker=2815ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=175ms pipelineOverlap=181ms sort=0ms writeScores=6ms mutation=902ms deduplication=886ms speciation=6ms total=6282ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=15%
[Throughput] wall=6282ms nonFitness=5284ms gensPerHour=573.1 fast=busy25939ms/idle36881ms/depth38/wait9556ms heavy=busy0ms/idle12564ms/depth2/wait0ms scorer=40.0ms/scored37/creaturesPerSec37.1
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (186ms)
[Timing] fitness=1120ms breeding=3032ms breedingWorker=3032ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=186ms pipelineOverlap=191ms sort=0ms writeScores=5ms mutation=625ms deduplication=808ms speciation=5ms total=6308ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=15%
[Throughput] wall=6308ms nonFitness=5188ms gensPerHour=570.7 fast=busy27434ms/idle35646ms/depth38/wait10107ms heavy=busy0ms/idle12616ms/depth2/wait0ms scorer=31.5ms/scored38/creaturesPerSec33.9
Training 2332f3b5 caused a higher error of 0.2620756270418001 from 0.2620756023622634
Training 2332f3b5 caused a higher error of 0.2620756270418001 from 0.2620756023622634 and no tuning
Training 15d62425 scheduled
Fine tuning increased fitness by 0.000011361833211820382 to 0.7379300176758223 adjusted 2 weights, 1 bias 
Training 2332f3b5 completed after 1m 29s 9ms
Training 2332f3b5 compacted
Training 15d62425 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[PreWarm] 4 new templates, 0 cached, 4 unique topologies (159ms)
[Timing] fitness=1069ms breeding=2404ms breedingWorker=2404ms mainThreadOverlap=20ms resultProcessing=20ms preWarm=159ms pipelineOverlap=184ms sort=0ms writeScores=5ms mutation=578ms deduplication=478ms speciation=5ms total=5237ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/100%heavy overall=13%
[Throughput] wall=5237ms nonFitness=4168ms gensPerHour=687.4 fast=busy23488ms/idle28882ms/depth38/wait8653ms heavy=busy90558ms/idle0ms/depth2/wait0ms scorer=45.8ms/scored38/creaturesPerSec35.5
[MemoryMonitor] Snapshot: heap=612 MB/671 MB rss=3485 MB external=49 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Compact 2332f3b5 Score: 0.7084997918343181, Error: 0.2620756023622634 -> 0.2913944781657733, 👿 -0.0293
Trained 2332f3b5 Score: 0.6251806463589217, Error: 0.2620756023622634 -> 0.37471328364340684, 👿 -0.113
[PreWarm] 4 new templates, 0 cached, 4 unique topologies (194ms)
[Timing] fitness=1171ms breeding=2678ms breedingWorker=2678ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=194ms pipelineOverlap=198ms sort=0ms writeScores=4ms mutation=685ms deduplication=742ms speciation=4ms total=6218ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=15%
[Throughput] wall=6218ms nonFitness=5047ms gensPerHour=579.0 fast=busy25700ms/idle36480ms/depth40/wait9638ms heavy=busy0ms/idle12436ms/depth2/wait0ms scorer=22.5ms/scored40/creaturesPerSec34.2
Fine tuning increased fitness by 0.00002136982058176251 to 0.7380101283411067 adjusted 1 weight, 3 biases 
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (189ms)
[Timing] fitness=1430ms breeding=2470ms breedingWorker=2470ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=189ms pipelineOverlap=194ms sort=0ms writeScores=5ms mutation=577ms deduplication=634ms speciation=5ms total=6172ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=14%
[Throughput] wall=6172ms nonFitness=4742ms gensPerHour=583.3 fast=busy27724ms/idle33996ms/depth44/wait10712ms heavy=busy0ms/idle12344ms/depth2/wait0ms scorer=44.1ms/scored44/creaturesPerSec30.8
[MemoryMonitor] Snapshot: heap=591 MB/642 MB rss=2955 MB external=43 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (129ms)
[Timing] fitness=1095ms breeding=2416ms breedingWorker=2416ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=129ms pipelineOverlap=138ms sort=0ms writeScores=9ms mutation=282ms deduplication=328ms speciation=9ms total=5181ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=14%
[Throughput] wall=5181ms nonFitness=4086ms gensPerHour=694.8 fast=busy22974ms/idle28836ms/depth43/wait8816ms heavy=busy0ms/idle10362ms/depth2/wait0ms scorer=36.1ms/scored43/creaturesPerSec39.3
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (159ms)
[Timing] fitness=1105ms breeding=2280ms breedingWorker=2280ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=159ms pipelineOverlap=163ms sort=0ms writeScores=4ms mutation=720ms deduplication=429ms speciation=4ms total=5974ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=13%
[Throughput] wall=5974ms nonFitness=4869ms gensPerHour=602.6 fast=busy23055ms/idle36685ms/depth31/wait7809ms heavy=busy0ms/idle11948ms/depth2/wait0ms scorer=33.1ms/scored30/creaturesPerSec27.1
Generation 20 score 0.7380239164868344 (avg: 0.7136) error 0.2618700135132571 avg time 5s 703ms
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (169ms)
[MemoryMonitor] Heap: 545 MB / 605 MB (90.1%) [CRITICAL]
[Timing] fitness=1129ms breeding=2421ms breedingWorker=2421ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=169ms pipelineOverlap=176ms sort=0ms writeScores=7ms mutation=222ms deduplication=471ms speciation=7ms total=5404ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=14%
[Throughput] wall=5404ms nonFitness=4275ms gensPerHour=666.2 fast=busy23281ms/idle30759ms/depth40/wait8730ms heavy=busy0ms/idle10808ms/depth2/wait0ms scorer=61.6ms/scored40/creaturesPerSec35.4
[MemoryMonitor] Snapshot: heap=545 MB/605 MB rss=2772 MB external=44 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[PreWarm] 5 new templates, 0 cached, 5 unique topologies (176ms)
[Timing] fitness=1388ms breeding=2598ms breedingWorker=2598ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=176ms pipelineOverlap=181ms sort=0ms writeScores=5ms mutation=482ms deduplication=435ms speciation=5ms total=6030ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=14%
[Throughput] wall=6030ms nonFitness=4642ms gensPerHour=597.0 fast=busy26530ms/idle33770ms/depth44/wait10250ms heavy=busy0ms/idle12060ms/depth2/wait0ms scorer=43.5ms/scored44/creaturesPerSec31.7
[PreWarm] 5 new templates, 0 cached, 5 unique topologies (172ms)
[Timing] fitness=1352ms breeding=2352ms breedingWorker=2352ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=172ms pipelineOverlap=178ms sort=0ms writeScores=6ms mutation=488ms deduplication=371ms speciation=6ms total=5564ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=14%
[Throughput] wall=5564ms nonFitness=4212ms gensPerHour=647.0 fast=busy25580ms/idle30060ms/depth45/wait9948ms heavy=busy0ms/idle11128ms/depth2/wait0ms scorer=46.9ms/scored45/creaturesPerSec33.3
Fine tuning increased fitness by 0.0000025563640138059895 to 0.7382668258524605 adjusted 2 weights 
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (133ms)
[Timing] fitness=1170ms breeding=2239ms breedingWorker=2239ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=133ms pipelineOverlap=138ms sort=0ms writeScores=5ms mutation=312ms deduplication=1308ms speciation=5ms total=5959ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=14%
[Throughput] wall=5959ms nonFitness=4789ms gensPerHour=604.1 fast=busy24178ms/idle35412ms/depth40/wait9067ms heavy=busy0ms/idle11918ms/depth2/wait0ms scorer=47.9ms/scored40/creaturesPerSec34.2
[MemoryMonitor] Snapshot: heap=622 MB/659 MB rss=2734 MB external=45 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 0.000003789928894382122 to 0.7382706157813549 adjusted 2 weights 
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (98ms)
[Timing] fitness=753ms breeding=1460ms breedingWorker=1460ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=98ms pipelineOverlap=107ms sort=0ms writeScores=9ms mutation=237ms deduplication=483ms speciation=9ms total=3819ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=13%
[Throughput] wall=3819ms nonFitness=3066ms gensPerHour=942.7 fast=busy14261ms/idle23929ms/depth33/wait4970ms heavy=busy0ms/idle7638ms/depth2/wait0ms scorer=28.9ms/scored33/creaturesPerSec43.8
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (123ms)
[Timing] fitness=574ms breeding=1511ms breedingWorker=1511ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=123ms pipelineOverlap=126ms sort=0ms writeScores=3ms mutation=224ms deduplication=388ms speciation=3ms total=3694ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=13%
[Throughput] wall=3694ms nonFitness=3120ms gensPerHour=974.6 fast=busy13228ms/idle23712ms/depth29/wait4333ms heavy=busy0ms/idle7388ms/depth2/wait0ms scorer=26.3ms/scored28/creaturesPerSec48.8
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
Skipping discovery: insufficient time (1m remaining, 2m estimated)
Training 15d62425 samples 3,096 of 4,001 77.4% error 0.233 time average: 19ms 391µs 472ns total: 1m 36ms
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (158ms)
[Timing] fitness=700ms breeding=1873ms breedingWorker=1873ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=158ms pipelineOverlap=162ms sort=0ms writeScores=4ms mutation=472ms deduplication=546ms speciation=4ms total=4424ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=14%
[Throughput] wall=4424ms nonFitness=3724ms gensPerHour=813.7 fast=busy17439ms/idle26801ms/depth36/wait6297ms heavy=busy0ms/idle8848ms/depth2/wait0ms scorer=44.9ms/scored36/creaturesPerSec51.4
Skipping discovery: insufficient time (1m remaining, 2m estimated)
[PreWarm] 4 new templates, 0 cached, 4 unique topologies (96ms)
[Timing] fitness=1241ms breeding=1384ms breedingWorker=1384ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=96ms pipelineOverlap=101ms sort=0ms writeScores=5ms mutation=285ms deduplication=372ms speciation=5ms total=3991ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=14%
[Throughput] wall=3991ms nonFitness=2750ms gensPerHour=902.0 fast=busy19030ms/idle20880ms/depth44/wait7353ms heavy=busy0ms/idle7982ms/depth2/wait0ms scorer=25.1ms/scored44/creaturesPerSec35.5
[MemoryMonitor] Snapshot: heap=664 MB/706 MB rss=2952 MB external=55 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~52s (caches appear not to be the retainer — see snapshot above)
Skipping discovery: insufficient time (1m remaining, 2m estimated)
Fine tuning increased fitness by 0.00007045549962658715 to 0.7384423797908661 adjusted 3 weights, 2 biases 
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (71ms)
[Timing] fitness=528ms breeding=1046ms breedingWorker=1046ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=71ms pipelineOverlap=75ms sort=0ms writeScores=4ms mutation=206ms deduplication=259ms speciation=4ms total=2533ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=14%
[Throughput] wall=2533ms nonFitness=2005ms gensPerHour=1421.2 fast=busy10169ms/idle15161ms/depth43/wait3902ms heavy=busy0ms/idle5066ms/depth2/wait0ms scorer=25.7ms/scored43/creaturesPerSec81.4
Skipping discovery: insufficient time (1m remaining, 2m estimated)
Training 15d62425 caused a higher error of 0.26196393805400126 from 0.26196391232426924
Training 15d62425 caused a higher error of 0.26196393805400126 from 0.26196391232426924 and no tuning
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (64ms)
[Timing] fitness=357ms breeding=883ms breedingWorker=883ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=64ms pipelineOverlap=68ms sort=0ms writeScores=4ms mutation=91ms deduplication=169ms speciation=4ms total=1862ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/50%heavy overall=9%
[Throughput] wall=1862ms nonFitness=1505ms gensPerHour=1933.4 fast=busy8323ms/idle10297ms/depth43/wait3194ms heavy=busy70151ms/idle0ms/depth2/wait0ms scorer=19.4ms/scored43/creaturesPerSec120.4
Generation 30 score 0.7385528227729037 (avg: 0.7378) error 0.2613411072271879 avg time 4s 329ms
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
Skipping discovery: insufficient time (1m remaining, 2m estimated)
Training 1f44b218 scheduled
Fine tuning increased fitness by 0.00014969161140721 to 0.7387025143843109 adjusted 3 weights, 3 biases 
Training 15d62425 completed after 1m 8s 597ms
Training 15d62425 compacted
Training 1f44b218 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[PreWarm] 5 new templates, 0 cached, 5 unique topologies (116ms)
[Timing] fitness=325ms breeding=1131ms breedingWorker=1131ms mainThreadOverlap=8ms resultProcessing=8ms preWarm=116ms pipelineOverlap=126ms sort=0ms writeScores=2ms mutation=373ms deduplication=293ms speciation=2ms total=2527ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/100%heavy overall=14%
[Throughput] wall=2527ms nonFitness=2202ms gensPerHour=1424.6 fast=busy9656ms/idle15614ms/depth42/wait3678ms heavy=busy257ms/idle4797ms/depth2/wait0ms scorer=20.0ms/scored42/creaturesPerSec129.2
Compact 15d62425 Score: 0.7379301539197727, Error: 0.26196391232426924 -> 0.26196389608031884, 👌 1.62e-8
Trained 15d62425 Score: 0.6448720237804438, Error: 0.26196391232426924 -> 0.3550219062218846, 👿 -0.0931
Skipping discovery: insufficient time (1m remaining, 2m estimated)
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (62ms)
[Timing] fitness=525ms breeding=886ms breedingWorker=886ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=62ms pipelineOverlap=67ms sort=0ms writeScores=5ms mutation=234ms deduplication=203ms speciation=5ms total=2529ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=13%
[Throughput] wall=2529ms nonFitness=2004ms gensPerHour=1423.5 fast=busy9725ms/idle15565ms/depth45/wait3782ms heavy=busy0ms/idle5058ms/depth2/wait0ms scorer=19.8ms/scored45/creaturesPerSec85.7
Skipping discovery: insufficient time (1m remaining, 2m estimated)
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (60ms)
[Timing] fitness=346ms breeding=797ms breedingWorker=797ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=60ms pipelineOverlap=62ms sort=0ms writeScores=2ms mutation=56ms deduplication=342ms speciation=2ms total=2043ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=13%
[Throughput] wall=2043ms nonFitness=1697ms gensPerHour=1762.1 fast=busy7323ms/idle13107ms/depth40/wait2746ms heavy=busy0ms/idle4086ms/depth2/wait0ms scorer=28.6ms/scored40/creaturesPerSec115.6
[MemoryMonitor] Snapshot: heap=634 MB/672 MB rss=2267 MB external=37 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Skipping discovery: insufficient time (1m remaining, 2m estimated)
[PreWarm] 4 new templates, 0 cached, 4 unique topologies (54ms)
[Timing] fitness=335ms breeding=769ms breedingWorker=769ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=54ms pipelineOverlap=56ms sort=0ms writeScores=2ms mutation=125ms deduplication=196ms speciation=2ms total=1781ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=14%
[Throughput] wall=1781ms nonFitness=1446ms gensPerHour=2021.3 fast=busy6932ms/idle10878ms/depth40/wait2600ms heavy=busy0ms/idle3562ms/depth2/wait0ms scorer=22.5ms/scored40/creaturesPerSec119.4
Skipping discovery: insufficient time (1m remaining, 2m estimated)
Fine tuning increased fitness by 3.4682363470039945e-7 to 0.7390028609882016 adjusted 2 weights 
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (49ms)
[Timing] fitness=309ms breeding=719ms breedingWorker=719ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=49ms pipelineOverlap=50ms sort=0ms writeScores=1ms mutation=92ms deduplication=227ms speciation=1ms total=1713ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=14%
[Throughput] wall=1713ms nonFitness=1404ms gensPerHour=2101.6 fast=busy6423ms/idle10707ms/depth36/wait2319ms heavy=busy0ms/idle3426ms/depth2/wait0ms scorer=19.7ms/scored36/creaturesPerSec116.5
Skipping discovery: insufficient time (1m remaining, 2m estimated)
