run_core pid=4068667 start=Sun 10 May 2026 13:35:06 AEST
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  2.4M  1.6G   1% /run
/dev/sda2       234G   46G  176G  21% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        256K   76K  176K  31% /sys/firmware/efi/efivars
/dev/sda1        96M   63M   34M  66% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  13:35:06 up 47 days, 19:36,  1 user,  load average: 0.10, 3.49, 7.69
Start: 13:35:06@AEST
Host: GRQ-12
User: nigel
IP: 10.0.0.12
Number of CPUs: 12
Available Memory: 15Gi
GRQ commit: d1da97988 2026-05-10T03:22:47+00:00
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /home/nigel/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.14 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleaning up ~/logs older than 3 days...
/home/nigel/logs/node-75505.log
Cleanup not needed. Last cleanup was 7 days ago.
Option: 1
Starting Industry... Sun 10 May 2026 13:35:06 AEST
[stage] start: trainData-industry
GIT-OP: [model_fetch GRQ-industryV2] git fetch ok in 6s (attempt 1/6, timeout=600s)
From github.com:stSoftwareAU/GRQ-industryV2
   b1b15ca4..d2883c6b  main       -> origin/main
HEAD is now at d2883c6b GRQ-21 Improved Industry models
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-10T03:36:10Z pid=4068799 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-10T03:36:10Z pid=4068799 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.11:Training/trainData-industry_115_v2.tgz /home/nigel/src/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD e9dbe69 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (e9dbe69) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.41 already installed and up to date at /home/nigel/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/nigel/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD f4d3ba1 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (f4d3ba1) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
GIT-OP: [model_fetch NEAT-AI-scorer] git fetch ok in 2s (attempt 1/6, timeout=600s)
HEAD is now at f3034fd End-to-end GPU benchmark + ship/skip decision (#83) (#88)
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-scorer synced with remote (validation skipped)
    Finished `release` profile [optimized] target(s) in 0.66s
[stage] start: evolve
2026-05-10T03:41:27.169Z [INFO] [from-json-hook] [pid-4069367] [from-json-hook] installed source=industry-EvolveApp
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-05-10T03:41:56.851Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=FARM-PRODUCTS, heap 39->18/87 MB, rss 358->358 MB, external 5->5 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
Fine tuning increased fitness by 0.0000033936214021146327 to 0.7339076876368835 adjusted 20 weights, 1 bias 
Discovery efbafd2c analyze squashes time 800ms found 1 candidate, Summary: legacy-neuron-1544986371 SELU -> COMPLEMENT expected: 0.0% error: 1243.0086 -> 999.1287
Discovery efbafd2c accumulated candidate updates; continuing search while time remains.
Discovery efbafd2c analysis throughput stalled after evaluating 6 neuron(s); aborting retry loop [heap=250MB/381MB rss=5250MB external=143MB]
Discovery efbafd2c analysis complete, total time 52s 126ms, starting cleanup...
Discovery efbafd2c performing cleanup...
Discovery efbafd2c cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 71.17 MB across 4 files (.discovery/d8e5316c-0173-5995-b414-8ff9efbafd2c).

============================================================
Discovery Performance Summary efbafd2c
============================================================

📊 Record Phase:
  Records processed: 4,009
  Files processed: 1
  Initialization: 2ms
  File processing: 15s 221ms
  Total record phase: 0d 0h 0m 18s 967ms 0µs 0ns
  Records/sec: 211

🔍 Analysis Phase:
  Neurons analyzed: 6
  Retry attempts: 0
  Focus selection: 6s 192ms
  Rust combined analysis: 26s 166ms
  Squash analysis: 800ms
  Total analysis phase: 0d 0h 0m 33s 159ms 0µs 0ns
  Neurons/sec: 0

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 0
  Harmful synapses: 0
  Harmful neurons: 0
  Squash changes: 1
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 0m 52s 126ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 3), preparing response...
[Worker] Returning discovery response (taskID: 3)...
Discovery efbafd2c cleanup complete.
[MemoryMonitor] Snapshot: heap=560 MB/621 MB rss=5310 MB external=71 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 46 forwardOnly batched, 0 recurrent per-creature
Training d276057a caused a higher error of 0.2661070989038678 from 0.2661070826436187
Training d276057a caused a higher error of 0.2661070989038678 from 0.2661070826436187 and no tuning
[WorkerHandler] Posting discovery request to worker (taskID: 4)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 6351a586 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Worker] Starting discovery for creature (taskID: 4)...
✅ GPU acceleration enabled via Vulkan.
Discovery 6351a586 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/eaf2bef5-4936-5c61-9c1f-24216351a586).
Discovery 6351a586 initialize time 1ms
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[NEAT-AI] Batch scorer partition: 46 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 46 forwardOnly batched, 0 recurrent per-creature
Discovery 6351a586 drained promises after 10 batches
Fine tuning increased fitness by 0.000023649515678569877 to 0.7339804149132602 adjusted 20 weights, 3 biases 
[NEAT-AI] Batch scorer partition: 46 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.000013746231590894276 to 0.733994161144851 adjusted 20 weights, 3 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Discovery 6351a586 drained promises after 10 batches
[NEAT-AI] Batch scorer partition: 46 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Snapshot: heap=526 MB/579 MB rss=4493 MB external=57 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 46 forwardOnly batched, 0 recurrent per-creature
Discovery 6351a586 drained promises after 10 batches
Discovery 6351a586 scanning time 15s 182ms
Fine tuning increased fitness by 0.0000047782820462582976 to 0.7339989394268973 adjusted 20 weights, 3 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 46 forwardOnly batched, 0 recurrent per-creature
Training 6351a586 caused a higher error of 0.266002791188216 from 0.2660027719005919
Training 6351a586 caused a higher error of 0.266002791188216 from 0.2660027719005919 and no tuning
Fine tuning increased fitness by 0.000004844986802865492 to 0.7340037844137002 adjusted 19 weights, 3 biases 
[DiskSpace] Discovery directory usage at after recording: 142.26 MB across 7 files (.discovery/eaf2bef5-4936-5c61-9c1f-24216351a586).
Discovery 6351a586 recorded time 18s 799ms
Discovery 6351a586 analysis timeout extended by 0.5m
Training f11c8645 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 50 score 0.7340037844137002  error 0.2659325015899787 avg time 3s 241ms
[NEAT-AI] Batch scorer partition: 47 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 46 forwardOnly batched, 0 recurrent per-creature
[Discovery 6351a586] Weighted error x impact selection prioritised: -2 (weight 5.2877), 1279993049 (weight 0.0000), 135647920 (weight 0.0000), …
[Discovery 6351a586] Wrote focus selection analysis to .discovery/eaf2bef5-4936-5c61-9c1f-24216351a586/focus-selection.json (55 candidates, 6 selected, 2 low-impact)
Discovery 6351a586 selected 6 focus neurons in 6s 275ms
Fine tuning increased fitness by 0.0000032115111483488334 to 0.7340106632390802 adjusted 19 weights, 3 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 46 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.000005261330818240317 to 0.7340159245698984 adjusted 19 weights, 3 biases 
2026-05-10T03:51:13.061784Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 20.1s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=20.106 analysis_type="neuron"
2026-05-10T03:51:13.063942Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 20.1s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=20.104 analysis_type="synapse"
[NEAT-AI] Batch scorer partition: 46 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.0000064659689819057675 to 0.7340223905388803 adjusted 19 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=549 MB/603 MB rss=5704 MB external=56 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 46 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.000006982003020405969 to 0.7340293725419007 adjusted 18 weights, 2 biases 
[NEAT-AI] Batch scorer partition: 46 forwardOnly batched, 0 recurrent per-creature
Training f11c8645 caused a higher error of 0.26593250988303957 from 0.2659325015899787
Training f11c8645 caused a higher error of 0.26593250988303957 from 0.2659325015899787 and no tuning
Fine tuning increased fitness by 0.00000953763017508269 to 0.7340389101720758 adjusted 18 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training bb6f8862 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Heap: 398 MB / 543 MB (73.4%) [WARNING]
[NEAT-AI] Batch scorer partition: 47 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.000014457003553958181 to 0.7340533671756297 adjusted 18 weights, 2 biases 
[NEAT-AI] Batch scorer partition: 46 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.000015266668031754804 to 0.7340686338436615 adjusted 18 weights, 2 biases 
[NEAT-AI] Batch scorer partition: 46 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 46 forwardOnly batched, 0 recurrent per-creature
Discovery 6351a586 rust combined analysis chunk 1/3 (2 neurons) in 26s 354ms [synapse=gpu neuron=gpu]
[Discovery 6351a586] Rust synapse analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -2, 1279993049
[Discovery 6351a586] Focus selection summary unavailable for synapse analysis (focus=-2, 1279993049)
[Discovery 6351a586] Rust synapse diagnostic for output-1: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4009)
[Discovery 6351a586] Rust synapse analysis reported zero evaluated candidates (No diagnostics recorded).
Discovery 6351a586 candidate collection  helpful synapses: 0 (fallback 0), helpful neurons: 1 (fallback 0), coordinated-structural: 0, harmful synapse removals: 0, synapse meta: found=50 returned=0, neuron meta: found=1 returned=1
Discovery 6351a586 NEURON CANDIDATE input-159 -> legacy-neuron-1505985770 expected=+0.3703% improved=4007/4009 comment="Gentle Nudge variant (tight outgoing, bias tamed)"
Discovery 6351a586 analyze squashes time 855ms found 1 candidate, Summary: legacy-neuron-1505985770 Swish -> SQUARE expected: 0.0% error: 0.0052 -> 0.0007
Discovery 6351a586 accumulated candidate updates; continuing search while time remains.
Discovery 6351a586 analysis throughput stalled after evaluating 6 neuron(s); aborting retry loop [heap=249MB/368MB rss=5374MB external=143MB]
Discovery 6351a586 analysis complete, total time 52s 284ms, starting cleanup...
Discovery 6351a586 performing cleanup...
Discovery 6351a586 cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 71.10 MB across 4 files (.discovery/eaf2bef5-4936-5c61-9c1f-24216351a586).

============================================================
Discovery Performance Summary 6351a586
============================================================

📊 Record Phase:
  Records processed: 4,009
  Files processed: 1
  Initialization: 1ms
  File processing: 15s 179ms
  Total record phase: 0d 0h 0m 18s 799ms 0µs 0ns
  Records/sec: 213

🔍 Analysis Phase:
  Neurons analyzed: 6
  Retry attempts: 0
  Focus selection: 6s 275ms
  Rust combined analysis: 26s 354ms
  Squash analysis: 855ms
  Total analysis phase: 0d 0h 0m 33s 485ms 0µs 0ns
  Neurons/sec: 0

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 1
  Coordinated structural: 0
  Harmful synapses: 0
  Harmful neurons: 0
  Squash changes: 1
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 0m 52s 285ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 4), preparing response...
[Worker] Returning discovery response (taskID: 4)...
Discovery 6351a586 cleanup complete.
[MemoryMonitor] Snapshot: heap=508 MB/564 MB rss=5422 MB external=53 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 60 score 0.734070708669224  error 0.2658655773344549 avg time 3s 280ms
[NEAT-AI] Batch scorer partition: 46 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Heap: 671 MB / 715 MB (93.8%) [CRITICAL]
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[NEAT-AI] Batch scorer partition: 45 forwardOnly batched, 0 recurrent per-creature
Training bb6f8862 caused a higher error of 0.2658973841078018 from 0.2658973758316031
Training bb6f8862 caused a higher error of 0.2658973841078018 from 0.2658973758316031 and no tuning
[WorkerHandler] Posting discovery request to worker (taskID: 7)
Training 505f54eb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Worker] Starting discovery for creature (taskID: 7)...
✅ GPU acceleration enabled via Vulkan.
Discovery 505f54eb with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/5b87da37-4d78-5553-9ea5-99fa505f54eb).
Discovery 505f54eb initialize time 
[NEAT-AI] Batch scorer partition: 47 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.00005660999151957391 to 0.7341690032710013 adjusted 19 weights, 2 biases 
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[NEAT-AI] Batch scorer partition: 46 forwardOnly batched, 0 recurrent per-creature
Discovery 505f54eb drained promises after 10 batches
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 46 forwardOnly batched, 0 recurrent per-creature
Discovery 505f54eb drained promises after 10 batches
[NEAT-AI] Batch scorer partition: 46 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.00008699645155263447 to 0.734340796037173 adjusted 19 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=525 MB/575 MB rss=4213 MB external=54 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~50s (caches appear not to be the retainer — see snapshot above)
[NEAT-AI] Batch scorer partition: 46 forwardOnly batched, 0 recurrent per-creature
Discovery 505f54eb drained promises after 10 batches
Discovery 505f54eb scanning time 15s 556ms
[NEAT-AI] Batch scorer partition: 46 forwardOnly batched, 0 recurrent per-creature
[DiskSpace] Discovery directory usage at after recording: 142.26 MB across 7 files (.discovery/5b87da37-4d78-5553-9ea5-99fa505f54eb).
Discovery 505f54eb recorded time 19s 319ms
Discovery 505f54eb analysis timeout extended by 0.5m
Training 505f54eb caused a higher error of 0.2658239072483715 from 0.26582389272419715
Training 505f54eb caused a higher error of 0.2658239072483715 from 0.26582389272419715 and no tuning
[NEAT-AI] Batch scorer partition: 46 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 17665c66 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 47 forwardOnly batched, 0 recurrent per-creature
[Discovery 505f54eb] Weighted error x impact selection prioritised: -2 (weight 5.2879), 1121914735 (weight 0.0000), 1850481954 (weight 0.0000), …
[Discovery 505f54eb] Wrote focus selection analysis to .discovery/5b87da37-4d78-5553-9ea5-99fa505f54eb/focus-selection.json (55 candidates, 6 selected, 2 low-impact)
Discovery 505f54eb selected 6 focus neurons in 6s 263ms
Generation 70 score 0.734340796037173  error 0.2655954899665059 avg time 3s 284ms
[NEAT-AI] Batch scorer partition: 46 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
2026-05-10T03:52:12.579383Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 19.6s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=19.58 analysis_type="neuron"
2026-05-10T03:52:12.580403Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 19.6s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=19.579 analysis_type="synapse"
[NEAT-AI] Batch scorer partition: 46 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.00002031489074660886 to 0.7343611109279196 adjusted 17 weights, 2 biases 
[MemoryMonitor] Snapshot: heap=571 MB/619 MB rss=6131 MB external=63 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 46 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.00002422204281871121 to 0.7343853329707383 adjusted 16 weights, 2 biases 
[NEAT-AI] Batch scorer partition: 46 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.000036402737053187195 to 0.7344217357077915 adjusted 16 weights, 2 biases 
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[NEAT-AI] Batch scorer partition: 46 forwardOnly batched, 0 recurrent per-creature
Training 17665c66 caused a higher error of 0.2655955100875591 from 0.2655954899665059
Training 17665c66 caused a higher error of 0.2655955100875591 from 0.2655954899665059 and no tuning
Fine tuning increased fitness by 0.000033340870410514256 to 0.734455076578202 adjusted 15 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training f6f1ee09 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 47 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.00000835922981878845 to 0.7344634358080208 adjusted 15 weights, 2 biases 
[NEAT-AI] Batch scorer partition: 46 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 2.940307870513692e-7 to 0.7344637298388078 adjusted 15 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 46 forwardOnly batched, 0 recurrent per-creature
Discovery 505f54eb rust combined analysis chunk 1/3 (2 neurons) in 26s 195ms [synapse=gpu neuron=gpu]
[Discovery 505f54eb] Rust synapse analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -2, 1121914735
[Discovery 505f54eb] Focus selection summary unavailable for synapse analysis (focus=-2, 1121914735)
[Discovery 505f54eb] Rust synapse diagnostic for output-1: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4009)
[Discovery 505f54eb] Rust synapse analysis reported zero evaluated candidates (No diagnostics recorded).
[Discovery 505f54eb] Rust neuron analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -2, 1121914735
[Discovery 505f54eb] Focus selection summary unavailable for neuron analysis (focus=-2, 1121914735)
[Discovery 505f54eb] Rust neuron diagnostic for legacy-neuron-1088863274: No diagnostics recorded (evaluated=2075, withSamples=2075, targetRecords=4009)
[Discovery 505f54eb] Rust neuron diagnostic for output-1: No diagnostics recorded (evaluated=2289, withSamples=2289, targetRecords=4009)
[Discovery 505f54eb] Rust neuron analysis evaluated 4364 candidate(s) but none produced usable improvement statistics.
Discovery 505f54eb candidate collection 1ms helpful synapses: 0 (fallback 0), helpful neurons: 0 (fallback 0), coordinated-structural: 0, harmful synapse removals: 0, synapse meta: found=50 returned=0, neuron meta: found=0 returned=0
Discovery 505f54eb analyze squashes time 926ms found 1 candidate, Summary: legacy-neuron-1088863274 SELU -> SQUARE expected: 0.0% error: 44.7328 -> 1.1482
Discovery 505f54eb accumulated candidate updates; continuing search while time remains.
Discovery 505f54eb analysis throughput stalled after evaluating 6 neuron(s); aborting retry loop [heap=249MB/415MB rss=5318MB external=143MB]
Discovery 505f54eb analysis complete, total time 52s 704ms, starting cleanup...
Discovery 505f54eb performing cleanup...
Discovery 505f54eb cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 71.11 MB across 4 files (.discovery/5b87da37-4d78-5553-9ea5-99fa505f54eb).

============================================================
Discovery Performance Summary 505f54eb
============================================================

📊 Record Phase:
  Records processed: 4,009
  Files processed: 1
  File processing: 15s 554ms
  Total record phase: 0d 0h 0m 19s 319ms 0µs 0ns
  Records/sec: 208

🔍 Analysis Phase:
  Neurons analyzed: 6
  Retry attempts: 0
  Focus selection: 6s 263ms
  Rust combined analysis: 26s 195ms
  Squash analysis: 926ms
  Total analysis phase: 0d 0h 0m 33s 385ms 0µs 0ns
  Neurons/sec: 0

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 0
  Harmful synapses: 0
  Harmful neurons: 0
  Squash changes: 1
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 0m 52s 705ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 7), preparing response...
[Worker] Returning discovery response (taskID: 7)...
Discovery 505f54eb cleanup complete.
Fine tuning increased fitness by 8.578382149071473e-7 to 0.7344645876770227 adjusted 15 weights, 2 biases 
[MemoryMonitor] Snapshot: heap=536 MB/590 MB rss=5380 MB external=54 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 46 forwardOnly batched, 0 recurrent per-creature
[WorkerHandler] Posting discovery request to worker (taskID: 8)
[Worker] Starting discovery for creature (taskID: 8)...
✅ GPU acceleration enabled via Vulkan.
Discovery 2682e69e with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/e702577c-f923-5cb2-9744-113e2682e69e).
Discovery 2682e69e initialize time 1ms
[NEAT-AI] Batch scorer partition: 45 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 4.3018758533186485e-7 to 0.7344792097914045 adjusted 15 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training f6f1ee09 caused a higher error of 0.2654812172627701 from 0.2654812094254768
Training f6f1ee09 caused a higher error of 0.2654812172627701 from 0.2654812094254768 and no tuning
Generation 80 score 0.7344792097914045  error 0.26545707621227427 avg time 3s 320ms
[NEAT-AI] Batch scorer partition: 46 forwardOnly batched, 0 recurrent per-creature
Discovery 2682e69e drained promises after 10 batches
Training ae90bc1a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 47 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 1.8182853489534523e-7 to 0.7344793916199394 adjusted 14 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Discovery 2682e69e drained promises after 10 batches
[NEAT-AI] Batch scorer partition: 46 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 5.455276956833899e-7 to 0.734479937147635 adjusted 13 weights, 2 biases 
[NEAT-AI] Batch scorer partition: 46 forwardOnly batched, 0 recurrent per-creature
Discovery 2682e69e drained promises after 10 batches
Discovery 2682e69e scanning time 15s 108ms
[MemoryMonitor] Snapshot: heap=539 MB/593 MB rss=4254 MB external=55 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 46 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.000001279769932804875 to 0.7344852835356046 adjusted 6 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[DiskSpace] Discovery directory usage at after recording: 142.26 MB across 7 files (.discovery/e702577c-f923-5cb2-9744-113e2682e69e).
Discovery 2682e69e recorded time 19s 78ms
Discovery 2682e69e analysis timeout extended by 0.5m
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[NEAT-AI] Batch scorer partition: 46 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 46 forwardOnly batched, 0 recurrent per-creature
Training ae90bc1a caused a higher error of 0.2654570779082112 from 0.26545707621227427
Training ae90bc1a caused a higher error of 0.2654570779082112 from 0.26545707621227427 and no tuning
Fine tuning increased fitness by 0.000004585108310140029 to 0.7344964558049708 adjusted 18 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 9040445a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
