================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.9M  1.6G   1% /run
/dev/sda2       234G   58G  165G  26% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        256K   76K  176K  31% /sys/firmware/efi/efivars
/dev/sda1        96M   63M   34M  66% /boot/efi
tmpfs           1.6G  116K  1.6G   1% /run/user/1000
Uptime:  04:25:03 up 51 days, 16:23,  1 user,  load average: 0.37, 4.82, 7.67
USER         PID    PPID COMMAND
nigel        864       1 /lib/systemd/systemd --user
nigel        865     864 (sd-pam)
root        1547    1536 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2015    1421 update-notifier
nigel    2818141 2818140 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    2818143 2818141 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    2818159 2818143 /bin/bash worker/node.sh
nigel    2818168 2818159 ps -U nigel -o user,pid,ppid,command
Host: GRQ-12
IP: 10.0.0.12
Number of CPUs: 12
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.5.2 (stable, release, x86_64-unknown-linux-gnu)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: 1
Starting Industry... Wed 01 Oct 2025 04:25:03 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   b2f49bba..a63d10af  main       -> origin/main
HEAD is now at a63d10af Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.11:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Fetching compressed training data: ../../.cache/trainData-industry_88_v2/cdc71cc0f4fa18d99589d0ee8df5c995f529a691d6cd65fd1cfeed2a4500e2ff.tgz...
🔄 Rsync attempt 1 of 3: nigel@10.0.0.11:Training/cdc71cc0f4fa18d99589d0ee8df5c995f529a691d6cd65fd1cfeed2a4500e2ff.tgz ../../.cache/trainData-industry_88_v2/cdc71cc0f4fa18d99589d0ee8df5c995f529a691d6cd65fd1cfeed2a4500e2ff.tgz
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 4039c5b56c REJECTED 10.26% -> -1.63% Delta -11.893
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
ENTERTAINMENT_AGGREGATE , score: 0.8941616673260979
Training 52024130 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000056250161802884335 to 0.8425295827397701 adjusted 387 weights, 8 biases 
compactUnused: 3e662731-88a8-41ac-b1c1-04b1b6425539 already connected to third-one
compactUnused: 3e662731-88a8-41ac-b1c1-04b1b6425539 already connected to third-one with type negative required negative
Training 39a59a5a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1452 to 7b367452-bfe8-4c11-8162-f23b4d8cf8e0 with weight -1.0000, helping 34.6% more records than it harms (3031/4653)
Discovery c7a52491 analyze time 27s 922ms found 1 candidates
compactUnused: 3e662731-88a8-41ac-b1c1-04b1b6425539 already connected to third-one
compactUnused: 3e662731-88a8-41ac-b1c1-04b1b6425539 already connected to third-one with type negative required negative
Discovered harmful synapse from input-1004 to 7b367452-bfe8-4c11-8162-f23b4d8cf8e0, harming 34.1% more records than it helps (1432/4653)
Discovery c7a52491 analyze harmful time 2s 609ms found 1 candidates
Fine tuning increased fitness by 0.000004927622875627868 to 0.8425466145831022 adjusted 249 weights, 5 biases 
Discovery c7a52491 analyze squashes time 2s 10ms found 0 candidates
Training 3a61371e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000011946309040999914 to 0.8425585608921432 adjusted 249 weights, 5 biases 
Over populated 53, expected 50.
Discovery 3a61371e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3a61371e initialize time 280ms
Discovery 3a61371e processing .trainData-industry_88_v2/STEEL/data.bin
compactUnused: 3e662731-88a8-41ac-b1c1-04b1b6425539 already connected to third-one
compactUnused: 3e662731-88a8-41ac-b1c1-04b1b6425539 already connected to third-one with type negative required negative
Fine tuning increased fitness by 0.000020240711540275846 to 0.8425788016036835 adjusted 249 weights, 5 biases 
Discovery 3a61371e read time 11ms for .trainData-industry_88_v2/STEEL/data.bin with 4653 records
Discovery 3a61371e scanning time 2s 372ms
Discovery 3a61371e recorded time 3s 762ms
Training 2adc361a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000019331813933431974 to 0.8425981334176169 adjusted 249 weights, 5 biases 
Generation 30 score 0.8425981334176169  error 0.15737248958293862 avg time 4s 988ms
compactUnused: 3e662731-88a8-41ac-b1c1-04b1b6425539 already connected to third-one
compactUnused: 3e662731-88a8-41ac-b1c1-04b1b6425539 already connected to third-one with type negative required negative
Training 3e7e3c0e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused: 3e662731-88a8-41ac-b1c1-04b1b6425539 already connected to third-one
compactUnused: 3e662731-88a8-41ac-b1c1-04b1b6425539 already connected to third-one with type negative required negative
Training 46bb4097 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused: 3e662731-88a8-41ac-b1c1-04b1b6425539 already connected to third-one
compactUnused: 3e662731-88a8-41ac-b1c1-04b1b6425539 already connected to third-one with type negative required negative
Fine tuning increased fitness by 0.000056419012598452056 to 0.8428009559941322 adjusted 379 weights, 5 biases 
Training d1e7950f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000033078849759560214 to 0.8428340348438917 adjusted 379 weights, 5 biases 
compactUnused: 3e662731-88a8-41ac-b1c1-04b1b6425539 already connected to third-one
compactUnused: 3e662731-88a8-41ac-b1c1-04b1b6425539 already connected to third-one with type negative required negative
Fine tuning increased fitness by 0.000027247298033605816 to 0.8428612821419253 adjusted 379 weights, 5 biases 
Training e1c57c15 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000016496809598365303 to 0.8428629318228852 adjusted 379 weights, 5 biases 
compactUnused: 3e662731-88a8-41ac-b1c1-04b1b6425539 already connected to third-one
compactUnused: 3e662731-88a8-41ac-b1c1-04b1b6425539 already connected to third-one with type negative required negative
Training d57645c7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1612 to 7b367452-bfe8-4c11-8162-f23b4d8cf8e0 with weight -1.0000, helping 34.3% more records than it harms (3028/4653)
Discovery 3a61371e analyze time 45s 192ms found 1 candidates
compactUnused: 3e662731-88a8-41ac-b1c1-04b1b6425539 already connected to third-one
compactUnused: 3e662731-88a8-41ac-b1c1-04b1b6425539 already connected to third-one with type negative required negative
Discovered harmful synapse from input-1004 to 7b367452-bfe8-4c11-8162-f23b4d8cf8e0, harming 33.7% more records than it helps (1446/4653)
Discovery 3a61371e analyze harmful time 1s 604ms found 1 candidates
Discovery 3a61371e analyze squashes time 1s 983ms found 0 candidates
Training 849c6f09 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 53, expected 50.
Generation 40 score 0.8428845163303197  error 0.15708610667023576 avg time 5s 90ms
Discovery 849c6f09 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 849c6f09 initialize time 239ms
Discovery 849c6f09 processing .trainData-industry_88_v2/STEEL/data.bin
compactUnused: 3e662731-88a8-41ac-b1c1-04b1b6425539 already connected to third-one
compactUnused: 3e662731-88a8-41ac-b1c1-04b1b6425539 already connected to third-one with type negative required negative
Training d2dce7ee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000014984370209636388 to 0.8428995007005293 adjusted 291 weights, 3 biases 
Discovery 849c6f09 read time 10ms for .trainData-industry_88_v2/STEEL/data.bin with 4653 records
Discovery 849c6f09 scanning time 2s 728ms
Discovery 849c6f09 recorded time 4s 209ms
compactUnused: 3e662731-88a8-41ac-b1c1-04b1b6425539 already connected to third-one
compactUnused: 3e662731-88a8-41ac-b1c1-04b1b6425539 already connected to third-one with type negative required negative
Training c345f09f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000075212105550281905 to 0.8429131074366624 adjusted 291 weights, 3 biases 
compactUnused: 3e662731-88a8-41ac-b1c1-04b1b6425539 already connected to third-one
compactUnused: 3e662731-88a8-41ac-b1c1-04b1b6425539 already connected to third-one with type negative required negative
Training f973a4c7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused: 3e662731-88a8-41ac-b1c1-04b1b6425539 already connected to third-one
compactUnused: 3e662731-88a8-41ac-b1c1-04b1b6425539 already connected to third-one with type negative required negative
Training a9148168 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused: 3e662731-88a8-41ac-b1c1-04b1b6425539 already connected to third-one
compactUnused: 3e662731-88a8-41ac-b1c1-04b1b6425539 already connected to third-one with type negative required negative
Training 0be1424b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1312 to 7b367452-bfe8-4c11-8162-f23b4d8cf8e0 with weight -1.0000, helping 34.5% more records than it harms (3032/4653)
Discovery 849c6f09 analyze time 31s 730ms found 1 candidates
compactUnused: 3e662731-88a8-41ac-b1c1-04b1b6425539 already connected to third-one
compactUnused: 3e662731-88a8-41ac-b1c1-04b1b6425539 already connected to third-one with type negative required negative
Discovered harmful synapse from input-1004 to 7b367452-bfe8-4c11-8162-f23b4d8cf8e0, harming 33.9% more records than it helps (1441/4653)
Discovery 849c6f09 analyze harmful time 1s 193ms found 1 candidates
Remove neuron c3f8e6e8-1412-4c88-a900-1048d38cdf94 as no longer connected
Discovery 849c6f09 analyze squashes time 1s 523ms found 0 candidates
Training 31a36490 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002349600117024231 to 0.8429187697246535 adjusted 121 weights 
Over populated 53, expected 50.
Discovery 31a36490 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 31a36490 initialize time 118ms
Discovery 31a36490 processing .trainData-industry_88_v2/STEEL/data.bin
compactUnused: 3e662731-88a8-41ac-b1c1-04b1b6425539 already connected to third-one
compactUnused: 3e662731-88a8-41ac-b1c1-04b1b6425539 already connected to third-one with type negative required negative
Discovery 31a36490 read time 6ms for .trainData-industry_88_v2/STEEL/data.bin with 4653 records
Discovery 31a36490 scanning time 2s 156ms
Generation 50 score 0.8429234862941634  error 0.15704713670639206 avg time 5s 210ms
Discovery 31a36490 recorded time 3s 981ms
Training eb979247 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002319779315751447 to 0.8429258060734791 adjusted 121 weights 
Remove neuron 0fac8570-cce5-4b0e-9101-aed863fb78e5 as no longer connected
compactUnused: 3e662731-88a8-41ac-b1c1-04b1b6425539 already connected to third-one
compactUnused: 3e662731-88a8-41ac-b1c1-04b1b6425539 already connected to third-one with type negative required negative
Training ff972ed2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused: 3e662731-88a8-41ac-b1c1-04b1b6425539 already connected to third-one
compactUnused: 3e662731-88a8-41ac-b1c1-04b1b6425539 already connected to third-one with type negative required negative
Training 3c7558a4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused: 3e662731-88a8-41ac-b1c1-04b1b6425539 already connected to third-one
compactUnused: 3e662731-88a8-41ac-b1c1-04b1b6425539 already connected to third-one with type negative required negative
Training 79e91ebb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.80948681710791e-7 to 0.842926300553323 adjusted 548 weights, 8 biases 
compactUnused: 3e662731-88a8-41ac-b1c1-04b1b6425539 already connected to third-one
compactUnused: 3e662731-88a8-41ac-b1c1-04b1b6425539 already connected to third-one with type negative required negative
Training 72461d5b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1314 to 7b367452-bfe8-4c11-8162-f23b4d8cf8e0 with weight -1.0000, helping 34.9% more records than it harms (3043/4653)
Discovery 31a36490 analyze time 27s 694ms found 1 candidates
compactUnused: 3e662731-88a8-41ac-b1c1-04b1b6425539 already connected to third-one
compactUnused: 3e662731-88a8-41ac-b1c1-04b1b6425539 already connected to third-one with type negative required negative
Training 18244199 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1004 to 7b367452-bfe8-4c11-8162-f23b4d8cf8e0, harming 34.2% more records than it helps (1435/4653)
Discovery 31a36490 analyze harmful time 2s 543ms found 1 candidates
Fine tuning increased fitness by 9.520696002685014e-7 to 0.8429279645907062 adjusted 548 weights, 8 biases 
Discovery 31a36490 analyze squashes time 1s 388ms found 0 candidates
compactUnused: 3e662731-88a8-41ac-b1c1-04b1b6425539 already connected to third-one
compactUnused: 3e662731-88a8-41ac-b1c1-04b1b6425539 already connected to third-one with type negative required negative
Remove neuron 8aadd0c8-4b71-48e8-a772-2f8ab9bb6e46 as no longer connected
Discovery c4ba1993 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c4ba1993 initialize time 309ms
Discovery c4ba1993 processing .trainData-industry_88_v2/STEEL/data.bin
Fine tuning increased fitness by 2.840201333009773e-7 to 0.842928747308036 adjusted 520 weights, 5 biases 
Discovery c4ba1993 read time 13ms for .trainData-industry_88_v2/STEEL/data.bin with 4653 records
Discovery c4ba1993 scanning time 2s 595ms
Discovery c4ba1993 recorded time 4s 59ms
Generation 60 score 0.8429287499509073  error 0.15704187304964817 avg time 5s 173ms
Fine tuning increased fitness by 5.82932362380717e-8 to 0.8429288291586298 adjusted 1 weight 
Fine tuning increased fitness by 1.162640251850533e-7 to 0.842928945422655 adjusted 1 weight 
Fine tuning increased fitness by 4.045001256169911e-7 to 0.8429293499227806 adjusted 1 weight 
Generation 64 score 0.8429293499227806  error 0.15704126307777516 avg time 1s 509ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000011621831469410537 to 0.8429305121059275 adjusted 1 weight 
Generation 65 score 0.8429305121059275  error 0.15704010089462814 avg time 308ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000001925421625692536 to 0.8429324375275532 adjusted 1 weight 
Discovered beneficial synapse from input-1314 to 7b367452-bfe8-4c11-8162-f23b4d8cf8e0 with weight -1.0000, helping 35.0% more records than it harms (3046/4653)
Discovery c4ba1993 analyze time 26s 308ms found 1 candidates
Generation 66 score 0.8429324375275532  error 0.15703817547300244 avg time 285ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000003506148587684166 to 0.8429359436761409 adjusted 1 weight 
Discovered harmful synapse from input-1004 to 7b367452-bfe8-4c11-8162-f23b4d8cf8e0, harming 34.3% more records than it helps (1432/4653)
Discovery c4ba1993 analyze harmful time 1s 723ms found 1 candidates
Generation 67 score 0.8429359436761409  error 0.15703466932441482 avg time 284ms
Waiting for discovery to complete
Discovery c4ba1993 analyze squashes time 1s 637ms found 0 candidates
Generation 68 score 0.8429455311978348  error 0.1570250518027215 avg time 308ms
Waiting for training/discovery clean up 2
Generation 69 score 0.8429669472768232  error 0.15700339572373456 avg time 409ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.00004606518741723242 to 0.8430130124642404 adjusted 10 weights, 1 bias 
Generation 70 score 0.8430130124642404  error 0.15695732053631758 avg time 402ms
{
  error: 0.15695732053631758,
  score: 0.8430130124642404,
  generation: 70,
  time: 381077,
  startScore: 0.8422829127887155
}
process RENTAL-LEASING-SERVICES lvl: 3
3 mutations, mutation rate 37.4%, elitism 4, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in  (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 8fb89762 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8fb89762 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8fb89762 initialize time 110ms
Discovery 8fb89762 processing .trainData-industry_88_v2/RENTAL-LEASING-SERVICES/data.bin
Remove neuron 532ff761-ec04-4eb4-a79b-eae5d570ec73 as no longer connected
Remove neuron b3f7ab3a-2cf2-457a-a116-5eaf9b61dd5d as no longer connected
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Fine tuning increased fitness by 0.0001444493908099309 to 0.8186573037326841 adjusted 12 weights, 3 biases 
Discovery 8fb89762 read time 13ms for .trainData-industry_88_v2/RENTAL-LEASING-SERVICES/data.bin with 4653 records
Discovery 8fb89762 scanning time 5s 274ms
Discovery 8fb89762 recorded time 6s 711ms
Training 252d2aac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1087 to 832796b4-13c0-4445-a9a4-c907cf057eb3 with weight 1.0000, helping 26.4% more records than it harms (2247/4653)
Discovery 8fb89762 analyze time 16s 126ms found 1 candidates
Discovered harmful synapse from input-1477 to 832796b4-13c0-4445-a9a4-c907cf057eb3, harming 26.5% more records than it helps (1018/4653)
Discovery 8fb89762 analyze harmful time 2s 717ms found 1 candidates
Training ec919d31 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8fb89762 analyze squashes time 2s 689ms found 0 candidates
Over populated 52, expected 50.
Training eb97f24a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery eb97f24a with 1 binary files, sample rate: 100%, batch size: 512
Discovery eb97f24a initialize time 105ms
Discovery eb97f24a processing .trainData-industry_88_v2/RENTAL-LEASING-SERVICES/data.bin
Remove neuron 469960b7-ce84-4b68-abfb-d588f7f3ace2 as no longer connected
Constant neuron 7b7313f3-1182-4afa-9c8c-796621feec8c convert hidden to constant
Adjust neuron 7b7313f3-1182-4afa-9c8c-796621feec8c bias 0.06865979999999999 to 0.03620909709982368
Training 6f1906f9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.5959629057492606e-7 to 0.8186919573754928 adjusted 2 weights 
Discovery eb97f24a read time 18ms for .trainData-industry_88_v2/RENTAL-LEASING-SERVICES/data.bin with 4653 records
Discovery eb97f24a scanning time 6s 177ms
Discovery eb97f24a recorded time 7s 699ms
Constant neuron 6325b170-a10c-4aec-b19d-bc266f45f75f convert hidden to constant
Adjust neuron 6325b170-a10c-4aec-b19d-bc266f45f75f bias 0.06522297124169701 to 0.9957549996163327
Training a674892e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1087 to 832796b4-13c0-4445-a9a4-c907cf057eb3 with weight 1.0000, helping 26.6% more records than it harms (2252/4653)
Discovery eb97f24a analyze time 15s 861ms found 1 candidates
Discovered harmful synapse from input-1477 to 832796b4-13c0-4445-a9a4-c907cf057eb3, harming 26.7% more records than it helps (1011/4653)
Discovery eb97f24a analyze harmful time 2s 34ms found 1 candidates
Constant neuron 3a4b5993-4757-4856-8f32-cbcbcf1f00ae convert hidden to constant
Adjust neuron 3a4b5993-4757-4856-8f32-cbcbcf1f00ae bias 0.4411807 to 0.30612448529181663
Generation 10 score 0.8187245638743423  error 0.1812398091257405 avg time 12s 42ms
Discovery eb97f24a analyze squashes time 2s 755ms found 0 candidates
Training eb38e707 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery eb38e707 with 1 binary files, sample rate: 100%, batch size: 512
Discovery eb38e707 initialize time 100ms
Discovery eb38e707 processing .trainData-industry_88_v2/RENTAL-LEASING-SERVICES/data.bin
Over populated 54, expected 50.
Training 88cfd33e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery eb38e707 read time 22ms for .trainData-industry_88_v2/RENTAL-LEASING-SERVICES/data.bin with 4653 records
Fine tuning increased fitness by 0.00006143572356842597 to 0.8190642252808688 adjusted 4 weights 
Discovery eb38e707 scanning time 6s 406ms
Discovery eb38e707 recorded time 7s 897ms
Training 552b9b33 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000014370483644610133 to 0.8190785957645134 adjusted 4 weights 
Training 6e0cfe9c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000025897519913331557 to 0.8191044932844267 adjusted 4 weights 
Discovered beneficial synapse from input-1087 to 832796b4-13c0-4445-a9a4-c907cf057eb3 with weight 1.0000, helping 26.7% more records than it harms (2253/4653)
Discovery eb38e707 analyze time 17s 599ms found 1 candidates
Discovered harmful synapse from input-1477 to 832796b4-13c0-4445-a9a4-c907cf057eb3, harming 26.8% more records than it helps (1009/4653)
Discovery eb38e707 analyze harmful time 1s 644ms found 1 candidates
Discovery eb38e707 analyze squashes time 1s 733ms found 0 candidates
Over populated 52, expected 50.
Training 1fe823a8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.195785342086538e-7 to 0.8191054128629609 adjusted 4 weights 
Discovery 1fe823a8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1fe823a8 initialize time 96ms
Discovery 1fe823a8 processing .trainData-industry_88_v2/RENTAL-LEASING-SERVICES/data.bin
Training fa91b32a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1fe823a8 read time 14ms for .trainData-industry_88_v2/RENTAL-LEASING-SERVICES/data.bin with 4653 records
Discovery 1fe823a8 scanning time 6s 235ms
Discovery 1fe823a8 recorded time 7s 771ms
Training b6e1b826 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000020689698939757584 to 0.8191382468614001 adjusted 6 weights 
Over populated 52, expected 50.
Training a6bf6f08 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.367303121835306e-7 to 0.8191383835917123 adjusted 6 weights 
Discovered beneficial synapse from input-1087 to 832796b4-13c0-4445-a9a4-c907cf057eb3 with weight 1.0000, helping 26.7% more records than it harms (2253/4653)
Discovery 1fe823a8 analyze time 17s 434ms found 1 candidates
Discovered harmful synapse from input-1477 to 832796b4-13c0-4445-a9a4-c907cf057eb3, harming 26.8% more records than it helps (1009/4653)
Discovery 1fe823a8 analyze harmful time 1s 646ms found 1 candidates
Discovery 1fe823a8 analyze squashes time 1s 744ms found 0 candidates
Training 357f109f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.393078623214478e-7 to 0.8191392228995746 adjusted 6 weights 
Discovery 357f109f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 357f109f initialize time 119ms
Discovery 357f109f processing .trainData-industry_88_v2/RENTAL-LEASING-SERVICES/data.bin
Over populated 52, expected 50.
Training d8e71638 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012265930900978717 to 0.8191404494926647 adjusted 6 weights 
Discovery 357f109f read time 17ms for .trainData-industry_88_v2/RENTAL-LEASING-SERVICES/data.bin with 4653 records
Discovery 357f109f scanning time 6s 897ms
Discovery 357f109f recorded time 8s 414ms
Generation 20 score 0.8191404494926647  error 0.18082401350741817 avg time 10s 32ms
Training ac520687 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 19915b3e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1087 to 832796b4-13c0-4445-a9a4-c907cf057eb3 with weight 1.0000, helping 26.6% more records than it harms (2252/4653)
Discovery 357f109f analyze time 16s 961ms found 1 candidates
Discovered harmful synapse from input-1477 to 832796b4-13c0-4445-a9a4-c907cf057eb3, harming 26.7% more records than it helps (1011/4653)
Discovery 357f109f analyze harmful time 1s 630ms found 1 candidates
Remove neuron 3db2beff-e2bd-4e86-90c8-90ca707a66c3 as no longer connected
Remove neuron d6171922-e3b3-47e9-b2bd-2502b9e887b8 as no longer connected
Remove neuron af9a3777-d9ac-4549-bfa0-ab1156045cce as no longer connected
Over populated 52, expected 50.
Discovery 357f109f analyze squashes time 1s 823ms found 0 candidates
Training e289fa6e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000064829077059958 to 0.8193609759149173 adjusted 10 weights 
Discovery e289fa6e with 1 binary files, sample rate: 100%, batch size: 512
Discovery e289fa6e initialize time 115ms
Discovery e289fa6e processing .trainData-industry_88_v2/RENTAL-LEASING-SERVICES/data.bin
Over populated 53, expected 50.
Training 61820b02 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e289fa6e read time 15ms for .trainData-industry_88_v2/RENTAL-LEASING-SERVICES/data.bin with 4653 records
Discovery e289fa6e scanning time 6s 217ms
Discovery e289fa6e recorded time 7s 652ms
Training 111800a5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1087 to 832796b4-13c0-4445-a9a4-c907cf057eb3 with weight 1.0000, helping 26.6% more records than it harms (2252/4653)
Discovery e289fa6e analyze time 16s 850ms found 1 candidates
Training 81e7d185 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1477 to 832796b4-13c0-4445-a9a4-c907cf057eb3, harming 26.7% more records than it helps (1011/4653)
Discovery e289fa6e analyze harmful time 1s 560ms found 1 candidates
Discovery e289fa6e analyze squashes time 2s 151ms found 0 candidates
Over populated 52, expected 50.
Training 7c2e1236 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000028561560577289313 to 0.8194098520640163 adjusted 9 weights 
Discovery 7c2e1236 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7c2e1236 initialize time 114ms
Discovery 7c2e1236 processing .trainData-industry_88_v2/RENTAL-LEASING-SERVICES/data.bin
Over populated 54, expected 50.
Training 9354ada5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7c2e1236 read time 22ms for .trainData-industry_88_v2/RENTAL-LEASING-SERVICES/data.bin with 4653 records
Discovery 7c2e1236 scanning time 6s 691ms
Fine tuning increased fitness by 0.000019983252238064964 to 0.8194298353162544 adjusted 9 weights 
Discovery 7c2e1236 recorded time 7s 818ms
Remove neuron 0e440aa4-6e2e-4657-8e58-42ec50ac61a5 as no longer connected
