run_core pid=1016756 start=Sun 14 Jun 2026 16:30:12 AEST
================ Clean up START ================
Version 1.4.1
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  2.0M  1.6G   1% /run
/dev/sda2       457G   39G  396G   9% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   56K   68K  45% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   88K  1.6G   1% /run/user/1000
disk_guard: light sweep starting (repo_root=/home/nigel/src/GRQ)
  light: removed .discovery/
  light: pruned ~/logs entries older than 3d (removed=1)
disk_guard: light sweep complete
disk_guard: volume=/home/nigel/src use_pct=14 free_gb=395 decision=skip
Uptime:  16:30:13 up 4 days,  2:13,  1 user,  load average: 0.10, 0.54, 1.79
Start: 16:30:13@AEST
Host: GRQ-7
User: nigel
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
GRQ commit: 115acc47 2026-06-14T03:13:08+00:00
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /home/nigel/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.8.3 (stable, release, x86_64-unknown-linux-gnu)
v8 14.9.207.2-rusty
typescript 6.0.3
disk_guard: light sweep starting (repo_root=/home/nigel/src/GRQ/worker/..)
  light: pruned ~/logs entries older than 3d (removed=0)
disk_guard: light sweep complete
Cleanup not needed. Last cleanup was 1 days ago.
Option: easy
Starting Industry... Sun 14 Jun 2026 16:30:13 AEST
[stage] start: trainData-industry
✅ GRQ-industryV2: HEAD 45b5dde matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-industryV2: already at origin/main (45b5dde) — skipping reset/clean/checkout
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-06-14T06:31:36Z pid=1019737 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-06-14T06:31:36Z pid=1019737 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /home/nigel/src/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD 21a2020 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (21a2020) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.79 already installed and up to date at /home/nigel/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/nigel/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD 8e80ac0 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (8e80ac0) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
✅ NEAT-AI-scorer: HEAD 4212842 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-scorer: already at origin/Develop (4212842) — skipping reset/clean/checkout
✅ NEAT-AI-scorer synced with remote (validation skipped)
    Finished `release` profile [optimized] target(s) in 0.13s
[stage] start: evolve
2026-06-14T06:33:06.148Z [INFO] [from-json-hook] [pid-1020209] [from-json-hook] installed source=industry-EvolveApp
[neat-ai] running version 5.5.3
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
2026-06-14T06:33:41.116Z [INFO] [EvolveApp] [pid-1020209] [EvolveApp:industry] pre-iteration flush: symbol=MARINE-SHIPPING, heap 82->17/109 MB, rss 342->325 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
[NEAT-AI] Batch scorer partition: 30 forwardOnly batched, 0 recurrent per-creature
Training 8d4b50ff with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Training e59783af with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 31 forwardOnly batched, 0 recurrent per-creature
Training 767e83f5 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 35 forwardOnly batched, 0 recurrent per-creature
Training e59783af caused a higher error of 0.0001335477483565874 from 0.00011397975201514352
Training e59783af caused a higher error of 0.0001335477483565874 from 0.00011397975201514352 and no tuning
Training ec25ba96 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Training 3fc2f21c with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 34 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Snapshot: heap=407 MB/445 MB rss=2320 MB external=7 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 27 forwardOnly batched, 0 recurrent per-creature
Training 0a0b71da with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Training ec25ba96 caused a higher error of 0.00012623461567931268 from 0.00011362615753410216
Training ec25ba96 caused a higher error of 0.00012623461567931268 from 0.00011362615753410216 and no tuning
[NEAT-AI] Batch scorer partition: 33 forwardOnly batched, 0 recurrent per-creature
Training 28aecfb9 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Training b292c8b7 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 34 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 5.676570324908425e-13 to 0.9998824875224276 adjusted 1 weight 
[NEAT-AI] Batch scorer partition: 26 forwardOnly batched, 0 recurrent per-creature
Training 28aecfb9 caused a higher error of 0.00012751761837815346 from 0.00011268259294517991
Training 28aecfb9 caused a higher error of 0.00012751761837815346 from 0.00011268259294517991 and no tuning
Training 66733903 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Training 01b04fdf with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Generation 110 score 0.9998824875224276 (avg: 0.9961) error 0.00011264198525789729 avg time 1s 62ms
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
Training 05bddbca with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[neat-ai] running version 5.5.3
[NEAT-AI] Batch scorer partition: 35 forwardOnly batched, 0 recurrent per-creature
Training 01b04fdf caused a higher error of 0.00012717426462618286 from 0.00011264198525789729
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 22bdf8ab with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Training 5b32de4a with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 34 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 31 forwardOnly batched, 0 recurrent per-creature
Training e759639f caused a higher error of 0.00013292729879713026 from 0.00011380349742842132
Training e759639f caused a higher error of 0.00013292729879713026 from 0.00011380349742842132 and no tuning
Training 8d4b50ff caused a higher error of 0.00013302704330113636 from 0.00011380536855752671
Training 8d4b50ff caused a higher error of 0.00013302704330113636 from 0.00011380536855752671 and no tuning
Training 767e83f5 caused a higher error of 0.00013432276320453807 from 0.00011417953017474551
Training 767e83f5 caused a higher error of 0.00013432276320453807 from 0.00011417953017474551 and no tuning
Training 3fc2f21c caused a higher error of 0.00013445960384075894 from 0.00011420944550450052
Training 3fc2f21c caused a higher error of 0.00013445960384075894 from 0.00011420944550450052 and no tuning
Training 0a0b71da caused a higher error of 0.0001343804879192989 from 0.0001142241697376761
Training 0a0b71da caused a higher error of 0.0001343804879192989 from 0.0001142241697376761 and no tuning
Training b292c8b7 caused a higher error of 0.00012590948490475714 from 0.00011270713667820233
Training b292c8b7 caused a higher error of 0.00012590948490475714 from 0.00011270713667820233 and no tuning
Training 66733903 caused a higher error of 0.0001261345939924352 from 0.00011274009116840774
Training 66733903 caused a higher error of 0.0001261345939924352 from 0.00011274009116840774 and no tuning
Training 05bddbca caused a higher error of 0.00012559143022003948 from 0.00011283478215002962
Training 05bddbca caused a higher error of 0.00012559143022003948 from 0.00011283478215002962 and no tuning
Training 5b32de4a caused a higher error of 0.00012583892186152204 from 0.00011363430902859432
Training 5b32de4a caused a higher error of 0.00012583892186152204 from 0.00011363430902859432 and no tuning
Training 22bdf8ab caused a higher error of 0.00012717427271655818 from 0.00011264198545623637
Training a2007b68 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Training 4197bd72 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
DeDuplication of 2 creatures to 54 in 44ms (previous experiment 14ms)
[NEAT-AI] Batch scorer partition: 50 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 34 forwardOnly batched, 0 recurrent per-creature
Training 95df133d with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Training 4197bd72 caused a higher error of 0.0001272158535251038 from 0.00011264247346592502
Training 4197bd72 caused a higher error of 0.0001272158535251038 from 0.00011264247346592502 and no tuning
[NEAT-AI] Batch scorer partition: 33 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 3.056443986793056e-13 to 0.9998824875227332 adjusted 1 weight 
Training cdd2f7b8 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Training 0a206517 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 37 forwardOnly batched, 0 recurrent per-creature
Training 0a206517 caused a higher error of 0.00012717420567226673 from 0.00011264198495221338
Training d3379677 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
[neat-ai] running version 5.5.3
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 7ccd61ce with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Training 9849394a with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[NEAT-AI] Batch scorer partition: 36 forwardOnly batched, 0 recurrent per-creature
Training 7ccd61ce caused a higher error of 0.00012717413492146102 from 0.00011264198504381204
[MemoryMonitor] Snapshot: heap=407 MB/445 MB rss=2335 MB external=10 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 120 score 0.9998824875227332 (avg: 0.9981) error 0.00011264198495221338 avg time 1s 304ms
[NEAT-AI] Batch scorer partition: 35 forwardOnly batched, 0 recurrent per-creature
Training 24af1db8 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Training 7263828f with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
Training 2d7624c0 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Training 7263828f caused a higher error of 0.0001271741654727769 from 0.000112641985071744
[NEAT-AI] Batch scorer partition: 37 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 1.2184919739866018e-11 to 0.9998824875430473 adjusted 4 weights, 1 bias 
Training ac956b33 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Training 4b08a51c with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 44 forwardOnly batched, 0 recurrent per-creature
Training c243972e with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.005751203488671e-11 to 0.9998824875731048 adjusted 3 weights, 1 bias 
Training 4b08a51c caused a higher error of 0.00012716541396644898 from 0.00011264196463811753
[neat-ai] running version 5.5.3
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 5.6123217184733676e-11 to 0.999882487629228 adjusted 3 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 33a628fa with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Training a2007b68 caused a higher error of 0.00012717433579269148 from 0.00011264198560333763
Training a2007b68 caused a higher error of 0.00012717433579269148 from 0.00011264198560333763 and no tuning
Training 95df133d caused a higher error of 0.00012787306160244518 from 0.00011278378828304125
Training 95df133d caused a higher error of 0.00012787306160244518 from 0.00011278378828304125 and no tuning
Training cdd2f7b8 caused a higher error of 0.00012649088900937945 from 0.00011283199393073781
Training cdd2f7b8 caused a higher error of 0.00012649088900937945 from 0.00011283199393073781 and no tuning
Training d3379677 caused a higher error of 0.00012685047231526765 from 0.00011335190195136771
Training d3379677 caused a higher error of 0.00012685047231526765 from 0.00011335190195136771 and no tuning
Training 9849394a caused a higher error of 0.00013431733796512432 from 0.00011419536912935554
Training 9849394a caused a higher error of 0.00013431733796512432 from 0.00011419536912935554 and no tuning
Training 24af1db8 caused a higher error of 0.00013514072892337694 from 0.00011439698212269634
Training 24af1db8 caused a higher error of 0.00013514072892337694 from 0.00011439698212269634 and no tuning
Training 2d7624c0 caused a higher error of 0.0001271742581351592 from 0.00011264198563188883
Training 2d7624c0 caused a higher error of 0.0001271742581351592 from 0.00011264198563188883 and no tuning
Training ac956b33 caused a higher error of 0.00012623010957290727 from 0.00011266146064951419
Training ac956b33 caused a higher error of 0.00012623010957290727 from 0.00011266146064951419 and no tuning
Training c243972e caused a higher error of 0.00012605614398811528 from 0.00011268363640016646
Training c243972e caused a higher error of 0.00012605614398811528 from 0.00011268363640016646 and no tuning
DeDuplication of 1 creatures to 50 in 102ms (previous experiment )
[NEAT-AI] Batch scorer partition: 46 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 6.755040971029302e-11 to 0.9998824876967785 adjusted 3 weights, 1 bias 
Training 5f8b09dd with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 46 forwardOnly batched, 0 recurrent per-creature
Training 33a628fa caused a higher error of 0.00012716095911911537 from 0.00011264187845733637
Training 33a628fa caused a higher error of 0.00012716095911911537 from 0.00011264187845733637 and no tuning
[neat-ai] running version 5.5.3
Fine tuning increased fitness by 8.313649768609821e-11 to 0.999882487779915 adjusted 3 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 8ae5c992 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
Training b3e914b0 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.197087122292942e-12 to 0.999882487784112 adjusted 3 weights, 1 bias 
Training 8ae5c992 caused a higher error of 0.00012715331679620114 from 0.0001126417277704482
[NEAT-AI] Batch scorer partition: 36 forwardOnly batched, 0 recurrent per-creature
Training feed475c with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Training 5b1ddb14 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
[neat-ai] running version 5.5.3
Fine tuning increased fitness by 2.517097641430155e-12 to 0.9998824877866291 adjusted 3 weights, 1 bias 
Training 45253db8 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 5b1ddb14 caused a higher error of 0.0001271520375769704 from 0.0001126417235734017
Generation 130 score 0.9998824877866291 (avg: 0.9827) error 0.00011264172105630286 avg time 1s 443ms
[NEAT-AI] Batch scorer partition: 37 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 6.69930777519312e-12 to 0.9998824877933284 adjusted 3 weights, 1 bias 
Training 2d46cedb with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Training f7a00be0 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 9.07540709249588e-12 to 0.9998824878024039 adjusted 3 weights, 1 bias 
[NEAT-AI] Batch scorer partition: 36 forwardOnly batched, 0 recurrent per-creature
Training 0c0e4187 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Training f7a00be0 caused a higher error of 0.00012715267845145897 from 0.00011264171435701941
Training f7a00be0 caused a higher error of 0.00012715267845145897 from 0.00011264171435701941 and no tuning
[neat-ai] running version 5.5.3
Fine tuning increased fitness by 9.120038058085811e-12 to 0.9998824878115239 adjusted 3 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training bfdf75e1 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
Training eac8ef0f with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.527689086344708e-11 to 0.9998824878268008 adjusted 3 weights, 1 bias 
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
Training bfdf75e1 caused a higher error of 0.00012715432481815527 from 0.0001126416961615801
Training bfdf75e1 caused a higher error of 0.00012715432481815527 from 0.0001126416961615801 and no tuning
Training c615eb82 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.1023183194301964e-11 to 0.999882487847824 adjusted 3 weights, 1 bias 
[NEAT-AI] Batch scorer partition: 37 forwardOnly batched, 0 recurrent per-creature
Training 120553f9 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[neat-ai] running version 5.5.3
Fine tuning increased fitness by 2.8313462685503055e-11 to 0.9998824878761374 adjusted 3 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 2.4632407225055886e-11 to 0.9998824879007698 adjusted 3 weights, 1 bias 
Training 5f8b09dd caused a higher error of 0.00012715695415401354 from 0.00011264181090698817
Training 5f8b09dd caused a higher error of 0.00012715695415401354 from 0.00011264181090698817 and no tuning
Training b3e914b0 caused a higher error of 0.0001271587103594407 from 0.00011264181689233959
Training b3e914b0 caused a higher error of 0.0001271587103594407 from 0.00011264181689233959 and no tuning
Training feed475c caused a higher error of 0.00012715679204564618 from 0.00011264181868984725
Training feed475c caused a higher error of 0.00012715679204564618 from 0.00011264181868984725 and no tuning
Training 45253db8 caused a higher error of 0.00012715926528350096 from 0.0001126418260384604
Training 45253db8 caused a higher error of 0.00012715926528350096 from 0.0001126418260384604 and no tuning
Training 2d46cedb caused a higher error of 0.00012715623126428275 from 0.00011264183569429634
Training 2d46cedb caused a higher error of 0.00012715623126428275 from 0.00011264183569429634 and no tuning
Training 0c0e4187 caused a higher error of 0.00012715969603673715 from 0.00011264185373373244
Training 0c0e4187 caused a higher error of 0.00012715969603673715 from 0.00011264185373373244 and no tuning
Training eac8ef0f caused a higher error of 0.00012716283324999206 from 0.00011264186023281527
Training eac8ef0f caused a higher error of 0.00012716283324999206 from 0.00011264186023281527 and no tuning
Training c615eb82 caused a higher error of 0.00012715651747434 from 0.00011264187208110206
Training c615eb82 caused a higher error of 0.00012715651747434 from 0.00011264187208110206 and no tuning
Training 120553f9 caused a higher error of 0.0001271612942026303 from 0.00011264188450709994
Training 120553f9 caused a higher error of 0.0001271612942026303 from 0.00011264188450709994 and no tuning
[NEAT-AI] Batch scorer partition: 33 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 1.7020274079015962e-11 to 0.9998824879177901 adjusted 3 weights, 1 bias 
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
[neat-ai] running version 5.5.3
Fine tuning increased fitness by 5.551115123125783e-15 to 0.9998824879177957 adjusted 3 weights, 1 bias 
[NEAT-AI] Batch scorer partition: 35 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 2.7544633240950134e-13 to 0.9998824879180711 adjusted 3 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[MemoryMonitor] Heap: 348 MB / 434 MB (80.3%) [WARNING]
Generation 140 score 0.9998824879180711 (avg: 0.9999) error 0.00011264158961434322 avg time 1s 148ms
[NEAT-AI] Batch scorer partition: 33 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 2.0440316106373757e-12 to 0.9998824879201151 adjusted 3 weights, 1 bias 
[MemoryMonitor] Snapshot: heap=411 MB/449 MB rss=2452 MB external=8 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 4.763855976364084e-12 to 0.999882487924879 adjusted 3 weights, 1 bias 
[neat-ai] running version 5.5.3
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[NEAT-AI] Batch scorer partition: 32 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 6.361133841892297e-12 to 0.9998824879312401 adjusted 3 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 33 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 1.5080270365785964e-11 to 0.9998824879463204 adjusted 3 weights, 1 bias 
[NEAT-AI] Batch scorer partition: 37 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 1.7602919122339244e-11 to 0.9998824879639233 adjusted 3 weights, 1 bias 
[NEAT-AI] Batch scorer partition: 34 forwardOnly batched, 0 recurrent per-creature
[neat-ai] running version 5.5.3
Fine tuning increased fitness by 1.1165290914050274e-11 to 0.9998824879750886 adjusted 3 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 30 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 32 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 2.389199948993337e-13 to 0.9998824879759114 adjusted 1 weight 
[NEAT-AI] Batch scorer partition: 29 forwardOnly batched, 0 recurrent per-creature
[neat-ai] running version 5.5.3
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~54s (caches appear not to be the retainer — see snapshot above)
[NEAT-AI] Batch scorer partition: 36 forwardOnly batched, 0 recurrent per-creature
Generation 150 score 0.9998824879759114 (avg: 0.9997) error 0.00011264153177399014 avg time 941ms
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
[neat-ai] running version 5.5.3
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 34 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 34 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 30 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 30 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 29 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 37 forwardOnly batched, 0 recurrent per-creature
Generation 160 score 0.9998824879759114 (avg: 0.9968) error 0.00011264153177399014 avg time 815ms
[NEAT-AI] Batch scorer partition: 32 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 30 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 36 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 28 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 35 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 33 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 31 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 33 forwardOnly batched, 0 recurrent per-creature
Generation 168 score 0.9998824879759114 (avg: 0.9992) error 0.00011264153177399014 avg time 577ms
2026-06-14T08:12:07.978Z [INFO] [EvolveApp] [pid-1031818] Evolution result {"error":0.00011264153177399014,"score":0.9998824879759114,"generation":168,"time":180698}
2026-06-14T08:12:08.028Z [INFO] [saveValidatedCreatureExport] [pid-1031818] [forward-only] saved file=../GRQ-FX-models/v1/USDVND.json uuid=a86af9c5-ec37-51e0-8b7a-e3d6e883d2cd
2026-06-14T08:12:08.050Z [INFO] [EvolveApp] [pid-1031818] [EvolveApp:fx] pre-iteration flush: symbol=USDVND, heap 401->20/339 MB, rss 2185->2184 MB, external 9->9 MB, arrayBuffers 0->0 MB, cleared 30 caches, disposed 50 creatures, gc=yes
2026-06-14T08:12:08.051Z [INFO] [EvolveApp] [pid-1031818] 
=== Processing EURJPY (2/10) ===
2026-06-14T08:12:08.069Z [INFO] [EvolveApp] [pid-1031818] [EvolveApp:fx] pre-iteration flush: symbol=EURJPY, heap 20->19/89 MB, rss 2184->2184 MB, external 9->3 MB, arrayBuffers 0->0 MB, cleared 30 caches, disposed 0 creatures, gc=yes
2026-06-14T08:12:08.094Z [INFO] [EvolveApp] [pid-1031818] loaded ../GRQ-portfolio/best/fx/v1/EURJPY.json
