run_core pid=36961 start=Sun May 10 22:44:19 AEST 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    12Gi    48Gi    20%    458k  506M    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    48Gi     4%       2  506M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   8.4Gi    48Gi    15%    1.4k  506M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.9Mi    48Gi     1%      66  506M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.7Mi   483Mi     2%      31  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   448Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   157Gi    48Gi    77%    1.2M  506M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 22:44  up 14 days,  1:50, 2 users, load averages: 4.59 7.80 8.71
Start: 22:44:19@AEST
Host: GRQ-10
User: sloth
IP: 10.0.0.151
10.0.0.10
Number of CPUs: 8
Available Memory: 5190M
GRQ commit: 4464192 2026-05-10T07:29:10Z
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /Users/sloth/.deno/bin:/usr/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.7.14 (stable, release, aarch64-apple-darwin)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleaning up ~/logs older than 3 days...
Cleanup not needed. Last cleanup was 1 days ago.
Option: industry
Starting Industry... Sun May 10 22:44:20 AEST 2026
[stage] start: trainData-industry
GIT-OP: [model_fetch GRQ-industryV2] git fetch ok in 5s (attempt 1/6, timeout=600s)
From github.com:stSoftwareAU/GRQ-industryV2
   2660b1e2..0fbf5c6c  main       -> origin/main
HEAD is now at 0fbf5c6c GRQ-15 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-10T12:44:48Z pid=37105 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-10T12:44:48Z pid=37105 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /Users/sloth/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD e9dbe69 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (e9dbe69) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.41 already installed and up to date at /Users/sloth/.cargo/lib/libneat_ai_discovery.dylib
To verify the running version, call get_library_version() FFI function
/Users/sloth/.cargo/lib/libneat_ai_discovery.dylib
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD f4d3ba1 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (f4d3ba1) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
GIT-OP: [model_fetch NEAT-AI-scorer] git fetch ok in 3s (attempt 1/6, timeout=600s)
HEAD is now at f3034fd End-to-end GPU benchmark + ship/skip decision (#83) (#88)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-scorer synced with remote (validation skipped)
    Finished `release` profile [optimized] target(s) in 0.24s
[stage] start: evolve
2026-05-10T12:46:04.907Z [INFO] [from-json-hook] [pid-37665] [from-json-hook] installed source=industry-EvolveApp
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-05-10T12:46:25.691Z [INFO] [EvolveApp] [pid-37665] [EvolveApp:industry] pre-iteration flush: symbol=COMMUNICATION-EQUIPMENT, heap 62->17/92 MB, rss 348->348 MB, external 5->5 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
[Worker] Returning discovery response (taskID: 22)...
[Neat] Discovery 723c3d96 analysis aborted: heap CRITICAL at extension boundary
[NEAT-AI] Batch scorer partition: 37 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 37 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Heap: 283 MB / 380 MB (74.6%) [WARNING]
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
[WorkerHandler] Posting discovery request to worker (taskID: 32)
[Worker] Starting discovery for creature (taskID: 32)...
Discovery 78e2b538 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/f4260c88-ba68-52f8-bbdb-48d578e2b538).
Discovery 78e2b538 initialize time 
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
Discovery 78e2b538 drained promises after 10 batches
Fine tuning increased fitness by 8.661266148735081e-10 to 0.9165515927558521 adjusted 1 weight 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 70 score 0.9165515927558521  error 0.08340839624422024 avg time 1s 779ms
[NEAT-AI] Batch scorer partition: 36 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 29 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Snapshot: heap=590 MB/630 MB rss=2025 MB external=46 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
Discovery 78e2b538 drained promises after 10 batches
Fine tuning increased fitness by 3.5725655767038234e-10 to 0.9165516631294732 adjusted 1 weight, 1 bias 
[NEAT-AI] Batch scorer partition: 33 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 34 forwardOnly batched, 0 recurrent per-creature
Training d1b0005a caused a higher error of 0.08340845482771414 from 0.08340839764266678
Training d1b0005a caused a higher error of 0.08340845482771414 from 0.08340839764266678 and no tuning
Discovery 78e2b538 drained promises after 10 batches
Discovery 78e2b538 scanning time 5s 733ms
Training 09f1647d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 35 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 1.3300772705449049e-9 to 0.9165516656800494 adjusted 1 weight, 1 bias 
[DiskSpace] Discovery directory usage at after recording: 127.03 MB across 6 files (.discovery/f4260c88-ba68-52f8-bbdb-48d578e2b538).
Discovery 78e2b538 recorded time 7s 156ms
[Neat] Discovery 78e2b538 analysis aborted: heap CRITICAL at extension boundary
[Worker] Discovery complete for creature (taskID: 32), preparing response...
[Worker] Returning discovery response (taskID: 32)...
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~56s (caches appear not to be the retainer — see snapshot above)
[NEAT-AI] Batch scorer partition: 30 forwardOnly batched, 0 recurrent per-creature
[WorkerHandler] Posting discovery request to worker (taskID: 33)
Fine tuning increased fitness by 2.9417215330340696e-9 to 0.916551668621771 adjusted 1 weight, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Worker] Starting discovery for creature (taskID: 33)...
Discovery c9923906 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/6cbaf14c-c4d4-54ad-95ca-7ec2c9923906).
Discovery c9923906 initialize time 1ms
[NEAT-AI] Batch scorer partition: 37 forwardOnly batched, 0 recurrent per-creature
Discovery c9923906 drained promises after 10 batches
Fine tuning increased fitness by 1.6391493717904382e-9 to 0.9165516702609203 adjusted 1 weight, 1 bias 
[NEAT-AI] Batch scorer partition: 36 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 4.0289982461416685e-10 to 0.9165516706638202 adjusted 1 weight, 1 bias 
[NEAT-AI] Batch scorer partition: 37 forwardOnly batched, 0 recurrent per-creature
Discovery c9923906 drained promises after 10 batches
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 34 forwardOnly batched, 0 recurrent per-creature
Generation 80 score 0.9165516706638202  error 0.08340831833625217 avg time 1s 179ms
[NEAT-AI] Batch scorer partition: 36 forwardOnly batched, 0 recurrent per-creature
Discovery c9923906 drained promises after 10 batches
Discovery c9923906 scanning time 5s 408ms
[NEAT-AI] Batch scorer partition: 37 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 1.3210107785432967e-8 to 0.9165517646008626 adjusted 2 weights, 1 bias 
[DiskSpace] Discovery directory usage at after recording: 127.03 MB across 6 files (.discovery/6cbaf14c-c4d4-54ad-95ca-7ec2c9923906).
Discovery c9923906 recorded time 6s 758ms
[Worker] Discovery complete for creature (taskID: 33), preparing response...
[Worker] Returning discovery response (taskID: 33)...
[Neat] Discovery c9923906 analysis aborted: heap CRITICAL at extension boundary
[NEAT-AI] Batch scorer partition: 37 forwardOnly batched, 0 recurrent per-creature
Training 09f1647d caused a higher error of 0.0834083820832679 from 0.08340832465010013
Training 09f1647d caused a higher error of 0.0834083820832679 from 0.08340832465010013 and no tuning
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 8bf749d5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Snapshot: heap=596 MB/653 MB rss=3286 MB external=45 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[WorkerHandler] Posting discovery request to worker (taskID: 13)
Fine tuning increased fitness by 1.6068457675544323e-10 to 0.9165517647615472 adjusted 1 bias 
[Worker] Starting discovery for creature (taskID: 13)...
✅ GPU acceleration enabled via Metal.
Discovery fd44a09f with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/c6d7361c-a358-53e7-9dd1-c218fd44a09f).
Discovery fd44a09f initialize time 1ms
[NEAT-AI] Batch scorer partition: 35 forwardOnly batched, 0 recurrent per-creature
Discovery fd44a09f drained promises after 10 batches
[NEAT-AI] Batch scorer partition: 36 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.000001564619792393529 to 0.9165545046278495 adjusted 5 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.0000029165185343460465 to 0.9165574211463838 adjusted 5 weights, 1 bias 
Discovery fd44a09f drained promises after 10 batches
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
Discovery fd44a09f drained promises after 10 batches
Discovery fd44a09f scanning time 5s 950ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
[DiskSpace] Discovery directory usage at after recording: 127.03 MB across 6 files (.discovery/c6d7361c-a358-53e7-9dd1-c218fd44a09f).
Discovery fd44a09f recorded time 7s 532ms
[Worker] Discovery complete for creature (taskID: 13), preparing response...
[Worker] Returning discovery response (taskID: 13)...
[Neat] Discovery fd44a09f analysis aborted: heap CRITICAL at extension boundary
Generation 90 score 0.9165596118311263  error 0.08340037716894598 avg time 1s 265ms
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
[WorkerHandler] Posting discovery request to worker (taskID: 16)
Fine tuning increased fitness by 1.3119963426788672e-7 to 0.9165597430307606 adjusted 5 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 8bf749d5 caused a higher error of 0.08340828005167236 from 0.08340822439920971
Training 8bf749d5 caused a higher error of 0.08340828005167236 from 0.08340822439920971 and no tuning
[Worker] Starting discovery for creature (taskID: 16)...
Discovery 4e9527ba with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/2c773594-f558-56d3-8cc2-49e54e9527ba).
Discovery 4e9527ba initialize time 2ms
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
Discovery 4e9527ba drained promises after 10 batches
Training 4e9527ba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
Discovery 4e9527ba drained promises after 10 batches
[Neat] Discovery replay: no improvement found (evaluated: 0)
DeDuplication of 1 creatures to 52 in 129ms (previous experiment 52ms)
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Snapshot: heap=410 MB/451 MB rss=1817 MB external=37 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 1.2970968288339435e-7 to 0.9165599157084042 adjusted 5 weights, 1 bias 
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
Discovery 4e9527ba drained promises after 10 batches
Discovery 4e9527ba scanning time 8s 355ms
Fine tuning increased fitness by 1.9882944901628008e-7 to 0.9165601145378532 adjusted 5 weights, 1 bias 
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
[DiskSpace] Discovery directory usage at after recording: 127.03 MB across 6 files (.discovery/2c773594-f558-56d3-8cc2-49e54e9527ba).
Discovery 4e9527ba recorded time 10s 499ms
[Worker] Discovery complete for creature (taskID: 16), preparing response...
[Worker] Returning discovery response (taskID: 16)...
[Neat] Discovery 4e9527ba analysis aborted: heap CRITICAL at extension boundary
[WorkerHandler] Posting discovery request to worker (taskID: 17)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Worker] Starting discovery for creature (taskID: 17)...
Discovery 1c16f39a with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/700b1433-cc29-5fbe-9c01-077a1c16f39a).
Discovery 1c16f39a initialize time 1ms
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
Discovery 1c16f39a drained promises after 10 batches
Fine tuning increased fitness by 2.2267487687077647e-7 to 0.9165605899523682 adjusted 5 weights, 1 bias 
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 3.259418615009224e-7 to 0.9165609158942297 adjusted 5 weights, 1 bias 
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
Discovery 1c16f39a drained promises after 10 batches
Fine tuning increased fitness by 5.593395302483373e-7 to 0.91656147523376 adjusted 5 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 4e9527ba caused a higher error of 0.08340030647211191 from 0.08340024596931175
Training 4e9527ba caused a higher error of 0.08340030647211191 from 0.08340024596931175 and no tuning
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
Training 3d3b5878 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 100 score 0.9165623970615457  error 0.08339759193852654 avg time 1s 927ms
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
Discovery 1c16f39a drained promises after 10 batches
Discovery 1c16f39a scanning time 7s 33ms
Fine tuning increased fitness by 6.076609214700213e-7 to 0.9165630047224672 adjusted 5 weights, 1 bias 
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
[DiskSpace] Discovery directory usage at after recording: 127.03 MB across 6 files (.discovery/700b1433-cc29-5fbe-9c01-077a1c16f39a).
Discovery 1c16f39a recorded time 8s 675ms
[Worker] Discovery complete for creature (taskID: 17), preparing response...
[Worker] Returning discovery response (taskID: 17)...
[Neat] Discovery 1c16f39a analysis aborted: heap CRITICAL at extension boundary
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
[WorkerHandler] Posting discovery request to worker (taskID: 18)
Fine tuning increased fitness by 4.091886274260048e-9 to 0.9165630187978409 adjusted 3 weights, 1 bias 
[Worker] Starting discovery for creature (taskID: 18)...
Discovery 3c6d89f3 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/e675bc1e-3567-534b-a8d6-aca73c6d89f3).
Discovery 3c6d89f3 initialize time 1ms
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Snapshot: heap=613 MB/666 MB rss=2171 MB external=45 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Discovery 3c6d89f3 drained promises after 10 batches
Fine tuning increased fitness by 5.311653339390432e-9 to 0.9165630241094942 adjusted 3 weights, 1 bias 
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
Discovery 3c6d89f3 drained promises after 10 batches
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 5.188587337556783e-10 to 0.9165630292323098 adjusted 3 weights, 1 bias 
[NEAT-AI] Batch scorer partition: 36 forwardOnly batched, 0 recurrent per-creature
Discovery 3c6d89f3 drained promises after 10 batches
Discovery 3c6d89f3 scanning time 5s 521ms
Fine tuning increased fitness by 6.110034700412825e-11 to 0.9165630292934102 adjusted 3 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 3d3b5878 caused a higher error of 0.0833976498815095 from 0.08339759193852654
Training 3d3b5878 caused a higher error of 0.0833976498815095 from 0.08339759193852654 and no tuning
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
[DiskSpace] Discovery directory usage at after recording: 127.03 MB across 6 files (.discovery/e675bc1e-3567-534b-a8d6-aca73c6d89f3).
Discovery 3c6d89f3 recorded time 6s 917ms
[Worker] Discovery complete for creature (taskID: 18), preparing response...
[Worker] Returning discovery response (taskID: 18)...
[Neat] Discovery 3c6d89f3 analysis aborted: heap CRITICAL at extension boundary
Training a7e6a5ef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
[WorkerHandler] Posting discovery request to worker (taskID: 19)
Fine tuning increased fitness by 2.775704111002142e-10 to 0.9165630301294814 adjusted 3 weights, 1 bias 
[Worker] Starting discovery for creature (taskID: 19)...
Discovery f17856dc with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/147f3a4a-bb20-584e-af2e-3236f17856dc).
Discovery f17856dc initialize time 1ms
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Generation 110 score 0.9165630301294814  error 0.08339695887059101 avg time 1s 250ms
[NEAT-AI] Batch scorer partition: 37 forwardOnly batched, 0 recurrent per-creature
Discovery f17856dc drained promises after 10 batches
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 2.7136957125861727e-9 to 0.9165630351277627 adjusted 3 weights, 1 bias 
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Snapshot: heap=475 MB/523 MB rss=2415 MB external=34 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Discovery f17856dc drained promises after 10 batches
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.0000013311693294326687 to 0.9165699507853584 adjusted 2 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 37 forwardOnly batched, 0 recurrent per-creature
Discovery f17856dc drained promises after 10 batches
Discovery f17856dc scanning time 5s 797ms
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 2.7469664765078505e-8 to 0.9165700134346084 adjusted 2 weights, 2 biases 
[DiskSpace] Discovery directory usage at after recording: 127.03 MB across 6 files (.discovery/147f3a4a-bb20-584e-af2e-3236f17856dc).
Discovery f17856dc recorded time 7s 201ms
[Worker] Discovery complete for creature (taskID: 19), preparing response...
[Worker] Returning discovery response (taskID: 19)...
[Neat] Discovery f17856dc analysis aborted: heap CRITICAL at extension boundary
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
[WorkerHandler] Posting discovery request to worker (taskID: 20)
Fine tuning increased fitness by 2.43196267568635e-8 to 0.9165700377542352 adjusted 2 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Worker] Starting discovery for creature (taskID: 20)...
Discovery 9f0860c5 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/6493dc97-7d63-5c60-af97-76b39f0860c5).
Discovery 9f0860c5 initialize time 
Training a7e6a5ef caused a higher error of 0.08339701688894031 from 0.08339695914816132
Training a7e6a5ef caused a higher error of 0.08339701688894031 from 0.08339695914816132 and no tuning
[NEAT-AI] Batch scorer partition: 37 forwardOnly batched, 0 recurrent per-creature
Discovery 9f0860c5 drained promises after 10 batches
Training c12fc2b8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
Discovery 9f0860c5 drained promises after 10 batches
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 120 score 0.9165701398008448  error 0.08338984919922748 avg time 1s 265ms
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
Discovery 9f0860c5 drained promises after 10 batches
Discovery 9f0860c5 scanning time 6s 801ms
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Snapshot: heap=378 MB/419 MB rss=2202 MB external=45 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~55s (caches appear not to be the retainer — see snapshot above)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[DiskSpace] Discovery directory usage at after recording: 127.03 MB across 6 files (.discovery/6493dc97-7d63-5c60-af97-76b39f0860c5).
Discovery 9f0860c5 recorded time 9s 328ms
[Worker] Discovery complete for creature (taskID: 20), preparing response...
[Worker] Returning discovery response (taskID: 20)...
[Neat] Discovery 9f0860c5 analysis aborted: heap CRITICAL at extension boundary
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
[WorkerHandler] Posting discovery request to worker (taskID: 23)
[Worker] Starting discovery for creature (taskID: 23)...
Discovery 312823c1 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/3c3b6f9a-493a-5bdb-84ef-3168312823c1).
Discovery 312823c1 initialize time 1ms
[MemoryMonitor] Heap: 291 MB / 380 MB (76.4%) [WARNING]
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
Discovery 312823c1 drained promises after 10 batches
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
Training c12fc2b8 caused a higher error of 0.0833899587868301 from 0.08338990059913255
Training c12fc2b8 caused a higher error of 0.0833899587868301 from 0.08338990059913255 and no tuning
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
Discovery 312823c1 drained promises after 10 batches
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 0f529a69 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
Discovery 312823c1 drained promises after 10 batches
Discovery 312823c1 scanning time 7s 797ms
Fine tuning increased fitness by 0.00000898502268187329 to 0.916587503136224 adjusted 3 weights, 3 biases 
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
[DiskSpace] Discovery directory usage at after recording: 127.03 MB across 6 files (.discovery/3c3b6f9a-493a-5bdb-84ef-3168312823c1).
Discovery 312823c1 recorded time 9s 546ms
[Worker] Discovery complete for creature (taskID: 23), preparing response...
[Worker] Returning discovery response (taskID: 23)...
[Neat] Discovery 312823c1 analysis aborted: heap CRITICAL at extension boundary
Fine tuning increased fitness by 0.00001328903038044782 to 0.9166007921666044 adjusted 3 weights, 3 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 130 score 0.9166007921666044  error 0.08335919683346789 avg time 1s 791ms
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[WorkerHandler] Posting discovery request to worker (taskID: 27)
[Worker] Starting discovery for creature (taskID: 27)...
