run_core pid=46916 start=Tue May 12 06:33:42 AEST 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem            Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1       926Gi    12Gi   287Gi     4%    458k  3.0G    0%   /
devfs                198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6         926Gi   3.0Gi   287Gi     2%       3  3.0G    0%   /System/Volumes/VM
/dev/disk3s2         926Gi   8.4Gi   287Gi     3%    1.5k  3.0G    0%   /System/Volumes/Preboot
/dev/disk3s4         926Gi   1.5Mi   287Gi     1%      67  3.0G    0%   /System/Volumes/Update
/dev/disk1s2         500Mi   6.0Mi   481Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1         500Mi   5.6Mi   481Mi     2%      31  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3         500Mi   2.7Mi   481Mi     1%      52  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5         926Gi   615Gi   287Gi    69%     35M  3.0G    1%   /System/Volumes/Data
map auto_home          0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
OrbStack:/OrbStack   276Gi   4.3Gi   272Gi     2%       0     0     -   /Users/nigelleck/OrbStack
Uptime:  6:33  up 30 days, 10:57, 3 users, load averages: 4.08 6.10 7.80
Start: 06:33:42@AEST
Host: GRQ-3
User: scorer
IP: 10.0.0.3
192.168.139.3
Number of CPUs: 10
Available Memory: 10G
GRQ commit: 25907bc 2026-05-11T15:42:19Z
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /Users/scorer/.deno/bin:/usr/sbin:/Users/scorer/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.7.14 (stable, release, aarch64-apple-darwin)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleaning up ~/logs older than 3 days...
/Users/scorer/logs/node-34504.log
Cleanup not needed. Last cleanup was 2 days ago.
Option: industry
Starting Industry... Tue May 12 06:33:43 AEST 2026
[stage] start: trainData-industry
GIT-OP: [model_fetch GRQ-industryV2] git fetch ok in 3s (attempt 1/6, timeout=600s)
From github.com:stSoftwareAU/GRQ-industryV2
   41fbb982..b1e813ac  main       -> origin/main
HEAD is now at b1e813ac GRQ-3 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-11T20:34:55Z pid=47066 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-11T20:34:55Z pid=47066 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /Users/scorer/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD e9dbe69 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (e9dbe69) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.41 already installed and up to date at /Users/scorer/.cargo/lib/libneat_ai_discovery.dylib
To verify the running version, call get_library_version() FFI function
/Users/scorer/.cargo/lib/libneat_ai_discovery.dylib
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD f4d3ba1 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (f4d3ba1) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
GIT-OP: [model_fetch NEAT-AI-scorer] git fetch ok in 3s (attempt 1/6, timeout=600s)
HEAD is now at f3034fd End-to-end GPU benchmark + ship/skip decision (#83) (#88)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-scorer synced with remote (validation skipped)
    Finished `release` profile [optimized] target(s) in 0.26s
[stage] start: evolve
2026-05-11T20:35:36.345Z [INFO] [from-json-hook] [pid-48215] [from-json-hook] installed source=industry-EvolveApp
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-05-11T20:35:54.964Z [INFO] [EvolveApp] [pid-48215] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC, heap 67->17/98 MB, rss 336->336 MB, external 5->5 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes

[Worker] Discovery complete for creature (taskID: 3), preparing response...
[Worker] Returning discovery response (taskID: 3)...
Discovery 217c75e7 cleanup complete.
Training 9c8b975c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
Generation 80 score 0.7942947440227677  error 0.20566950897728722 avg time 1s 33ms
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
Training 50742712 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
DeDuplication of 1 creatures to 50 in 113ms (previous experiment )
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 37 forwardOnly batched, 0 recurrent per-creature
Generation 90 score 0.7942947440227677  error 0.20566950897728722 avg time 984ms
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
[WorkerHandler] Posting discovery request to worker (taskID: 32)
[Worker] Starting discovery for creature (taskID: 32)...
✅ GPU acceleration enabled via Metal.
Discovery 3d512428 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/9265aaf6-b363-5e27-b391-ca123d512428).
Discovery 3d512428 initialize time 
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
Discovery 3d512428 drained promises after 10 batches
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
Training 3d512428 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
Discovery 3d512428 drained promises after 10 batches
Discovery 3d512428 drained promises after 10 batches
Discovery 3d512428 scanning time 3s 804ms
[MemoryMonitor] Snapshot: heap=469 MB/514 MB rss=5431 MB external=49 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~59s (caches appear not to be the retainer — see snapshot above)
[DiskSpace] Discovery directory usage at after recording: 119.85 MB across 5 files (.discovery/9265aaf6-b363-5e27-b391-ca123d512428).
Discovery 3d512428 recorded time 6s 520ms
Discovery 3d512428 analysis timeout extended by 0.5m
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
[Discovery 3d512428] Weighted error x impact selection prioritised: -3 (weight 14.3671), -2 (weight 5.1232), 641838941 (weight 0.0000), …
[Discovery 3d512428] Wrote focus selection analysis to .discovery/9265aaf6-b363-5e27-b391-ca123d512428/focus-selection.json (37 candidates, 6 selected, 1 low-impact)
Discovery 3d512428 selected 6 focus neurons in 3s 681ms
Generation 100 score 0.7943137681905158  error 0.20565049480953904 avg time 1s 359ms
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
2026-05-11T20:44:28.072985Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 23.7s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=23.695 analysis_type="neuron"
2026-05-11T20:44:28.074288Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 23.7s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=23.693 analysis_type="synapse"
Training 3d512428 caused a higher error of 0.20565055490536788 from 0.20565049480953904
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
Training 35ca963b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
DeDuplication of 1 creatures to 50 in 566ms (previous experiment 1ms)
[MemoryMonitor] Heap: 269 MB / 368 MB (73.0%) [WARNING]
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[MemoryMonitor] Snapshot: heap=372 MB/409 MB rss=5508 MB external=44 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
Generation 110 score 0.7943137681905158  error 0.20565049480953904 avg time 1s 482ms
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
Training 86e03eac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
DeDuplication of 1 creatures to 51 in 99ms (previous experiment 44ms)
[NEAT-AI] Batch scorer partition: 44 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Snapshot: heap=521 MB/576 MB rss=5286 MB external=59 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 3.927925562585699e-8 to 0.79433675977375 adjusted 7 weights, 1 bias 
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
Discovery 3d512428 rust combined analysis chunk 1/3 (2 neurons) in 27s 271ms [synapse=gpu neuron=gpu]
Discovery 3d512428 candidate collection 1ms helpful synapses: 0 (fallback 0), helpful neurons: 0 (fallback 0), coordinated-structural: 1, harmful synapse removals: 0, synapse meta: found=70 returned=21, neuron meta: found=0 returned=0
[Discovery 3d512428] Rust synapse analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -3, -2
[Discovery 3d512428] Focus selection summary unavailable for synapse analysis (focus=-3, -2)
[Discovery 3d512428] Rust synapse diagnostic for output-2: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4009)
[Discovery 3d512428] Rust synapse diagnostic for output-1: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4009)
[Discovery 3d512428] Rust synapse analysis reported zero evaluated candidates (No diagnostics recorded).
[Discovery 3d512428] Rust neuron analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -3, -2
[Discovery 3d512428] Focus selection summary unavailable for neuron analysis (focus=-3, -2)
[Discovery 3d512428] Rust neuron diagnostic for output-2: No diagnostics recorded (evaluated=2135, withSamples=2135, targetRecords=4009)
[Discovery 3d512428] Rust neuron diagnostic for output-1: No diagnostics recorded (evaluated=2134, withSamples=2134, targetRecords=4009)
[Discovery 3d512428] Rust neuron analysis evaluated 4269 candidate(s) but none produced usable improvement statistics.
Fine tuning increased fitness by 6.267561114547959e-8 to 0.7943368224493611 adjusted 7 weights, 1 bias 
Discovery 3d512428 analyze squashes time 482ms found 0 candidates
Discovery 3d512428 accumulated candidate updates; continuing search while time remains.
Discovery 3d512428 analysis throughput stalled after evaluating 6 neuron(s); aborting retry loop [heap=227MB/316MB rss=5183MB external=184MB]
Discovery 3d512428 analysis complete, total time 37s 959ms, starting cleanup...
Discovery 3d512428 performing cleanup...
Discovery 3d512428 cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 59.96 MB across 4 files (.discovery/9265aaf6-b363-5e27-b391-ca123d512428).

============================================================
Discovery Performance Summary 3d512428
============================================================

📊 Record Phase:
  Records processed: 4,009
  Files processed: 1
  File processing: 3s 802ms
  Total record phase: 0d 0h 0m 6s 520ms 0µs 0ns
  Records/sec: 615

🔍 Analysis Phase:
  Neurons analyzed: 6
  Retry attempts: 0
  Focus selection: 3s 681ms
  Rust combined analysis: 27s 271ms
  Squash analysis: 482ms
  Total analysis phase: 0d 0h 0m 31s 437ms 0µs 0ns
  Neurons/sec: 0

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 1
  Harmful synapses: 0
  Harmful neurons: 0
  Squash changes: 0
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 0m 37s 959ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 32), preparing response...
[Worker] Returning discovery response (taskID: 32)...
Discovery 3d512428 cleanup complete.
Training 86e03eac caused a higher error of 0.205669603613667 from 0.20566958033049423
Training 86e03eac caused a higher error of 0.205669603613667 from 0.20566958033049423 and no tuning
Generation 120 score 0.7943368224493611  error 0.20562744055069368 avg time 1s 290ms
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
[WorkerHandler] Posting discovery request to worker (taskID: 30)
Fine tuning increased fitness by 1.6115340217837115e-7 to 0.7943369836027633 adjusted 7 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training f9ef04fe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Worker] Starting discovery for creature (taskID: 30)...
✅ GPU acceleration enabled via Metal.
Discovery f9ef04fe with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/602b21ef-d148-589a-ac79-6e2ff9ef04fe).
Discovery f9ef04fe initialize time 
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
Discovery f9ef04fe drained promises after 10 batches
Fine tuning increased fitness by 1.6813823522365823e-7 to 0.7943371517409985 adjusted 7 weights, 1 bias 
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 1.6260820046021252e-7 to 0.794337314349199 adjusted 7 weights, 1 bias 
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 6.6545179366883644e-9 to 0.7943373210037169 adjusted 7 weights, 1 bias 
Discovery f9ef04fe drained promises after 10 batches
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
Discovery f9ef04fe drained promises after 10 batches
Discovery f9ef04fe scanning time 4s 722ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
[DiskSpace] Discovery directory usage at after recording: 119.85 MB across 5 files (.discovery/602b21ef-d148-589a-ac79-6e2ff9ef04fe).
Discovery f9ef04fe recorded time 7s 888ms
Discovery f9ef04fe analysis timeout extended by 0.5m
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 36 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Snapshot: heap=466 MB/511 MB rss=5631 MB external=41 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Discovery f9ef04fe] Weighted error x impact selection prioritised: -2 (weight 5.1245), -3 (weight 14.3585), 624750561 (weight 0.0000), …
[Discovery f9ef04fe] Wrote focus selection analysis to .discovery/602b21ef-d148-589a-ac79-6e2ff9ef04fe/focus-selection.json (37 candidates, 6 selected, 1 low-impact)
Discovery f9ef04fe selected 6 focus neurons in 4s 170ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
Training 5480ffd0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 130 score 0.7943373210037169  error 0.20562694199633794 avg time 1s 580ms
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
2026-05-11T20:45:10.336864Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 22.2s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=22.162 analysis_type="neuron"
2026-05-11T20:45:10.337839Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 22.2s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=22.161 analysis_type="synapse"
[NEAT-AI] Batch scorer partition: 37 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 35 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 4.639684636487118e-9 to 0.7943373302202474 adjusted 7 weights, 1 bias 
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 9.522093447067448e-9 to 0.7943373397423409 adjusted 7 weights 
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 1.8104021837217488e-8 to 0.7943373578463627 adjusted 7 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 3.443825424831459e-8 to 0.794337392284617 adjusted 7 weights 
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 6.221723347632491e-8 to 0.7943374545018504 adjusted 7 weights 
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 1.604519195286258e-8 to 0.7943374705470424 adjusted 7 weights 
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 1.0049538978762484e-10 to 0.7943374706475378 adjusted 7 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 83df16f0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 7.018118308721455e-10 to 0.7943374713493496 adjusted 7 weights 
[MemoryMonitor] Snapshot: heap=482 MB/520 MB rss=5400 MB external=46 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
Generation 140 score 0.7943374713493496  error 0.2056267916507052 avg time 1s 477ms
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~59s (caches appear not to be the retainer — see snapshot above)
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 36 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.000008022528424356246 to 0.7943470002539118 adjusted 8 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
Discovery f9ef04fe rust combined analysis chunk 1/3 (2 neurons) in 26s 964ms [synapse=gpu neuron=gpu]
[Discovery f9ef04fe] Rust synapse analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -2, -3
[Discovery f9ef04fe] Focus selection summary unavailable for synapse analysis (focus=-2, -3)
[Discovery f9ef04fe] Rust synapse diagnostic for output-2: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4009)
[Discovery f9ef04fe] Rust synapse diagnostic for output-1: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4009)
[Discovery f9ef04fe] Rust synapse analysis reported zero evaluated candidates (No diagnostics recorded).
Discovery f9ef04fe candidate collection 1ms helpful synapses: 0 (fallback 0), helpful neurons: 0 (fallback 0), coordinated-structural: 1, harmful synapse removals: 0, synapse meta: found=70 returned=21, neuron meta: found=0 returned=0
[Discovery f9ef04fe] Rust neuron analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -2, -3
[Discovery f9ef04fe] Focus selection summary unavailable for neuron analysis (focus=-2, -3)
[Discovery f9ef04fe] Rust neuron diagnostic for output-2: No diagnostics recorded (evaluated=2135, withSamples=2135, targetRecords=4009)
[Discovery f9ef04fe] Rust neuron diagnostic for output-1: No diagnostics recorded (evaluated=2134, withSamples=2134, targetRecords=4009)
[Discovery f9ef04fe] Rust neuron analysis evaluated 4269 candidate(s) but none produced usable improvement statistics.
Fine tuning increased fitness by 0.00000851753872299632 to 0.7943555177926348 adjusted 8 weights, 1 bias 
Discovery f9ef04fe analyze squashes time 545ms found 0 candidates
Discovery f9ef04fe accumulated candidate updates; continuing search while time remains.
Discovery f9ef04fe analysis throughput stalled after evaluating 6 neuron(s); aborting retry loop [heap=55MB/67MB rss=5143MB external=24MB]
Discovery f9ef04fe analysis complete, total time 39s 570ms, starting cleanup...
Discovery f9ef04fe performing cleanup...
Discovery f9ef04fe cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 59.96 MB across 4 files (.discovery/602b21ef-d148-589a-ac79-6e2ff9ef04fe).

============================================================
Discovery Performance Summary f9ef04fe
============================================================

📊 Record Phase:
  Records processed: 4,009
  Files processed: 1
  File processing: 4s 719ms
  Total record phase: 0d 0h 0m 7s 888ms 0µs 0ns
  Records/sec: 508

🔍 Analysis Phase:
  Neurons analyzed: 6
  Retry attempts: 0
  Focus selection: 4s 170ms
  Rust combined analysis: 26s 964ms
  Squash analysis: 545ms
  Total analysis phase: 0d 0h 0m 31s 681ms 0µs 0ns
  Neurons/sec: 0

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 1
  Harmful synapses: 0
  Harmful neurons: 0
  Squash changes: 0
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 0m 39s 570ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 30), preparing response...
[Worker] Returning discovery response (taskID: 30)...
Discovery f9ef04fe cleanup complete.
Training a5378ed5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Snapshot: heap=620 MB/676 MB rss=5152 MB external=57 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 37 forwardOnly batched, 0 recurrent per-creature
Generation 150 score 0.7943555177926348  error 0.20560874520742 avg time 1s 296ms
[NEAT-AI] Batch scorer partition: 37 forwardOnly batched, 0 recurrent per-creature
[WorkerHandler] Posting discovery request to worker (taskID: 36)
Fine tuning increased fitness by 0.00000897159017210214 to 0.7943644893828069 adjusted 8 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Worker] Starting discovery for creature (taskID: 36)...
✅ GPU acceleration enabled via Metal.
Discovery 12d4a808 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/bed973d2-94f7-5c92-bdf3-6dea12d4a808).
Discovery 12d4a808 initialize time 1ms
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
Discovery 12d4a808 drained promises after 10 batches
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 6.776008216746732e-7 to 0.7943651669836286 adjusted 8 weights, 1 bias 
