================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   802Gi     2%    426k  4.3G    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     926Gi   2.0Gi   802Gi     1%       2  8.4G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   802Gi     1%    1.2k  8.4G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   2.3Mi   802Gi     1%      59  8.4G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   481Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   481Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   2.7Mi   481Mi     1%      52  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   104Gi   802Gi    12%    328k  8.4G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  7:30  up 17 days,  9:47, 2 users, load averages: 10.38 13.28 15.40
USER    PID  PPID COMMAND
sloth 75155     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 75159 75155 /bin/bash ./run.sh --run-once
sloth 75176 75159 /bin/bash worker/node.sh
root  75186 75176 ps -U sloth -o user,pid,ppid,command
Host: GRQ-3
IP: 10.0.0.3
Number of CPUs: 10
Available Memory: 14G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Wed Oct  1 07:30:37 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   d3668b73..9cf73e3c  main       -> origin/main
HEAD is now at 9cf73e3c GRQ-19 Improved Industry models (GRQ-19)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
From github.com:stSoftwareAU/GRQ-portfolio
   4039c5b5..43314044  main       -> origin/main
HEAD is now at 43314044 REJECTED 10.35% -> 2.06% Delta -8.293
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
LEISURE , score: 0.7583256897649178
Discovery a2dd732f initialize time 1s 907ms
Discovery a2dd732f processing .trainData-industry_88_v2/FARM-PRODUCTS/data.bin
Training 6e73be73 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a2dd732f read time 8ms for .trainData-industry_88_v2/FARM-PRODUCTS/data.bin with 4653 records
Discovery a2dd732f scanning time 5s 937ms
Discovery a2dd732f recorded time 12s 930ms
Training 15e727f9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000018654336140233596 to 0.8577811594754393 adjusted 38 weights, 2 biases 
Training 7f26fdc1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1c75ad38 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8578155124894973  error 0.1421613335105989 avg time 8s 142ms
Training 39b8b280 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0616028944809841e-7 to 0.8578156186497867 adjusted 1 bias 
Fine tuning increased fitness by 1.2993778053527194e-8 to 0.8578156316435648 adjusted 1 bias 
Fine tuning increased fitness by 0.000005778508338494248 to 0.8578214101519033 adjusted 37 weights, 4 biases 
Training b247b72d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-882 to c50c3b63-156b-472b-bdfe-911f7e327eb9 with weight -1.0000, helping 34.2% more records than it harms (2301/4653)
Discovery a2dd732f analyze time 34s 535ms found 1 candidates
Discovered harmful synapse from input-1379 to c50c3b63-156b-472b-bdfe-911f7e327eb9, harming 29.3% more records than it helps (822/4653)
Discovery a2dd732f analyze harmful time 2s 15ms found 1 candidates
Training 00d8863e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000021841932621446958 to 0.8578322863928904 adjusted 35 weights, 1 bias 
Discovery a2dd732f analyze squashes time 2s 4ms found 1 candidate, Summary: 14714b63-ef80-49a9-816b-adb5d68a9d87 BENT_IDENTITY -> ReLU improved: 73.1% error: 4.638254363794465e+25 -> 1.2499913131051618e+25
Fine tuning increased fitness by 0.0000016198239377596124 to 0.8578339062168282 adjusted 35 weights, 1 bias 
Discovery aad96141 with 1 binary files, sample rate: 100%, batch size: 512
Training 94543436 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003332710120207416 to 0.8578372389269484 adjusted 35 weights, 1 bias 
Discovery aad96141 initialize time 853ms
Discovery aad96141 processing .trainData-industry_88_v2/FARM-PRODUCTS/data.bin
Fine tuning increased fitness by 0.0000034450183959977565 to 0.8578406839453444 adjusted 35 weights, 1 bias 
Discovery aad96141 read time 6ms for .trainData-industry_88_v2/FARM-PRODUCTS/data.bin with 4653 records
Discovery aad96141 scanning time 4s 655ms
Training 03208214 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004395251008815215 to 0.8578450791963532 adjusted 35 weights, 1 bias 
Generation 20 score 0.8578450791963532  error 0.14213176680374298 avg time 3s 576ms
Fine tuning increased fitness by 0.000003596094542368533 to 0.8578486752908956 adjusted 35 weights, 1 bias 
Discovery aad96141 recorded time 11s 417ms
Training d2575787 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004444945395642996 to 0.8578531202362912 adjusted 35 weights, 1 bias 
Training bff8bdb8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002834791270611703 to 0.8578603872183586 adjusted 35 weights, 2 biases 
Fine tuning increased fitness by 0.000004591430801115237 to 0.8578649786491597 adjusted 35 weights, 2 biases 
Training eed5c516 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training cb2c6af6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000582454469044702 to 0.8578776377820508 adjusted 35 weights, 1 bias 
Fine tuning increased fitness by 0.000008585715301712149 to 0.8578862234973526 adjusted 35 weights, 1 bias 
Generation 30 score 0.8578862234973526  error 0.14209062250274357 avg time 3s 490ms
Training 34cb97ce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006181219605383426 to 0.8578924047169579 adjusted 35 weights, 1 bias 
Discovered beneficial synapse from input-882 to c50c3b63-156b-472b-bdfe-911f7e327eb9 with weight -1.0000, helping 34.2% more records than it harms (2301/4653)
Discovery aad96141 analyze time 34s 430ms found 1 candidates
Discovered harmful synapse from input-1379 to c50c3b63-156b-472b-bdfe-911f7e327eb9, harming 29.3% more records than it helps (822/4653)
Discovery aad96141 analyze harmful time 1s 860ms found 1 candidates
Fine tuning increased fitness by 0.0000033432291050017326 to 0.8578957479460629 adjusted 35 weights, 1 bias 
Discovery aad96141 analyze squashes time 1s 994ms found 1 candidate, Summary: 14714b63-ef80-49a9-816b-adb5d68a9d87 BENT_IDENTITY -> GELU improved: 73.1% error: 4.638254363794465e+25 -> 1.2499913131051618e+25
Training ead64079 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ead64079 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ead64079 initialize time 162ms
Discovery ead64079 processing .trainData-industry_88_v2/FARM-PRODUCTS/data.bin
Training 9c096638 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ead64079 read time 7ms for .trainData-industry_88_v2/FARM-PRODUCTS/data.bin with 4653 records
Discovery ead64079 scanning time 2s 429ms
Fine tuning increased fitness by 6.042228823943674e-7 to 0.8579274587906556 adjusted 1 weight, 1 bias 
Discovery ead64079 recorded time 4s 79ms
Fine tuning increased fitness by 2.674971844029983e-8 to 0.857927509244812 adjusted 1 weight, 2 biases 
Training 72a37c91 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 8.730476086515893e-8 to 0.8579276167760241 neurons: 62 was: 63 synapses: 1677 was: 1685
Training 858bf4b2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 40 score 0.8579276925336567  error 0.1420493334664394 avg time 3s 50ms
Training d620c35b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1390646870168553e-8 to 0.8579277279107682 adjusted 2 biases 
Compacting increased fitness by 0.00004692617933610421 to 0.8579746540901043 neurons: 61 was: 62 synapses: 1674 was: 1677
Training bb4a8e4b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 4f66f968 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training dd498881 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00009350840982758069 to 0.8581891091541427 adjusted 22 weights, 2 biases 
Remove neuron c6dda547-12b2-4f08-bf99-c21f4fec4b1d as no longer connected
Training d4a26316 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009618893798468697 to 0.8583992279483247 adjusted 21 weights, 2 biases 
Generation 50 score 0.8583992279483247  error 0.14157780805177145 avg time 3s 419ms
Fine tuning increased fitness by 0.000007959179281535889 to 0.8584071871276062 adjusted 21 weights, 2 biases 
Training ec56bd95 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-882 to c50c3b63-156b-472b-bdfe-911f7e327eb9 with weight -1.0000, helping 34.2% more records than it harms (2301/4653)
Discovery ead64079 analyze time 55s 570ms found 1 candidates
Fine tuning increased fitness by 4.827503373716624e-7 to 0.8584122372508893 adjusted 21 weights, 2 biases 
Discovered harmful synapse from input-1379 to c50c3b63-156b-472b-bdfe-911f7e327eb9, harming 29.3% more records than it helps (822/4653)
Discovery ead64079 analyze harmful time 2s 578ms found 1 candidates
Discovery ead64079 analyze squashes time 1s 438ms found 1 candidate, Summary: 14714b63-ef80-49a9-816b-adb5d68a9d87 BENT_IDENTITY -> ReLU improved: 73.1% error: 4.638254363794465e+25 -> 1.2499913131051618e+25
Training 8394876b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.543864240424966e-8 to 0.8584122826895317 adjusted 21 weights, 2 biases 
Compacting increased fitness by 1.3320689196127944e-7 to 0.8584124158964237 neurons: 61 was: 62 synapses: 1674 was: 1676
Discovery 8394876b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8394876b initialize time 389ms
Discovery 8394876b processing .trainData-industry_88_v2/FARM-PRODUCTS/data.bin
Training 1dd87a37 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000054583479579539684 to 0.8584178742443817 adjusted 22 weights, 3 biases 
Discovery 8394876b read time 10ms for .trainData-industry_88_v2/FARM-PRODUCTS/data.bin with 4653 records
Discovery 8394876b scanning time 3s 803ms
Discovery 8394876b recorded time 7s 958ms
Training 431ec1ff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.550328258108195e-7 to 0.8584246224199897 adjusted 22 weights, 3 biases 
Training 9e4eda7f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 60 score 0.8584346648214867  error 0.1415424811786094 avg time 3s 614ms
Training 627a9ab1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 54d900e6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 64151ce4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7c0734c5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-882 to c50c3b63-156b-472b-bdfe-911f7e327eb9 with weight -1.0000, helping 34.2% more records than it harms (2301/4653)
Discovery 8394876b analyze time 35s 917ms found 1 candidates
Fine tuning increased fitness by 0.0000052330508485409766 to 0.8586682159610639 adjusted 8 weights 
Discovered harmful synapse from input-850 to 9a01b5b2-ceab-41ad-b158-b16e1fa2c167, harming 19.2% more records than it helps (1531/4653)
Discovery 8394876b analyze harmful time 1s 695ms found 1 candidates
Discovery 8394876b analyze squashes time 1s 954ms found 1 candidate, Summary: 14714b63-ef80-49a9-816b-adb5d68a9d87 BENT_IDENTITY -> ReLU improved: 73.1% error: 4.638254363794466e+25 -> 1.2499913131051231e+25
Training a4283154 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000011607675867386646 to 0.8586875656963686 adjusted 2 weights 
Generation 70 score 0.8586875656963686  error 0.14128958030372746 avg time 3s 461ms
Fine tuning increased fitness by 0.000009397058902349542 to 0.858696962755271 adjusted 2 weights 
Discovery a4283154 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a4283154 initialize time 379ms
Discovery a4283154 processing .trainData-industry_88_v2/FARM-PRODUCTS/data.bin
Fine tuning increased fitness by 0.000002057447309633531 to 0.8586990202025806 adjusted 2 weights 
Discovery a4283154 read time 5ms for .trainData-industry_88_v2/FARM-PRODUCTS/data.bin with 4653 records
Discovery a4283154 scanning time 3s 180ms
Training d1f4c3fd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.008487478612821e-7 to 0.8586994210513285 adjusted 2 weights 
Discovery a4283154 recorded time 7s 98ms
Fine tuning increased fitness by 3.576055618292884e-8 to 0.8586994568118846 adjusted 2 weights 
Fine tuning increased fitness by 8.516741201169964e-9 to 0.8586994653286258 adjusted 2 weights 
Training a6a00fc4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2436996543740975e-8 to 0.8586994777656224 adjusted 2 weights 
Compacting increased fitness by 0.0000021979497710766793 to 0.8587016757153935 neurons: 60 was: 61 synapses: 1673 was: 1675
Fine tuning increased fitness by 0.000007874327315526841 to 0.858709550042709 adjusted 2 weights, 1 bias 
Training a0c0b566 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006719575907476738 to 0.8587162696186165 adjusted 2 weights, 1 bias 
Generation 80 score 0.8587167278502372  error 0.14126053814985892 avg time 2s 660ms
Training 0f0263ad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 28eb14fe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.077825347976628e-7 to 0.8587175291909986 adjusted 1 weight 
Fine tuning increased fitness by 9.369644095036378e-7 to 0.8587184661554081 adjusted 1 weight 
Training 761040de with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014257077054491418 to 0.8587198918631136 adjusted 1 weight 
Fine tuning increased fitness by 0.0000022542336243214223 to 0.8587221460967379 adjusted 1 weight 
Fine tuning increased fitness by 0.000002551715786336395 to 0.8587246978125243 adjusted 1 weight 
Fine tuning increased fitness by 4.208827686369432e-8 to 0.8587247399008011 adjusted 1 weight 
Generation 90 score 0.8587247399008011  error 0.14125251609929507 avg time 2s 294ms
Fine tuning increased fitness by 2.8660606998798244e-8 to 0.8587247685614081 adjusted 1 weight 
Discovered beneficial synapse from input-882 to c50c3b63-156b-472b-bdfe-911f7e327eb9 with weight -1.0000, helping 34.2% more records than it harms (2301/4653)
Discovery a4283154 analyze time 43s 69ms found 1 candidates
Fine tuning increased fitness by 1.1518075382355164e-10 to 0.8587247686765889 adjusted 1 weight 
Discovered harmful synapse from input-1379 to c50c3b63-156b-472b-bdfe-911f7e327eb9, harming 29.3% more records than it helps (822/4653)
Discovery a4283154 analyze harmful time 1s 876ms found 1 candidates
Discovery a4283154 analyze squashes time 1s 612ms found 1 candidate, Summary: 14714b63-ef80-49a9-816b-adb5d68a9d87 BENT_IDENTITY -> GELU improved: 73.1% error: 4.638254363794466e+25 -> 1.2499913131051231e+25
Fine tuning increased fitness by 5.5014463762326216e-8 to 0.8587248236910526 adjusted 1 weight 
Fine tuning increased fitness by 1.2800721194139442e-7 to 0.8587249516982646 adjusted 1 weight 
Fine tuning increased fitness by 2.0144199230909265e-7 to 0.8587251531402569 adjusted 1 weight 
Generation 100 score 0.8587251531402569  error 0.14125209285983933 avg time 2s 41ms
Fine tuning increased fitness by 6.631775606447121e-7 to 0.8587258163178175 adjusted 1 weight 
Generation 101 score 0.8587258163178175  error 0.14125142968227863 avg time 227ms
{
  error: 0.14125142968227863,
  score: 0.8587258163178175,
  generation: 101,
  time: 360288,
  startScore: 0.858200830646677
}
process REIT-RETAIL lvl: 3
9 mutations, mutation rate 47.4%, elitism 5, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in  (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training fc85d747 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fc85d747 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fc85d747 initialize time 402ms
Discovery fc85d747 processing .trainData-industry_88_v2/REIT-RETAIL/data.bin
Fine tuning increased fitness by 4.6864598113316447e-7 to 0.824478429613651 adjusted 1 weight 
Discovery fc85d747 read time 6ms for .trainData-industry_88_v2/REIT-RETAIL/data.bin with 4653 records
Discovery fc85d747 scanning time 5s 522ms
Discovery fc85d747 recorded time 7s 706ms
Training ccc99832 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4926367331025148e-7 to 0.8244785788773243 adjusted 1 weight 
Fine tuning increased fitness by 0.0000014920456982148167 to 0.8244800709230226 adjusted 1 weight 
Training f593a02c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.495389943157349e-7 to 0.8244808204620169 adjusted 1 weight 
Remove neuron 57be407e-37fa-43fc-a3bf-228e7452a222 as no longer connected
Discovered beneficial synapse from input-1314 to 0e4e88a2-8118-4dc7-b1f5-b1d160121226 with weight -1.0000, helping 25.4% more records than it harms (2328/4653)
Discovery fc85d747 analyze time 23s 111ms found 1 candidates
Discovered harmful synapse from input-1639 to 899f194d-e78e-4910-8653-0170f2ea9437, harming 37.5% more records than it helps (758/4653)
Discovery fc85d747 analyze harmful time 2s 260ms found 1 candidates
Fine tuning increased fitness by 1.5172324396850456e-8 to 0.8244808356343413 adjusted 1 weight 
Discovery fc85d747 analyze squashes time 1s 642ms found 1 candidate, Summary: output-0 TANH -> COMPLEMENT improved: 100.0% error: 3.868673708019345e+25 -> 12.0599
Training 39e9e445 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013542353074491587 to 0.8244821898696487 adjusted 1 weight 
Discovery 39e9e445 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 39e9e445 initialize time 417ms
Discovery 39e9e445 processing .trainData-industry_88_v2/REIT-RETAIL/data.bin
Training 689d6d44 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 39e9e445 read time 12ms for .trainData-industry_88_v2/REIT-RETAIL/data.bin with 4653 records
Discovery 39e9e445 scanning time 6s 572ms
Discovery fc85d747 beneficial increased fitness by 0.00007371945609790931 to 0.8245559093257466
Discovery 39e9e445 recorded time 8s 178ms
Training 9edac7ba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000601918008671376 to 0.8246161011266138 adjusted 1 weight 
Remove neuron 29dc0adf-4b74-4ae0-93b0-b44379e28d8a as no longer connected
Fine tuning increased fitness by 6.675800834354817e-8 to 0.8246161678846221 adjusted 1 weight 
Remove neuron 49ac2558-0c90-4886-aca1-2238c586ab21 as no longer connected
Generation 10 score 0.8246161678846221  error 0.1753528581160982 avg time 11s 707ms
Training 1fc7f400 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5133758290986066e-7 to 0.824616319222205 adjusted 1 weight 
Discovered beneficial synapse from 2ff6495e-b794-4bfe-a95b-0e78b0814ea4 to output-0 with weight 1.0000, helping 16.9% more records than it harms (2606/4653)
Discovery 39e9e445 analyze time 23s 167ms found 1 candidates
Discovered harmful synapse from input-625 to d7c39ee9-aca3-40ce-87f9-5c4532690978, harming 11.6% more records than it helps (1941/4653)
Discovery 39e9e445 analyze harmful time 2s 272ms found 1 candidates
Discovery 39e9e445 analyze squashes time 1s 498ms found 1 candidate, Summary: output-0 TANH -> COMPLEMENT improved: 100.0% error: 3.868673708019345e+25 -> 12.0599
Training 3d3740b1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.397010715528893e-7 to 0.8246167589232766 adjusted 1 weight 
Discovery 3d3740b1 with 1 binary files, sample rate: 100%, batch size: 512
Remove neuron fad4901e-e208-48dd-a7ea-34f785c0a1ef as no longer connected
Remove neuron 2be13e40-2e51-4442-9998-78d010c13b5a as no longer connected
Discovery 3d3740b1 initialize time 412ms
Discovery 3d3740b1 processing .trainData-industry_88_v2/REIT-RETAIL/data.bin
Remove neuron 57be407e-37fa-43fc-a3bf-228e7452a222 as no longer connected
Over populated 54, expected 50.
Discovery 3d3740b1 read time 12ms for .trainData-industry_88_v2/REIT-RETAIL/data.bin with 4653 records
Discovery 3d3740b1 scanning time 5s 454ms
Training 78524cec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.409218037463972e-7 to 0.8246175998450803 adjusted 1 weight 
Discovery 3d3740b1 recorded time 10s 33ms
Training 4070ff79 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002724934220155184 to 0.8246203247793005 adjusted 1 weight 
Fine tuning increased fitness by 0.00000425083195010334 to 0.8246245756112506 adjusted 1 weight 
Training 49042baa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004324517010823037 to 0.8246289001282614 adjusted 1 weight 
Training aa5f503d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.8794876660853674e-7 to 0.824629188077028 adjusted 1 weight 
Discovered beneficial synapse from input-1672 to 5bf82af2-6e94-4855-88ea-0798e34b98a1 with weight -1.0000, helping 20.1% more records than it harms (2436/4653)
Discovery 3d3740b1 analyze time 34s 134ms found 1 candidates
Discovered harmful synapse from input-625 to d7c39ee9-aca3-40ce-87f9-5c4532690978, harming 12.0% more records than it helps (1933/4653)
Discovery 3d3740b1 analyze harmful time 2s 464ms found 1 candidates
Discovery 3d3740b1 analyze squashes time 2s 402ms found 0 candidates
Training 82eefb7d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.733393517611148e-8 to 0.8246292054109632 adjusted 1 weight 
Discovery 82eefb7d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 82eefb7d initialize time 363ms
Discovery 82eefb7d processing .trainData-industry_88_v2/REIT-RETAIL/data.bin
Discovery 82eefb7d read time 14ms for .trainData-industry_88_v2/REIT-RETAIL/data.bin with 4653 records
Discovery 82eefb7d scanning time 5s 874ms
Training bddf134f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 82eefb7d recorded time 8s 548ms
Remove neuron 57be407e-37fa-43fc-a3bf-228e7452a222 as no longer connected
Training 4445f8e9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.8980472749063892e-10 to 0.8246292056007679 adjusted 1 weight 
Remove neuron bf40e1c9-5a54-41fc-9cb9-0b9c90ec6014 as no longer connected
Generation 20 score 0.8246292056007679  error 0.1753398203999523 avg time 9s 187ms
Training e9b15231 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron c7ce9f44-299d-4ff4-8998-73a1c4534ae7 as no longer connected
Discovered beneficial synapse from input-1672 to 5bf82af2-6e94-4855-88ea-0798e34b98a1 with weight -1.0000, helping 19.9% more records than it harms (2432/4653)
Discovery 82eefb7d analyze time 22s 803ms found 1 candidates
Discovered harmful synapse from input-625 to d7c39ee9-aca3-40ce-87f9-5c4532690978, harming 12.1% more records than it helps (1930/4653)
Discovery 82eefb7d analyze harmful time 2s 153ms found 1 candidates
Discovery 82eefb7d analyze squashes time 1s 305ms found 1 candidate, Summary: output-0 TANH -> COMPLEMENT improved: 100.0% error: 3.868673708019345e+25 -> 12.0420
Training 5fc4792e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5fc4792e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5fc4792e initialize time 526ms
Discovery 5fc4792e processing .trainData-industry_88_v2/REIT-RETAIL/data.bin
Over populated 53, expected 50.
Training adfa98fe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001669531540793301 to 0.8246316565367351 adjusted 261 weights, 10 biases 
Discovery 5fc4792e read time 10ms for .trainData-industry_88_v2/REIT-RETAIL/data.bin with 4653 records
Discovery 5fc4792e scanning time 7s 309ms
Discovery 5fc4792e recorded time 10s 175ms
Over populated 52, expected 50.
Training 36ec4f41 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000016297629903405664 to 0.8246332862997254 adjusted 261 weights, 10 biases 
Over populated 52, expected 50.
Training 5c9ba220 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000028760733606914 to 0.8246361623730861 adjusted 261 weights, 10 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from 2ff6495e-b794-4bfe-a95b-0e78b0814ea4 to output-0 with weight 1.0000, helping 17.1% more records than it harms (2609/4653)
Discovery 5fc4792e analyze time 23s 793ms found 1 candidates
Training 2845a3a7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-625 to d7c39ee9-aca3-40ce-87f9-5c4532690978, harming 12.1% more records than it helps (1930/4653)
Discovery 5fc4792e analyze harmful time 2s 643ms found 1 candidates
Discovery 5fc4792e analyze squashes time 1s 377ms found 1 candidate, Summary: output-0 TANH -> COMPLEMENT improved: 100.0% error: 3.868673708019345e+25 -> 12.0421
