================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   144Gi     7%    426k  1.5G    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   144Gi     2%       2  1.5G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   144Gi     5%    1.2k  1.5G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.4Mi   144Gi     1%      57  1.5G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      60  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    65Gi   144Gi    32%    363k  1.5G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  9:47  up 17 days, 12:08, 3 users, load averages: 4.67 7.19 10.18
USER    PID  PPID COMMAND
sloth 42148     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 42152 42148 /bin/bash ./run.sh --run-once
sloth 42169 42152 /bin/bash worker/node.sh
root  42179 42169 ps -U sloth -o user,pid,ppid,command
Host: GRQ-24
IP: 10.0.0.24
Number of CPUs: 8
Available Memory: 13G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Wed Oct  1 09:47:52 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   232d6374..50e27ec3  main       -> origin/main
HEAD is now at 50e27ec3 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 43314044 REJECTED 10.35% -> 2.06% Delta -8.293
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
INSURANCE-BROKERS , score: 0.9051410646086051
Discovered beneficial synapse from input-1043 to 92895507-c0b1-4c9a-a797-4afd707179fb with weight 1.0000, helping 13.1% more records than it harms (2551/4653)
Discovery 3266d244 analyze time 28s 446ms found 1 candidates
Training 5feaa862 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011218295421500102 to 0.8894271327817196 adjusted 1 weight 
Discovered harmful synapse from input-1010 to 52cbc987-3ec1-495c-9bf9-b8ba0b9a5a9f, harming 10.2% more records than it helps (2004/4653)
Discovery 3266d244 analyze harmful time 1s 558ms found 1 candidates
Discovery 3266d244 analyze squashes time 1s 65ms found 0 candidates
Fine tuning increased fitness by 0.000001976418072313635 to 0.8894291091997919 adjusted 1 weight 
Training fdfa455b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005409356121144349 to 0.889434518555913 adjusted 1 weight 
Discovery 6db747f1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6db747f1 initialize time 255ms
Discovery 6db747f1 processing .trainData-industry_88_v2/DIAGNOSTICS-RESEARCH/data.bin
Fine tuning increased fitness by 0.000003135188820224677 to 0.8894376537447333 adjusted 1 weight 
Discovery 6db747f1 read time 10ms for .trainData-industry_88_v2/DIAGNOSTICS-RESEARCH/data.bin with 4653 records
Discovery 6db747f1 scanning time 2s 468ms
Discovery 6db747f1 recorded time 4s 663ms
Fine tuning increased fitness by 7.783576994047081e-8 to 0.8894377315805032 adjusted 1 weight 
Training f0a186f5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.7367019533587325e-7 to 0.8894379052506985 adjusted 1 weight 
Generation 80 score 0.8894379052506985  error 0.11053995375167348 avg time 2s 644ms
Fine tuning increased fitness by 2.818376260149691e-7 to 0.8894381870883246 adjusted 1 weight 
Fine tuning increased fitness by 9.221032640782667e-7 to 0.8894391091915886 adjusted 1 weight 
Fine tuning increased fitness by 0.000002074874598911869 to 0.8894411840661876 adjusted 1 weight 
Fine tuning increased fitness by 0.000003934932425231352 to 0.8894451189986128 adjusted 1 weight 
Fine tuning increased fitness by 0.000011048517550960035 to 0.8894561675161637 adjusted 1 weight 
Fine tuning increased fitness by 0.0000019815374189269264 to 0.8894581490535827 adjusted 1 weight 
Generation 90 score 0.8894581490535827  error 0.1105197099487893 avg time 2s 274ms
Discovered beneficial synapse from input-1192 to 6d04a8ea-1055-4933-a638-50e65acfeefb with weight 1.0000, helping 28.5% more records than it harms (2943/4653)
Discovery 6db747f1 analyze time 29s 669ms found 1 candidates
Discovered harmful synapse from input-1576 to 3b354a74-5aab-46c3-b6e6-08a0d1b05108, harming 10.1% more records than it helps (2012/4653)
Discovery 6db747f1 analyze harmful time 1s 888ms found 1 candidates
Fine tuning increased fitness by 8.573305843029289e-9 to 0.8894581576268885 adjusted 1 weight 
Discovery 6db747f1 analyze squashes time 1s 72ms found 0 candidates
Fine tuning increased fitness by 3.095666112340467e-8 to 0.8894581885835496 adjusted 1 weight 
Generation 94 score 0.8894581885835496  error 0.11051966041882381 avg time 903ms
Waiting for additional generation
Fine tuning increased fitness by 6.121139939363474e-8 to 0.889458249794949 adjusted 1 weight 
Generation 95 score 0.889458249794949  error 0.1105195992074244 avg time 161ms
{
  error: 0.1105195992074244,
  score: 0.889458249794949,
  generation: 95,
  time: 363522,
  startScore: 0.8891379997019644
}
process COMMUNICATION-EQUIPMENT lvl: 3
7 mutations, mutation rate 5.0%, elitism 5, mutation ALL, selection TOURNAMENT
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in  (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 0326febd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0326febd with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0326febd initialize time 667ms
Discovery 0326febd processing .trainData-industry_88_v2/COMMUNICATION-EQUIPMENT/data.bin
Training af593b2d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0326febd read time 11ms for .trainData-industry_88_v2/COMMUNICATION-EQUIPMENT/data.bin with 4653 records
Discovery 0326febd scanning time 4s 599ms
Discovery 0326febd recorded time 7s 569ms
Training e6eca837 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.81967814547346e-7 to 0.9036775320154354 adjusted 1739 weights, 55 biases 
Over populated 52, expected 50.
Training 33ae3659 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.317189185032433e-7 to 0.9036779637343539 adjusted 1736 weights, 55 biases 
Over populated 52, expected 50.
Training 9aedfe99 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 8221f927 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-83 to 7333d7fc-066b-4a2f-a68e-6f9536688b5c with weight 1.0000, helping 21.6% more records than it harms (2357/4653)
Discovery 0326febd analyze time 23s 559ms found 1 candidates
Training 7246ddae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1037 to 7333d7fc-066b-4a2f-a68e-6f9536688b5c, harming 18.3% more records than it helps (1429/4653)
Discovery 0326febd analyze harmful time 2s 80ms found 1 candidates
Discovery 0326febd analyze squashes time 1s 739ms found 1 candidate, Summary: 7333d7fc-066b-4a2f-a68e-6f9536688b5c ArcTan -> SQUARE improved: 5.7% error: 1.1411989110341931e+23 -> 1.0765846138001811e+23
Over populated 52, expected 50.
Training 88b19a25 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 88b19a25 with 1 binary files, sample rate: 100%, batch size: 512
Over populated 56, expected 50.
Discovery 88b19a25 initialize time 382ms
Discovery 88b19a25 processing .trainData-industry_88_v2/COMMUNICATION-EQUIPMENT/data.bin
Training 9052ad5b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 88b19a25 read time 12ms for .trainData-industry_88_v2/COMMUNICATION-EQUIPMENT/data.bin with 4653 records
Discovery 88b19a25 scanning time 4s 783ms
Discovery 88b19a25 recorded time 6s 678ms
Training 46ac97e9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 10 score 0.9036897943002936  error 0.09628252570071572 avg time 9s 978ms
Training fde4353e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000015064826072164195 to 0.9036913007829008 adjusted 1221 weights, 35 biases 
Over populated 52, expected 50.
Training f1c3a801 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011962068108273272 to 0.9036924969897117 adjusted 1221 weights, 35 biases 
Over populated 52, expected 50.
Training adbc8335 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002030242464035048 to 0.9036945272321757 adjusted 1221 weights, 35 biases 
Discovered beneficial synapse from input-83 to 7333d7fc-066b-4a2f-a68e-6f9536688b5c with weight 1.0000, helping 21.8% more records than it harms (2361/4653)
Discovery 88b19a25 analyze time 22s 715ms found 1 candidates
Discovered harmful synapse from input-1037 to 7333d7fc-066b-4a2f-a68e-6f9536688b5c, harming 18.1% more records than it helps (1434/4653)
Discovery 88b19a25 analyze harmful time 1s 685ms found 1 candidates
Over populated 52, expected 50.
Discovery 88b19a25 analyze squashes time 2s 352ms found 1 candidate, Summary: 7333d7fc-066b-4a2f-a68e-6f9536688b5c ArcTan -> SQUARE improved: 13.0% error: 1.1411987084966078e+23 -> 9.926189110488851e+22
Training af6a0830 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001188631450932398 to 0.9036957158636266 adjusted 1221 weights, 35 biases 
Discovery af6a0830 with 1 binary files, sample rate: 100%, batch size: 512
Over populated 56, expected 50.
Discovery af6a0830 initialize time 455ms
Discovery af6a0830 processing .trainData-industry_88_v2/COMMUNICATION-EQUIPMENT/data.bin
Training 365af58e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery af6a0830 read time 13ms for .trainData-industry_88_v2/COMMUNICATION-EQUIPMENT/data.bin with 4653 records
Discovery af6a0830 scanning time 4s 392ms
Discovery af6a0830 recorded time 6s 378ms
Remove neuron 8a4d3bdc-eb19-488b-b2b2-d447a0ed3d07 as no longer connected
Training 49b17cca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training b7382d31 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005150881110416172 to 0.9037073670148433 adjusted 1094 weights, 33 biases 
Over populated 52, expected 50.
Training 05601ee5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000046442325037920895 to 0.9037120112473471 adjusted 1094 weights, 33 biases 
Over populated 52, expected 50.
Training e70d760f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005368490753276944 to 0.9037173797381004 adjusted 1094 weights, 33 biases 
Discovered beneficial synapse from input-83 to 7333d7fc-066b-4a2f-a68e-6f9536688b5c with weight 1.0000, helping 21.7% more records than it harms (2360/4653)
Discovery af6a0830 analyze time 23s 56ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-648 to 0170bbf0-23a2-4ec8-8209-61c055fd6cdb, harming 12.2% more records than it helps (1933/4653)
Discovery af6a0830 analyze harmful time 1s 414ms found 1 candidates
Discovery af6a0830 analyze squashes time 2s 495ms found 1 candidate, Summary: 7333d7fc-066b-4a2f-a68e-6f9536688b5c ArcTan -> SQUARE improved: 13.5% error: 1.1369003229799339e+23 -> 9.834781554770279e+22
Training f7d916e7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008194082936507918 to 0.9037255738210369 adjusted 1094 weights, 33 biases 
Over populated 52, expected 50.
Generation 20 score 0.9037255738210369  error 0.09624674617996047 avg time 6s 238ms
Training ab603c4f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000848811370002256 to 0.9037340619347369 adjusted 1094 weights, 33 biases 
Discovery ab603c4f with 1 binary files, sample rate: 100%, batch size: 512
Discovery ab603c4f initialize time 248ms
Discovery ab603c4f processing .trainData-industry_88_v2/COMMUNICATION-EQUIPMENT/data.bin
Over populated 56, expected 50.
Training 4cef5a5e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000690584391327409 to 0.9037409677786502 adjusted 1094 weights, 33 biases 
Discovery ab603c4f read time 11ms for .trainData-industry_88_v2/COMMUNICATION-EQUIPMENT/data.bin with 4653 records
Discovery ab603c4f scanning time 4s 436ms
Discovery ab603c4f recorded time 6s 376ms
Training 3bd38ed7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010225195949176147 to 0.9037511929745994 adjusted 1094 weights, 33 biases 
Over populated 52, expected 50.
Training 220a7b30 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training e4370a65 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002236592329196707 to 0.9037897348312685 adjusted 1094 weights, 33 biases 
Over populated 52, expected 50.
Training 0d22ec25 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001854750404972627 to 0.9038082823353182 adjusted 1094 weights, 33 biases 
Discovered beneficial synapse from input-83 to 7333d7fc-066b-4a2f-a68e-6f9536688b5c with weight 1.0000, helping 21.7% more records than it harms (2360/4653)
Discovery ab603c4f analyze time 27s 838ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-648 to 0170bbf0-23a2-4ec8-8209-61c055fd6cdb, harming 12.2% more records than it helps (1931/4653)
Discovery ab603c4f analyze harmful time 2s 474ms found 1 candidates
Discovery ab603c4f analyze squashes time 5s 657ms found 1 candidate, Summary: 7333d7fc-066b-4a2f-a68e-6f9536688b5c ArcTan -> SQUARE improved: 13.0% error: 1.1369004091781251e+23 -> 9.885480691312096e+22
Training 0dfff439 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 52c7947c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.9893870923689576e-8 to 0.9038150275504634 adjusted 936 weights, 27 biases 
Discovery 52c7947c with 1 binary files, sample rate: 100%, batch size: 512
Over populated 56, expected 50.
Discovery 52c7947c initialize time 3s 175ms
Discovery 52c7947c processing .trainData-industry_88_v2/COMMUNICATION-EQUIPMENT/data.bin
Training 8745b96a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 52c7947c read time 17ms for .trainData-industry_88_v2/COMMUNICATION-EQUIPMENT/data.bin with 4653 records
Discovery 52c7947c scanning time 14s 590ms
Remove neuron 45b59a80-f7f9-4b2b-ae94-2c84d8e3e3ee as no longer connected
Over populated 52, expected 50.
Fine tuning increased fitness by 7.484541453273152e-8 to 0.9038151114616543 adjusted 902 weights, 30 biases 
Discovery 52c7947c recorded time 29s 192ms
Generation 30 score 0.9038151114616543  error 0.09615720853934318 avg time 9s 989ms
Training 3598f8d2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training c29d8efb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000884216694174711 to 0.9038327829763987 adjusted 1209 weights, 39 biases 
Over populated 52, expected 50.
Training 13785fd5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007515939884683576 to 0.9038402989162834 adjusted 1209 weights, 39 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-83 to 7333d7fc-066b-4a2f-a68e-6f9536688b5c with weight 1.0000, helping 21.9% more records than it harms (2358/4653)
Discovery 52c7947c analyze time 41s 317ms found 1 candidates
Discovered harmful synapse from input-1037 to 7333d7fc-066b-4a2f-a68e-6f9536688b5c, harming 17.7% more records than it helps (1437/4653)
Discovery 52c7947c analyze harmful time 3s 122ms found 1 candidates
Discovery 52c7947c analyze squashes time 2s 731ms found 1 candidate, Summary: 7333d7fc-066b-4a2f-a68e-6f9536688b5c ArcTan -> SQUARE improved: 12.9% error: 1.1132597601095362e+23 -> 9.698432212573956e+22
Training 6106d7dd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000232794553578497 to 0.9038510415851454 adjusted 1116 weights, 36 biases 
Discovery 6106d7dd with 1 binary files, sample rate: 100%, batch size: 512
Over populated 56, expected 50.
Discovery 6106d7dd initialize time 5s 626ms
Discovery 6106d7dd processing .trainData-industry_88_v2/COMMUNICATION-EQUIPMENT/data.bin
Over populated 52, expected 50.
Discovery 6106d7dd read time 20ms for .trainData-industry_88_v2/COMMUNICATION-EQUIPMENT/data.bin with 4653 records
Discovery 6106d7dd scanning time 19s 168ms
Fine tuning increased fitness by 0.0000010600623446821444 to 0.9038531623903965 adjusted 704 weights, 24 biases 
Fine tuning increased fitness by 0.0000014503642471463962 to 0.9038546127546436 adjusted 704 weights, 24 biases 
Fine tuning increased fitness by 0.0000015394519825573383 to 0.9038561522066262 adjusted 704 weights, 24 biases 
Remove neuron 8b661df0-2d9f-4345-92ad-d526717b53de as no longer connected
Generation 39 score 0.9038561522066262  error 0.0961161577943718 avg time 10s 526ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 6106d7dd recorded time 49s 852ms
Generation 40 score 0.903860472358848  error 0.09611183764214995 avg time 923ms
Waiting for discovery to complete
Generation 41 score 0.9038674936130442  error 0.09610481638795376 avg time 957ms
Waiting for discovery to complete
Generation 42 score 0.9038674936130442  error 0.09610481638795376 avg time 1s 26ms
Waiting for discovery to complete
Generation 43 score 0.903867544430582  error 0.09610476557041592 avg time 1s 102ms
Waiting for discovery to complete
Discovered beneficial synapse from input-83 to 7333d7fc-066b-4a2f-a68e-6f9536688b5c with weight 1.0000, helping 21.6% more records than it harms (2354/4653)
Discovery 6106d7dd analyze time 42s 464ms found 1 candidates
Generation 44 score 0.9038678798782852  error 0.09610443012271275 avg time 1s 67ms
Waiting for discovery to complete
Discovered harmful synapse from input-1037 to 7333d7fc-066b-4a2f-a68e-6f9536688b5c, harming 18.1% more records than it helps (1430/4653)
Discovery 6106d7dd analyze harmful time 3s 751ms found 1 candidates
Fine tuning increased fitness by 5.937844229642053e-7 to 0.9038684736627082 adjusted 552 weights, 20 biases 
Discovery 6106d7dd analyze squashes time 4s 831ms found 1 candidate, Summary: 7333d7fc-066b-4a2f-a68e-6f9536688b5c ArcTan -> SQUARE improved: 13.0% error: 1.1304529587919338e+23 -> 9.831799222073372e+22
Generation 45 score 0.9038684736627082  error 0.09610383633828978 avg time 1s 20ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.359394207316015e-7 to 0.9038690096021289 adjusted 552 weights, 20 biases 
Over populated 53, expected 50.
Generation 46 score 0.9038690096021289  error 0.09610330039886907 avg time 925ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000013019626203814028 to 0.9038703115647493 adjusted 552 weights, 20 biases 
Generation 47 score 0.9038703115647493  error 0.09610199843624866 avg time 895ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000022831539353562746 to 0.9038725947186846 adjusted 552 weights, 20 biases 
Generation 48 score 0.9038725947186846  error 0.0960997152823133 avg time 875ms
{
  error: 0.0960997152823133,
  score: 0.9038725947186846,
  generation: 48,
  time: 455649,
  startScore: 0.9036770500476209
}
🔍 [model_checkin 1.1.10] Checking for merge conflict markers in JSON model files
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 13s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 12s)
📋 [model_checkin 1.1.10] Local models to be committed:
  • v6/COMMUNICATION-EQUIPMENT.json
  • v6/DIAGNOSTICS-RESEARCH.json
  • v6/INSURANCE-BROKERS.json
  • v6/OTHER.json
  • v6/RETAIL-CATALOG-MAIL-ORDER-HOUSES.json
From github.com:stSoftwareAU/GRQ-industryV2
   50e27ec3..e4937d17  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 13s)
🔁 [model_checkin 1.1.10] Remote has changed - using stash strategy to prevent conflicts
⬇️ [model_checkin 1.1.10] Pulling remote changes with NEVER-MERGE rebase strategy
🛡️  JSON model files will be replaced completely, never merged
From github.com:stSoftwareAU/GRQ-industryV2
 * branch              main       -> FETCH_HEAD
Updating 50e27ec3..e4937d17
Created autostash: f830085b
Fast-forward
 v6/ADVERTISING-AGENCIES.json           |   182 +-
 v6/AEROSPACE-DEFENSE.json              |  8751 +++++++++++++++++++++----
 v6/APPAREL-MANUFACTURING.json          |  5229 +++++++++++----
 v6/BANKS-REGIONAL.json                 |  6972 ++------------------
 v6/ENERGY_MINING_AGGREGATE.json        |  2457 +++++--
 v6/ENTERTAINMENT_AGGREGATE.json        | 10579 ++++++++++++++++++++++++++-----
 v6/GENERAL.json                        |    27 +-
 v6/INSURANCE-PROPERTY-CASUALTY.json    |  5967 +++++++++++------
 v6/MEDICAL-INSTRUMENTS-SUPPLIES.json   |   461 +-
 v6/NONE.json                           |  2475 +++++---
 v6/OIL-GAS-EP.json                     |  2781 ++------
 v6/OTHER-INDUSTRIAL-METALS-MINING.json |   720 +--
 v6/REIT-DIVERSIFIED.json               |  1142 ++--
 v6/REIT-RESIDENTIAL.json               |   886 ++-
 v6/SERVICES-BUSINESS-SERVICES-NEC.json |  2803 ++++++--
 15 files changed, 33185 insertions(+), 18247 deletions(-)
Applied autostash.
✅ [model_checkin 1.1.10] Rebase completed successfully - linear history maintained
🔍 [model_checkin 1.1.10] Final safety check before commit
[main 614886b1] GRQ-24 Improved Industry models (GRQ-24)
 5 files changed, 6550 insertions(+), 4798 deletions(-)
🔍 [model_checkin 1.1.10] Final safety check for JSON model corruption
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 13s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   e4937d17..614886b1  main -> main
✅ Successfully committed and pushed model changes
🛡️  JSON model files were protected from corruption - no merges occurred
HEAD is now at ad60b50 refactor: remove Docker responsiveness check from score.sh to streamline execution flow
HEAD is now at 971b079 Update health status for GRQ-22 at Wed Oct  1 09:23:44 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at 971b079 Update health status for GRQ-22 at Wed Oct  1 09:23:44 AEST 2025
Updating health information...
Already up to date.
Updated health information for GRQ-24
k Air'
