================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size  Used Avail Use% Mounted on
devtmpfs          4.0M     0  4.0M   0% /dev
tmpfs             7.7G     0  7.7G   0% /dev/shm
tmpfs             3.1G  448K  3.1G   1% /run
/dev/nvme0n1p1     40G  2.4G   38G   6% /
tmpfs             7.7G  4.0K  7.7G   1% /tmp
/dev/nvme0n1p128   10M  1.4M  8.7M  14% /boot/efi
/dev/nvme1n1      434G   17G  396G   4% /data
tmpfs             1.6G     0  1.6G   0% /run/user/1001
Uptime:  06:19:31 up  8:24,  0 users,  load average: 3.33, 4.69, 4.85
USER         PID    PPID COMMAND
GRQ        22988   22940 (sd-pam)
GRQ        23095   22698 /bin/bash /data/GRQ/run.sh --option=industry
GRQ        26613   23095 /bin/bash ./check_spot_termination.sh
GRQ        96151   26613 sleep 5
GRQ        96153   23095 /bin/bash ./run.sh --run-once
GRQ        96169   96153 /bin/bash worker/node.sh
GRQ        96178   96169 ps -U GRQ -o user,pid,ppid,command
Host: ip-10-0-33-81
IP: 10.0.33.81
Number of CPUs: 8
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /data/GRQ/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/var/lib/snapd/snap/bin
deno 2.4.3 (stable, release, aarch64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.23.11 Python/3.9.21 Linux/6.1.130-139.222.amzn2023.aarch64 source/aarch64.amzn.2023
Option: industry
Starting Industry... Wed Aug  6 06:19:31 AM UTC 2025
Already up to date.
📥 Pulling GRQ-industryV2 with --ours strategy...
📦 No local changes or untracked files - checking remote state
🔄 Resetting to remote state (commit: e6fd82dd)
HEAD is now at e6fd82d ip-10-0-33-81 Improved Industry models
✅ Successfully reset to remote state - all models updated by another machine
✅ GRQ-industryV2 pull succeeded in 7 seconds
Fetching S3 checksum file from: s3://grq-trainingdata/trainData-industry_88/checksum.sha256
Checksum matches. Skipping data file download.
🧹 Removing: trainData-industry_*
📥 Pulling GRQ-portfolio with --ours strategy...
📦 No local changes or untracked files - checking remote state
🔄 Resetting to remote state (commit: 6efea1f5)
HEAD is now at 6efea1f REJECTED 38.66% -> 29.83% Delta -8.831
✅ Successfully reset to remote state - all models updated by another machine
✅ GRQ-portfolio pull succeeded in 7 seconds
AGRICULTURAL_SERVICES , score: 0.8088070590712548
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.797919891312287
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.798
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8177120597579629
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.818
OFFICE_FURNITURE_NO_WOOD , score: 0.8133933358607317
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.813
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8351105750807498
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.835
AGRICULTURAL_CHEMICALS , score: 0.9189989112352156
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.919
BLANK_CHECKS , score: 0.8761508837357834
Skipping (good score) BLANK_CHECKS , score: 0.876
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8299919022326656
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.830
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9233178346048182
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923
POTTERY-RELATED_PRODUCTS , score: 0.9629637392306041
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.963
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9087068931519624
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.909
WATER_TRANSPORTATION , score: 0.9355204880345919
Skipping (good score) WATER_TRANSPORTATION , score: 0.936
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9139627401127247
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.914
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7530941815597433
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.753
ADHESIVES-SEALANTS , score: 0.8051291689907305
Skipping (good score) ADHESIVES-SEALANTS , score: 0.805
OFFICE_FURNITURE , score: 0.8622167299121353
Skipping (good score) OFFICE_FURNITURE , score: 0.862
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8872583525745408
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.887
PHARMACEUTICAL_PREPARATIONS , score: 0.9527794138564278
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.953
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8376480888551644
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.838
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8946297237817975
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.895
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9601608647605414
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.960
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.8971675669458539
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.897
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9290876423310923
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.929
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.95140919395993
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8692343079722785
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.869
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8320112843394669
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.832
DENTAL_EQUIPMENT-SUPPLIES , score: 0.814842004733041
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.815
OPHTHALMIC_GOODS , score: 0.8413303705093585
Skipping (good score) OPHTHALMIC_GOODS , score: 0.841
LOAN_BROKERS , score: 0.8719682955783458
Skipping (good score) LOAN_BROKERS , score: 0.872
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8883087759130726
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.888
DAIRY_PRODUCTS , score: 0.9425406339907698
Skipping (good score) DAIRY_PRODUCTS , score: 0.943
BAKERY_PRODUCTS , score: 0.9546589460991218
Skipping (good score) BAKERY_PRODUCTS , score: 0.955
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9026785390192036
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.903
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9286557918895502
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.929
GLASS_CONTAINERS , score: 0.8820992089944847
Skipping (good score) GLASS_CONTAINERS , score: 0.882
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8787044124838638
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.879
FATS-OILS , score: 0.8311989067763582
Skipping (good score) FATS-OILS , score: 0.831
MOTORCYCLES_BICYCLES-PARTS , score: 0.8389906155140713
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.839
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8928991542895487
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.893
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8113476702656819
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.811
CIGARETTES , score: 0.8310035957907395
Skipping (good score) CIGARETTES , score: 0.831
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8918282450984818
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8503068095876246
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.850
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9596781845241594
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.960
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8681384930645099
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.868
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.855328362155802
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.855
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8438897795860146
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.844
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9443121215300629
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.944
FOOD_AND_KINDRED_PRODUCTS , score: 0.9458773981701939
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.946
COMMERCIAL_PRINTING , score: 0.801130269903356
Skipping (good score) COMMERCIAL_PRINTING , score: 0.801
METAL_MINING , score: 0.9259695621017675
Skipping (good score) METAL_MINING , score: 0.926
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9066829946314943
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.907
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9028755294639564
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.903
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8441981620847357
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.844
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.822580253768867
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.823
RUBBER-PLASTICS_FOOTWEAR , score: 0.8721768495034359
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.872
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8293442854417967
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.829
GAS-OTHER_SERVICES_COMBINED , score: 0.8566391134444425
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.857
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809402670984076
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9095117962475661
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.910
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8737020599707978
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.874
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.950781574770953
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.951
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8515417892618604
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.852
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9301586209430708
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.930
TRUCKING_NO_LOCAL , score: 0.9000348216204405
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.900
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.901506811327259
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.902
AIRCRAFT , score: 0.8495688250451601
Skipping (good score) AIRCRAFT , score: 0.850
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7963146284345638
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.796
COOKIES-CRACKERS , score: 0.8910654163711031
Skipping (good score) COOKIES-CRACKERS , score: 0.891
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9973985409262787
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.822221605123607
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.822
TRUCK-BUS_BODIES , score: 0.8073687843700952
Skipping (good score) TRUCK-BUS_BODIES , score: 0.807
RAILROADS_LINE-HAUL_OPERATING , score: 0.8774415821752112
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.877
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8705434366767764
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.871
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9418902092898824
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.942
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8351629913737104
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.835
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8078269863212761
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.808
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9088166479202708
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.909
OPERATIVE_BUILDERS , score: 0.8782899755015269
Skipping (good score) OPERATIVE_BUILDERS , score: 0.878
HOUSEHOLD_APPLIANCES , score: 0.8148270745183565
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.815
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9172136935666442
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.917
FOOTWEAR_NO_RUBBER , score: 0.8860876056355108
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.886
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8206909331229627
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.821
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9598939726155655
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.960
BEVERAGES , score: 0.9226169406204686
Skipping (good score) BEVERAGES , score: 0.923
ENGINES-TURBINES , score: 0.8730008894362272
Skipping (good score) ENGINES-TURBINES , score: 0.873
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9357453683602472
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.936
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9381911587486697
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.938
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9510835835749113
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.951
SERVICES-ADVERTISING_AGENCIES , score: 0.887560455515765
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.888
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8596314121531204
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.860
COMPUTER-OFFICE_EQUIPMENT , score: 0.8556840340203046
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.856
RETAIL-DEPARTMENT_STORES , score: 0.8625395940781567
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.863
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9121460459824853
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.912
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8346901790277315
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.835
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.880006681773953
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.880
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.7028754872764242
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.703
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7742844969347504
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.774
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8828507666297776
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.883
MISCELLANEOUS_METAL_ORES , score: 0.7860716790722508
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.786
process AGRICULTURAL_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AGRICULTURAL_SERVICES.json
5 mutations, mutation rate 29.8%, elitism 6, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 42ms (previous experiment )
Training ca0e8eb4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ca0e8eb4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ca0e8eb4 initialize time 112ms
Discovery ca0e8eb4 processing .trainData-industry_88/AGRICULTURAL_SERVICES/data.bin
Fine tuning increased fitness by 0.000010818648031762912 to 0.8088178777192866 adjusted 73 weights, 3 biases 
Fine tuning increased fitness by 0.000006670342952319608 to 0.8088245480622389 adjusted 73 weights, 3 biases 
Discovery ca0e8eb4 read time 5ms for .trainData-industry_88/AGRICULTURAL_SERVICES/data.bin with 4613 records
Discovery ca0e8eb4 scanning time 36s 435ms
Discovery ca0e8eb4 recorded time 38s 514ms
Fine tuning increased fitness by 0.000005842407014622353 to 0.808840347470233 adjusted 73 weights, 3 biases 
Fine tuning increased fitness by 0.000002360128328549038 to 0.8088427075985616 adjusted 73 weights, 3 biases 
Training ca0e8eb4 samples 2,601 of 4,613 56.4% error 0.176 time average: 23ms 73µs 817ns total: 1m 15ms
Discovered beneficial synapse from input-1092 to 1af4261b-fe1d-4858-9ec4-265170c37f25 with weight 1.0000, helping 60.0% more records than it harms (3682/4613)
Discovery ca0e8eb4 analyze time 58s 93ms found 1 candidates
Generation 10 score 0.8090443407997512  error 0.19090504920034176 avg time 10s 202ms
Discovered harmful synapse from input-1194 to 1af4261b-fe1d-4858-9ec4-265170c37f25, harming 59.9% more records than it helps (917/4613)
Discovery ca0e8eb4 analyze harmful time 9s 117ms found 1 candidates
Training 8742ec5d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.405673522667186e-7 to 0.8090473408648622 adjusted 41 weights, 3 biases 
Discovery ca0e8eb4 analyze squashes time 8s 672ms found 1 candidate, Summary: 1af4261b-fe1d-4858-9ec4-265170c37f25 LeakyReLU -> Cube improved: 1.1% error: 1.0370451294581418e+22 -> 1.0260282976168493e+22
Discovery feedbceb with 1 binary files, sample rate: 100%, batch size: 512
Discovery feedbceb initialize time 107ms
Discovery feedbceb processing .trainData-industry_88/AGRICULTURAL_SERVICES/data.bin
Fine tuning increased fitness by 0.000002900564875063516 to 0.8090502414297372 adjusted 41 weights, 3 biases 
Over populated 53, expected 50.
Fine tuning increased fitness by 1.293442898342434e-7 to 0.8090503707740271 adjusted 37 weights, 2 biases 
Discovery feedbceb read time 11ms for .trainData-industry_88/AGRICULTURAL_SERVICES/data.bin with 4613 records
Discovery feedbceb scanning time 35s 476ms
Discovery feedbceb recorded time 36s 748ms
Training 8742ec5d samples 2,684 of 4,613 58.2% error 0.186 time average: 22ms 362µs 146ns total: 1m 20ms
Training 8742ec5d timed out after 1m 20ms
Fine tuning increased fitness by 0.000002900195838151376 to 0.8090601306068583 adjusted 72 weights, 4 biases 
Generation 18 score 0.8090601306068583  error 0.19088924939323454 avg time 8s 612ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000029774825869299804 to 0.8090631080894453 adjusted 72 weights, 4 biases 
Generation 19 score 0.8090631080894453  error 0.1908862719106476 avg time 1s 85ms
Waiting for discovery to complete
Generation 20 score 0.8090663244323231  error 0.1908830555677698 avg time 1s 41ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000062625723044051895 to 0.8090725870046275 adjusted 34 weights, 1 bias 
Generation 21 score 0.8090725870046275  error 0.19087679299546545 avg time 1s 14ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000011311199169083963 to 0.8090838982037966 adjusted 34 weights, 1 bias 
Generation 22 score 0.8090838982037966  error 0.19086548179629637 avg time 1s 46ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00001659181010738031 to 0.8091004900139039 adjusted 34 weights, 1 bias 
Discovered beneficial synapse from input-1092 to 1af4261b-fe1d-4858-9ec4-265170c37f25 with weight 1.0000, helping 59.9% more records than it harms (3682/4613)
Discovery feedbceb analyze time 1m 13s 502ms found 1 candidates
Remove neuron c12794cd-3292-4ab7-a843-786fbdde106c as no longer connected
Generation 23 score 0.8091004900139039  error 0.190848889986189 avg time 1s 52ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00003595679436119159 to 0.8091364468082651 adjusted 72 weights, 3 biases 
Discovered harmful synapse from input-54 to 5d27af57-1c3b-429c-b7ea-b0c77cb4903e, harming 40.9% more records than it helps (1354/4613)
Discovery feedbceb analyze harmful time 8s 72ms found 1 candidates
Generation 24 score 0.8091364468082651  error 0.19081293319182782 avg time 1s 53ms
Waiting for discovery to complete
Discovery feedbceb analyze squashes time 8s 334ms found 1 candidate, Summary: 1af4261b-fe1d-4858-9ec4-265170c37f25 LeakyReLU -> Cube improved: 1.1% error: 1.0360331514187377e+22 -> 1.0250145577054335e+22
Fine tuning increased fitness by 0.000018362205978283974 to 0.8091548090142434 adjusted 72 weights, 3 biases 
Generation 25 score 0.8091548090142434  error 0.19079457098584948 avg time 1s 52ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000015512360665992375 to 0.80915636025031 adjusted 72 weights, 3 biases 
Generation 26 score 0.80915636025031  error 0.19079301974978297 avg time 1s 17ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000001222682992185753 to 0.8091575829333022 adjusted 72 weights, 3 biases 
Generation 27 score 0.8091575829333022  error 0.19079179706679075 avg time 1s
{
  error: 0.19079179706679075,
  score: 0.8091575829333022,
  generation: 27,
  time: 281954,
  startScore: 0.8088070590712548
}
process COMMUNICATIONS_EQUIPMENT_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/COMMUNICATIONS_EQUIPMENT_NEC.json
1 mutation, mutation rate 21.5%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 145ms (previous experiment )
Training 3b2f7f1c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3b2f7f1c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3b2f7f1c initialize time 113ms
Discovery 3b2f7f1c processing .trainData-industry_88/COMMUNICATIONS_EQUIPMENT_NEC/data.bin
Discovery 3b2f7f1c read time 5ms for .trainData-industry_88/COMMUNICATIONS_EQUIPMENT_NEC/data.bin with 4613 records
Discovery 3b2f7f1c scanning time 7s 892ms
Discovery 3b2f7f1c recorded time 9s 162ms
Training 04c3b53b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-3 to c4d22933-7f22-41ba-b20b-05c6e471cfc3 with weight -1.0000, helping 11.5% more records than it harms (2432/4613)
Discovery 3b2f7f1c analyze time 14s 134ms found 1 candidates
Discovery 3b2f7f1c analyze harmful time 3s 52ms found 0 candidates
Discovery 3b2f7f1c analyze squashes time 3s 103ms found 1 candidate, Summary: c4d22933-7f22-41ba-b20b-05c6e471cfc3 ArcTan -> COMPLEMENT improved: 100.0% error: 5.412053306774179e+27 -> 4.606518569608954e+21
Training 9817914c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9817914c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9817914c initialize time 112ms
Discovery 9817914c processing .trainData-industry_88/COMMUNICATIONS_EQUIPMENT_NEC/data.bin
Fine tuning increased fitness by 3.0267094830449537e-7 to 0.8649759111011012 adjusted 228 weights 
Over populated 54, expected 50.
Discovery 9817914c read time 5ms for .trainData-industry_88/COMMUNICATIONS_EQUIPMENT_NEC/data.bin with 4613 records
Discovery 9817914c scanning time 8s 193ms
Discovery 9817914c recorded time 9s 342ms
Training 5992bbf0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-3 to c4d22933-7f22-41ba-b20b-05c6e471cfc3 with weight -1.0000, helping 11.5% more records than it harms (2433/4613)
Discovery 9817914c analyze time 15s 67ms found 1 candidates
Discovery 9817914c analyze harmful time 3s 119ms found 0 candidates
Training d2572250 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9817914c analyze squashes time 3s 51ms found 1 candidate, Summary: c4d22933-7f22-41ba-b20b-05c6e471cfc3 ArcTan -> COMPLEMENT improved: 100.0% error: 5.412053306774179e+27 -> 4.6065185697004304e+21
Discovery 83316385 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 83316385 initialize time 113ms
Discovery 83316385 processing .trainData-industry_88/COMMUNICATIONS_EQUIPMENT_NEC/data.bin
Generation 10 score 0.8650490825953808  error 0.13490616740568853 avg time 7s 510ms
Training 7db819ff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.76660911419691e-7 to 0.8650499592562922 adjusted 80 weights 
Discovery 83316385 read time 5ms for .trainData-industry_88/COMMUNICATIONS_EQUIPMENT_NEC/data.bin with 4613 records
Discovery 83316385 scanning time 7s 744ms
Discovery 83316385 recorded time 9s 4ms
Training d336b12a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
