run_core pid=50121 start=Fri Mar 27 05:24:26 AEDT 2026
================ Clean up START ================
Version 1.3.14
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    15Gi    65Gi    19%    453k  684M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    65Gi     3%       2  684M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi    16Gi    65Gi    20%    2.0k  684M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   721Mi    65Gi     2%     462  684M    0%   /System/Volumes/Update
/dev/disk2s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk2s1     500Mi   6.0Mi   483Mi     2%      31  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk2s3     500Mi   720Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   127Gi    65Gi    67%    1.6M  684M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk1s1     5.0Gi   1.9Gi   3.1Gi    39%      59   32M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     228Gi    15Gi    65Gi    19%    455k  684M    0%   /System/Volumes/Update/mnt1
Uptime:  5:24  up 32 days, 10:29, 3 users, load averages: 3.27 2.79 3.25
Start: 05:24:26@AEDT
Host: GRQ-19
User: sloth
IP: 10.0.0.179
10.1.0.19
10.0.0.19
169.254.15.184
Number of CPUs: 10
Available Memory: 11G
================ Clean up ENDED ================
PATH: /Users/sloth/.deno/bin:/usr/sbin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.7.7 (stable, release, aarch64-apple-darwin)
v8 14.6.202.9-rusty
typescript 5.9.2
worker/node.sh: line 108: aws: command not found
Cleanup not needed. Last cleanup was 0 days ago.
Option: IntelligentDesign
🎯 Selected squash: SELU
HEAD is now at de3034d Evolution score 0.4152 -> 0.4153 {diff 1} on Mac-Ultra-M2
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-cluster synced with remote (validation skipped)
From github.com:stSoftwareAU/GRQ-sampler
   f681251be0..15c0b5a433  main       -> origin/main
HEAD is now at 15c0b5a433 ⚱️ Storing hive knowledge
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-sampler synced with remote (validation skipped)
HEAD is now at 6fd671aad REJECTED score declined 0.1521 -> 0.1224 (delta -0.0297), EAR 18.63% -> 13.94%
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
Starting id... Fri Mar 27 05:25:02 AEDT 2026
Intelligent Design mode
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.1.0.11:Training/trainData-binary_102.tgz /Users/sloth/GRQ/worker/train/../../.cache/trainData-binary_102.tgz
Removing invalid hive knowledge for hidden-discovery-2e04e5e0-172c-480b-a298-4c34bba92a9f: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-4dd1e0da-4b0e-4719-b333-579c457a539e: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-91b0dab4-e1fe-4aff-a140-f63133a3c552: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-73712109-1bce-4ee2-b90a-7545280fbe41: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-fdc1a184-959b-45ad-80a6-c787aa216a61: not found in the creature.
Removing invalid hive knowledge for 1b5f5fee-2c9b-4424-b1a9-5302c1008e74: not found in the creature.
Removing invalid hive knowledge for e1843edc-51d6-457a-8270-f37d5667344d: not found in the creature.
Removing invalid hive knowledge for 11d374ca-cab3-491a-9abe-c6434ce4779e: not found in the creature.
Removing invalid hive knowledge for a30ed4a1-8a86-46f2-86f3-1386868a94c9: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-014fd31e-ffbe-4b00-b006-59d03f787486: not found in the creature.
Removing invalid hive knowledge for 62644d40-0412-4dab-a855-48306ff653cc: not found in the creature.
Removing invalid hive knowledge for 95bcffe7-03e7-4f23-9177-704b0770acd3: not found in the creature.
Removing invalid hive knowledge for 78515551-6235-4765-aa2f-01f76ee97f56: not found in the creature.
Removing invalid hive knowledge for 53c6dbd8-8306-4b41-8c05-2b6d00aba84a: not found in the creature.
Removing invalid hive knowledge for c8e34025-727a-4637-b886-2fb5752308f5: not found in the creature.
Removing invalid hive knowledge for eb44fbcc-b26c-4a44-a1a4-1d1c42b3b6fd: not found in the creature.
Removing invalid hive knowledge for 75539ff8-751f-49f3-9582-a0f772cead45: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-f7864235-77e4-4184-97c2-5a0c777ff18c: not found in the creature.
Removing invalid hive knowledge for 086a0650-6d71-437c-bb99-eaa9f6d052c2: not found in the creature.
Removing invalid hive knowledge for logical-and-node-exclusion-SP500-Exclusion-v2: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-3cd76b40-58f1-4541-b5f2-c7db078fcf93: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-87915629-260e-42c7-a461-ad7d2414482c: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-df4ec59e-f92e-4479-9f5a-93b8293bab76: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-0575cc21-4aa1-4dbb-91bc-13890d08f447: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-80c2dfa6-392a-4396-b38c-50985ec3312c: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-bea3a9f7-7495-42c5-94cf-e893d461b084: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-c23b8f09-2000-448f-be2d-a1d62d610f8a: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-54e5ea74-6b9d-477d-a331-dd3fdd5c3ffc: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-7f8edb90-848e-418e-bcfc-2f48145b83ff: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-b07bc0c8-ddbd-4bec-9386-7a3603c2eb8a: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-f34b55c2-39fe-44da-ba33-d27c8509e158: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-628216ee-3ef8-408e-a911-e0c7ea4f30e6: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-37ba4ef7-3969-4a5f-97cc-4f3357facea2: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-995795c2-2a3a-4b21-8f17-ba7cd951a015: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-7068cba3-7933-4054-ab08-d7062dc83a6e: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-4143e2c9-a539-400f-a481-786838029942: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-4dfa0d5e-6c33-48f4-a3c7-a129a99e0371: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-53183ac4-4003-4bcb-aca3-dc099d2fe765: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-315425e9-3698-4693-b6cb-693268e3b020: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-5c5d6a52-ce34-4482-88b8-b9a4f0918899: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-b50bd815-f9f5-482a-aba6-3949032d7113: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-f5cbf445-461e-47f1-a73e-77dc076d533e: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-875cda2c-9fd3-49d1-8667-19976817bc53: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-4bc918b7-a806-434d-97da-ba018e713a43: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-882ed679-18ee-43dc-9188-2934723ff627: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-64184326-3ab8-411d-8f80-9b5c558e5f3d: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-68daeeff-669b-4586-9e42-a9d92ce4568d: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-221e2d80-914a-4304-b6e9-1ddc0777d96f: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-aefa710e-d446-4617-9891-74c82b3b421a: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-b5d87564-b3ee-470f-8beb-53e8a5cfa62a: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-fe663af6-fb33-4ab7-befb-e2c9ba392588: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-e86a4a76-e3fb-4799-8037-39a0c9bc92c6: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-e00f3ebd-0460-4098-9a62-7bb25477b535: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-b45d0b8a-ef54-4141-a7ff-224d1ec7ad97: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-f932b201-b226-4234-9d47-c0c486a1c1f3: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-545740a4-53a9-460d-82a0-2ff8585e2927: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-ba015172-d8fc-4ca0-87d0-e5a0ce47a7bf: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-2b669609-5a8c-4cb5-86cc-f2388a612676: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-b9b7318b-a652-4f60-8caa-9685e0ad2b38: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-3db884fd-5a32-4179-a5aa-3a0dab993bbb: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-e2fa1a9c-fb8a-4d3b-aedf-0a0717061441: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-bd0af2c6-5062-4cfb-91a5-0447f0cd6609: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-f0116360-fbcd-44bd-8a03-5175a4300164: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-d609163e-cb0f-45f3-a8ca-09b979391e10: not found in the creature.
Removing invalid hive knowledge for 5c8967e9-b504-473a-b51f-fbf901047d94: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-b8c98f0c-3aea-4885-bbda-b46783719c5d: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-52bc249b-87be-4cdc-8b60-358840c90820: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-5a5c0f88-6e91-43c2-82eb-cf1bfb00d52a: not found in the creature.
Removing invalid hive knowledge for location-error-00001: not found in the creature.
Removing invalid hive knowledge for 223bd571-9a3c-4718-b732-66062f966e45: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-336a7b34-641c-4900-8fec-581c548e715d: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-4ad4b67c-3cf7-4484-9ca9-8b260aefe3bb: not found in the creature.
Removing invalid hive knowledge for 41c6d72a-ca4d-4baa-83ff-11a809bc6a34: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-6da0f63e-265a-47c8-badf-d473b7d0e339: not found in the creature.
Removing invalid hive knowledge for quality-value-pe-check: not found in the creature.
Removing invalid hive knowledge for quality-value-roe-check: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-04af626e-c0bc-467e-b5ea-251c4ada9d30: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-d7447331-427e-4c36-b843-31640d01ae0e: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-b1b4b407-152d-4a9e-aab9-58ef2761f98b: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-8d5cc819-19aa-4545-9423-a90fc8e71b27: not found in the creature.
Removing invalid hive knowledge for 2547bb54-0048-4f30-a1fc-70529a0ba9d9: not found in the creature.
Removing invalid hive knowledge for 0a0cb2cb-4620-4d3b-b1b7-6081d2a977c4: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-8f1462c4-5c07-403f-88c6-53eb0739992a: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-c0f11118-e582-411c-8fc8-d80ffac31aa6: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-cdfe8eca-71c9-424b-b3ef-7bf160a479a0: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-393989dd-71a8-4108-b208-4c199a76a151: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-f66c0b7b-9da7-49d5-960b-10b313ef3bbc: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-37af019c-1e29-4bfb-b2cd-530e26ec0ca9: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-55991e9a-479a-4650-bad0-92b0b35a1b8c: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-d22f796b-2198-4219-9f8d-60aa6f3f6389: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-60d4f279-0641-4259-b74f-85455a176476: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-2e550be4-4981-4bf2-8cbf-457b2e3a1e46: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-95b55dd0-025d-40d7-aebf-0298cca7f132: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-9d634f89-2ade-4d69-880f-378546be5a59: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-bbe6c354-2296-4971-95a5-666696863563: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-2f8a6736-31b5-4c9f-bf96-6a34792409bb: not found in the creature.
Removing invalid hive knowledge for quality-value-combined: not found in the creature.
Removing invalid hive knowledge for e99b3b7d-f95f-41b4-baed-4bc5752f441f: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-ca51344a-0d63-4130-a982-8ce906ad4b22: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-6602edad-4061-41ed-b563-103942746b91: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-d83fd143-f2c8-4cfc-9a64-371908926ca6: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-17a5a0b7-49d6-4d30-bf22-799b911630a4: not found in the creature.
Removing invalid hive knowledge for 88ef7bbe-f81c-4f9a-a72c-34c114dd054b: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-e4e04d36-eaad-4e00-a6f0-5fc3c3fc5d27: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-e785637c-40ff-451b-981f-7d72cd106690: not found in the creature.
Removing invalid hive knowledge for standard-macd-negative-check: not found in the creature.
Removing invalid hive knowledge for macd-bearish-combined: not found in the creature.
Removing invalid hive knowledge for 9a6da3b0-4c8e-4b4f-b7b5-28f9b512c005: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-9db8c9a9-cd29-4dd7-ac54-23946668a138: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-191f7377-6417-41f7-a5bf-08b67b20de9c: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-affcc3d7-d952-4af8-af69-5f9ea7d22f34: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-1e8ca9d2-4a28-4eb5-8a72-a964117078f0: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-60fb57b3-2974-4b86-8656-d547ec4dd05e: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-c6c5517f-626c-4b04-821c-0fd7f3e2c3b8: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-00ee2bfd-df1c-41d5-9afe-04af26d27bed: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-4475ba38-77bc-47db-9b52-730b1cd7f3dc: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-462af8d8-3c73-4308-8ec8-6ac573da120a: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-36b29b46-3d3c-40de-a936-97b96d04a07f: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-26456185-946f-43a2-ac6f-5e415ae47925: not found in the creature.
Removing invalid hive knowledge for 210c79d9-7172-4d5e-bd46-f3151c11f942: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-814aa9e6-a10c-4c1a-8bc9-2fa7ba4632ed: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-b9e93ef0-c592-4883-a1a4-33456d9b2975: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-70af3e52-0e0b-4d8f-8ccd-ba0aae0ba27b: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-6482b419-a9fb-45a1-8936-a573daaf27d1: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-35e0a552-bb36-42c3-b3f0-7ebe97c305f5: not found in the creature.
Removing invalid hive knowledge for 04eee44f-d157-42f0-b959-3eaf8e7101b9: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-ac2175d0-4dcd-41fb-842a-1935a9079953: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-f4c0eecd-ce53-4a5b-8d81-4ee653647a91: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-f95102f1-b56d-48dc-8c7f-59464d9be817: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-395caf0a-331d-4682-804e-65b2b0f0dc9a: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-c722f606-404f-4456-909b-9ac0a2138b0d: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-0534b219-a99c-40d7-b26b-2acda8021dc9: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-9e88da4c-3d46-4070-880c-41c08029d583: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-7d919aae-aaad-4a08-99da-c945cbaf72dd: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-c39d0e2d-9524-4669-9674-a12493a0b429: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-9f934f49-012d-4113-a9ad-734bd56decef: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-f14cb48d-dfd5-49ee-a9fb-e17723e22038: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-cb0beac5-4bdb-4efe-90c5-66d7607d6744: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-f7f6001a-1f3b-4b82-a950-d6bf10b495dc: not found in the creature.
Removing invalid hive knowledge for 644a6d12-bb3c-4ed5-8dbb-ffbea20b8fd0: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-89aac847-0bfd-4ef8-91b5-ce34dcd22463: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-b5cd3db5-0f6a-42e8-af2b-777d1e1f887b: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-5aa05a4d-14f2-472e-9acd-b9a883113412: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-39603d89-d2d2-4bd5-b33b-6a22a6810d48: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-da64e280-4141-420e-8ddb-32a4c2e4cf92: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-fb1cb57c-9c0a-4d61-9df9-20380764d65b: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-512e8bcc-b916-4ba3-be67-9f1d2db825fd: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-4e86a8fb-57ce-421c-9186-f3ab4546cf83: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-522720b2-81e7-4670-9f16-0bb48c423cca: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-b3b4aef1-7418-4697-9d64-00ce37845a54: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-f7b01fab-cfb5-46ef-b0ad-aaa296dd2657: not found in the creature.
Removing invalid hive knowledge for yield-curve-spread-inverted: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-73ec2bcc-1977-4608-966a-bc5ccdf113d1: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-ca61f5dd-be89-43ad-abb8-be8ff000de09: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-d55422bf-2295-4b0b-be1b-5c410356f841: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-0c4bdbcb-fcc2-49d1-98f4-9be6f9ce6c3b: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-09b07e8f-df18-477f-96ce-c551fadfd9ed: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-36c5de55-02e8-4eef-9dbe-45e3a8da5510: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-c3d74c39-e7d2-49c4-91dc-7a22a7064ef3: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-634a549b-fb45-493b-a191-3c7639d4f193: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-c94b2ea6-dba1-4356-bccc-e8e7104218b8: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-484fe125-b7fd-4cc0-a089-d7887c92c829: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-432628c4-3743-452a-ad05-b28a55ea26f8: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-c2321c16-069b-44aa-92f1-de404ad53d0f: not found in the creature.
Removing invalid hive knowledge for d091d8c1-4208-4348-8349-7a7dd3d9c5de: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-4b56f1b4-f28e-483a-a050-4c9d5df9db03: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-629aa60a-761b-4bf6-a507-b0bec222d314: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-f0fcb5ee-8e41-4e52-b31a-f89ccb3d8c51: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-87f0eeed-72d2-40c2-b56a-b2dada5aef3a: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-3cc34960-5d5e-43e1-bead-bcdd82ee5969: not found in the creature.
Removing invalid hive knowledge for insider-volume-positive-check-90: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-1555a129-0628-4f2f-82ad-188044deb504: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-4f9b4824-db7c-4596-818f-fd8dc04db814: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-d6829c2b-175b-4c09-b9e2-b75bf7cbe5ff: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-5a101608-3fea-45f3-ac68-04978657c69d: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-9e5161c6-4116-49b1-b604-6884f6ed42d1: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-6dcbe052-f2c4-4b31-ba82-d85273a1c915: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-587702f8-365b-41d6-8e5e-f77a189e6341: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-9a40227c-985a-485f-9913-4f6d5c69d650: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-da01e8e0-be6f-4add-a27c-f55c4b92ad61: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-ad76d61b-f9f2-47c3-8ae6-49acfa47379e: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-1a713beb-13b2-47a6-ac59-dfae2130198b: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-caed0005-4119-4f09-8b88-7293be04b76f: not found in the creature.
Removing invalid hive knowledge for 920f0bdc-2421-4b80-8b4c-93ee962fade1: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-c770c170-0bd9-49d6-916c-f0968d023119: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-32325ddc-43ab-486c-8f88-6f85e6215601: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-14d7e354-adc3-443c-98ef-aea830d6187d: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-78270909-e32e-473c-b221-3f8217e76271: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-9cb70dc1-5726-4dcc-88a1-83e3a9472d40: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-ccce7fb3-7a8b-4a93-a566-985f4c18eddc: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-6abc7db1-4531-4cde-990a-03780a1d4446: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-a75848a0-7ab2-4772-aca4-aa076422236c: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-f49976dc-7b4a-4bd9-a540-e24e097944f3: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-7a2ecfd6-3093-45df-bbfb-67beaf68a6e6: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-2420be84-2a70-4079-8ba4-740503154329: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-f79c33b8-2046-4cab-9a44-5c0b4d9d205b: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-f7efad20-6536-4f08-acf4-ba4908362ecf: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-c18cd6c9-c776-4228-a4c7-c18b2f084299: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-8f0069d1-3016-45c5-9a71-65074264960c: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-169c258c-e176-437e-9f37-0b4b9524db8b: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-f764b3cd-c5a4-4406-8872-77f39b23db00: not found in the creature.
Removing invalid hive knowledge for 42ad82e4-4f4b-44d8-9dbc-ebbc106697b7: not found in the creature.
Removing invalid hive knowledge for 25dd3970-e8e7-443d-b5f2-86eaaab64230: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-532980a6-dbc4-4503-b027-a3e916f9e544: not found in the creature.
Removing invalid hive knowledge for 600f2871-57e2-43f1-9abc-fa5981d0689d: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-beec959f-274a-4b9e-83b6-7d467bfbf509: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-01cd9767-de1c-4d43-9a10-5d0e1b6b3fa8: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-eef5b7a2-6a48-4979-bb9e-3a8f632da063: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-2ca43bd0-6681-424c-a925-d425d59905d5: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-023e6691-2c66-4e02-8808-a6bfa3fd1317: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-875b78c7-6793-4fdc-b4cc-b7a5a11d1314: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-132f3777-8522-40c8-82ae-fddf79fc4df2: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-d2ace177-f114-4677-b5a7-78f81721a239: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-374c61c9-6b84-4034-bd73-aa59fd2549ca: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-fc7ac459-8c6c-45f6-88c3-e9ad7db86148: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-22720e8f-1ac0-4b4a-ab77-ffe4743b206c: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-63a21230-29e5-43fe-85a9-86d8563ac5c0: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-66e2742c-a70b-4657-904f-0dfdbea20af6: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-6f8598de-03a4-4320-8c86-62721c26301f: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-ca018e1e-3a12-43a8-8d8e-d98bdfb7d3d1: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-1acd7e7a-c0ab-4422-a2c0-04cac3d4aebd: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-9cbc9a4b-daf0-44bb-97ca-83aaf737a983: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-7dc9a34c-ec19-40f4-ac53-813dcc10a616: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-bada99b6-083a-4ef1-b11c-7d83995bde95: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-ae5e13e5-6741-489b-b089-58844e73ee03: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-4e992b96-5201-4ecb-9e56-b06b68e33deb: not found in the creature.
Removing invalid hive knowledge for 49b15791-8359-48a2-aecf-3988d92e578c: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-44a75c4c-9c92-45a1-9ffe-4c526039f3ba: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-571fa3da-d4c0-49d4-b2f5-9af6e08c75b7: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-9262a0ee-abaa-4ad0-a0f9-e637ad009df0: not found in the creature.
