================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    82Gi    12%    426k  859M    0%   /
devfs            200Ki   200Ki     0Bi   100%     692     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    82Gi     3%       2  859M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    82Gi     8%    1.2k  859M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.7Mi    82Gi     1%      55  859M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      34  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   126Gi    82Gi    61%    709k  859M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 17:53  up 14 days,  1:35, 4 users, load averages: 13.05 15.21 14.85
USER    PID  PPID COMMAND
sloth 75886     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 75890 75886 /bin/bash ./run.sh --run-once
sloth 75907 75890 /bin/bash worker/node.sh
root  75917 75907 ps -U sloth -o user,pid,ppid,command
Host: GRQ-19
IP: 10.0.0.179
10.0.0.19
10.1.0.19
169.254.163.87
Number of CPUs: 10
Available Memory: 13G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sat Sep 27 17:53:18 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   a14d166a0b..faf175f251  main       -> origin/main
HEAD is now at faf175f251 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.1.0.11:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 583bac67 REJECTED 41.76% -> -7.19% Delta -48.944
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
REIT-RETAIL , score: 0.7950446256171647
DIAGNOSTICS-RESEARCH , score: 0.8716115885503442
Skipping (good score) DIAGNOSTICS-RESEARCH , score: 0.872
process REIT-RETAIL lvl: 3
6 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 404
Over populated 405, expected 50.
Culling duplicate creature at 1 of 405
Culling duplicate creature at 1 of 404
DeDuplication of 2 creatures to 403 in  (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training c8f8be7f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c8f8be7f with 1 binary files, sample rate: 100%, batch size: 512
Discovery c8f8be7f initialize time 888ms
Discovery c8f8be7f processing .trainData-industry_88_v2/REIT-RETAIL/data.bin
Fine tuning increased fitness by 0.00010102234644282504 to 0.7950564446716921 adjusted 5 weights, 1 bias 
Discovery c8f8be7f read time 15ms for .trainData-industry_88_v2/REIT-RETAIL/data.bin with 4651 records
Discovery c8f8be7f scanning time 6s 152ms
Training 11be52f0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00018953271519384085 to 0.795245977386886 adjusted 5 weights, 1 bias 
Remove neuron 6e879b7c-dd5c-4b9d-8e73-5238d6eb325b as no longer connected
Over populated 52, expected 50.
Discovery c8f8be7f recorded time 16s 123ms
Training c96986fb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00028950504159863666 to 0.7956834660153546 adjusted 5 weights, 1 bias 
Over populated 52, expected 50.
Training 948c3068 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00007131090287171293 to 0.7957547769182263 adjusted 5 weights, 1 bias 
Over populated 52, expected 50.
Training 3d160661 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00010822729328952008 to 0.7958630042115158 adjusted 5 weights, 1 bias 
Discovered beneficial synapse from input-1039 to e0929b94-8147-45e7-8e19-3caba80ae2c5 with weight 1.0000, helping 29.0% more records than it harms (2298/4651)
Discovery c8f8be7f analyze time 27s 717ms found 1 candidates
Discovery c8f8be7f analyze harmful time 1s 551ms found 0 candidates
Discovery c8f8be7f analyze squashes time 1s 907ms found 1 candidate, Summary: output-0 TANH -> ABSOLUTE improved: 100.0% error: 3.4169356714432484e+26 -> 6.9430
Fine tuning increased fitness by 0.00015296664467912002 to 0.7960159708561949 adjusted 5 weights, 1 bias 
Discovery 76272836 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 76272836 initialize time 911ms
Discovery 76272836 processing .trainData-industry_88_v2/REIT-RETAIL/data.bin
Training 5d2769d1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 76272836 read time 11ms for .trainData-industry_88_v2/REIT-RETAIL/data.bin with 4651 records
Discovery 76272836 scanning time 6s 173ms
Discovery 76272836 recorded time 14s 718ms
Generation 10 score 0.7965180082211807  error 0.2034503077794362 avg time 9s 505ms
Training a6c6dfba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 2ff6495e-b794-4bfe-a95b-0e78b0814ea4 to output-0 with weight 1.0000, helping 17.6% more records than it harms (2621/4651)
Discovery 76272836 analyze time 7s 180ms found 1 candidates
Discovered harmful synapse from input-572 to bf40e1c9-5a54-41fc-9cb9-0b9c90ec6014, harming 12.1% more records than it helps (1930/4651)
Discovery 76272836 analyze harmful time 2s 599ms found 1 candidates
Discovery 76272836 analyze squashes time 2s 70ms found 1 candidate, Summary: output-0 TANH -> ABSOLUTE improved: 100.0% error: 3.4169356714432484e+26 -> 6.9092
Fine tuning increased fitness by 1.0639469394391199e-7 to 0.7965283642724325 adjusted 5 weights, 1 bias 
Discovery 609cdbc0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 609cdbc0 initialize time 993ms
Discovery 609cdbc0 processing .trainData-industry_88_v2/REIT-RETAIL/data.bin
Training c6b644a3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 609cdbc0 read time 18ms for .trainData-industry_88_v2/REIT-RETAIL/data.bin with 4651 records
Discovery 609cdbc0 scanning time 6s 208ms
Over populated 52, expected 50.
Training 8075d5ce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.383899542328209e-8 to 0.7965292776086829 adjusted 5 weights, 1 bias 
Discovery 609cdbc0 recorded time 15s 433ms
Fine tuning increased fitness by 1.2990746200980396e-7 to 0.7965294075161449 adjusted 5 weights, 1 bias 
Training 912ac281 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.6301741068147635e-7 to 0.7965295705335556 adjusted 5 weights, 1 bias 
Discovered beneficial synapse from 2ff6495e-b794-4bfe-a95b-0e78b0814ea4 to output-0 with weight 1.0000, helping 17.4% more records than it harms (2616/4651)
Discovery 609cdbc0 analyze time 13s 181ms found 1 candidates
Discovery 609cdbc0 analyze harmful time 1s 104ms found 0 candidates
Discovery 609cdbc0 analyze squashes time 1s 308ms found 1 candidate, Summary: output-0 TANH -> ABSOLUTE improved: 100.0% error: 3.4169356714432484e+26 -> 6.9202
Training 248c298d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 248c298d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 248c298d initialize time 177ms
Discovery 248c298d processing .trainData-industry_88_v2/REIT-RETAIL/data.bin
Over populated 52, expected 50.
Discovery 248c298d read time 9ms for .trainData-industry_88_v2/REIT-RETAIL/data.bin with 4651 records
Discovery 248c298d scanning time 3s 137ms
Training 62c475e9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 248c298d recorded time 5s 131ms
Training 5a17b039 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 080f498d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.7965582538147835  error 0.20341006218582885 avg time 6s 521ms
Training 76f0d190 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008477666962325436 to 0.7965667314817458 adjusted 5 weights, 1 bias 
Discovered beneficial synapse from 62d8727f-324e-48b2-abac-9bf747a859ff to bf40e1c9-5a54-41fc-9cb9-0b9c90ec6014 with weight -0.6885, helping 28.4% more records than it harms (2871/4651)
Discovery 248c298d analyze time 18s 474ms found 1 candidates
Training e71d9d73 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1622 to e0929b94-8147-45e7-8e19-3caba80ae2c5, harming 25.4% more records than it helps (1034/4651)
Discovery 248c298d analyze harmful time 1s 46ms found 1 candidates
Discovery 248c298d analyze squashes time 629ms found 0 candidates
Training 8323a88d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8323a88d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8323a88d initialize time 1s 80ms
Discovery 8323a88d processing .trainData-industry_88_v2/REIT-RETAIL/data.bin
Over populated 52, expected 50.
Training 6ac0239d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8323a88d read time 16ms for .trainData-industry_88_v2/REIT-RETAIL/data.bin with 4651 records
Discovery 8323a88d scanning time 6s 851ms
Fine tuning increased fitness by 0.00008683038803902754 to 0.7967662741951486 adjusted 288 weights, 7 biases 
Over populated 52, expected 50.
Training 580ca655 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8323a88d recorded time 16s 228ms
Over populated 52, expected 50.
Training 9c37f8d4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 2ff6495e-b794-4bfe-a95b-0e78b0814ea4 to output-0 with weight 1.0000, helping 17.5% more records than it harms (2619/4651)
Discovery 8323a88d analyze time 9s 193ms found 1 candidates
Discovery 8323a88d analyze harmful time 1s 904ms found 0 candidates
Over populated 52, expected 50.
Discovery 8323a88d analyze squashes time 2s 262ms found 1 candidate, Summary: output-0 TANH -> ABSOLUTE improved: 100.0% error: 3.421898866099534e+26 -> 6.9267
Discovery 7683f190 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7683f190 initialize time 108ms
Discovery 7683f190 processing .trainData-industry_88_v2/REIT-RETAIL/data.bin
Training 8ab414f8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7683f190 read time 6ms for .trainData-industry_88_v2/REIT-RETAIL/data.bin with 4651 records
Discovery 7683f190 scanning time 3s 271ms
Fine tuning increased fitness by 0.00004188556384987496 to 0.7969133320070131 adjusted 287 weights, 7 biases 
Discovery 7683f190 recorded time 4s 543ms
Training d26c4e04 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training d3a02bf6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 30 score 0.796939201180413  error 0.20302911482020033 avg time 6s 497ms
Training 022bb845 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 2ff6495e-b794-4bfe-a95b-0e78b0814ea4 to output-0 with weight 1.0000, helping 17.6% more records than it harms (2620/4651)
Discovery 7683f190 analyze time 13s 382ms found 1 candidates
Discovered harmful synapse from input-617 to d7c39ee9-aca3-40ce-87f9-5c4532690978, harming 10.1% more records than it helps (1976/4651)
Discovery 7683f190 analyze harmful time 1s 237ms found 1 candidates
Discovery 7683f190 analyze squashes time 847ms found 1 candidate, Summary: output-0 TANH -> ABSOLUTE improved: 100.0% error: 3.463815401687066e+26 -> 6.9614
Training d1d88f92 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000024666935854456007 to 0.7969964395718817 adjusted 1 weight 
Discovery d1d88f92 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d1d88f92 initialize time 127ms
Discovery d1d88f92 processing .trainData-industry_88_v2/REIT-RETAIL/data.bin
Discovery d1d88f92 read time 3ms for .trainData-industry_88_v2/REIT-RETAIL/data.bin with 4651 records
Discovery d1d88f92 scanning time 2s 267ms
Training e9aedbf7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d1d88f92 recorded time 4s 56ms
Training a720456d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005136907441416483 to 0.7970051507600961 adjusted 248 weights, 5 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000011433857720621887 to 0.7970165846178168 adjusted 248 weights, 5 biases 
Discovered beneficial synapse from 2ff6495e-b794-4bfe-a95b-0e78b0814ea4 to output-0 with weight 1.0000, helping 17.6% more records than it harms (2621/4651)
Discovery d1d88f92 analyze time 17s 973ms found 1 candidates
Discovered harmful synapse from fedf1ba7-79a7-4117-a501-b7962d3e0aee to 0e4e88a2-8118-4dc7-b1f5-b1d160121226, harming 23.2% more records than it helps (735/4651)
Discovery d1d88f92 analyze harmful time 1s 647ms found 1 candidates
Discovery d1d88f92 analyze squashes time 1s 965ms found 1 candidate, Summary: output-0 TANH -> ABSOLUTE improved: 100.0% error: 3.256233900201903e+26 -> 6.9599
Training 72b7cd28 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 72b7cd28 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 72b7cd28 initialize time 510ms
Discovery 72b7cd28 processing .trainData-industry_88_v2/REIT-RETAIL/data.bin
Over populated 54, expected 50.
Discovery 72b7cd28 read time 11ms for .trainData-industry_88_v2/REIT-RETAIL/data.bin with 4651 records
Discovery 72b7cd28 scanning time 6s 597ms
Fine tuning increased fitness by 0.0000016006131915435873 to 0.7970235183419787 adjusted 247 weights, 5 biases 
Discovery 72b7cd28 recorded time 14s 859ms
Training 0781cd91 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000013133059078129783 to 0.7970366514010568 adjusted 247 weights, 5 biases 
Training fb9e8c67 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000029034662166860237 to 0.7970656860632237 adjusted 247 weights, 5 biases 
Training aa5a2f69 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 40 score 0.7970656860632237  error 0.20290261993738984 avg time 7s 986ms
Training 0c256026 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training a2d13e27 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00009934856913662582 to 0.7971817645807973 adjusted 246 weights, 5 biases 
Discovered beneficial synapse from input-1480 to 899f194d-e78e-4910-8653-0170f2ea9437 with weight -1.0000, helping 33.8% more records than it harms (2132/4651)
Discovery 72b7cd28 analyze time 36s 225ms found 1 candidates
Discovery 72b7cd28 analyze harmful time 1s 629ms found 0 candidates
Discovery 72b7cd28 analyze squashes time 1s 644ms found 1 candidate, Summary: output-0 TANH -> ABSOLUTE improved: 100.0% error: 3.226325582488818e+26 -> 6.9482
Training f4d2c8c9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f4d2c8c9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f4d2c8c9 initialize time 1s 202ms
Discovery f4d2c8c9 processing .trainData-industry_88_v2/REIT-RETAIL/data.bin
Over populated 54, expected 50.
Discovery f4d2c8c9 read time 16ms for .trainData-industry_88_v2/REIT-RETAIL/data.bin with 4651 records
Discovery f4d2c8c9 scanning time 6s 463ms
Over populated 52, expected 50.
Discovery f4d2c8c9 recorded time 14s 669ms
Fine tuning increased fitness by 0.00005551622257904398 to 0.7974169460983749 adjusted 589 weights, 13 biases 
Fine tuning increased fitness by 0.0001699034334670113 to 0.7975868495318419 adjusted 589 weights, 13 biases 
Discovered beneficial synapse from 2ff6495e-b794-4bfe-a95b-0e78b0814ea4 to output-0 with weight 1.0000, helping 18.0% more records than it harms (2629/4651)
Discovery f4d2c8c9 analyze time 14s 139ms found 1 candidates
Discovered harmful synapse from input-1639 to 899f194d-e78e-4910-8653-0170f2ea9437, harming 32.7% more records than it helps (590/4651)
Discovery f4d2c8c9 analyze harmful time 1s 135ms found 1 candidates
Discovery f4d2c8c9 analyze squashes time 576ms found 1 candidate, Summary: output-0 TANH -> ABSOLUTE improved: 100.0% error: 3.1945713143367485e+26 -> 7.1567
Fine tuning increased fitness by 0.000029359594696853897 to 0.7976232114840288 adjusted 572 weights, 13 biases 
Over populated 53, expected 50.
Generation 49 score 0.7976232114840288  error 0.20234509451662838 avg time 5s 722ms
Waiting for additional generation
Fine tuning increased fitness by 0.000009127457317736898 to 0.7976323389413466 adjusted 572 weights, 13 biases 
Generation 50 score 0.7976323389413466  error 0.20233596705931065 avg time 353ms
{
  error: 0.20233596705931065,
  score: 0.7976323389413466,
  generation: 50,
  time: 366726,
  startScore: 0.7950446256171647
}
process SOLAR lvl: 3
6 mutations, mutation rate 30.3%, elitism 9, mutation FFW, selection POWER
Creature count: 404
Over populated 405, expected 50.
Culling duplicate creature at 1 of 405
Culling duplicate creature at 1 of 404
DeDuplication of 2 creatures to 403 in  (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 9d6479bf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9d6479bf with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9d6479bf initialize time 159ms
Discovery 9d6479bf processing .trainData-industry_88_v2/SOLAR/data.bin
Discovery 9d6479bf read time 2ms for .trainData-industry_88_v2/SOLAR/data.bin with 4651 records
Discovery 9d6479bf scanning time 2s 75ms
Training 9ad74041 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000035175742896242923 to 0.7423717322411598 adjusted 1 weight 
Discovery 9d6479bf recorded time 3s 850ms
Fine tuning increased fitness by 0.000004960290571176529 to 0.742376692531731 adjusted 1 weight 
Training 31aa16e1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007612919606492241 to 0.7423843054513375 adjusted 1 weight 
Fine tuning increased fitness by 0.00001076744182681999 to 0.7423950728931643 adjusted 1 weight 
Training d667169e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007209002792718522 to 0.742402281895957 adjusted 1 weight 
Fine tuning increased fitness by 1.2722378039953242e-8 to 0.7424022946183351 adjusted 1 weight 
Training e42ee455 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.510134394257847e-8 to 0.742402329719679 adjusted 1 weight 
Fine tuning increased fitness by 6.281407805008854e-8 to 0.7424023925337571 adjusted 1 weight 
Generation 10 score 0.7424023925337571  error 0.257580666468538 avg time 4s 937ms
Training 05c74ac8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.036402692785828e-8 to 0.742402482897784 adjusted 1 weight 
Fine tuning increased fitness by 1.4274593684859838e-7 to 0.7424026256437208 adjusted 1 weight 
Fine tuning increased fitness by 3.228384370945747e-8 to 0.7424026579275645 adjusted 1 weight 
Training 50fbfd98 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1672 to output-0 with weight -1.0000, helping 23.7% more records than it harms (2517/4651)
Discovery 9d6479bf analyze time 11s 260ms found 1 candidates
Fine tuning increased fitness by 3.037452511733818e-10 to 0.7424026582313098 adjusted 1 weight 
Discovered harmful synapse from input-1703 to 52cbc987-3ec1-495c-9bf9-b8ba0b9a5a9f, harming 22.5% more records than it helps (1442/4651)
Discovery 9d6479bf analyze harmful time 880ms found 1 candidates
Fine tuning increased fitness by 1.5075685144694262e-10 to 0.7424026583820666 adjusted 1 weight 
Discovery 9d6479bf analyze squashes time 380ms found 1 candidate, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 100.0% error: 5.479016329860428e+25 -> 1098.2201
Over populated 52, expected 50.
Training 4e941de8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8bdcbad9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8bdcbad9 initialize time 107ms
Discovery 8bdcbad9 processing .trainData-industry_88_v2/SOLAR/data.bin
Discovery 8bdcbad9 read time 4ms for .trainData-industry_88_v2/SOLAR/data.bin with 4651 records
Discovery 8bdcbad9 scanning time 1s 102ms
Discovery 8bdcbad9 recorded time 2s 61ms
Training d8190d43 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.742671577569242  error 0.25731147143305466 avg time 1s 118ms
Training bf63f620 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 7868ea3a-3e1b-4327-a0e7-decf5c5bcf98 as no longer connected
Fine tuning increased fitness by 5.835752333593902e-7 to 0.7426754382561129 adjusted 446 weights, 4 biases 
Discovered beneficial synapse from input-1672 to output-0 with weight -1.0000, helping 23.0% more records than it harms (2495/4651)
Discovery 8bdcbad9 analyze time 4s 714ms found 1 candidates
Discovered harmful synapse from input-1703 to 52cbc987-3ec1-495c-9bf9-b8ba0b9a5a9f, harming 21.7% more records than it helps (1456/4651)
Discovery 8bdcbad9 analyze harmful time 531ms found 1 candidates
Training 6ad25e1c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000020415204378121388 to 0.7426774797765507 adjusted 446 weights, 4 biases 
Discovery 8bdcbad9 analyze squashes time 541ms found 1 candidate, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 100.0% error: 5.479016329860428e+25 -> 645.9274
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000028461925897227403 to 0.7426803259691405 adjusted 446 weights, 4 biases 
Remove neuron ffb1ffcf-0a48-4e0d-9130-3261962231ad as no longer connected
Over populated 53, expected 50.
Training 7e03d94f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d1ef2bfa with 1 binary files, sample rate: 100%, batch size: 512
Discovery d1ef2bfa initialize time 105ms
Discovery d1ef2bfa processing .trainData-industry_88_v2/SOLAR/data.bin
Discovery d1ef2bfa read time 7ms for .trainData-industry_88_v2/SOLAR/data.bin with 4651 records
Discovery d1ef2bfa scanning time 974ms
Discovery d1ef2bfa recorded time 2s 121ms
Training b8a1a4b7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000014247391671218246 to 0.742709493400734 adjusted 439 weights, 4 biases 
Fine tuning increased fitness by 0.0000031174030105107775 to 0.7427126108037445 adjusted 439 weights, 4 biases 
Training 415e5ffa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002454839296395228 to 0.7427150656430409 adjusted 439 weights, 4 biases 
Generation 30 score 0.74272536818408  error 0.25725768081821687 avg time 1s 411ms
Training bee9cd05 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001148078012846998 to 0.7427368489642084 adjusted 424 weights, 4 biases 
Training 7575138d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1672 to output-0 with weight -1.0000, helping 24.8% more records than it harms (2540/4651)
Discovery d1ef2bfa analyze time 12s 260ms found 1 candidates
Discovered harmful synapse from input-1703 to 52cbc987-3ec1-495c-9bf9-b8ba0b9a5a9f, harming 23.4% more records than it helps (1419/4651)
Discovery d1ef2bfa analyze harmful time 1s 439ms found 1 candidates
Discovery d1ef2bfa analyze squashes time 754ms found 1 candidate, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 100.0% error: 5.479016329860428e+25 -> 645.9548
Training 9a76beff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000014162842960185884 to 0.7427822023179874 adjusted 110 weights, 2 biases 
Culling duplicate creature at 46 of 51
DeDuplication of 1 creatures to 50 in 17ms (previous experiment )
Discovery 9a76beff with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.00002328721509159415 to 0.742805489533079 adjusted 110 weights, 2 biases 
Discovery 9a76beff initialize time 1s 189ms
Discovery 9a76beff processing .trainData-industry_88_v2/SOLAR/data.bin
Remove neuron 25c05167-fbab-41ea-9f56-37ec7fa00852 as no longer connected
Training fba81552 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00009231325927872014 to 0.7428978027923577 adjusted 437 weights, 4 biases 
Discovery 9a76beff read time 11ms for .trainData-industry_88_v2/SOLAR/data.bin with 4651 records
Discovery 9a76beff scanning time 4s 274ms
Training abbf25eb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004643102958223899 to 0.7429158313577278 adjusted 59 weights 
Generation 40 score 0.7429158313577278  error 0.2570672176445678 avg time 2s 459ms
Training 29c6b14a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000720439685775176 to 0.7429230357545855 adjusted 59 weights 
Discovery 9a76beff recorded time 12s 549ms
Fine tuning increased fitness by 0.0000090051078267539 to 0.7429320408624123 adjusted 59 weights 
Remove neuron 52cbc987-3ec1-495c-9bf9-b8ba0b9a5a9f as no longer connected
Training 8e4169b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 2f6d2767 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000019339804631091084 to 0.7429550933906183 adjusted 57 weights 
Training 282a5d64 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000027780940177191127 to 0.7429596072997217 adjusted 57 weights 
Fine tuning increased fitness by 0.000002655512780114222 to 0.7429622628125018 adjusted 57 weights 
Discovered beneficial synapse from input-1672 to output-0 with weight -1.0000, helping 25.0% more records than it harms (2546/4651)
Discovery 9a76beff analyze time 14s 921ms found 1 candidates
Discovered harmful synapse from input-1703 to 52cbc987-3ec1-495c-9bf9-b8ba0b9a5a9f, harming 23.6% more records than it helps (1416/4651)
Discovery 9a76beff analyze harmful time 846ms found 1 candidates
Training 86b4f0fa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
