================ Clean up START ================
Version 1.3.6
/data/GRQ/worker
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M  9.3M  771M   2% /run
efivarfs                           128K  110K   14K  89% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G  7.9G   86G   9% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/sda2                          2.0G  193M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
/dev/mapper/ubuntu--vg-data        133G   63G   64G  50% /data
Uptime:  12:50:16 up 10:49,  0 user,  load average: 1.91, 2.94, 3.23
USER         PID    PPID COMMAND
grq        27188   27187 /bin/bash -c mkdir -p ~/logs; /data/GRQ/run.sh > ~/logs/run.log 2>&1
grq        27190   27188 /bin/bash /data/GRQ/run.sh
grq        34124   27190 /bin/bash worker/node.sh
grq        34133   34124 ps -U grq -o user,pid,ppid,command
Host: GRQ-16
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/grq/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 69: aws: command not found
Option: 1
Starting Industry... Sun Aug 10 12:50:17 PM UTC 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   c05697e..648c698  main       -> origin/main
HEAD is now at 648c698 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at af3dccba61 REJECTED 39.12% -> 36.09% Delta -3.030
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 7s)
✅ GRQ-portfolio synced with remote and JSON validated
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974007947085064
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7857312529294839
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.786
SERVICES-PERSONAL_SERVICES , score: 0.9470894941437344
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.947
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8136683352788441
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.814
SERVICES-MEDICAL_LABORATORIES , score: 0.8667492078228611
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.867
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8905367020805487
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.891
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9090279974459665
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.909
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9511030381070606
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.951
OPHTHALMIC_GOODS , score: 0.8418580058529067
Skipping (good score) OPHTHALMIC_GOODS , score: 0.842
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8230919344949886
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.823
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.993746811945944
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
AGRICULTURAL_SERVICES , score: 0.8093178722854024
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.809
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7941743736019554
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.794
AIR_TRANSPORTATION_SCHEDULED , score: 0.9155016044091929
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.916
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9381870686775913
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.938
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7895175821936309
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.790
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8977258535082968
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.898
METAL_CANS , score: 0.8815566767808354
Skipping (good score) METAL_CANS , score: 0.882
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.945135385305313
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.945
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9580821924024759
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.958
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8294908028413623
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.829
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9280074904170186
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.928
ELECTRIC_HOUSEWARES-FANS , score: 0.8276666791761953
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.828
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8543303606567793
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.854
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.88414446768967
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.884
SERVICES-TESTING_LABORATORIES , score: 0.8174736260949087
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.817
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8437870133821608
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.844
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8280789478151448
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.828
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8613641459498347
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.861
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8875754938131678
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.888
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9481012044990966
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.948
PETROLEUM_REFINING , score: 0.9037166395892553
Skipping (good score) PETROLEUM_REFINING , score: 0.904
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8080077496239636
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.808
AIRCRAFT , score: 0.8491635494318582
Skipping (good score) AIRCRAFT , score: 0.849
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9467090524717696
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.947
LEATHER-LEATHER_PRODUCTS , score: 0.8679706670494539
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.868
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951242603996551
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
STATE_COMMERCIAL_BANKS , score: 0.9275727132094655
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.928
SERVICES-HOSPITALS , score: 0.855384957667675
Skipping (good score) SERVICES-HOSPITALS , score: 0.855
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9079877872694506
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.908
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8210253253488924
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.821
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9453410685285663
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.945
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8417774612604042
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.842
AIR_COURIER_SERVICES , score: 0.8189089118249804
Skipping (good score) AIR_COURIER_SERVICES , score: 0.819
METAL_FORGINGS-STAMPINGS , score: 0.8035097894550883
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.804
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8182604996832376
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.818
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8157953296555545
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.816
SERVICES-ENGINEERING_SERVICES , score: 0.8547619102492803
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.855
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8304382820139857
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.830
OPERATIVE_BUILDERS , score: 0.87928947102786
Skipping (good score) OPERATIVE_BUILDERS , score: 0.879
COMPUTER-OFFICE_EQUIPMENT , score: 0.8555288744334371
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.856
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9033108518358384
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.903
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8322999074975674
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.832
OFFICE_FURNITURE , score: 0.8606153870453651
Skipping (good score) OFFICE_FURNITURE , score: 0.861
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8811310268226747
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.881
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9971486579514417
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
SERVICES-MANAGEMENT_SERVICES , score: 0.8497524331028184
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.850
NON-OPERATING_ESTABLISHMENTS , score: 0.9364926003951222
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.936
ELECTRONIC_CONNECTORS , score: 0.8465155481869207
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.847
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8527144766926635
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.853
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8728007153273241
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.873
MOTORS-GENERATORS , score: 0.8141146676266106
Skipping (good score) MOTORS-GENERATORS , score: 0.814
TRUCK_TRAILERS , score: 0.8921637904668855
Skipping (good score) TRUCK_TRAILERS , score: 0.892
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9308305516005352
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.931
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9303410588944683
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930
HOTELS-MOTELS , score: 0.9083879380293599
Skipping (good score) HOTELS-MOTELS , score: 0.908
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7739838951951701
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.774
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8608528067950608
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.861
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8793374283403891
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.879
COMMERCIAL_BANKS_NEC , score: 0.9499895243676441
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8977153400258162
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.898
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8553306367045537
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.855
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8917730353668618
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
ACCIDENT-HEALTH_INSURANCE , score: 0.882947441595598
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.883
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.9481041942711446
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.948
FINANCE_SERVICES , score: 0.9207448979905188
Skipping (good score) FINANCE_SERVICES , score: 0.921
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9251474302166537
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.925
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.796248821672481
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.796
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.940691942081131
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.941
CIGARETTES , score: 0.8314728605641128
Skipping (good score) CIGARETTES , score: 0.831
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8694742046069194
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.869
RETAIL-FURNITURE_STORES , score: 0.7704035232755515
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.770
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8287106561797092
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.829
RETAIL-JEWELRY_STORES , score: 0.8248331562837722
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.825
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9522909896067874
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.952
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9077696213737304
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.908
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7499764014402304
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.750
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8917989828855943
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.892
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.771341405621069
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.771
MISCELLANEOUS_PUBLISHING , score: 0.8810156569785546
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.881
SERVICES-ADVERTISING , score: 0.8794906075784251
Skipping (good score) SERVICES-ADVERTISING , score: 0.879
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8231354235913453
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.823
WATER_TRANSPORTATION , score: 0.935467971329351
Skipping (good score) WATER_TRANSPORTATION , score: 0.935
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8200555239443171
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.820
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8543010631868009
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.854
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9453994435859225
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.945
BLANK_CHECKS , score: 0.8774478960107515
Skipping (good score) BLANK_CHECKS , score: 0.877
SERVICES-HELP_SUPPLY_SERVICES , score: 0.944087860645421
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.944
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8616645807630569
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.862
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8798377048221592
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.880
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7906800591514868
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.791
process SERVICES-COMPUTER_RENTAL-LEASING lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-COMPUTER_RENTAL-LEASING.json
6 mutations, mutation rate 6.5%, elitism 8, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 165ms (previous experiment )
Training 6daa1162 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6daa1162 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6daa1162 initialize time 80ms
Discovery 6daa1162 processing .trainData-industry_88/SERVICES-COMPUTER_RENTAL-LEASING/data.bin
Generation 1 score 0.9974007947085064  error 0.002599174365739906 avg time 856ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 6daa1162 read time 9ms for .trainData-industry_88/SERVICES-COMPUTER_RENTAL-LEASING/data.bin with 4617 records
Discovery 6daa1162 scanning time 2s 650ms
Discovery 6daa1162 recorded time 4s 150ms
Generation 2 score 0.9974007947085064  error 0.002599174365739906 avg time 315ms
Waiting for discovery to complete
Generation 3 score 0.9974007947085064  error 0.002599174365739906 avg time 78ms
Waiting for discovery to complete
Generation 4 score 0.9974007947085064  error 0.002599174365739906 avg time 35ms
Waiting for discovery to complete
Generation 5 score 0.9974007947085064  error 0.002599174365739906 avg time 37ms
Waiting for discovery to complete
Generation 6 score 0.9974007947085064  error 0.002599174365739906 avg time 34ms
Waiting for discovery to complete
Generation 7 score 0.9974007947085064  error 0.002599174365739906 avg time 40ms
Waiting for discovery to complete
Generation 8 score 0.9974007947085064  error 0.002599174365739906 avg time 35ms
Waiting for discovery to complete
Generation 9 score 0.9974007947085064  error 0.002599174365739906 avg time 36ms
Waiting for discovery to complete
Generation 10 score 0.9974007947085064  error 0.002599174365739906 avg time 33ms
Waiting for discovery to complete
Generation 11 score 0.9974007947085064  error 0.002599174365739906 avg time 36ms
Waiting for discovery to complete
Generation 12 score 0.9974007947085064  error 0.002599174365739906 avg time 35ms
Waiting for discovery to complete
Generation 13 score 0.9974007947085064  error 0.002599174365739906 avg time 39ms
Waiting for discovery to complete
Generation 14 score 0.9974007947085064  error 0.002599174365739906 avg time 33ms
Waiting for discovery to complete
Generation 15 score 0.9974007947085064  error 0.002599174365739906 avg time 34ms
Waiting for discovery to complete
Generation 16 score 0.9974007947085064  error 0.002599174365739906 avg time 35ms
Waiting for discovery to complete
Generation 17 score 0.9974007947085064  error 0.002599174365739906 avg time 37ms
Waiting for discovery to complete
Generation 18 score 0.9974007947085064  error 0.002599174365739906 avg time 36ms
Waiting for discovery to complete
Generation 19 score 0.9974007947085064  error 0.002599174365739906 avg time 35ms
Waiting for discovery to complete
Generation 20 score 0.9974007947085064  error 0.002599174365739906 avg time 34ms
Waiting for discovery to complete
Generation 21 score 0.9974007947085064  error 0.002599174365739906 avg time 37ms
Waiting for discovery to complete
Generation 22 score 0.9974007947085064  error 0.002599174365739906 avg time 34ms
Waiting for discovery to complete
Generation 23 score 0.9974007947085064  error 0.002599174365739906 avg time 35ms
Waiting for discovery to complete
Generation 24 score 0.9974007947085064  error 0.002599174365739906 avg time 35ms
Waiting for discovery to complete
Generation 25 score 0.9974007947085064  error 0.002599174365739906 avg time 35ms
Waiting for discovery to complete
Generation 26 score 0.9974007947085064  error 0.002599174365739906 avg time 34ms
Waiting for discovery to complete
Generation 27 score 0.9974007947085064  error 0.002599174365739906 avg time 35ms
Waiting for discovery to complete
Generation 28 score 0.9974007947085064  error 0.002599174365739906 avg time 35ms
Waiting for discovery to complete
Generation 29 score 0.9974007947085064  error 0.002599174365739906 avg time 35ms
Waiting for discovery to complete
Generation 30 score 0.9974007947085064  error 0.002599174365739906 avg time 36ms
Waiting for discovery to complete
Generation 31 score 0.9974007947085064  error 0.002599174365739906 avg time 35ms
Waiting for discovery to complete
Generation 32 score 0.9974007947085064  error 0.002599174365739906 avg time 32ms
Waiting for discovery to complete
Generation 33 score 0.9974007947085064  error 0.002599174365739906 avg time 38ms
Waiting for discovery to complete
Generation 34 score 0.9974007947085064  error 0.002599174365739906 avg time 36ms
Waiting for discovery to complete
Generation 35 score 0.9974007947085064  error 0.002599174365739906 avg time 39ms
Waiting for discovery to complete
Generation 36 score 0.9974007947085064  error 0.002599174365739906 avg time 36ms
Waiting for discovery to complete
Generation 37 score 0.9974007947085064  error 0.002599174365739906 avg time 34ms
Waiting for discovery to complete
Generation 38 score 0.9974007947085064  error 0.002599174365739906 avg time 35ms
Waiting for discovery to complete
Generation 39 score 0.9974007947085064  error 0.002599174365739906 avg time 34ms
Waiting for discovery to complete
Generation 40 score 0.9974007947085064  error 0.002599174365739906 avg time 35ms
Waiting for discovery to complete
Generation 41 score 0.9974007947085064  error 0.002599174365739906 avg time 33ms
Waiting for discovery to complete
Generation 42 score 0.9974007947085064  error 0.002599174365739906 avg time 36ms
Waiting for discovery to complete
Generation 43 score 0.9974007947085064  error 0.002599174365739906 avg time 34ms
Waiting for discovery to complete
Generation 44 score 0.9974007947085064  error 0.002599174365739906 avg time 35ms
Waiting for discovery to complete
Generation 45 score 0.9974007947085064  error 0.002599174365739906 avg time 33ms
Waiting for discovery to complete
Generation 46 score 0.9974007947085064  error 0.002599174365739906 avg time 42ms
Waiting for discovery to complete
Generation 47 score 0.9974007947085064  error 0.002599174365739906 avg time 32ms
Waiting for discovery to complete
Generation 48 score 0.9974007947085064  error 0.002599174365739906 avg time 52ms
Waiting for discovery to complete
Generation 49 score 0.9974007947085064  error 0.002599174365739906 avg time 36ms
Waiting for discovery to complete
Generation 50 score 0.9974007947085064  error 0.002599174365739906 avg time 34ms
Waiting for discovery to complete
Generation 51 score 0.9974007947085064  error 0.002599174365739906 avg time 36ms
Waiting for discovery to complete
Generation 52 score 0.9974007947085064  error 0.002599174365739906 avg time 32ms
Waiting for discovery to complete
Generation 53 score 0.9974007947085064  error 0.002599174365739906 avg time 39ms
Waiting for discovery to complete
Generation 54 score 0.9974007947085064  error 0.002599174365739906 avg time 31ms
Waiting for discovery to complete
Generation 55 score 0.9974007947085064  error 0.002599174365739906 avg time 38ms
Waiting for discovery to complete
Generation 56 score 0.9974007947085064  error 0.002599174365739906 avg time 34ms
Waiting for discovery to complete
Generation 57 score 0.9974007947085064  error 0.002599174365739906 avg time 37ms
Waiting for discovery to complete
Generation 58 score 0.9974007947085064  error 0.002599174365739906 avg time 32ms
Waiting for discovery to complete
Generation 59 score 0.9974007947085064  error 0.002599174365739906 avg time 38ms
Waiting for discovery to complete
Generation 60 score 0.9974007947085064  error 0.002599174365739906 avg time 32ms
Waiting for discovery to complete
Generation 61 score 0.9974007947085064  error 0.002599174365739906 avg time 36ms
Waiting for discovery to complete
Generation 62 score 0.9974007947085064  error 0.002599174365739906 avg time 33ms
Waiting for discovery to complete
Generation 63 score 0.9974007947085064  error 0.002599174365739906 avg time 44ms
Waiting for discovery to complete
Generation 64 score 0.9974007947085064  error 0.002599174365739906 avg time 34ms
Waiting for discovery to complete
Generation 65 score 0.9974007947085064  error 0.002599174365739906 avg time 35ms
Waiting for discovery to complete
Generation 66 score 0.9974007947085064  error 0.002599174365739906 avg time 33ms
Waiting for discovery to complete
Generation 67 score 0.9974007947085064  error 0.002599174365739906 avg time 39ms
Waiting for discovery to complete
Generation 68 score 0.9974007947085064  error 0.002599174365739906 avg time 31ms
Waiting for discovery to complete
Generation 69 score 0.9974007947085064  error 0.002599174365739906 avg time 39ms
Waiting for discovery to complete
Generation 70 score 0.9974007947085064  error 0.002599174365739906 avg time 33ms
Waiting for discovery to complete
Discovered beneficial synapse from input-11 to output-0 with weight -0.0004, helping 99.6% more records than it harms (4607/4617)
Discovery 6daa1162 analyze time 25s 409ms found 1 candidates
Generation 71 score 0.9974007947085064  error 0.002599174365739906 avg time 38ms
Waiting for discovery to complete
Discovery 6daa1162 analyze harmful time 87ms found 0 candidates
Generation 72 score 0.9974007947085064  error 0.002599174365739906 avg time 30ms
Waiting for discovery to complete
Generation 73 score 0.9974007947085064  error 0.002599174365739906 avg time 39ms
Waiting for discovery to complete
Discovery 6daa1162 analyze squashes time 709ms found 1 candidate, Summary: output-2 HARD_TANH -> STEP improved: 3.3% error: 2.3994 -> 2.3212
Generation 74 score 0.9974007947085064  error 0.002599174365739906 avg time 31ms
Waiting for training/discovery clean up 2
Generation 75 score 0.9974007947085064  error 0.002599174365739906 avg time 41ms
Waiting for training/discovery clean up 1
Generation 76 score 0.9974007947085064  error 0.002599174365739906 avg time 24ms
{
  error: 0.002599174365739906,
  score: 0.9974007947085064,
  generation: 76,
  time: 38598,
  startScore: 0.9974007947085064
}
process RETAIL-GROCERY_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-GROCERY_STORES.json
8 mutations, mutation rate 5.0%, elitism 8, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 26ms (previous experiment )
Training a31ae64f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a31ae64f with 1 binary files, sample rate: 100%, batch size: 512
Discovery a31ae64f initialize time 85ms
Discovery a31ae64f processing .trainData-industry_88/RETAIL-GROCERY_STORES/data.bin
Discovery a31ae64f read time 9ms for .trainData-industry_88/RETAIL-GROCERY_STORES/data.bin with 4617 records
Discovery a31ae64f scanning time 7s 697ms
Discovery a31ae64f recorded time 9s 333ms
Training 2178623b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training deb46372 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training db2e1358 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 6dba325c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000015598153858542574 to 0.891600347686558 adjusted 173 weights, 3 biases 
