run_core pid=3206455 start=Thu May 14 07:15:07 AM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.5M  1.6G   1% /run
efivarfs                           128K   62K   62K  51% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   14G   80G  15% /
tmpfs                              7.8G     0  7.8G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/nvme0n1p3                     234G   57G  166G  26% /home/nigel/market
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  07:15:07 up 120 days,  1:08,  0 user,  load average: 1.14, 4.39, 6.02
Start: 07:15:07@UTC
Host: GRQ-15
User: nigel
IP: 10.0.0.247
Number of CPUs: 8
Available Memory: 15Gi
GRQ commit: 628431f92 2026-05-13T19:54:10+00:00
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /home/nigel/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.14 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleaning up ~/logs older than 3 days...
/home/nigel/logs/node-1346446.log
Cleanup not needed. Last cleanup was 3 days ago.
Option: 1
Starting Industry... Thu May 14 07:15:07 AM UTC 2026
[stage] start: trainData-industry
GIT-OP: [model_fetch GRQ-industryV2] git fetch ok in 2s (attempt 1/6, timeout=600s)
From github.com:stSoftwareAU/GRQ-industryV2
   4793635e00a..609a6a20644  main       -> origin/main
HEAD is now at 609a6a20644 GRQ-16 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-14T07:33:28Z pid=3206587 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-14T07:33:28Z pid=3206587 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /home/nigel/market/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD e9dbe69 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (e9dbe69) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.41 already installed and up to date at /home/nigel/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/nigel/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD 9279a7a matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (9279a7a) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
✅ NEAT-AI-scorer: HEAD 73c1dc9 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-scorer: already at origin/Develop (73c1dc9) — skipping reset/clean/checkout
✅ NEAT-AI-scorer synced with remote (validation skipped)
    Finished `release` profile [optimized] target(s) in 2.52s
[stage] start: evolve
2026-05-14T07:38:02.737Z [INFO] [from-json-hook] [pid-3207188] [from-json-hook] installed source=industry-EvolveApp
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
2026-05-14T07:38:29.142Z [INFO] [EvolveApp] [pid-3207188] [EvolveApp:industry] pre-iteration flush: symbol=GENERAL, heap 57->18/107 MB, rss 342->327 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
Training f27b5bed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 44 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 9.654955361870776e-7 to 0.8609334267104074 adjusted 22 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
[Discovery c2dbf4cf] Weighted error x impact selection prioritised: 149037417 (weight 4.1959), -3 (weight 9.0410), 236827431 (weight 0.0000), …
[Discovery c2dbf4cf] Wrote focus selection analysis to .discovery/15466146-4b18-58bc-86a6-9869c2dbf4cf/focus-selection.json (52 candidates, 6 selected, 3 low-impact)
Discovery c2dbf4cf selected 6 focus neurons in 6s 755ms
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
2026-05-14T07:46:29.597304Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 20.0s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=20.022 analysis_type="neuron"
2026-05-14T07:46:29.599931Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 20.0s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=20.02 analysis_type="synapse"
[MemoryMonitor] Snapshot: heap=429 MB/476 MB rss=4717 MB external=39 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
Training 114f8958 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 50 score 0.8609347053832754  error 0.1390252506187199 avg time 2s 170ms
[NEAT-AI] Batch scorer partition: 44 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 7.488696709412324e-7 to 0.8609393371267671 adjusted 11 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~58s (caches appear not to be the retainer — see snapshot above)
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 8.545445784324812e-8 to 0.8609394225812249 adjusted 11 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
Discovery c2dbf4cf rust combined analysis chunk 1/3 (2 neurons) in 25s 362ms [synapse=gpu neuron=gpu]
Discovery c2dbf4cf candidate collection 1ms helpful synapses: 0 (fallback 0), helpful neurons: 0 (fallback 0), coordinated-structural: 0, harmful synapse removals: 0, synapse meta: found=128 returned=25, neuron meta: found=0 returned=0
[Discovery c2dbf4cf] Rust synapse analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: 149037417, -3
[Discovery c2dbf4cf] Focus selection summary unavailable for synapse analysis (focus=149037417, -3)
[Discovery c2dbf4cf] Rust synapse diagnostic for neuron-1765497705: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4009)
[Discovery c2dbf4cf] Rust synapse diagnostic for output-2: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4009)
[Discovery c2dbf4cf] Rust synapse analysis reported zero evaluated candidates (No diagnostics recorded).
[Discovery c2dbf4cf] Rust neuron analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: 149037417, -3
[Discovery c2dbf4cf] Focus selection summary unavailable for neuron analysis (focus=149037417, -3)
[Discovery c2dbf4cf] Rust neuron diagnostic for neuron-1765497705: No diagnostics recorded (evaluated=2145, withSamples=2145, targetRecords=4009)
[Discovery c2dbf4cf] Rust neuron diagnostic for output-2: No diagnostics recorded (evaluated=2149, withSamples=2149, targetRecords=4009)
[Discovery c2dbf4cf] Rust neuron analysis evaluated 4294 candidate(s) but none produced usable improvement statistics.
[MemoryMonitor] Snapshot: heap=475 MB/527 MB rss=3521 MB external=51 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
Discovery c2dbf4cf analyze squashes time 932ms found 0 candidates
Discovery c2dbf4cf analysis timeout reached after evaluating 6 neuron(s)
Discovery c2dbf4cf analysis complete, total time 44s 247ms, starting cleanup...
Discovery c2dbf4cf performing cleanup...
Discovery c2dbf4cf cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 61.81 MB across 4 files (.discovery/15466146-4b18-58bc-86a6-9869c2dbf4cf).

============================================================
Discovery Performance Summary c2dbf4cf
============================================================

📊 Record Phase:
  Records processed: 4,009
  Files processed: 1
  Initialization: 1ms
  File processing: 9s 288ms
  Total record phase: 0d 0h 0m 11s 197ms 0µs 0ns
  Records/sec: 358

🔍 Analysis Phase:
  Neurons analyzed: 6
  Retry attempts: 0
  Focus selection: 6s 755ms
  Rust combined analysis: 25s 362ms
  Squash analysis: 932ms
  Total analysis phase: 0d 0h 0m 33s 50ms 0µs 0ns
  Neurons/sec: 0

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 0
  Harmful synapses: 0
  Harmful neurons: 0
  Squash changes: 0
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 0m 44s 248ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 3), preparing response...
[Worker] Returning discovery response (taskID: 3)...
Discovery c2dbf4cf cleanup complete.
[WorkerHandler] Posting discovery request to worker (taskID: 4)
Fine tuning increased fitness by 0.000034411901408959444 to 0.8609973077772545 adjusted 13 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 631a51d5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Worker] Starting discovery for creature (taskID: 4)...
✅ GPU acceleration enabled via Vulkan.
Discovery 631a51d5 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/14ceb93b-e940-599b-bc44-6ee9631a51d5).
Discovery 631a51d5 initialize time 1ms
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
Discovery 631a51d5 drained promises after 10 batches
Fine tuning increased fitness by 0.000036064298139515394 to 0.861033372075394 adjusted 13 weights, 2 biases 
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.000013877770459913563 to 0.8610472498458539 adjusted 12 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
Discovery 631a51d5 drained promises after 10 batches
Discovery 631a51d5 drained promises after 10 batches
Generation 60 score 0.8610472498458539  error 0.13891270615614143 avg time 2s 224ms
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=507 MB/549 MB rss=3925 MB external=56 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
Discovery 631a51d5 scanning time 9s 354ms
Fine tuning increased fitness by 7.397271573061914e-8 to 0.8610473238185696 adjusted 12 weights, 2 biases 
[DiskSpace] Discovery directory usage at after recording: 123.49 MB across 6 files (.discovery/14ceb93b-e940-599b-bc44-6ee9631a51d5).
Discovery 631a51d5 recorded time 11s 242ms
Discovery 631a51d5 analysis timeout extended by 0.5m
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 1.2177897257270587e-7 to 0.8610474455975422 adjusted 12 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 631a51d5 caused a higher error of 0.13896264902662894 from 0.13896264822474094
Training 631a51d5 caused a higher error of 0.13896264902662894 from 0.13896264822474094 and no tuning
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
Training c425089c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
[Discovery 631a51d5] Weighted error x impact selection prioritised: -3 (weight 9.0487), 149037417 (weight 4.1902), 1882017171 (weight 0.0000), …
[Discovery 631a51d5] Wrote focus selection analysis to .discovery/14ceb93b-e940-599b-bc44-6ee9631a51d5/focus-selection.json (52 candidates, 6 selected, 3 low-impact)
Discovery 631a51d5 selected 6 focus neurons in 6s 609ms
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 7.100663422798803e-7 to 0.861051393212619 adjusted 9 weights, 3 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
2026-05-14T07:47:15.327548Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 20.1s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=20.074 analysis_type="neuron"
2026-05-14T07:47:15.329760Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 20.1s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=20.072 analysis_type="synapse"
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Snapshot: heap=425 MB/467 MB rss=5224 MB external=37 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 6.136025731962036e-8 to 0.861051662581352 adjusted 7 weights, 1 bias 
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training c425089c caused a higher error of 0.13891067517265798 from 0.13891067445096578
Training c425089c caused a higher error of 0.13891067517265798 from 0.13891067445096578 and no tuning
Generation 70 score 0.861051662581352  error 0.13890829342064342 avg time 2s 206ms
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
Training 7e7a86e6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
WASM compile failed for creature 9041fdad-d6c6-5b12-8b56-4b7c186a706c (neurons=2150, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2150, inputs=2054, outputs=3): unreachable
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 8.748166635541565e-10 to 0.8610516634561687 adjusted 7 weights, 1 bias 
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 2.368105711525459e-11 to 0.8610516634798497 adjusted 7 weights, 1 bias 
[MemoryMonitor] Snapshot: heap=497 MB/546 MB rss=4798 MB external=48 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
Discovery 631a51d5 rust combined analysis chunk 1/3 (2 neurons) in 25s 553ms [synapse=gpu neuron=gpu]
[Discovery 631a51d5] Rust synapse analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -3, 149037417
[Discovery 631a51d5] Focus selection summary unavailable for synapse analysis (focus=-3, 149037417)
[Discovery 631a51d5] Rust synapse diagnostic for output-2: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4009)
[Discovery 631a51d5] Rust synapse diagnostic for neuron-1765497705: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4009)
[Discovery 631a51d5] Rust synapse analysis reported zero evaluated candidates (No diagnostics recorded).
[Discovery 631a51d5] Rust neuron analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -3, 149037417
[Discovery 631a51d5] Focus selection summary unavailable for neuron analysis (focus=-3, 149037417)
[Discovery 631a51d5] Rust neuron diagnostic for neuron-1765497705: No diagnostics recorded (evaluated=2145, withSamples=2145, targetRecords=4009)
[Discovery 631a51d5] Rust neuron diagnostic for output-2: No diagnostics recorded (evaluated=2149, withSamples=2149, targetRecords=4009)
[Discovery 631a51d5] Rust neuron analysis evaluated 4294 candidate(s) but none produced usable improvement statistics.
Discovery 631a51d5 candidate collection 1ms helpful synapses: 0 (fallback 0), helpful neurons: 0 (fallback 0), coordinated-structural: 0, harmful synapse removals: 0, synapse meta: found=128 returned=25, neuron meta: found=0 returned=0
Training 7e7a86e6 caused a higher error of 0.13890829464582924 from 0.13890829342064342
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
Discovery 631a51d5 analyze squashes time 783ms found 0 candidates
Discovery 631a51d5 analysis timeout reached after evaluating 6 neuron(s)
Discovery 631a51d5 analysis complete, total time 44s 189ms, starting cleanup...
Discovery 631a51d5 performing cleanup...
Discovery 631a51d5 cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 61.81 MB across 4 files (.discovery/14ceb93b-e940-599b-bc44-6ee9631a51d5).

============================================================
Discovery Performance Summary 631a51d5
============================================================

📊 Record Phase:
  Records processed: 4,009
  Files processed: 1
  Initialization: 1ms
  File processing: 9s 352ms
  Total record phase: 0d 0h 0m 11s 242ms 0µs 0ns
  Records/sec: 357

🔍 Analysis Phase:
  Neurons analyzed: 6
  Retry attempts: 0
  Focus selection: 6s 609ms
  Rust combined analysis: 25s 553ms
  Squash analysis: 783ms
  Total analysis phase: 0d 0h 0m 32s 946ms 0µs 0ns
  Neurons/sec: 0

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 0
  Harmful synapses: 0
  Harmful neurons: 0
  Squash changes: 0
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 0m 44s 190ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 4), preparing response...
[Worker] Returning discovery response (taskID: 4)...
Discovery 631a51d5 cleanup complete.
[WorkerHandler] Posting discovery request to worker (taskID: 5)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training b296aee2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Worker] Starting discovery for creature (taskID: 5)...
✅ GPU acceleration enabled via Vulkan.
Discovery b296aee2 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/1322d697-0989-535b-a52d-0167b296aee2).
Discovery b296aee2 initialize time 1ms
[NEAT-AI] Batch scorer partition: 44 forwardOnly batched, 0 recurrent per-creature
Discovery b296aee2 drained promises after 10 batches
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 1.261081850056911e-8 to 0.8610517258142879 adjusted 8 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 80 score 0.8610517258142879  error 0.1389082301877075 avg time 2s 138ms
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
Discovery b296aee2 drained promises after 10 batches
Fine tuning increased fitness by 4.816887688718907e-8 to 0.8610517739831648 adjusted 8 weights, 1 bias 
Discovery b296aee2 drained promises after 10 batches
[MemoryMonitor] Snapshot: heap=609 MB/653 MB rss=3992 MB external=66 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
Discovery b296aee2 scanning time 9s 477ms
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
[DiskSpace] Discovery directory usage at after recording: 123.49 MB across 6 files (.discovery/1322d697-0989-535b-a52d-0167b296aee2).
Discovery b296aee2 recorded time 11s 413ms
Discovery b296aee2 analysis timeout extended by 0.5m
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training b296aee2 caused a higher error of 0.13890827513239412 from 0.13890827375391857
Training b296aee2 caused a higher error of 0.13890827513239412 from 0.13890827375391857 and no tuning
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~54s (caches appear not to be the retainer — see snapshot above)
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 2.656818485213819e-7 to 0.861053357299097 adjusted 2 weights, 1 bias 
Training dbe22cc0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 2.685605795527124e-7 to 0.8610536258596766 adjusted 2 weights, 1 bias 
[Discovery b296aee2] Weighted error x impact selection prioritised: 149037417 (weight 4.1903), -3 (weight 9.0488), 1992193929 (weight 0.0000), …
[Discovery b296aee2] Wrote focus selection analysis to .discovery/1322d697-0989-535b-a52d-0167b296aee2/focus-selection.json (52 candidates, 6 selected, 3 low-impact)
Discovery b296aee2 selected 6 focus neurons in 5s 69ms
WASM compile failed for creature 2f41e3a0-9dc1-5dea-9eb0-e6150f2a03e1 (neurons=2149, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2149, inputs=2054, outputs=3): unreachable
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
2026-05-14T07:48:00.093955Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 21.2s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=21.2 analysis_type="neuron"
2026-05-14T07:48:00.095762Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 21.2s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=21.198 analysis_type="synapse"
WASM compile failed for creature 23397f54-e2ce-56ea-acab-d8a2c41d3054 (neurons=2149, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2149, inputs=2054, outputs=3): unreachable
[MemoryMonitor] Snapshot: heap=499 MB/543 MB rss=4984 MB external=52 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 7.8632914524146e-7 to 0.8610561723166001 adjusted 2 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 36 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 8.626171050796216e-7 to 0.8610570349337052 adjusted 2 weights, 1 bias 
Generation 90 score 0.8610570349337052  error 0.13890292106829014 avg time 2s 139ms
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
Training 2e47a9ab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.0000035931045334614 to 0.8610749590446085 adjusted 6 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.000004154188718019647 to 0.8610791132333265 adjusted 6 weights, 1 bias 
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Heap: 312 MB / 407 MB (76.6%) [WARNING]
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
Discovery b296aee2 rust combined analysis chunk 1/3 (2 neurons) in 27s 12ms [synapse=gpu neuron=gpu]
[Discovery b296aee2] Rust synapse analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: 149037417, -3
Discovery b296aee2 candidate collection  helpful synapses: 0 (fallback 0), helpful neurons: 0 (fallback 0), coordinated-structural: 1, harmful synapse removals: 0, synapse meta: found=128 returned=26, neuron meta: found=0 returned=0
