================ Clean up START ================
Version 1.3.7
/home/nigel/market/GRQ/worker
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.5M  1.6G   1% /run
efivarfs                           128K   62K   62K  51% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   13G   81G  14% /
tmpfs                              7.8G     0  7.8G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/nvme0n1p3                     234G   27G  196G  12% /home/nigel/market
/dev/sda2                          2.0G  193M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  10:30:04 up 18 days,  9:54,  0 user,  load average: 2.06, 4.72, 5.44
USER         PID    PPID COMMAND
nigel    1269449 1269448 /bin/bash -c mkdir -p ~/logs; ~/market/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    1269451 1269449 /bin/bash /home/nigel/market/GRQ/run.sh
nigel    1269467 1269451 /bin/bash worker/node.sh
nigel    1269476 1269467 ps -U nigel -o user,pid,ppid,command
Host: GRQ-15
IP: 10.0.0.247
Number of CPUs: 8
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.5.2 (stable, release, x86_64-unknown-linux-gnu)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 127: aws: command not found
Option: 1
Starting Industry... Wed Oct  1 10:30:04 AM UTC 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   c81565e5c9..8b53cb6647  main       -> origin/main
HEAD is now at 8b53cb6647 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 9a1038d9a3 LEARNT 10.35% -> 13.13% Delta 2.773 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
MISCELLANEOUS_AGGREGATE , score: 0.9430671941985936
Fine tuning increased fitness by 1.1880505002004327e-7 to 0.9157132827522719 adjusted 1 weight 
Discovered beneficial synapse from input-647 to fc4e2dfb-25fc-4139-a8b1-26d2e233132e with weight 1.0000, helping 15.8% more records than it harms (2635/4653)
Discovery d8480bb9 analyze time 19s 193ms found 1 candidates
Discovered harmful synapse from input-1044 to fc4e2dfb-25fc-4139-a8b1-26d2e233132e, harming 11.6% more records than it helps (1998/4653)
Discovery d8480bb9 analyze harmful time 1s 245ms found 1 candidates
Fine tuning increased fitness by 2.224779557247203e-7 to 0.9157135052302277 adjusted 1 weight 
Discovery d8480bb9 analyze squashes time 965ms found 0 candidates
Training c513e141 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.2968020463884926e-7 to 0.9157139349104323 adjusted 1 weight 
Fine tuning increased fitness by 0.0000015187451877229918 to 0.91571545365562 adjusted 1 weight 
Discovery c513e141 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c513e141 initialize time 91ms
Discovery c513e141 processing .trainData-industry_88_v2/MEDICAL-INSTRUMENTS-SUPPLIES/data.bin
Generation 110 score 0.91571545365562  error 0.08426413534570933 avg time 2s 579ms
Training 53e68c7f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003074685798187815 to 0.9157185283414182 adjusted 1 weight 
Discovery c513e141 read time 11ms for .trainData-industry_88_v2/MEDICAL-INSTRUMENTS-SUPPLIES/data.bin with 4653 records
Discovery c513e141 scanning time 1s 989ms
Discovery c513e141 recorded time 3s 663ms
Fine tuning increased fitness by 0.000005417988849454325 to 0.9157239463302677 adjusted 1 weight 
Training 02385cba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006092124408940691 to 0.9157300384546766 adjusted 1 weight 
Fine tuning increased fitness by 5.934821870612339e-7 to 0.9157306319368637 adjusted 1 weight 
Training 7631ddfd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.9346942936593337e-9 to 0.915730633871558 adjusted 1 weight 
Fine tuning increased fitness by 7.831402193403392e-12 to 0.9157306338793894 adjusted 1 weight 
Training 4113709b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.546584685462875e-8 to 0.9157306993452362 adjusted 1 weight 
Fine tuning increased fitness by 1.4065377118566147e-7 to 0.9157308399990074 adjusted 1 weight 
Training 60b08946 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.6226512372939936e-7 to 0.9157311022641311 adjusted 1 weight 
Fine tuning increased fitness by 4.610388018022604e-7 to 0.9157315633029329 adjusted 1 weight 
Generation 120 score 0.9157315633029329  error 0.08424801569839728 avg time 2s 165ms
Training 5f477bee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.229331823761399e-7 to 0.9157323862361153 adjusted 1 weight 
Discovered beneficial synapse from input-647 to fc4e2dfb-25fc-4139-a8b1-26d2e233132e with weight 1.0000, helping 15.8% more records than it harms (2635/4653)
Discovery c513e141 analyze time 19s 777ms found 1 candidates
Discovered harmful synapse from input-1044 to fc4e2dfb-25fc-4139-a8b1-26d2e233132e, harming 11.6% more records than it helps (1998/4653)
Discovery c513e141 analyze harmful time 1s 355ms found 1 candidates
Fine tuning increased fitness by 4.160900004546164e-7 to 0.9157328023261158 adjusted 1 weight 
Discovery c513e141 analyze squashes time 1s 15ms found 0 candidates
Training ea56ab97 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.08679764976705e-11 to 0.9157328023769837 adjusted 1 weight 
Fine tuning increased fitness by 6.029443611055285e-11 to 0.9157328024372782 adjusted 1 weight 
Discovery ea56ab97 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ea56ab97 initialize time 76ms
Discovery ea56ab97 processing .trainData-industry_88_v2/MEDICAL-INSTRUMENTS-SUPPLIES/data.bin
Fine tuning increased fitness by 2.7534141633367426e-10 to 0.9157328027126196 adjusted 1 weight 
Discovery ea56ab97 read time 8ms for .trainData-industry_88_v2/MEDICAL-INSTRUMENTS-SUPPLIES/data.bin with 4653 records
Discovery ea56ab97 scanning time 1s 834ms
Discovery ea56ab97 recorded time 3s 741ms
Generation 130 score 0.9157328027126196  error 0.08424677628871062 avg time 2s 438ms
Fine tuning increased fitness by 3.80833387381152e-7 to 0.915733183546007 adjusted 1 weight 
Discovered beneficial synapse from input-647 to fc4e2dfb-25fc-4139-a8b1-26d2e233132e with weight 1.0000, helping 15.7% more records than it harms (2633/4653)
Discovery ea56ab97 analyze time 19s 16ms found 1 candidates
Fine tuning increased fitness by 5.760416295075288e-7 to 0.9157337595876365 adjusted 1 weight 
Discovered harmful synapse from input-1208 to f94c967c-6c6e-4f10-98a2-c97eb6fa0b46, harming 74.4% more records than it helps (595/4653)
Discovery ea56ab97 analyze harmful time 761ms found 1 candidates
Discovery ea56ab97 analyze squashes time 1s 44ms found 0 candidates
Fine tuning increased fitness by 0.0000013560919133182026 to 0.9157351156795498 adjusted 1 weight 
Generation 136 score 0.9157351156795498  error 0.08424445332178107 avg time 1s 220ms
Waiting for additional generation
Fine tuning increased fitness by 0.0000031873035217788726 to 0.9157383029830716 adjusted 1 weight 
Generation 137 score 0.9157383029830716  error 0.08424126601825935 avg time 177ms
{
  error: 0.08424126601825935,
  score: 0.9157383029830716,
  generation: 137,
  time: 362135,
  startScore: 0.9156544752941663
}
process DIAGNOSTICS-RESEARCH lvl: 3
9 mutations, mutation rate 17.2%, elitism 3, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in  (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 5c0254ce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5c0254ce with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5c0254ce initialize time 80ms
Discovery 5c0254ce processing .trainData-industry_88_v2/DIAGNOSTICS-RESEARCH/data.bin
Training 4c7488f3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5c0254ce read time 12ms for .trainData-industry_88_v2/DIAGNOSTICS-RESEARCH/data.bin with 4653 records
Discovery 5c0254ce scanning time 3s 306ms
Discovery 5c0254ce recorded time 4s 647ms
Training c240cc22 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.1498980279078808e-7 to 0.8898344067881049 neurons: 59 was: 60 synapses: 1630 was: 1632
Remove neuron 8d53d099-3c8d-4836-8489-e1ddf2047ce3 as no longer connected
Training d69f7713 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 6.871127484764372e-7 to 0.8898350939008534 neurons: 58 was: 59 synapses: 1628 was: 1630
Training 7a86bcc9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.257634780990287e-8 to 0.8898351864772012 adjusted 1 bias 
Fine tuning increased fitness by 1.7348456593513362e-7 to 0.8898353599617671 adjusted 1 bias 
Training 62b6f24f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.2372754976695006e-7 to 0.8898356836893169 adjusted 1 bias 
Generation 10 score 0.8898565502777555  error 0.11012135872462016 avg time 7s 477ms
Training e58e04eb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1043 to 92895507-c0b1-4c9a-a797-4afd707179fb with weight 1.0000, helping 13.5% more records than it harms (2562/4653)
Discovery 5c0254ce analyze time 31s 715ms found 1 candidates
Fine tuning increased fitness by 0.000008634534215179457 to 0.8898871039162609 adjusted 4 weights, 2 biases 
Discovered harmful synapse from input-1010 to 52cbc987-3ec1-495c-9bf9-b8ba0b9a5a9f, harming 10.2% more records than it helps (2004/4653)
Discovery 5c0254ce analyze harmful time 2s 69ms found 1 candidates
Discovery 5c0254ce analyze squashes time 1s 324ms found 0 candidates
Training 05de1bce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.2390724407905793e-7 to 0.889887327823505 adjusted 4 weights, 2 biases 
Discovery 05de1bce with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.8575923288466356e-7 to 0.8898875135827379 adjusted 4 weights, 2 biases 
Discovery 05de1bce initialize time 104ms
Discovery 05de1bce processing .trainData-industry_88_v2/DIAGNOSTICS-RESEARCH/data.bin
Discovery 05de1bce read time 9ms for .trainData-industry_88_v2/DIAGNOSTICS-RESEARCH/data.bin with 4653 records
Discovery 05de1bce scanning time 1s 849ms
Training 644c5d8a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 05de1bce recorded time 3s 911ms
Fine tuning increased fitness by 1.17953054989961e-7 to 0.8899004105466938 adjusted 5 weights, 2 biases 
Training 7d691bb2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.197773407765837e-7 to 0.8899008303240346 adjusted 5 weights, 2 biases 
Fine tuning increased fitness by 9.504752364053459e-7 to 0.889901780799271 adjusted 5 weights, 2 biases 
Training 30255916 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.419598807567596e-7 to 0.8899025227591517 adjusted 5 weights, 2 biases 
Generation 20 score 0.8899025227700476  error 0.11007538623233197 avg time 3s 788ms
Training 0a928629 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.67870228407719e-12 to 0.8899025227797263 adjusted 1 weight 
Fine tuning increased fitness by 1.404654170755748e-11 to 0.8899025227937728 adjusted 1 weight 
Training cb8655f0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 405d1f3a-80a6-4925-a3bf-9a19777a7ec1 as no longer connected
Training 282733e0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c114d8de with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.8251332545293764e-7 to 0.8899028193333404 adjusted 3 weights, 2 biases 
Discovered beneficial synapse from input-1043 to 92895507-c0b1-4c9a-a797-4afd707179fb with weight 1.0000, helping 13.5% more records than it harms (2562/4653)
Discovery 05de1bce analyze time 40s 958ms found 1 candidates
Discovered harmful synapse from input-1010 to 52cbc987-3ec1-495c-9bf9-b8ba0b9a5a9f, harming 10.2% more records than it helps (2004/4653)
Discovery 05de1bce analyze harmful time 1s 443ms found 1 candidates
Fine tuning increased fitness by 2.2324434489906508e-7 to 0.8899030425776853 adjusted 3 weights, 2 biases 
Discovery 05de1bce analyze squashes time 2s 171ms found 0 candidates
Remove neuron fd4585ff-7268-4c14-b8ae-085052e95104 as no longer connected
Training 06c530fc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.393052442346445e-7 to 0.8899033818829295 adjusted 3 weights, 2 biases 
Discovery 06c530fc with 1 binary files, sample rate: 100%, batch size: 512
Discovery 06c530fc initialize time 80ms
Discovery 06c530fc processing .trainData-industry_88_v2/DIAGNOSTICS-RESEARCH/data.bin
Discovery 06c530fc read time 14ms for .trainData-industry_88_v2/DIAGNOSTICS-RESEARCH/data.bin with 4653 records
Discovery 06c530fc scanning time 1s 827ms
Generation 30 score 0.8899036621582351  error 0.1100742468441444 avg time 3s 528ms
Training 03c2f6f4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.951341225911676e-8 to 0.8899037116716474 adjusted 3 weights, 2 biases 
Discovery 06c530fc recorded time 3s 869ms
Training 1132b0ca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000033031186829068915 to 0.889912316742284 adjusted 3 weights, 3 biases 
Training 32833aff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002417919801489532 to 0.8899147346620855 adjusted 3 weights, 3 biases 
Fine tuning increased fitness by 0.0000025185346006484366 to 0.8899172531966861 adjusted 3 weights, 3 biases 
Training 5c099fa6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002427585740649718 to 0.8899196807824268 adjusted 3 weights, 3 biases 
Fine tuning increased fitness by 0.0000021872229835073753 to 0.8899218680054103 adjusted 3 weights, 3 biases 
Remove neuron 31563d7d-549b-463c-ab1c-95cd2dd497b4 as no longer connected
Training cecab955 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012460419852589055 to 0.8899231140473955 adjusted 3 weights, 3 biases 
Fine tuning increased fitness by 8.870216932077568e-7 to 0.8899240010690888 adjusted 3 weights, 3 biases 
Generation 40 score 0.8899240010690888  error 0.1100539079332907 avg time 3s 618ms
Training 68df3acd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.5198851788820207e-7 to 0.8899243530576066 adjusted 3 weights, 3 biases 
Fine tuning increased fitness by 8.325776745810032e-8 to 0.8899244363153741 adjusted 3 weights, 3 biases 
Discovered beneficial synapse from input-1043 to 92895507-c0b1-4c9a-a797-4afd707179fb with weight 1.0000, helping 13.4% more records than it harms (2559/4653)
Discovery 06c530fc analyze time 40s 840ms found 1 candidates
Training 002c2f13 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5587885426882053e-8 to 0.8899244519032595 adjusted 3 weights, 3 biases 
Discovered harmful synapse from input-1010 to 52cbc987-3ec1-495c-9bf9-b8ba0b9a5a9f, harming 10.1% more records than it helps (2007/4653)
Discovery 06c530fc analyze harmful time 1s 919ms found 1 candidates
Discovery 06c530fc analyze squashes time 1s 708ms found 0 candidates
Training 528600d2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000035463798233603683 to 0.8899305453209652 adjusted 224 weights, 14 biases 
Discovery 6664aee2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6664aee2 initialize time 75ms
Discovery 6664aee2 processing .trainData-industry_88_v2/DIAGNOSTICS-RESEARCH/data.bin
Remove neuron 228a54db-d906-4073-a2d7-775977469535 as no longer connected
Discovery 6664aee2 read time 6ms for .trainData-industry_88_v2/DIAGNOSTICS-RESEARCH/data.bin with 4653 records
Discovery 6664aee2 scanning time 2s 416ms
Discovery 6664aee2 recorded time 4s 87ms
Training e32c3be9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.928070629934723e-7 to 0.8899343969573688 adjusted 223 weights, 14 biases 
Training cdda0468 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron fb358dd6-ff4d-47a4-8c3e-dafd8255e7f6 as no longer connected
Fine tuning increased fitness by 0.000007206102481394083 to 0.8899440501426961 adjusted 504 weights, 19 biases 
Generation 50 score 0.8899440501426961  error 0.11003373885968752 avg time 3s 757ms
Training 6d4446a4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002774760930024378 to 0.8899468249036261 adjusted 501 weights, 19 biases 
Training df54e5bd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron acfe5b0e-8dab-4abd-9041-295adab9b45a as no longer connected
Training 5f7d67d5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 08466546-1776-48c4-a2ee-536f230fb86e as no longer connected
Training eef5e0b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001093920575467866 to 0.8903089045998172 adjusted 497 weights, 20 biases 
Discovered beneficial synapse from input-1037 to 70bd8709-708c-4b08-8fb9-c1aeea1a2af7 with weight 1.0000, helping 17.0% more records than it harms (2417/4653)
Discovery 6664aee2 analyze time 41s 20ms found 1 candidates
Discovered harmful synapse from input-1010 to 52cbc987-3ec1-495c-9bf9-b8ba0b9a5a9f, harming 10.8% more records than it helps (1991/4653)
Discovery 6664aee2 analyze harmful time 1s 210ms found 1 candidates
Remove neuron 2d16530d-2df1-483f-85a6-c7cf4d70366d as no longer connected
Discovery 6664aee2 analyze squashes time 2s 326ms found 0 candidates
Fine tuning increased fitness by 0.000018359705037496177 to 0.8903272643048546 adjusted 497 weights, 20 biases 
Remove neuron fd4585ff-7268-4c14-b8ae-085052e95104 as no longer connected
Training 3b8e2187 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 19d0668b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 19d0668b initialize time 74ms
Discovery 19d0668b processing .trainData-industry_88_v2/DIAGNOSTICS-RESEARCH/data.bin
Discovery 19d0668b read time 9ms for .trainData-industry_88_v2/DIAGNOSTICS-RESEARCH/data.bin with 4653 records
Discovery 19d0668b scanning time 1s 939ms
Discovery 19d0668b recorded time 4s 11ms
Fine tuning increased fitness by 0.000001376882475256913 to 0.8903422230921306 adjusted 301 weights, 6 biases 
Generation 60 score 0.8903422230921306  error 0.10963555591025502 avg time 4s 148ms
Training 95d76d63 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001044208508438338 to 0.8903432673006391 adjusted 301 weights, 6 biases 
Training 6a7db40e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.108530793997758e-7 to 0.8903499153248926 adjusted 364 weights, 12 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000001899787961612276 to 0.8903518151128542 adjusted 364 weights, 12 biases 
Training adb9ca6b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000020088841209409125 to 0.8903538239969752 adjusted 364 weights, 12 biases 
Fine tuning increased fitness by 0.0000017144545109148979 to 0.8903555384514861 adjusted 364 weights, 12 biases 
Training 22df952f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001900166110124779 to 0.8903574386175962 adjusted 364 weights, 12 biases 
Remove neuron dc795145-f545-4520-a102-964203bc2f41 as no longer connected
Fine tuning increased fitness by 0.0000024770623681114046 to 0.8903599156799643 adjusted 364 weights, 12 biases 
Discovered beneficial synapse from input-1192 to 6d04a8ea-1055-4933-a638-50e65acfeefb with weight 1.0000, helping 30.2% more records than it harms (2983/4653)
Discovery 19d0668b analyze time 32s 325ms found 1 candidates
Training 7402ccda with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1010 to 52cbc987-3ec1-495c-9bf9-b8ba0b9a5a9f, harming 11.1% more records than it helps (1984/4653)
Discovery 19d0668b analyze harmful time 2s 94ms found 1 candidates
Discovery 19d0668b analyze squashes time 1s 574ms found 0 candidates
Remove neuron 95837d09-0fb3-424a-8597-217d295c878a as no longer connected
Generation 70 score 0.890368065932557  error 0.10960960306983143 avg time 3s 931ms
Training 67289d64 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9a69ba26 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9a69ba26 initialize time 84ms
Discovery 9a69ba26 processing .trainData-industry_88_v2/DIAGNOSTICS-RESEARCH/data.bin
Discovery 9a69ba26 read time 8ms for .trainData-industry_88_v2/DIAGNOSTICS-RESEARCH/data.bin with 4653 records
Discovery 9a69ba26 scanning time 1s 923ms
Discovery 9a69ba26 recorded time 3s 807ms
Training 2d96c80a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000028998032355009862 to 0.8905360619153254 adjusted 359 weights, 12 biases 
Training 6a783081 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00004371803688307807 to 0.8906242420569082 adjusted 359 weights, 12 biases 
Training f9d510b3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00006186955056763921 to 0.8906861116074758 adjusted 359 weights, 12 biases 
Fine tuning increased fitness by 0.00005759840955354978 to 0.8907437100170293 adjusted 359 weights, 12 biases 
Training a01eb288 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001457049098818608 to 0.8907512130952989 adjusted 353 weights, 12 biases 
Fine tuning increased fitness by 0.0000011432821520607206 to 0.890752356377451 adjusted 353 weights, 12 biases 
Generation 80 score 0.890752356377451  error 0.1092253026249363 avg time 3s 651ms
Fine tuning increased fitness by 1.607784649859667e-8 to 0.8907523724552975 adjusted 353 weights, 12 biases 
Remove neuron 659f0bad-b3e3-4e44-995c-16e067f7a7dd as no longer connected
Discovered beneficial synapse from input-1037 to 70bd8709-708c-4b08-8fb9-c1aeea1a2af7 with weight 1.0000, helping 16.6% more records than it harms (2410/4653)
Discovery 9a69ba26 analyze time 40s 138ms found 1 candidates
Discovered harmful synapse from input-1010 to 52cbc987-3ec1-495c-9bf9-b8ba0b9a5a9f, harming 11.3% more records than it helps (1979/4653)
Discovery 9a69ba26 analyze harmful time 1s 535ms found 1 candidates
Discovery 9a69ba26 analyze squashes time 1s 950ms found 0 candidates
Fine tuning increased fitness by 0.000011127560774037981 to 0.8910983349084901 adjusted 255 weights, 9 biases 
Generation 86 score 0.8910983349084901  error 0.10887929409390126 avg time 2s 135ms
{
  error: 0.10887929409390126,
  score: 0.8910983349084901,
  generation: 86,
  time: 360991,
  startScore: 0.8898342917983021
}
process APPAREL-MANUFACTURING lvl: 3
1 mutation, mutation rate 5.0%, elitism 6, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
Culling duplicate creature at 75 of 655
DeDuplication of 3 creatures to 654 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training e93cb535 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e93cb535 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e93cb535 initialize time 175ms
Discovery e93cb535 processing .trainData-industry_88_v2/APPAREL-MANUFACTURING/data.bin
Training 8494b6a2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.671073666808525e-7 to 0.859980055994608 adjusted 5 weights, 4 biases 
Discovery e93cb535 read time 9ms for .trainData-industry_88_v2/APPAREL-MANUFACTURING/data.bin with 4653 records
Discovery e93cb535 scanning time 3s 641ms
Over populated 52, expected 50.
Discovery e93cb535 recorded time 5s 65ms
Training d063b987 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 4bde588a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002193075652412446 to 0.8599830648820074 adjusted 5 weights, 4 biases 
Remove neuron afb86514-3ac1-437a-98f2-b80653a847b0 as no longer connected
Over populated 52, expected 50.
Discovered beneficial synapse from input-1615 to d8ceb2c5-6276-4197-956d-6b90d943347a with weight 1.0000, helping 53.8% more records than it harms (2998/4653)
Discovery e93cb535 analyze time 13s 520ms found 1 candidates
Discovered harmful synapse from input-1527 to d8ceb2c5-6276-4197-956d-6b90d943347a, harming 55.4% more records than it helps (458/4653)
Discovery e93cb535 analyze harmful time 2s 954ms found 1 candidates
Training 1df2a789 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004334496755409312 to 0.8599873993787628 adjusted 5 weights, 4 biases 
Discovery e93cb535 analyze squashes time 1s 666ms found 1 candidate, Summary: d8ceb2c5-6276-4197-956d-6b90d943347a ArcTan -> ABSOLUTE improved: 100.0% error: 4.40038970379401e+29 -> 6.741387309210722e+23
Over populated 52, expected 50.
Training daa76eaa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002848177143577324 to 0.8599902475559064 adjusted 5 weights, 4 biases 
Over populated 55, expected 50.
Discovery daa76eaa with 1 binary files, sample rate: 100%, batch size: 512
Discovery daa76eaa initialize time 164ms
Discovery daa76eaa processing .trainData-industry_88_v2/APPAREL-MANUFACTURING/data.bin
Training a4835b0e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
