================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk2s1s1   228Gi    10Gi   102Gi    10%    426k  1.1G    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk2s6     228Gi   2.0Gi   102Gi     2%       2  1.1G    0%   /System/Volumes/VM
/dev/disk2s2     228Gi   6.7Gi   102Gi     7%    1.2k  1.1G    0%   /System/Volumes/Preboot
/dev/disk2s4     228Gi   1.5Mi   102Gi     1%      55  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk2s5     228Gi   106Gi   102Gi    51%    732k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  3:15  up 3 days, 23:58, 2 users, load averages: 7.25 9.51 10.63
USER    PID  PPID COMMAND
sloth 95275     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 95279 95275 /bin/bash ./run.sh --run-once
sloth 95295 95279 /bin/bash worker/node.sh
root  95305 95295 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.244
10.0.0.143
Number of CPUs: 10
Available Memory: 8602M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 127: aws: command not found
Option: industry
Starting Industry... Fri Oct  3 03:15:03 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   9238efae08..e5b29154aa  main       -> origin/main
HEAD is now at e5b29154aa Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 54cab194b REJECTED 13.37% -> 7.79% Delta -5.582
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
BUILDING-PRODUCTS-EQUIPMENT , score: 0.8195533322490657
Remove neuron 29037824-c242-42e9-9e28-e36b1a8266f3 as no longer connected
Training 0ff296bc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00024192707709491668 to 0.8251166807105363 adjusted 739 weights, 22 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1317 to bb289cc3-b92a-4d7b-91d7-77f38b08e2b9 with weight -1.0000, helping 26.6% more records than it harms (1191/1929)
Discovery 227f9b8d analyze time 11s 715ms found 1 candidates
Training 1a380d95 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00015239718123527535 to 0.8252690778917716 adjusted 739 weights, 22 biases 
Discovered harmful synapse from input-54 to bb289cc3-b92a-4d7b-91d7-77f38b08e2b9, harming 27.6% more records than it helps (668/1929)
Discovery 227f9b8d analyze harmful time 300ms found 1 candidates
Discovery 227f9b8d analyze squashes time 407ms found 0 candidates
Training 78b4cc7e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00014770861809043634 to 0.825416786509862 adjusted 739 weights, 22 biases 
Over populated 52, expected 50.
Training 66ae3de4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00006102534650909153 to 0.8254778118563711 adjusted 739 weights, 22 biases 
Discovery 78b4cc7e with 1 binary files, sample rate: 100%, batch size: 512
Over populated 52, expected 50.
Training bad10719 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000290572426405733 to 0.8255068690990117 adjusted 739 weights, 22 biases 
Discovery 78b4cc7e initialize time 1s 488ms
Discovery 78b4cc7e processing .trainData-industry_88_v2/BUILDING-PRODUCTS-EQUIPMENT/data.bin
Discovery 78b4cc7e read time 4ms for .trainData-industry_88_v2/BUILDING-PRODUCTS-EQUIPMENT/data.bin with 1929 records
Discovery 78b4cc7e scanning time 3s 330ms
Training 6ef3ae97 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 78b4cc7e recorded time 6s 229ms
Training 9b94c87e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000084174775532464 to 0.8257020856306959 adjusted 730 weights, 20 biases 
Generation 130 score 0.8257020856306959  error 0.17428009037121214 avg time 2s 780ms
Training a7f0a7c4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 8da91cb9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00008493052817304392 to 0.8258051157547106 adjusted 696 weights, 18 biases 
Over populated 52, expected 50.
Training 8aa53dbd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00005890693124310786 to 0.8258640226859537 adjusted 696 weights, 18 biases 
Over populated 52, expected 50.
Training e1f08331 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00009854449049029324 to 0.825962567176444 adjusted 688 weights, 18 biases 
Discovered beneficial synapse from input-1317 to bb289cc3-b92a-4d7b-91d7-77f38b08e2b9 with weight -1.0000, helping 28.1% more records than it harms (1206/1929)
Discovery 78b4cc7e analyze time 12s 797ms found 1 candidates
Discovered harmful synapse from input-54 to bb289cc3-b92a-4d7b-91d7-77f38b08e2b9, harming 28.7% more records than it helps (658/1929)
Discovery 78b4cc7e analyze harmful time 239ms found 1 candidates
Discovery 78b4cc7e analyze squashes time 314ms found 0 candidates
Over populated 52, expected 50.
Training 0bc28617 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000049330232304911625 to 0.8260118974087489 adjusted 688 weights, 18 biases 
Over populated 54, expected 50.
Training 6accddd5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001764714748075935 to 0.8260295445562297 adjusted 688 weights, 18 biases 
Discovery 0bc28617 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0bc28617 initialize time 155ms
Discovery 0bc28617 processing .trainData-industry_88_v2/BUILDING-PRODUCTS-EQUIPMENT/data.bin
Training 31000058 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000028388445573179766 to 0.8260579330018029 adjusted 688 weights, 18 biases 
Discovery 0bc28617 read time 4ms for .trainData-industry_88_v2/BUILDING-PRODUCTS-EQUIPMENT/data.bin with 1929 records
Discovery 0bc28617 scanning time 1s 617ms
Discovery 0bc28617 recorded time 2s 74ms
Training 3a637d79 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 405d1f3a-80a6-4925-a3bf-9a19777a7ec1 as no longer connected
Training 2376ac63 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000019564896757251482 to 0.8261300621319724 adjusted 688 weights, 18 biases 
Over populated 52, expected 50.
Training cc0c893e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 140 score 0.8261771108996757  error 0.17380506510223176 avg time 2s 439ms
Discovered beneficial synapse from input-1317 to bb289cc3-b92a-4d7b-91d7-77f38b08e2b9 with weight -1.0000, helping 28.0% more records than it harms (1205/1929)
Discovery 0bc28617 analyze time 6s 416ms found 1 candidates
Training efdcd5c4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.0717313432026003e-7 to 0.82617751807281 adjusted 620 weights, 17 biases 
Discovered harmful synapse from input-54 to bb289cc3-b92a-4d7b-91d7-77f38b08e2b9, harming 27.9% more records than it helps (665/1929)
Discovery 0bc28617 analyze harmful time 261ms found 1 candidates
Discovery 0bc28617 analyze squashes time 247ms found 0 candidates
Training 8ddb2605 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000017546313398675295 to 0.8261950643862087 adjusted 620 weights, 17 biases 
Over populated 52, expected 50.
Training 01c95b66 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005771384501973564 to 0.8262008357707107 adjusted 620 weights, 17 biases 
Discovery 8ddb2605 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8ddb2605 initialize time 137ms
Discovery 8ddb2605 processing .trainData-industry_88_v2/BUILDING-PRODUCTS-EQUIPMENT/data.bin
Discovery 8ddb2605 read time 2ms for .trainData-industry_88_v2/BUILDING-PRODUCTS-EQUIPMENT/data.bin with 1929 records
Training 9ea88604 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8ddb2605 scanning time 1s 100ms
Discovery 8ddb2605 recorded time 1s 541ms
Training 2237e91b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 94aa6ac1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000011620119361510639 to 0.8262282180320777 adjusted 653 weights, 19 biases 
Over populated 52, expected 50.
Training 9a71fb99 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000021556375189413224 to 0.8262497744072671 adjusted 653 weights, 19 biases 
Training dacc476c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000018822369980076026 to 0.8262685967772472 adjusted 653 weights, 19 biases 
Discovered beneficial synapse from input-1317 to bb289cc3-b92a-4d7b-91d7-77f38b08e2b9 with weight -1.0000, helping 28.6% more records than it harms (1209/1929)
Discovery 8ddb2605 analyze time 6s 154ms found 1 candidates
Discovered harmful synapse from input-54 to bb289cc3-b92a-4d7b-91d7-77f38b08e2b9, harming 28.8% more records than it helps (656/1929)
Discovery 8ddb2605 analyze harmful time 211ms found 1 candidates
Discovery 8ddb2605 analyze squashes time 222ms found 0 candidates
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000044685244816378145 to 0.8263375522262918 adjusted 800 weights, 26 biases 
Generation 150 score 0.8263375522262918  error 0.17364460377561858 avg time 1s 705ms
Fine tuning increased fitness by 0.000030161591933364207 to 0.8263677138182252 adjusted 798 weights, 26 biases 
Fine tuning increased fitness by 0.000017345791652023657 to 0.8263850596098772 adjusted 796 weights, 26 biases 
Fine tuning increased fitness by 0.000025159334360869146 to 0.826410218944238 adjusted 796 weights, 26 biases 
Fine tuning increased fitness by 0.00002898589160549303 to 0.826461791991958 adjusted 789 weights, 26 biases 
Fine tuning increased fitness by 0.00002851353884758545 to 0.8264903055308056 adjusted 792 weights, 26 biases 
Fine tuning increased fitness by 0.00008417587052633735 to 0.8265744814013319 adjusted 777 weights, 26 biases 
Fine tuning increased fitness by 7.813113833687879e-8 to 0.8265745595324703 adjusted 777 weights, 26 biases 
Generation 160 score 0.8266023501039459  error 0.17337979589796554 avg time 1s 292ms
Fine tuning increased fitness by 0.000005736807451750536 to 0.8266178659492814 adjusted 136 weights, 5 biases 
Fine tuning increased fitness by 0.000008054724248696132 to 0.8266259206735301 adjusted 136 weights, 5 biases 
Fine tuning increased fitness by 0.000007857890107265675 to 0.8270275027607519 adjusted 49 weights, 1 bias 
Fine tuning increased fitness by 0.000007989654531304069 to 0.8270354924152832 adjusted 49 weights, 1 bias 
Generation 169 score 0.8270354924152832  error 0.17294652358663387 avg time 1s 579ms
{
  error: 0.17294652358663387,
  score: 0.8270354924152832,
  generation: 169,
  time: 361434,
  startScore: 0.8195533322490657
}
process MEDICAL-INSTRUMENTS-SUPPLIES lvl: 3
9 mutations, mutation rate 5.0%, elitism 7, mutation FFW, selection POWER
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in  (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 5fb5a715 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5fb5a715 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5fb5a715 initialize time 376ms
Discovery 5fb5a715 processing .trainData-industry_88_v2/MEDICAL-INSTRUMENTS-SUPPLIES/data.bin
Training 090e8d07 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5fb5a715 read time 3ms for .trainData-industry_88_v2/MEDICAL-INSTRUMENTS-SUPPLIES/data.bin with 1929 records
Discovery 5fb5a715 scanning time 1s
Discovery 5fb5a715 recorded time 1s 458ms
Training 0f8073dd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012246230508550227 to 0.9165827936783674 adjusted 223 weights, 4 biases 
Training 1cd07ea1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009889361215376091 to 0.9165926830395827 adjusted 223 weights, 4 biases 
Training 1c29df50 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 6da66dd0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 25c05167-fbab-41ea-9f56-37ec7fa00852 to fc4e2dfb-25fc-4139-a8b1-26d2e233132e with weight -1.0000, helping 13.5% more records than it harms (1072/1929)
Discovery 5fb5a715 analyze time 8s 84ms found 1 candidates
Discovery 5fb5a715 analyze harmful time 281ms found 0 candidates
Discovery 5fb5a715 analyze squashes time 297ms found 0 candidates
Training 8593ea1a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007683030573191196 to 0.9166181108748138 adjusted 141 weights, 4 biases 
Training dd8d23ba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8593ea1a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8593ea1a initialize time 777ms
Discovery 8593ea1a processing .trainData-industry_88_v2/MEDICAL-INSTRUMENTS-SUPPLIES/data.bin
Discovery 8593ea1a read time 5ms for .trainData-industry_88_v2/MEDICAL-INSTRUMENTS-SUPPLIES/data.bin with 1929 records
Discovery 8593ea1a scanning time 1s 585ms
Training b72e8214 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001606191438829896 to 0.9166441495154336 adjusted 458 weights, 14 biases 
Discovery 8593ea1a recorded time 3s 878ms
Training 7a03a402 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.9166522318883896  error 0.08332680711295579 avg time 3s 916ms
Training 07c1149c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5e0ef897 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 25c05167-fbab-41ea-9f56-37ec7fa00852 to fc4e2dfb-25fc-4139-a8b1-26d2e233132e with weight -1.0000, helping 13.7% more records than it harms (1074/1929)
Discovery 8593ea1a analyze time 8s 300ms found 1 candidates
Discovery 8593ea1a analyze harmful time 574ms found 0 candidates
Training 5d6a0e84 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8593ea1a analyze squashes time 621ms found 0 candidates
Training a631fd40 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000030251310486506533 to 0.9167819390587849 adjusted 451 weights, 14 biases 
Training 35f6ce13 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a631fd40 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a631fd40 initialize time 898ms
Discovery a631fd40 processing .trainData-industry_88_v2/MEDICAL-INSTRUMENTS-SUPPLIES/data.bin
Discovery a631fd40 read time 3ms for .trainData-industry_88_v2/MEDICAL-INSTRUMENTS-SUPPLIES/data.bin with 1929 records
Discovery a631fd40 scanning time 2s 135ms
Training 02694160 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002035608274797429 to 0.9168437471792408 adjusted 224 weights, 6 biases 
Remove neuron 7868ea3a-3e1b-4327-a0e7-decf5c5bcf98 as no longer connected
Remove neuron 64450998-982b-4373-b1ce-2426ea3d294c as no longer connected
Discovery a631fd40 recorded time 4s 201ms
Training 7775ced5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000027119912737627594 to 0.9168708670919784 adjusted 224 weights, 6 biases 
Training c7e08fff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002703514337420998 to 0.9168979022353526 adjusted 224 weights, 6 biases 
Training ea26e9e3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 25c05167-fbab-41ea-9f56-37ec7fa00852 to fc4e2dfb-25fc-4139-a8b1-26d2e233132e with weight -1.0000, helping 13.4% more records than it harms (1071/1929)
Discovery a631fd40 analyze time 5s 780ms found 1 candidates
Discovery a631fd40 analyze harmful time 327ms found 0 candidates
Training 1e5634c6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00005859495803117731 to 0.9169974279560404 adjusted 132 weights, 2 biases 
Discovery a631fd40 analyze squashes time 438ms found 0 candidates
Generation 20 score 0.9169974279560404  error 0.08298161104530485 avg time 2s 604ms
Training 6cacca1c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003831486220851055 to 0.917035742818249 adjusted 132 weights, 2 biases 
Training 4745bc2b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6cacca1c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6cacca1c initialize time 157ms
Discovery 6cacca1c processing .trainData-industry_88_v2/MEDICAL-INSTRUMENTS-SUPPLIES/data.bin
Discovery 6cacca1c read time 3ms for .trainData-industry_88_v2/MEDICAL-INSTRUMENTS-SUPPLIES/data.bin with 1929 records
Discovery 6cacca1c scanning time 848ms
Discovery 6cacca1c recorded time 1s 440ms
Training 04f93379 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000026515112586666945 to 0.917040022098076 adjusted 19 weights, 1 bias 
Training 3eee6b46 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 719442f7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-566 to fc4e2dfb-25fc-4139-a8b1-26d2e233132e with weight -1.0000, helping 12.2% more records than it harms (1060/1929)
Discovery 6cacca1c analyze time 9s 581ms found 1 candidates
Discovered harmful synapse from input-1208 to f94c967c-6c6e-4f10-98a2-c97eb6fa0b46, harming 74.1% more records than it helps (250/1929)
Discovery 6cacca1c analyze harmful time 565ms found 1 candidates
Discovery 6cacca1c analyze squashes time 647ms found 0 candidates
Training feda44d7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training bf9d13ed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000192637299926135 to 0.917128671459245 adjusted 111 weights, 3 biases 
Training 1c420135 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000072344321785378085 to 0.9171359058914236 adjusted 111 weights, 3 biases 
Discovery feda44d7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery feda44d7 initialize time 523ms
Discovery feda44d7 processing .trainData-industry_88_v2/MEDICAL-INSTRUMENTS-SUPPLIES/data.bin
Training 14b295ae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery feda44d7 read time 11ms for .trainData-industry_88_v2/MEDICAL-INSTRUMENTS-SUPPLIES/data.bin with 1929 records
Discovery feda44d7 scanning time 4s 262ms
Discovery feda44d7 recorded time 6s 552ms
Training 046fda9d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000011774350853643867 to 0.9171654574569209 adjusted 111 weights, 3 biases 
Generation 30 score 0.9171654574569209  error 0.08281358154442443 avg time 4s 542ms
Training 932c7e16 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000013946671560516322 to 0.9171794041284814 adjusted 111 weights, 3 biases 
Discovered beneficial synapse from 25c05167-fbab-41ea-9f56-37ec7fa00852 to fc4e2dfb-25fc-4139-a8b1-26d2e233132e with weight -1.0000, helping 12.2% more records than it harms (1059/1929)
Discovery feda44d7 analyze time 9s 983ms found 1 candidates
Discovery feda44d7 analyze harmful time 485ms found 0 candidates
Discovery feda44d7 analyze squashes time 634ms found 0 candidates
Training 40e4eade with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0a6cb377 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 40e4eade with 1 binary files, sample rate: 100%, batch size: 512
Discovery 40e4eade initialize time 197ms
Discovery 40e4eade processing .trainData-industry_88_v2/MEDICAL-INSTRUMENTS-SUPPLIES/data.bin
Discovery 40e4eade read time 4ms for .trainData-industry_88_v2/MEDICAL-INSTRUMENTS-SUPPLIES/data.bin with 1929 records
Discovery 40e4eade scanning time 2s 70ms
Training 6376ccc3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000011630424951336593 to 0.9172601608458532 adjusted 365 weights, 6 biases 
Discovery 40e4eade recorded time 4s 279ms
Training 7abc998c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000017783398540860418 to 0.917277944244394 adjusted 365 weights, 6 biases 
Training 3243e618 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 4f270882 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000027385167275184585 to 0.9173379398944677 adjusted 365 weights, 6 biases 
Training 7809f94a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e39b551c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002722420583634033 to 0.9173446449899905 adjusted 170 weights, 2 biases 
Discovered beneficial synapse from 25c05167-fbab-41ea-9f56-37ec7fa00852 to 92895507-c0b1-4c9a-a797-4afd707179fb with weight -1.0000, helping 12.2% more records than it harms (1058/1929)
Discovery 40e4eade analyze time 11s 693ms found 1 candidates
Discovery 40e4eade analyze harmful time 217ms found 0 candidates
Discovery 40e4eade analyze squashes time 253ms found 0 candidates
Generation 40 score 0.9173446449899905  error 0.0826343940113548 avg time 3s 974ms
Training 2cc8ed24 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002512933734388767 to 0.9173697743273344 adjusted 170 weights, 2 biases 
Training 38162c32 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 40e4eade beneficial increased fitness by 0.000018565435336070912 to 0.9173883397626704
Discovery 2cc8ed24 with 1 binary files, sample rate: 100%, batch size: 512
Training 410d8c91 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2cc8ed24 initialize time 391ms
Discovery 2cc8ed24 processing .trainData-industry_88_v2/MEDICAL-INSTRUMENTS-SUPPLIES/data.bin
Discovery 2cc8ed24 read time 4ms for .trainData-industry_88_v2/MEDICAL-INSTRUMENTS-SUPPLIES/data.bin with 1929 records
Discovery 2cc8ed24 scanning time 1s 181ms
Discovery 2cc8ed24 recorded time 1s 949ms
Training 457975f7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c185a298 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.7792965423257812e-7 to 0.9173885692362626 adjusted 123 weights, 1 bias 
Discovered beneficial synapse from 25c05167-fbab-41ea-9f56-37ec7fa00852 to fc4e2dfb-25fc-4139-a8b1-26d2e233132e with weight -1.0000, helping 12.1% more records than it harms (1057/1929)
Discovery 2cc8ed24 analyze time 4s 41ms found 1 candidates
Discovery 2cc8ed24 analyze harmful time 228ms found 0 candidates
Discovery 2cc8ed24 analyze squashes time 250ms found 0 candidates
Training 66794a7b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9a60c6f2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2cc8ed24 beneficial increased fitness by 6.88314960251013e-7 to 0.9173895160916885
Discovery 66794a7b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 66794a7b initialize time 830ms
Discovery 66794a7b processing .trainData-industry_88_v2/MEDICAL-INSTRUMENTS-SUPPLIES/data.bin
Training b55986a6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.080226035460768e-7 to 0.917390224114292 adjusted 1 weight 
Discovery 66794a7b read time 5ms for .trainData-industry_88_v2/MEDICAL-INSTRUMENTS-SUPPLIES/data.bin with 1929 records
Discovery 66794a7b scanning time 2s 376ms
Training b9cae5dc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.338034049344301e-7 to 0.917391157917697 adjusted 1 weight 
Discovery 66794a7b recorded time 4s 879ms
Training 26e793d1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014704800268550144 to 0.9173926283977238 adjusted 1 weight 
Generation 50 score 0.9173926283977238  error 0.08258639060362295 avg time 2s 727ms
Training 0254f057 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-626 to fc4e2dfb-25fc-4139-a8b1-26d2e233132e with weight 1.0000, helping 11.8% more records than it harms (1054/1929)
Discovery 66794a7b analyze time 4s 563ms found 1 candidates
Discovery 66794a7b analyze harmful time 514ms found 0 candidates
Discovery 66794a7b analyze squashes time 352ms found 0 candidates
Training df89cd04 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000040373235693835774 to 0.917434786883471 adjusted 88 weights 
Training 3d682c21 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
