================ Clean up START ================
Version 1.3.7
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   400Gi     3%    426k  4.2G    0%   /
devfs            230Ki   230Ki     0Bi   100%     796     0  100%   /dev
/dev/disk3s6     926Gi   4.0Gi   400Gi     1%       4  4.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   400Gi     2%    1.2k  4.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   2.7Mi   400Gi     1%      56  4.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   504Gi   400Gi    56%     19M  4.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   287Gi   1.5Ti    16%    9.3M   17G    0%   /Volumes/GRQ
Uptime: 14:12  up 42 days,  6:41, 5 users, load averages: 36.12 35.54 40.23
USER   PID  PPID COMMAND
grq  22919 22918 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  23022 22919 /bin/bash worker/node.sh
root 23033 23022 ps -U grq -o user,pid,ppid,command
grq   1872  1871 -zsh
grq   1876  1872 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 90: ifconfig: command not found
worker/node.sh: line 91: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 63G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Fri Oct  3 14:12:12 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   cd2a77e6a1..ac145b7a3a  main       -> origin/main
HEAD is now at ac145b7a3a GRQ-10 Improved Industry models (GRQ-10)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
HEAD is now at 54cab194 REJECTED 13.37% -> 7.79% Delta -5.582
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
ELECTRICAL-EQUIPMENT-PARTS , score: 0.8699011547113502
Discovery c5a4394b analyze squashes time 4s 190ms found 1 candidate, Summary: f477ed8a-8d31-44c1-b124-99d51193c8b3 ArcTan -> Cube improved: 13.9% error: 2.1664876299356292e+23 -> 1.8646052283938232e+23
Fine tuning increased fitness by 4.391620400667762e-11 to 0.7965064455463802 adjusted 1 weight 
Generation 35 score 0.7965064455463802  error 0.20346086745367178 avg time 699ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.4980428009181423e-10 to 0.7965064456961845 adjusted 1 weight 
Generation 36 score 0.7965064456961845  error 0.20346086730386748 avg time 517ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 7.630263088032052e-11 to 0.7965064457724871 adjusted 1 weight 
Generation 37 score 0.7965064457724871  error 0.2034608672275649 avg time 693ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 7.432610082958035e-12 to 0.7965064457799197 adjusted 1 weight 
Generation 38 score 0.7965064457799197  error 0.20346086722013224 avg time 453ms
{
  error: 0.20346086722013224,
  score: 0.7965064457799197,
  generation: 38,
  time: 401292,
  startScore: 0.7960757654817708
}
🔍 [model_checkin 1.1.10] Checking for merge conflict markers in JSON model files
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 16s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
📋 [model_checkin 1.1.10] Local models to be committed:
  • v6/APPAREL-MANUFACTURING.json
  • v6/COMPUTER-HARDWARE.json
  • v6/ELECTRICAL-EQUIPMENT-PARTS.json
  • v6/INSURANCE-PROPERTY-CASUALTY.json
  • v6/SERVICES-COMPUTER-PROGRAMMING-SERVICES.json
From github.com:stSoftwareAU/GRQ-industryV2
   ac145b7a3a..34e996c650  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 13s)
🔁 [model_checkin 1.1.10] Remote has changed - using stash strategy to prevent conflicts
⬇️ [model_checkin 1.1.10] Pulling remote changes with NEVER-MERGE rebase strategy
🛡️  JSON model files will be replaced completely, never merged
From github.com:stSoftwareAU/GRQ-industryV2
 * branch                  main       -> FETCH_HEAD
Updating ac145b7a3a..34e996c650
Created autostash: e0428cc772
Fast-forward
 v6/ENERGY_MINING_AGGREGATE.json      |  6124 +++++++++++--------
 v6/REIT-RETAIL.json                  |  5922 ++++++++++++------
 v6/RENTAL-LEASING-SERVICES.json      |  6070 ++++++++-----------
 v6/SECURITY-PROTECTION-SERVICES.json | 10623 ++++++++-------------------------
 v6/SERVICES_AGGREGATE.json           |  2843 ++++-----
 5 files changed, 14306 insertions(+), 17276 deletions(-)
Applied autostash.
✅ [model_checkin 1.1.10] Rebase completed successfully - linear history maintained
🔍 [model_checkin 1.1.10] Final safety check before commit
[main 8b72955f46] Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
 5 files changed, 14853 insertions(+), 3146 deletions(-)
🔍 [model_checkin 1.1.10] Final safety check for JSON model corruption
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 13s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   34e996c650..8b72955f46  main -> main
✅ Successfully committed and pushed model changes
🛡️  JSON model files were protected from corruption - no merges occurred
From github.com:stSoftwareAU/GRQ
   31bd6626..b9a516f8  Develop    -> origin/Develop
HEAD is now at b9a516f8 feat: add usage instructions and parameter validation to evolve.sh
HEAD is now at adb8555f Update health status for GRQ-24 at Fri Oct  3 13:49:55 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at adb8555f Update health status for GRQ-24 at Fri Oct  3 13:49:55 AEST 2025
Updating health information...
Already up to date.
Updated health information for Mac-Ultra-M2
cess
DEBUG: system_profiler result: 'Mac Studio'
