run_core pid=89939 start=Fri Feb 20 02:35:17 AEDT 2026
================ Clean up START ================
Version 1.3.14
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    11Gi   655Gi     2%    453k  4.3G    0%   /
devfs            205Ki   205Ki     0Bi   100%     710     0  100%   /dev
/dev/disk3s6     926Gi   2.0Gi   655Gi     1%       2  6.9G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   7.7Gi   655Gi     2%    1.4k  6.9G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   8.3Mi   655Gi     1%     109  6.9G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      30  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   249Gi   655Gi    28%    3.6M  6.9G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   983Gi   880Gi    53%    169M  9.2G    2%   /Volumes/GRQ
Uptime:  2:35  up 5 days, 10:58, 5 users, load averages: 3.93 5.31 5.79
Start: 02:35:17@AEDT
Host: Mac-Ultra-M2
User: nigelleck
IP: 10.0.0.221
10.0.0.148
100.124.27.110
192.168.64.1
Number of CPUs: 24
Available Memory: 35G
================ Clean up ENDED ================
PATH: /Users/nigelleck/.deno/bin:/usr/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.6.8 (stable, release, aarch64-apple-darwin)
v8 14.5.201.2-rusty
typescript 5.9.2
aws-cli/2.26.2 Python/3.13.3 Darwin/25.3.0 source/arm64
Option: learn
📤 GRQ-cluster: preserving repo (5 unpushed commit(s) from previous run - e.g. timeout before push)
✅ GRQ-cluster synced with remote (validation skipped)
From github.com:stSoftwareAU/GRQ-sampler
   8b58f1076..01ea91a33  main       -> origin/main
HEAD is now at 01ea91a33 🛍️ Discovery failed to find any improvements, storing failure cache.
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-sampler synced with remote (validation skipped)
HEAD is now at 6e61ebfc0 REJECTED 6.33% -> 2.99% Delta -3.346
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
Starting default... Fri Feb 20 02:35:47 AEDT 2026
Cluster mode
HEAD is now at 1d1b0902e4 Refresh of history on GRQ-11@2026-02-19
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-shareprices2025Q3 synced with remote (validation skipped)
HEAD is now at b3df4f839fc Refresh of history on GRQ-11@2026-02-19
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-companyreports synced with remote (validation skipped)
Difference between cluster score 0.4110 & worker score 0.4110 is 0
Cluster score same as worker ( within three decimal places). Ignoring cluster's network
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-binary_97.tgz /Users/nigelleck/src/GRQ/worker/train/../../.cache/trainData-binary_97.tgz
From github.com:stSoftwareAU/GRQ-sampler
   01ea91a33..47a3e0b56  main       -> origin/main
Updating 01ea91a33..47a3e0b56
Fast-forward
 ...ons_input-1359_output-0_IDENTITY_e0_e-3_e0.json |     81 +
Fine 87c3cc45 Score: 0.4110303202520974, Error: 0.5886916428744384 -> 0.5886939807479775, 👿 -0.00000234, Variant: overshot
Trained 87c3cc45 Score: 0.41102794348457294, Error: 0.5886916428744384 -> 0.588696357515502, 👿 -0.00000471
Fine 87c3cc45 Score: 0.41102741789948505, Error: 0.5886916428744384 -> 0.5886968831005899, 👿 -0.00000524, Variant: undershot
Training 21673de5 scheduled
Training 21673de5 with 494 binary files, target error: 0.002, iterations: 1, sample rate: 10.0%, sparse: 5.0%
Training 21673de5 samples 6,155 ( rate 10.0% ) error 0.574 time average: 9ms 748µs 334ns total: 1m 1ms
Training 21673de5 samples 12,475 ( rate 10.0% ) error 0.581 time average: 9ms 619µs 719ns total: 2m 6ms
Training 21673de5 samples 18,183 ( rate 10.0% ) error 0.599 time average: 9ms 899µs 906ns total: 3m 10ms
Training 21673de5 samples 24,781 ( rate 10.0% ) error 0.592 time average: 9ms 685µs 444ns total: 4m 15ms
Training 21673de5 timed out after 4m 15ms
Training 21673de5 caused a higher error of 0.5924627139409734 from 0.5886915628051476
Training 21673de5 completed after 4m 163ms
Training 21673de5 compacted
[Neat] Discovery replay: no improvement found (evaluated: 0)
DeDuplication of 1 creatures to 22 in 375ms (previous experiment 1ms)
Generation 2 score 0.41103273819492736 (avg: 0.3643) error 0.5886915628051476 time 5m 10s 404ms
Waiting for additional generation
Fine 21673de5 Score: 0.4109955763462886, Error: 0.5886915628051476 -> 0.5887287246537863, 👿 -0.0000372, Variant: overshot
Fine 21673de5 Score: 0.4109595171041107, Error: 0.5886915628051476 -> 0.5887647838959642, 👿 -0.0000732, Variant: undershot
Trained 21673de5 Score: 0.4109225028723016, Error: 0.5886915628051476 -> 0.5888017981277733, 👿 -0.000110
Compact 21673de5 Score: 0.40924672190425393, Error: 0.5886915628051476 -> 0.590477819095821, 👿 -0.00179
Generation 3 score 0.41103321600537934 (avg: 0.3641) error 0.5886910849946956 time 1m 10s 933ms
Evolution of 3 generations in 47m 18s, averaging 15m 45s 929ms
[03:56:40] 📦 checkin-sample.sh on host Mac-Ultra-M2
From github.com:stSoftwareAU/GRQ-sampler
   47a3e0b56..b1711aea2  main       -> origin/main
Updating 47a3e0b56..b1711aea2
Fast-forward
 TacitKnowledge/hive.json                           |     3 +-
 ...nput-123_output-0_BENT_IDENTITY_e0_e-2_e-1.json |    81 +
 ...nput-123_output-0_BENT_IDENTITY_e1_e-3_e-1.json |    81 +
 ...ons_input-1533_output-0_BIPOLAR_e0_e-3_e-1.json |    81 +
 ...neurons_input-161_output-0_Mish_e1_e-2_e-1.json |    81 +
 ...ons_input-1707_output-0_BIPOLAR_e0_e-3_e-1.json |    81 +
 ...nput-1768_output-0_BENT_IDENTITY_e0_e-2_e0.json |    81 +
 ...neurons_input-1768_output-0_Mish_e0_e-3_e0.json |    81 +
 ...put-1773_output-0_BENT_IDENTITY_e1_e-1_e-1.json |    81 +
 ...ons_input-1835_output-0_BIPOLAR_e1_e-1_e-1.json |    81 +
 ...ns_input-1848_output-0_BIPOLAR_e-1_e-2_e-1.json |    80 +
 ...ons_input-1866_output-0_BIPOLAR_e0_e-2_e-1.json |    80 +
 ...-neurons_input-1866_output-0_ELU_e1_e-2_e0.json |    81 +
 ...neurons_input-1866_output-0_Mish_e1_e-3_e0.json |    81 +
 ...urons_input-1891_output-0_ArcTan_e0_e-2_e0.json |    81 +
 ...urons_input-1891_output-0_ArcTan_e0_e-3_e0.json |    81 +
 ...urons_input-1891_output-0_ArcTan_e1_e-3_e0.json |    81 +
 ...rons_input-1891_output-0_BIPOLAR_e0_e-2_e0.json |    81 +
 ...rons_input-1891_output-0_BIPOLAR_e0_e-3_e0.json |    81 +
 ...urons_input-1929_output-0_ArcTan_e1_e-3_e0.json |    81 +
 ...rons_input-1929_output-0_CLIPPED_e1_e-1_e0.json |    81 +
 ...neurons_input-1929_output-0_TANH_e1_e-2_e0.json |    81 +
 ...rons_input-1974_output-0_ArcTan_e0_e-2_e-1.json |    81 +
 ...ons_input-1974_output-0_BIPOLAR_e0_e-2_e-1.json |    81 +
 ...ons_input-1974_output-0_CLIPPED_e0_e-2_e-1.json |    81 +
 ...s_input-1974_output-0_HARD_TANH_e0_e-2_e-1.json |    81 +
 ...neurons_input-2007_output-0_ELU_e0_e-3_e-1.json |    81 +
 ...eurons_input-2007_output-0_GELU_e0_e-2_e-1.json |    81 +
 ...eurons_input-2007_output-0_Mish_e0_e-2_e-1.json |    81 +
 ...eurons_input-2007_output-0_Mish_e0_e-3_e-1.json |    81 +
 ...ons_input-2014_output-0_CLIPPED_e1_e-1_e-1.json |    81 +
 ...put-2024_output-0_BENT_IDENTITY_e0_e-3_e-1.json |    81 +
 ...ns_input-2034_output-0_HARD_TANH_e1_e-2_e0.json |    81 +
 ...ons_input-492_output-0_IDENTITY_e0_e-2_e-1.json |    81 +
 ...input-636_output-0_BENT_IDENTITY_e0_e-2_e0.json |    81 +
 ...ons_input-636_output-0_BIPOLAR_e-1_e-1_e-1.json |    80 +
 ...urons_input-636_output-0_CLIPPED_e1_e-2_e0.json |    81 +
 ...ons_input-636_output-0_HARD_TANH_e1_e-3_e0.json |    81 +
 ...rons_input-636_output-0_IDENTITY_e0_e-3_e0.json |    81 +
 ...-neurons_input-636_output-0_Mish_e0_e-3_e0.json |    81 +
 ...neurons_input-636_output-0_ReLU6_e0_e-3_e0.json |    81 +
 ...neurons_input-636_output-0_ReLU6_e1_e-3_e1.json |    81 +
 ...rons_input-636_output-0_SOFTSIGN_e0_e-3_e0.json |    81 +
 ...rons_input-636_output-0_Softplus_e1_e-2_e1.json |    81 +
 ...rons_input-671_output-0_BIPOLAR_e0_e-3_e-1.json |    81 +
 ...rons_input-671_output-0_BIPOLAR_e1_e-1_e-1.json |    81 +
 ...l_08e6b591283c34eaff922ce6ad284450760ac854.json |    48 +
 ...l_11296da027b6b7a1f86d6bb70869d65f9a76794c.json |    48 +
 ...l_1e51eb48fdf4243ba08576215a3954687a51970f.json |    48 +
 ...l_1f46f2de7da1acac6177a8aa58a66eec3ec22eed.json |    48 +
 ...l_204ec5c9ad1caba4348f954114250122553bbc5e.json |    48 +
 ...l_219fd5a78bd9f969ace4e766ff6dae2d0a745100.json |    48 +
 ...l_246c80d4012e8d180a9c020c36bf5d10e13159b0.json |    48 +
 ...l_26539d4df27fcc3673f10b1c961cff6d756e591b.json |    48 +
 ...l_3c037344adfa6381b25c5a10bd4fffc5a072cd6a.json |    48 +
 ...l_5108073999fcaac88a2500348be80c044c7810aa.json |    48 +
 ...l_57f3e20cce2a96bbca4fb1c41a970dbd5e590019.json |    48 +
 ...l_7ae59be40404da44cd5513ff215d1d02a4304e80.json |    48 +
 ...l_839c0afae328962157bf90c8532c935e34e3a6d9.json |    48 +
 ...l_8475a8775d9c86314a79972bc0b4d85703896214.json |    48 +
 ...l_924d4036b09701f2ee2d215b5c00f33c039de076.json |    48 +
 ...l_dadb4a75b4c9b75a72ee438a0f371689b04fcd76.json |    48 +
 ...l_df76e8e56b6ac0ae1e6c134709a30342e3abece0.json |    48 +
 ...l_e71649c3c5adbf740ae187bccccfe292048f18d2.json |    48 +
 ...l_e73dbca9b3d65013a7f3391c74d23cf133aec1ab.json |    48 +
 ...l_f7f0ac4f8b003494975ba73e129de71054196b51.json |    48 +
 ...neurons_input-161_output-0_ReLU6_e0_e-3_e0.json |    68 +
 ...ons_input-1974_output-0_CLIPPED_e0_e-3_e-1.json |    68 +
 ...eurons_input-2007_output-0_GELU_e0_e-3_e-1.json |    68 +
 ...eurons_input-2007_output-0_Mish_e0_e-3_e-1.json |    68 +
 samples/{GRQ-10-1.json => GRQ-15-1.json}           |  6278 ++--------
 samples/GRQ-22-1.json                              |   195 +-
 samples/{GRQ-13-1.json => GRQ-23-nigelleck.json}   |  3090 ++---
 samples/GRQ-25-1.json                              | 11327 +++----------------
 samples/{GRQ-25-sloth.json => GRQ-3-sloth.json}    |  1959 ++--
 75 files changed, 9279 insertions(+), 18447 deletions(-)
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-123_output-0_BENT_IDENTITY_e0_e-2_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-123_output-0_BENT_IDENTITY_e1_e-3_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1533_output-0_BIPOLAR_e0_e-3_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-161_output-0_Mish_e1_e-2_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1707_output-0_BIPOLAR_e0_e-3_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1768_output-0_BENT_IDENTITY_e0_e-2_e0.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1768_output-0_Mish_e0_e-3_e0.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1773_output-0_BENT_IDENTITY_e1_e-1_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1835_output-0_BIPOLAR_e1_e-1_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1848_output-0_BIPOLAR_e-1_e-2_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1866_output-0_BIPOLAR_e0_e-2_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1866_output-0_ELU_e1_e-2_e0.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1866_output-0_Mish_e1_e-3_e0.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1891_output-0_ArcTan_e0_e-2_e0.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1891_output-0_ArcTan_e0_e-3_e0.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1891_output-0_ArcTan_e1_e-3_e0.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1891_output-0_BIPOLAR_e0_e-2_e0.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1891_output-0_BIPOLAR_e0_e-3_e0.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1929_output-0_ArcTan_e1_e-3_e0.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1929_output-0_CLIPPED_e1_e-1_e0.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1929_output-0_TANH_e1_e-2_e0.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1974_output-0_ArcTan_e0_e-2_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1974_output-0_BIPOLAR_e0_e-2_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1974_output-0_CLIPPED_e0_e-2_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1974_output-0_HARD_TANH_e0_e-2_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-2007_output-0_ELU_e0_e-3_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-2007_output-0_GELU_e0_e-2_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-2007_output-0_Mish_e0_e-2_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-2007_output-0_Mish_e0_e-3_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-2014_output-0_CLIPPED_e1_e-1_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-2024_output-0_BENT_IDENTITY_e0_e-3_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-2034_output-0_HARD_TANH_e1_e-2_e0.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-492_output-0_IDENTITY_e0_e-2_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-636_output-0_BENT_IDENTITY_e0_e-2_e0.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-636_output-0_BIPOLAR_e-1_e-1_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-636_output-0_CLIPPED_e1_e-2_e0.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-636_output-0_HARD_TANH_e1_e-3_e0.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-636_output-0_IDENTITY_e0_e-3_e0.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-636_output-0_Mish_e0_e-3_e0.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-636_output-0_ReLU6_e0_e-3_e0.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-636_output-0_ReLU6_e1_e-3_e1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-636_output-0_SOFTSIGN_e0_e-3_e0.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-636_output-0_Softplus_e1_e-2_e1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-671_output-0_BIPOLAR_e0_e-3_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-671_output-0_BIPOLAR_e1_e-1_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_08e6b591283c34eaff922ce6ad284450760ac854.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_11296da027b6b7a1f86d6bb70869d65f9a76794c.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_1e51eb48fdf4243ba08576215a3954687a51970f.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_1f46f2de7da1acac6177a8aa58a66eec3ec22eed.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_204ec5c9ad1caba4348f954114250122553bbc5e.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_219fd5a78bd9f969ace4e766ff6dae2d0a745100.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_246c80d4012e8d180a9c020c36bf5d10e13159b0.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_26539d4df27fcc3673f10b1c961cff6d756e591b.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_3c037344adfa6381b25c5a10bd4fffc5a072cd6a.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_5108073999fcaac88a2500348be80c044c7810aa.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_57f3e20cce2a96bbca4fb1c41a970dbd5e590019.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_7ae59be40404da44cd5513ff215d1d02a4304e80.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_839c0afae328962157bf90c8532c935e34e3a6d9.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_8475a8775d9c86314a79972bc0b4d85703896214.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_924d4036b09701f2ee2d215b5c00f33c039de076.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_dadb4a75b4c9b75a72ee438a0f371689b04fcd76.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_df76e8e56b6ac0ae1e6c134709a30342e3abece0.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_e71649c3c5adbf740ae187bccccfe292048f18d2.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_e73dbca9b3d65013a7f3391c74d23cf133aec1ab.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_f7f0ac4f8b003494975ba73e129de71054196b51.json
 create mode 100644 discovery/success/b2ff6e45/add-neurons/add-neurons_input-161_output-0_ReLU6_e0_e-3_e0.json
 create mode 100644 discovery/success/b2ff6e45/add-neurons/add-neurons_input-1974_output-0_CLIPPED_e0_e-3_e-1.json
 create mode 100644 discovery/success/b2ff6e45/add-neurons/add-neurons_input-2007_output-0_GELU_e0_e-3_e-1.json
 create mode 100644 discovery/success/b2ff6e45/add-neurons/add-neurons_input-2007_output-0_Mish_e0_e-3_e-1.json
 rename samples/{GRQ-10-1.json => GRQ-15-1.json} (95%)
 rename samples/{GRQ-13-1.json => GRQ-23-nigelleck.json} (98%)
 rename samples/{GRQ-25-sloth.json => GRQ-3-sloth.json} (98%)
[03:56:52] ✅ Committing 🦠 Mac-Ultra-M2 🎯, Score: 0.411033
[main 069c4a0a4] 🦠 Mac-Ultra-M2 🎯, Score: 0.411033, Neurons: 908 & Synapses: 18,498
 1 file changed, 1608 insertions(+), 1524 deletions(-)
To github.com:stSoftwareAU/GRQ-sampler.git
   b1711aea2..069c4a0a4  main -> main
From github.com:stSoftwareAU/GRQ
 * [new branch]        issue-994-improve-sync-training-to-s3-sh-reliability-and-err -> origin/issue-994-improve-sync-training-to-s3-sh-reliability-and-err
HEAD is now at d41e1d14 Extract shared training data logic into common module (#1002)
From github.com:stSoftwareAU/GRQ-health
   038a1739f..df4462b33  Develop    -> origin/Develop
📤 GRQ-health: preserving repo (1 unpushed commit(s) from previous run - e.g. timeout before push)
✅ GRQ-health synced with remote (validation skipped)
Updating health information...
Rebasing (1/1)Auto-merging docs/Mac-Ultra-M2/node.log
Auto-merging docs/index.json
CONFLICT (content): Merge conflict in docs/index.json
error: could not apply c4ab3ddf5... Update health status for Mac-Ultra-M2 at Thu Feb 19 18:43:06 AEDT 2026
hint: Resolve all conflicts manually, mark them as resolved with
hint: "git add/rm <conflicted_files>", then run "git rebase --continue".
hint: You can instead skip this commit: run "git rebase --skip".
hint: To abort and get back to the state before "git rebase", run "git rebase --abort".
hint: Disable this message with "git config set advice.mergeConflict false"
Could not apply c4ab3ddf5... # Update health status for Mac-Ultra-M2 at Thu Feb 19 18:43:06 AEDT 2026
run_core pid=89939 start=Fri Feb 20 03:57:46 AEDT 2026
================ Clean up START ================
Version 1.3.14
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    11Gi   655Gi     2%    453k  4.3G    0%   /
devfs            205Ki   205Ki     0Bi   100%     710     0  100%   /dev
/dev/disk3s6     926Gi   2.0Gi   655Gi     1%       2  6.9G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   7.7Gi   655Gi     2%    1.4k  6.9G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   8.3Mi   655Gi     1%     109  6.9G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      30  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   249Gi   655Gi    28%    3.6M  6.9G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   983Gi   880Gi    53%    169M  9.2G    2%   /Volumes/GRQ
Uptime:  3:57  up 5 days, 12:20, 5 users, load averages: 7.08 8.78 7.34
Start: 03:57:46@AEDT
Host: Mac-Ultra-M2
User: nigelleck
IP: 10.0.0.221
10.0.0.148
100.124.27.110
192.168.64.1
Number of CPUs: 24
Available Memory: 41G
================ Clean up ENDED ================
PATH: /Users/nigelleck/.deno/bin:/usr/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.6.8 (stable, release, aarch64-apple-darwin)
v8 14.5.201.2-rusty
typescript 5.9.2
aws-cli/2.26.2 Python/3.13.3 Darwin/25.3.0 source/arm64
Option: learn
📤 GRQ-cluster: preserving repo (5 unpushed commit(s) from previous run - e.g. timeout before push)
✅ GRQ-cluster synced with remote (validation skipped)
HEAD is now at 069c4a0a4 🦠 Mac-Ultra-M2 🎯, Score: 0.411033, Neurons: 908 & Synapses: 18,498
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-sampler synced with remote (validation skipped)
HEAD is now at 6e61ebfc0 REJECTED 6.33% -> 2.99% Delta -3.346
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
Starting default... Fri Feb 20 03:58:15 AEDT 2026
Cluster mode
HEAD is now at 1d1b0902e4 Refresh of history on GRQ-11@2026-02-19
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-shareprices2025Q3 synced with remote (validation skipped)
HEAD is now at b3df4f839fc Refresh of history on GRQ-11@2026-02-19
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-companyreports synced with remote (validation skipped)
Difference between cluster score 0.4110 & worker score 0.4110 is 0
Cluster score same as worker ( within three decimal places). Ignoring cluster's network
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-binary_97.tgz /Users/nigelleck/src/GRQ/worker/train/../../.cache/trainData-binary_97.tgz
Already up to date.
Madonna White (Observations: 2,075, Neurons: 908, Synapses: 18,498 & Score: 0.411)
timeout 45, PopSize 20, cost MSE
Initialized in 1s 911ms
Training f7d99055 scheduled
Training f7d99055 with 494 binary files, target error: 0.002, iterations: 1, sample rate: 10.0%, sparse: 5.0%
Training f7d99055 samples 11,518 ( rate 10.0% ) error 0.578 time average: 5ms 209µs 671ns total: 1m 5ms
Training f7d99055 samples 22,727 ( rate 10.0% ) error 0.580 time average: 5ms 280µs 327ns total: 2m 6ms
Training f7d99055 samples 33,606 ( rate 10.0% ) error 0.583 time average: 5ms 356µs 513ns total: 3m 11ms
Training f7d99055 samples 44,911 ( rate 10.0% ) error 0.580 time average: 5ms 344µs 214ns total: 4m 14ms
Training f7d99055 samples 56,210 ( rate 10.0% ) error 0.582 time average: 5ms 337µs 484ns total: 5m 20ms
Training f7d99055 samples 67,572 ( rate 10.0% ) error 0.580 time average: 5ms 328µs 5ns total: 6m 24ms
Training f7d99055 samples 78,658 ( rate 10.0% ) error 0.582 time average: 5ms 339µs 901ns total: 7m 26ms
Training f7d99055 samples 89,857 ( rate 10.0% ) error 0.585 time average: 5ms 342µs 121ns total: 8m 27ms
Training f7d99055 samples 100,927 ( rate 10.0% ) error 0.587 time average: 5ms 350µs 689ns total: 9m 29ms
Training f7d99055 samples 112,240 ( rate 10.0% ) error 0.588 time average: 5ms 345µs 999ns total: 10m 35ms
Training f7d99055 samples 123,556 ( rate 10.0% ) error 0.588 time average: 5ms 342µs 15ns total: 11m 38ms
Training f7d99055 samples 134,923 ( rate 10.0% ) error 0.588 time average: 5ms 336µs 688ns total: 12m 42ms
Training f7d99055 samples 146,356 ( rate 10.0% ) error 0.588 time average: 5ms 329µs 805ns total: 13m 49ms
Training f7d99055 samples 157,359 ( rate 10.0% ) error 0.587 time average: 5ms 338µs 436ns total: 14m 51ms
Training f7d99055 samples 168,614 ( rate 10.0% ) error 0.587 time average: 5ms 337µs 973ns total: 15m 57ms
Training f7d99055 samples 180,111 ( rate 10.0% ) error 0.587 time average: 5ms 330µs 385ns total: 16m 61ms
Training f7d99055 samples 191,483 ( rate 10.0% ) error 0.587 time average: 5ms 327µs 188ns total: 17m 66ms
