terminal.sh defines the public functions when sourced ... ok (9ms)
run.sh sources run_stage.sh and not terminal.sh ... ok (8ms)
run.sh no longer embeds the terminal-promote gate ... ok (673µs)
terminal-promote.sh runs from the repo root and syncs tacit around ID ... ok (2s)
terminal-promote.sh is a no-op for an opted-out island ... ok (42ms)
running 2 tests from ./test/worker/TerminalDiagnostic.ts
terminal diagnostic — CRISPR dir is cwd-sensitive (post-checkin-sample bug) ... ok (1ms)
terminal diagnostic — tacit hive seeds baseline squashes from creature ...
------- post-test output -------
2026-08-09T07:03:43.580Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 4d393dfb-113e-4f1f-93a3-fb3b121d3d30 with squash SELU, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 1668a56c-5506-4976-ad08-131f518cf3ac with squash HYPOT, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for fe1919d7-27c7-406d-9803-84349f7fd51e with squash IDENTITY, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 73c4d1c2-3b6f-4c70-9792-16cb3530caae with squash SELU, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 3a6401f9-339c-48ad-b877-38adfe6013ba with squash BIPOLAR, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for cde448a5-fcd2-4d50-a99c-9b539b560486 with squash SOFTSIGN, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 0f091118-7e09-4f08-b16a-6df0deb8a784 with squash MINIMUM, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 64d0fdaf-0fb2-49d6-bd66-1bd723cbea9a with squash GAUSSIAN, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 1ff92375-dd08-47b6-ae99-59e8d092e11d with squash BENT_IDENTITY, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for be917499-6172-4134-9956-92278906176e with squash MINIMUM, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 9a864418-ff2c-4f67-816b-0f08f29a9f52 with squash LeakyReLU, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 5543cb04-1062-4fa6-aaf8-aaa188bfd827 with squash STEP, adding.
2026-08-09T07:03:43.582Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 65208fc1-9175-4e7c-989a-2a7988b424c6 with squash SELU, adding.
2026-08-09T07:03:43.582Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 2798251a-b05f-4954-b2bf-7dcce8fd312a with squash IDENTITY, adding.
2026-08-09T07:03:43.582Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for c2fb1c79-a42b-43ab-ba6b-2eae07042f8f with squash TANH, adding.
2026-08-09T07:03:43.582Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for d147f4ba-b5ce-4f0a-ad46-d4a90dbe8b3c with squash HARD_TANH, adding.
2026-08-09T07:03:43.582Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 77447c04-df08-4218-b602-48f39e5be2b1 with squash SELU, adding.
2026-08-09T07:03:43.582Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 5ce1f905-ccb1-4458-a715-e1762bf1e82d with squash BIPOLAR_SIGMOID, adding.
2026-08-09T07:03:43.582Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 57ef0983-5585-458b-baa8-bb8eba210514 with squash COMPLEMENT, adding.
2026-08-09T07:03:43.582Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 7d045d62-bcd9-4637-a264-f8678cb18ce3 with squash IF, adding.
2026-08-09T07:03:43.582Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 6b8f6ba0-1d1d-4903-ab42-17c8fcac042e with squash SINUSOID, adding.
2026-08-09T07:03:43.582Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 11fb7845-b140-4f13-ac05-2795c2889039 with squash ABSOLUTE, adding.
2026-08-09T07:03:43.582Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for e5623104-644a-40b1-8994-2f1bd3956669 with squash HARD_TANH, adding.
2026-08-09T07:03:43.582Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 0031f43c-ba86-491c-beb3-83530aa2754d with squash MINIMUM, adding.
2026-08-09T07:03:43.582Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 5cf6c862-a62a-4055-9131-3f030c521069 with squash GAUSSIAN, adding.
2026-08-09T07:03:43.582Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 8f083216-5578-4a87-a215-e9fe551d00d2 with squash StdInverse, adding.
2026-08-09T07:03:43.582Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 0c635a67-101d-4bfe-b441-f0d33aa5fa0f with squash RELU, adding.
2026-08-09T07:03:43.582Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 9ccd66b0-56dc-489d-95f7-1aa5adc80859 with squash HARD_TANH, adding.
2026-08-09T07:03:43.582Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for c360c2e6-f9e3-4793-ba20-6a30a8a27930 with squash IF, adding.
2026-08-09T07:03:43.582Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 98d5e343-e272-482c-af27-f5dc2516f079 with squash Swish, adding.
2026-08-09T07:03:43.582Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 62bb2111-fa8b-439a-8328-0d4713dbc858 with squash IF, adding.
2026-08-09T07:03:43.582Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 2b35aa3e-ddf0-4f73-9f3d-60676363f3fe with squash BIPOLAR, adding.
2026-08-09T07:03:43.582Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for b6f00035-fa6c-4499-996b-a9f584f5c56c with squash RELU, adding.
2026-08-09T07:03:43.582Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 4094ecd6-fe8b-46b9-a844-7dd25efae7f8 with squash SOFTSIGN, adding.
2026-08-09T07:03:43.582Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for b9417080-1204-49f8-bef5-2a6c89a51851 with squash ABSOLUTE, adding.
2026-08-09T07:03:43.582Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 0728120a-097f-4f2c-a705-b1dc1a378d68 with squash BENT_IDENTITY, adding.
2026-08-09T07:03:43.582Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 20d0eb9a-20db-44f8-aa92-20d38a7ed44b with squash SINUSOID, adding.
2026-08-09T07:03:43.582Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for f6fdb9e0-cc7b-4715-b6dc-e4a50bcea6b0 with squash BENT_IDENTITY, adding.
2026-08-09T07:03:43.582Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 95891f78-de57-43d9-bf52-ca50a373d66a with squash MINIMUM, adding.
2026-08-09T07:03:43.582Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for d1f7b4e1-7493-4476-ac16-83dab3eff5ea with squash IF, adding.
2026-08-09T07:03:43.582Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 4536ef00-8ad6-457b-8594-187cc29f54d2 with squash MINIMUM, adding.
2026-08-09T07:03:43.582Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 4e2a03b6-72f2-404f-8851-50f597de14a1 with squash BIPOLAR_SIGMOID, adding.
2026-08-09T07:03:43.582Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 3371c11b-8918-407e-8d8a-4061a381522e with squash HARD_TANH, adding.
2026-08-09T07:03:43.582Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 352235e3-6650-41f7-b730-84e91b83d13d with squash TANH, adding.
2026-08-09T07:03:43.582Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for a87143a5-c999-4b45-8492-ec68db98cd3a with squash SELU, adding.
2026-08-09T07:03:43.582Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for cc9f8c41-ae54-40a1-93cb-b6f3e5f780fa with squash STEP, adding.
2026-08-09T07:03:43.582Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for c7494bf3-b646-4001-bfbf-86f5ee1bd45d with squash BENT_IDENTITY, adding.
2026-08-09T07:03:43.582Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for f6d8902d-4f56-4ce3-8f74-4d57662f2f5d with squash IF, adding.
2026-08-09T07:03:43.582Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 78d33931-8a48-489d-b9e2-ea6d77fbea71 with squash IDENTITY, adding.
2026-08-09T07:03:43.582Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 3b718d7d-410a-4b99-bca0-037e9bbf26da with squash ABSOLUTE, adding.
2026-08-09T07:03:43.582Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for e62c575b-feb0-41a3-acef-e6afa49c38a5 with squash MEAN, adding.
2026-08-09T07:03:43.582Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 635b244b-c330-403a-953d-f8f92175d506 with squash BENT_IDENTITY, adding.
2026-08-09T07:03:43.582Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for dd3876f1-4947-416e-abbd-f6868b11ac76 with squash ABSOLUTE, adding.
2026-08-09T07:03:43.582Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 128aa973-7c76-4a87-9727-1c3deb675b0d with squash SINUSOID, adding.
2026-08-09T07:03:43.582Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 7205a670-a220-4a6b-8f9e-26273e749667 with squash TANH, adding.
2026-08-09T07:03:43.582Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for c10739df-f575-4a07-a5e8-d3127a0320e7 with squash IDENTITY, adding.
2026-08-09T07:03:43.582Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for industry-95th-00000 with squash MINIMUM, adding.
2026-08-09T07:03:43.582Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 7e448735-b983-4967-821a-be90f57ea574 with squash HARD_TANH, adding.
2026-08-09T07:03:43.582Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for location-95th-00000 with squash MINIMUM, adding.
2026-08-09T07:03:43.582Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for c224624b-c857-437a-98dc-a782cb59a61f with squash IF, adding.
2026-08-09T07:03:43.582Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 109db939-d735-47a9-a1e7-e96747f5905f with squash MINIMUM, adding.
2026-08-09T07:03:43.582Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 4f4417b7-d2cf-4c2f-b616-4b19af3391ba with squash MINIMUM, adding.
2026-08-09T07:03:43.582Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for output-0 with squash HARD_TANH, adding.
----- post-test output end -----
terminal diagnostic — tacit hive seeds baseline squashes from creature ... ok (7ms)
running 2 tests from ./test/worker/TerminalFailureMarker.ts
terminal failure via run_stage writes FAIL marker and preserves non-zero status ... ok (671ms)
terminal time budget (124) via run_stage is not a task failure ... ok (732ms)
running 3 tests from ./test/worker/TerminalNativeScorer.ts
terminal-promote.sh builds the native scorer when invoked standalone ... ok (13ms)
terminal-promote.sh skips the build when a parent already exported the binary path ... ok (4ms)
terminal-promote.sh skips the build under GRQ_TERMINAL_TEST_MODE ... ok (4ms)
running 7 tests from ./test/worker/ToolchainCacheCleanup.ts
purge_deno_cache invokes `deno clean` when deno is on PATH ... ok (349ms)
purge_deno_cache skips silently when deno is not installed ... ok (5ms)
purge_deno_cache tolerates a non-zero `deno clean` exit ... ok (354ms)
purge_rust_cache removes registry and git caches under CARGO_HOME ... ok (49ms)
purge_rust_cache skips when cargo is not installed ... ok (6ms)
purge_rust_cache skips when CARGO_HOME is missing ... ok (7ms)
purge_toolchain_caches calls both deno and rust helpers ... ok (357ms)
running 1 test from ./test/worker/TrainDataExchangeHeapSize.ts
trainDataExchange.sh resolves MAX_HEAP_SIZE from shared/memory_calc.sh ... ok (16ms)
running 1 test from ./test/worker/TrainDataExchangeResume.ts
worker/trainDataExchange.sh — resumes from shadow after a simulated interrupt ... ok (1s)
running 1 test from ./test/worker/TrainDataFXResume.ts
worker/trainDataFX.sh — resumes from shadow after a simulated interrupt ... ok (1s)
running 6 tests from ./test/worker/TrainDataFetchOnly.ts
evolution path with TRAINING_WRITE_URL but no read URL refuses generation ... ok (782ms)
evolution path fails loud when fetch fails (no generate fallthrough) ... ok (905ms)
evolution path exits 0 on successful fetch without generating ... ok (901ms)
--generate without TRAINING_WRITE_URL fails loud ... ok (555ms)
--generate with TRAINING_WRITE_URL reaches the generation path ... ok (889ms)
fetch-path success (#1301-style) never reaches generation body ... ok (923ms)
running 1 test from ./test/worker/TrainDataIndustryHeapSize.ts
trainDataIndustry.sh resolves MAX_HEAP_SIZE from shared/memory_calc.sh ... ok (12ms)
running 1 test from ./test/worker/TrainDataIndustryResume.ts
worker/trainDataIndustry.sh — resumes from shadow after a simulated interrupt ... ok (1s)
running 8 tests from ./test/worker/TrainDataLeaseProtection.ts
acquire_leased_dir_lock writes the caller PID and held-by confirms it ... ok (31ms)
acquire_leased_dir_lock fails loud on a missing directory ... ok (4ms)
release_leased_dir_lock removes the lease and is a no-op when absent ... ok (21ms)
safe_remove_leased_glob keeps a live-leased dataset and removes an unleased one ... ok (31ms)
broken lease is detectable so the task can fail loud (discovery contract, #3518) ... ok (22ms)
cleanup_cache.sh heavy purge skips a live-leased dataset (GRQ-23, #3518) ... ok (289ms)
pre_health_cleanup.sh skips a live-leased dataset at low disk (#3518) ... ok (440ms)
disk_guard purge step skips a live-leased dataset (#3518) ... ok (66ms)
running 1 test from ./test/worker/TrainDataLocationHeapSize.ts
trainDataLocation.sh resolves MAX_HEAP_SIZE from shared/memory_calc.sh ... ok (13ms)
running 1 test from ./test/worker/TrainDataLocationResume.ts
worker/trainDataLocation.sh — resumes from shadow after a simulated interrupt ... ok (1s)
running 3 tests from ./test/worker/TrainDataMarketDataClone.ts
trainDataStocks.sh (Cluster mode) does NOT fetch market data on the remote fast path (#3403) ... ok (1s)
trainDataStocks.sh reaches ./repos.sh on the generation path (#3403) ... ok (1s)
repos.sh fetches market data via alphavantage.sh (genuine-consumer path, #3403) ... ok (867ms)
running 9 tests from ./test/worker/TrainDataSentimentClone.ts
trainDataStocks.sh does NOT fetch GRQ-sentiment-* on the remote fast path (#3398) ... ok (1s)
trainDataIndustry.sh does NOT fetch GRQ-sentiment-* on the remote fast path (#3398) ... ok (1s)
trainDataLocation.sh does NOT fetch GRQ-sentiment-* on the remote fast path (#3398) ... ok (1s)
trainDataFX.sh does NOT fetch GRQ-sentiment-* on the remote fast path (#3398) ... ok (1s)
trainDataExchange.sh does NOT fetch GRQ-sentiment-* on the remote fast path (#3398) ... ok (1s)
trainDataExchange.sh runs ./repos.sh with GRQ_SKIP_SENTIMENT=1 on the generation path (#3398) ... ok (1s)
trainDataStocks.sh runs ./repos.sh without GRQ_SKIP_SENTIMENT on the generation path (#3398) ... ok (1s)
repos.sh clones GRQ-sentiment-* by default (generation / scoring path, #3398) ... ok (937ms)
repos.sh skips GRQ-sentiment-* when GRQ_SKIP_SENTIMENT=1 (#3398) ... ok (902ms)
running 1 test from ./test/worker/TrainDataShadow.ts
worker/shared/train_data_shadow.sh — seed / preserve / cleanup paths ... ok (312ms)
running 5 tests from ./test/worker/TrainDataStocksDataMode.ts
data mode never runs cluster.sh (#3842) ... ok (14ms)
learn path (no TRAIN_MODE) still runs cluster.sh (#3842) ... ok (348ms)
other TRAIN_MODE values keep their own branches (#3842) ... ok (35ms)
taskData.sh runs trainDataStocks.sh in data mode (#3842) ... ok (1s)
taskData.sh passes --generate to every stage (fetch-only evolution) ... ok (1s)
running 2 tests from ./test/worker/TrainDataStocksHeapSize.ts
trainDataStocks.sh resolves TRAIN_WORKER_MAX_OLD_SPACE_MB from memory_calc.sh ... ok (13ms)
trainDataStocks.sh TRAIN_WORKER_MAX_OLD_SPACE_MB env override still works ... ok (6ms)
running 4 tests from ./test/worker/TrainDataTmpLeaseProtection.ts
a generation staging dir survives the sweep while its writer is alive (#3863) ... ok (47ms)
disk_guard's purge step skips an in-flight generation staging dir (#3863) ... ok (54ms)
the lease is dropped once the staging dir is published (#3863) ... ok (31ms)
trainDataStocks.sh leases the dataset it writes in place and releases it on exit (#3863) ... ok (31ms)
running 1 test from ./test/worker/TrainingOutcomeHealth.ts
training_outcome_health.sh — records per-task outcomes and warns on consecutive timeouts (#3769) ... ok (140ms)
running 1 test from ./test/worker/UpdateHealthRepo.ts
update_health_repo — bash tests pass ... ok (18s)
running 3 tests from ./test/worker/UpgradeAllowNet.ts
worker/sampler.sh grants --allow-net=jsr.io:443 to Upgrade.ts (#2282) ... ok (7ms)
worker/teams/run.sh grants --allow-net=jsr.io:443 to Upgrade.ts (#2282) ... ok (2ms)
Upgrade.ts CLI does not throw 'reading length' when granted net+import (#2282) ... ok (2s)
running 5 tests from ./test/worker/UpgradeJqResilience.ts
upgrade() handles file deleted between -f check and jq call (#1731) ... ok (30ms)
upgrade() with || fallback survives missing file (#1731) ... ok (14ms)
upgrade() with || fallback works for existing valid files (#1731) ... ok (11ms)
sampler.sh upgrade function handles deleted file gracefully (#1731) ... ok (19ms)
teams/run.sh version safety check handles missing file (#1731) ... ok (21ms)
running 9 tests from ./test/worker/UpgradeShIntegrityCheck.ts
verify_sha256.sh exists and is executable as a sourceable file ... ok (1ms)
verify_sha256 returns 0 when hash matches ... ok (29ms)
verify_sha256 returns non-zero and reports mismatch ... ok (17ms)
verify_sha256 fails when file is missing ... ok (13ms)
verify_sha256 fails when expected hash is empty ... ok (11ms)
upgrade.sh sources verify_sha256 and refuses to exec install.sh on mismatch ... ok (26ms)
upgrade.sh exposes pinned constants resolvable by the shell ... ok (48ms)
upgrade.sh hardened flow: private dir is unwritable by others and survives a TOCTOU rewrite attempt ... ok (54ms)
upgrade.sh install path aborts on tampered install.sh and never executes it ... ok (22ms)
running 1 test from ./test/worker/UtcDate.ts
worker/shared/utc_date.sh — UTC date functions are consistent ... ok (107ms)
running 4 tests from ./test/worker/ValidateJsonShell.ts
validate_json.sh staged validates only staged JSON files ... ok (271ms)
validate_json.sh staged fails on invalid staged JSON and writes diagnostics ... ok (1s)
validate_json.sh git_range validates JSON changed between refs ... ok (505ms)
validate_json.sh changed includes untracked JSON files ... ok (314ms)
running 1 test from ./test/worker/ValidationCsvRowGuard.ts
worker/validation.sh — preserves published market data + fails loud on shrink (#3099) ... ok (3s)
running 1 test from ./test/worker/ValidationDataRoots.ts
worker/validation.sh — exports the GRQ-validation data roots (#3859) ... ok (2s)
running 1 test from ./test/worker/ValidationScoresIndexGuard.ts
worker/validation.sh — restores index + fails loud on published-date regression (#3100) ... ok (3s)
running 9 tests from ./test/worker/WasmActivationHealth.ts
wasm_activation_health — empty log emits zero summary ... ok (28ms)
wasm_activation_health — counts N failures and extracts UUID + stage ... ok (76ms)
wasm_activation_health — no stage marker reports stage=unknown ... ok (56ms)
wasm_activation_health — custom anchor via env ... ok (44ms)
wasm_activation_health — missing log file is safe ... ok (8ms)
wasm_activation_health — no log path argument is safe ... ok (5ms)
wasm_activation_health — default anchors cover both producer messages (#2286) ... ok (102ms)
wasm_activation_health — explicit WASM_ACTIVATION_HEALTH_ANCHORS list (#2286) ... ok (70ms)
wasm_activation_health — counts WASM activation load failure (requireWasm path) (#3422) ... ok (54ms)
running 2 tests from ./test/worker/WorkerHeapHarmonisation.ts
worker/shared/memory_calc.sh exports MAX_HEAP_SIZE as a positive integer (#2098) ... ok (12ms)
worker/shared/memory_calc.sh is safe to source multiple times (#2098) ... ok (7ms)
running 1 test from ./test/worker/WorldUncertaintyHealth.ts
worldUncertaintyIndex health tracking — bash tests pass ... ok (2s)
running 2 tests from ./test/worker/fxShell.ts
worker/fx.sh --help prints usage and exits cleanly (no side effects) ... ok (66ms)
worker/fx.sh rejects unknown args with usage and non-zero exit (no side effects) ... ok (59ms)
running 8 tests from ./test/worker/memoryCalcGrowthReserve.ts
growth reserve: default is 15% of the available snapshot ... ok (12ms)
growth reserve: GRQ_MEMORY_GROWTH_RESERVE_PCT overrides the percentage ... ok (8ms)
growth reserve: GRQ_MEMORY_GROWTH_RESERVE_MB sets an absolute reserve ... ok (6ms)
growth reserve: out-of-range percentage falls back to 15% ... ok (14ms)
rust budget: subtracts the growth reserve (16 GB host) ... ok (11ms)
rust budget: leaves headroom — sum stays strictly below available (elephant #3182) ... ok (12ms)
rust budget: growth reserve can be tuned off via GRQ_MEMORY_GROWTH_RESERVE_MB=0 ... ok (9ms)
rust budget: still floors at 256 MB when reserve would drive it negative ... ok (14ms)
running 9 tests from ./test/worker/memoryCalcHeadroom.ts
memory_calc #1768: 1536 MB headroom subtracted before percentage ... ok (34ms)
memory_calc #1768: default percentage is 65 (was 80) ... ok (18ms)
memory_calc #1768: 8 GB host yields MAX_HEAP_SIZE <= 4 GB ... ok (17ms)
memory_calc #1768: GRQ-13 (8 GB sloth host) heap <= 4 GB ... ok (14ms)
memory_calc #1768: heap floors when the budget is below the headroom ... ok (28ms)
memory_calc #1768: heap capped at 24576 MB for very large hosts ... ok (13ms)
memory_calc #1768: MEMORY_FFI_OS_HEADROOM_MB is overridable ... ok (13ms)
memory_calc #3712: 8 GB host — heap + FFI/OS headroom fits physical RAM ... ok (37ms)
memory_calc #3712: heap + headroom never exceeds physical RAM ... ok (126ms)
running 12 tests from ./test/worker/memoryCalcRamCap.ts
memory_calc: 15GB machine gets heap under upper cap ... ok (15ms)
memory_calc: 96GB machine gets heap capped at 24576 MB ... ok (16ms)
memory_calc: 192GB machine gets heap capped at 24576 MB ... ok (11ms)
memory_calc: 32GB machine sizes from the stable budget, below the cap (#3712) ... ok (11ms)
memory_calc: 64GB machine sizes from the stable budget, below the cap (#3712) ... ok (15ms)
memory_calc: 4GB machine gets post-headroom heap (#1768) ... ok (14ms)
memory_calc: 2GB machine gets post-headroom heap above minimum ... ok (11ms)
memory_calc: 1GB machine gets minimum heap of 1536 MB ... ok (11ms)
memory_calc: 8GB machine gets post-headroom heap (#1768) ... ok (16ms)
memory_calc: 16GB machine post-headroom heap (#1768) ... ok (10ms)
memory_calc: 20GB machine post-headroom heap under the cap (#1768) ... ok (38ms)
memory_calc: heap never exceeds physical RAM ... ok (195ms)
running 7 tests from ./test/worker/memoryCalcRustBudget.ts
memory_calc: get_rust_memory_budget_mb returns positive value ... ok (14ms)
memory_calc: get_rust_memory_budget_mb subtracts heap and safety margin ... ok (8ms)
memory_calc: get_rust_memory_budget_mb floors at 256 MB ... ok (11ms)
memory_calc: get_rust_memory_budget_mb floors when available equals heap ... ok (9ms)
memory_calc: get_rust_memory_budget_mb works with real system memory ... ok (71ms)
memory_calc: rust budget never exceeds available minus heap ... ok (51ms)
memory_calc: OOM scenario from GRQ-22-sloth (#1567) ... ok (10ms)
running 13 tests from ./test/worker/memoryCalcStableHostSizing.ts
memory_calc: get_available_memory_mb returns a positive value ... ok (40ms)
memory_calc: get_available_memory_mb returns less than total RAM ... ok (51ms)
memory_calc #3712: constrained ≥16 GB host gets the same grant as an idle one ... ok (82ms)
memory_calc #2243: the scorer's 4096 MB floor still applies on a ≥16 GB host ... ok (19ms)
memory_calc #3294: GRQ-22 aggregate fits available (heap+rust+envelope+margin+growth ≤ available) ... ok (39ms)
memory_calc #3294: worker envelope and per-worker cap are non-negative ... ok (35ms)
memory_calc: a drained 16 GB host still clears the scorer floor ... ok (12ms)
memory_calc: heap scales with host RAM, not with free RAM ... ok (17ms)
memory_calc: heap respects minimum floor on micro hosts ... ok (18ms)
memory_calc: max cap applies to very large hosts ... ok (12ms)
memory_calc: existing get_total_memory_gb unchanged ... ok (14ms)
memory_calc: Discovery 50% scenario — OOM machine (#1564) ... ok (14ms)
memory_calc: heap never exceeds physical RAM across machine sizes ... ok (207ms)
running 11 tests from ./test/worker/memoryStartupLog.ts
log_memory_startup_info: emits info line with heap, total RAM, and available memory ... ok (13ms)
log_memory_startup_info: info line contains all three memory metrics ... ok (7ms)
log_memory_startup_info: emits warning when heap exceeds available memory ... ok (9ms)
log_memory_startup_info: warning contains both heap and available values ... ok (10ms)
log_memory_startup_info: no warning when heap is within available memory ... ok (7ms)
log_memory_startup_info: no warning when heap equals available memory ... ok (6ms)
log_memory_startup_info: works with small machines ... ok (11ms)
log_memory_startup_info: works with large machines ... ok (8ms)
log_memory_plan_info: single line contains all six plan fields ... ok (5ms)
log_memory_plan_info: emits a value for a zero envelope (constrained host) ... ok (6ms)
log_memory_startup_info: reproduces issue #1566 scenario exactly ... ok (7ms)
running 5 tests from ./test/worker/shared/SparseRatio.ts
sparse_ratio.sh: random draws only ever yield the candidate set ... ok (318ms)
sparse_ratio.sh: sparse_ratio_value picks lazily when no pick has run ... ok (50ms)
sparse_ratio.sh: SPARSE_RATIO override pins a candidate value ... ok (31ms)
sparse_ratio.sh: out-of-set override warns loudly and a candidate is drawn ... ok (6ms)
sparse_ratio.sh: a non-numeric override is rejected, not passed through ... ok (7ms)
running 5 tests from ./test/worker/shared/TrainingSampleRate.ts
training_sample_rate.sh: random draws only ever yield the candidate set ... ok (387ms)
training_sample_rate.sh: training_sample_rate_value picks lazily when no pick has run ... ok (8ms)
training_sample_rate.sh: TRAINING_SAMPLE_RATE override pins a candidate value ... ok (34ms)
training_sample_rate.sh: out-of-set override warns loudly and a candidate is drawn ... ok (7ms)
training_sample_rate.sh: a non-numeric override is rejected, not passed through ... ok (5ms)

 ERRORS 

Recommendation-standard => ./test/CRISPR.ts:27:6
error: Error: Sentiment data root is missing: ../GRQ-sentiment-topics/data (required for lookup ../GRQ-sentiment-topics/data/f/finance/items/2022/2/24/). The GRQ-sentiment data repository is not present or not fully cloned; refusing to return zero sentiment.
      throw new Error(
            ^
    at loadSentimentDir (file:///Users/elephant/GRQ/src/v/SentimentLoader.ts:127:13)
    at loadData (file:///Users/elephant/GRQ/src/v/TrainV38.ts:226:10)
    at makeData (file:///Users/elephant/GRQ/src/v/TrainV38.ts:97:18)
    at file:///Users/elephant/GRQ/src/v/TrainV38.ts:70:21
    at Array.forEach (<anonymous>)
    at data (file:///Users/elephant/GRQ/src/v/TrainV38.ts:69:14)
    at file:///Users/elephant/GRQ/src/VersionFeatures.ts:117:11
    at track (file:///Users/elephant/GRQ/src/train/TrainingPerfTracker.ts:45:18)
    at precomputeDateFeatures (file:///Users/elephant/GRQ/src/VersionFeatures.ts:115:15)
    at LearnUtil.trainingData (file:///Users/elephant/GRQ/src/LearnUtil.ts:100:26)

trainingData output unchanged after precomputing date-only features => ./test/LearnUtilPrecompute.ts:13:6
error: Error: Sentiment data root is missing: ../GRQ-sentiment-topics/data (required for lookup ../GRQ-sentiment-topics/data/f/finance/items/2023/6/15/). The GRQ-sentiment data repository is not present or not fully cloned; refusing to return zero sentiment.
      throw new Error(
            ^
    at loadSentimentDir (file:///Users/elephant/GRQ/src/v/SentimentLoader.ts:127:13)
    at loadData (file:///Users/elephant/GRQ/src/v/TrainV38.ts:226:10)
    at makeData (file:///Users/elephant/GRQ/src/v/TrainV38.ts:97:18)
    at file:///Users/elephant/GRQ/src/v/TrainV38.ts:70:21
    at Array.forEach (<anonymous>)
