================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   106Gi     9%    426k  1.1G    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   5.0Gi   106Gi     5%       5  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   106Gi     6%    1.2k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.6Mi   106Gi     1%      63  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   996Ki   483Mi     1%      59  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    99Gi   106Gi    49%    487k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 23:23  up 16 days, 15:50, 3 users, load averages: 8.81 11.41 10.59
USER    PID  PPID COMMAND
sloth 13617     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 13621 13617 /bin/bash ./run.sh --run-once
sloth 13638 13621 /bin/bash worker/node.sh
root  13648 13638 ps -U sloth -o user,pid,ppid,command
Host: GRQ-13
IP: 10.0.0.118
10.0.0.13
Number of CPUs: 8
Available Memory: 7612M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Tue Sep 30 23:23:03 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   ff43c7a1c5..e0bfb49485  main       -> origin/main
HEAD is now at e0bfb49485 GRQ-15 Improved Industry models (GRQ-15)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 9573a1e1 REJECTED 10.26% -> 2.47% Delta -7.792
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
ENERGY_MINING_AGGREGATE , score: 0.9224745448775146
Discovered beneficial synapse from input-1532 to 6f4585be-132c-4ee1-9f04-403531e8064d with weight -1.0000, helping 37.7% more records than it harms (3077/4651)
Training 6693f16b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 19998b42 analyze time 17s 81ms found 1 candidates
Fine tuning increased fitness by 0.000004373120525369423 to 0.9078921469363676 adjusted 157 weights, 7 biases 
Discovered harmful synapse from input-1111 to 6f4585be-132c-4ee1-9f04-403531e8064d, harming 33.2% more records than it helps (1429/4651)
Discovery 19998b42 analyze harmful time 1s 619ms found 1 candidates
Discovery 19998b42 analyze squashes time 1s 787ms found 0 candidates
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one with type negative required negative
Training d84a9fda with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one with type negative required negative
Remove neuron 27b16007-b68f-4b28-b8f8-7a30af2c3408 as no longer connected
Over populated 53, expected 50.
Discovery d84a9fda with 1 binary files, sample rate: 100%, batch size: 512
Discovery d84a9fda initialize time 1s 566ms
Discovery d84a9fda processing .trainData-industry_88_v2/FINANCIAL_AGGREGATE/data.bin
Fine tuning increased fitness by 0.0000013272308929668242 to 0.9078960915687866 adjusted 131 weights, 5 biases 
Generation 23 score 0.9078960915687866  error 0.09207092843360641 avg time 5s 102ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 6.491877347913899e-7 to 0.9078967407565214 adjusted 131 weights, 5 biases 
Discovery d84a9fda read time 34ms for .trainData-industry_88_v2/FINANCIAL_AGGREGATE/data.bin with 4651 records
Discovery d84a9fda scanning time 23s 883ms
Remove neuron 6a67a4d0-828a-4e8c-906c-5b7727c73031 as no longer connected
Generation 24 score 0.9078967407565214  error 0.0920702792458654 avg time 2s 89ms
Waiting for discovery to complete
Discovery d84a9fda recorded time 31s 619ms
Constant neuron ad13885f-5990-48bd-85e6-7e400363093c convert hidden to constant
Adjust neuron ad13885f-5990-48bd-85e6-7e400363093c bias -0.30684439999999996 to -0.15391464919361453
Generation 25 score 0.9078968918176797  error 0.09207012818470059 avg time 1s 143ms
Waiting for discovery to complete
Generation 26 score 0.9078970894116063  error 0.0920699305907753 avg time 1s 235ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1532 to 6f4585be-132c-4ee1-9f04-403531e8064d with weight -1.0000, helping 37.9% more records than it harms (3082/4651)
Discovery d84a9fda analyze time 35s 960ms found 1 candidates
Generation 27 score 0.9078971055321291  error 0.09206991447025249 avg time 1s 600ms
Waiting for discovery to complete
Discovered harmful synapse from input-1111 to 6f4585be-132c-4ee1-9f04-403531e8064d, harming 33.5% more records than it helps (1421/4651)
Discovery d84a9fda analyze harmful time 6s 143ms found 1 candidates
Discovery d84a9fda analyze squashes time 4s 907ms found 0 candidates
Generation 28 score 0.9078973681441153  error 0.09206953185826838 avg time 1s 34ms
Waiting for discovery to complete
Generation 29 score 0.9078976206481252  error 0.09206939935425637 avg time 1s 327ms
Waiting for training/discovery clean up 2
Generation 30 score 0.9078976243878396  error 0.09206939561454157 avg time 1s 3ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 4.745056680910409e-9 to 0.9078976291328963 adjusted 70 weights, 3 biases 
Generation 31 score 0.9078976291328963  error 0.09206939086948489 avg time 1s 172ms
{
  error: 0.09206939086948489,
  score: 0.9078976291328963,
  generation: 31,
  time: 467241,
  startScore: 0.9073096651460992
}
process MEDICAL-CARE-FACILITIES lvl: 3
4 mutations, mutation rate 27.1%, elitism 3, mutation FFW, selection POWER
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 2ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training ad025265 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 89f20e83 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ad025265 with 1 binary files, sample rate: 100%, batch size: 512
Over populated 52, expected 50.
Discovery ad025265 initialize time 1s 512ms
Discovery ad025265 processing .trainData-industry_88_v2/MEDICAL-CARE-FACILITIES/data.bin
Fine tuning increased fitness by 0.000005530143821985689 to 0.8866836639204493 adjusted 252 weights, 6 biases 
Discovery ad025265 read time 13ms for .trainData-industry_88_v2/MEDICAL-CARE-FACILITIES/data.bin with 4651 records
Discovery ad025265 scanning time 7s 866ms
Training 22f99ac2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000051174373149054375 to 0.8866887813577642 adjusted 252 weights, 6 biases 
Discovery ad025265 recorded time 20s 96ms
Training 0c602ed1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training b0fc60a4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005272668617051224 to 0.8867401250162164 adjusted 138 weights, 5 biases 
Training 4ef70d76 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003937829969991036 to 0.8867440628461863 adjusted 138 weights, 5 biases 
Fine tuning increased fitness by 6.951962799872646e-7 to 0.8867447580424663 adjusted 138 weights, 5 biases 
Remove neuron bf8463e0-62b7-4c32-b1ab-ae2090d7eb9e as no longer connected
Training 6617f91d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012687239907549497 to 0.8867460267664571 adjusted 1 weight 
Generation 10 score 0.8867460267664571  error 0.11323304223544554 avg time 14s 752ms
Fine tuning increased fitness by 0.0000023472956216519236 to 0.8867483740620787 adjusted 1 weight 
Training 0345740c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006884414941898953 to 0.8867552584770206 adjusted 1 weight 
Training 9d31367d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010252668600996273 to 0.8867655111456216 adjusted 1 weight 
Fine tuning increased fitness by 0.000010461231669145477 to 0.8867759723772908 adjusted 1 weight 
Fine tuning increased fitness by 1.5664570385265364e-7 to 0.8867761290229946 adjusted 1 weight 
Discovered beneficial synapse from input-617 to 92895507-c0b1-4c9a-a797-4afd707179fb with weight 1.0000, helping 19.1% more records than it harms (2684/4651)
Discovery ad025265 analyze time 1m 512ms found 1 candidates
Training 19ddb269 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.835122302537798e-10 to 0.8867761295065069 adjusted 1 weight 
Discovered harmful synapse from input-562 to output-0, harming 12.3% more records than it helps (1954/4651)
Discovery ad025265 analyze harmful time 2s 339ms found 1 candidates
Fine tuning increased fitness by 3.5499070349942485e-10 to 0.8867761298614976 adjusted 1 weight 
Discovery ad025265 analyze squashes time 1s 702ms found 1 candidate, Summary: output-0 HARD_TANH -> ABSOLUTE improved: 100.0% error: 2.677605084536205e+25 -> 1.5842
Fine tuning increased fitness by 1.6336387798077112e-10 to 0.8867761300248614 adjusted 1 weight 
Training a9dc7b31 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 769a4768 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.4921386348731858e-10 to 0.8867761301740753 adjusted 1 weight 
Discovery 769a4768 initialize time 197ms
Discovery 769a4768 processing .trainData-industry_88_v2/MEDICAL-CARE-FACILITIES/data.bin
Training f6001729 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 769a4768 read time 13ms for .trainData-industry_88_v2/MEDICAL-CARE-FACILITIES/data.bin with 4651 records
Discovery 769a4768 scanning time 8s 170ms
Fine tuning increased fitness by 9.556633262519654e-11 to 0.8867761302696416 adjusted 1 weight 
Generation 20 score 0.8867761302696416  error 0.11320293873226091 avg time 7s 206ms
Training d6b3479a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.9904431325379335e-8 to 0.886776150174073 neurons: 59 was: 59 synapses: 1501 was: 1503
Discovery 769a4768 recorded time 20s 862ms
Fine tuning increased fitness by 1.2533174498230437e-10 to 0.8867761502994047 adjusted 1 weight 
Training 4f6730d7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.497476833760118e-7 to 0.8867767000470881 adjusted 1 weight 
Constant neuron 0d558c8d-d2c7-4ecb-84f5-6af7acece55b convert hidden to constant
Adjust neuron 0d558c8d-d2c7-4ecb-84f5-6af7acece55b bias 0.9995793 to 0.8407364090558818
Remove neuron 494c882e-ff2d-4391-8ed9-58f003f11a84 as no longer connected
Training 0456b127 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000029137708000837037 to 0.8867815039677638 adjusted 3 weights, 1 bias 
Training 564e0687 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006884462939948932 to 0.8867930886421289 adjusted 3 weights, 1 bias 
Training d020ed03 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000050432437815550735 to 0.8868952009084382 adjusted 3 weights, 1 bias 
Training 1a36204b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 30 score 0.8869236228103977  error 0.11305545619150362 avg time 5s 392ms
Remove neuron f8c24201-c8d6-4535-a9f9-56afc19a7d91 as no longer connected
Training 214f027f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e94931c6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron cad4f374-17bd-4aef-9173-b65b915d667b as no longer connected
Training c86d7e66 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-617 to 92895507-c0b1-4c9a-a797-4afd707179fb with weight 1.0000, helping 18.8% more records than it harms (2678/4651)
Discovery 769a4768 analyze time 1m 14s 300ms found 1 candidates
Training f0a957eb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00019307595305118053 to 0.8872958942364483 adjusted 4 weights, 1 bias 
Discovered harmful synapse from input-562 to output-0, harming 12.1% more records than it helps (1958/4651)
Discovery 769a4768 analyze harmful time 7s 481ms found 1 candidates
Discovery 769a4768 analyze squashes time 2s 979ms found 1 candidate, Summary: output-0 HARD_TANH -> ABSOLUTE improved: 100.0% error: 2.677605084536205e+25 -> 1.5843
Remove neuron 228a54db-d906-4073-a2d7-775977469535 as no longer connected
Training 974e95ba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 974e95ba with 1 binary files, sample rate: 100%, batch size: 512
Discovery 974e95ba initialize time 584ms
Discovery 974e95ba processing .trainData-industry_88_v2/MEDICAL-CARE-FACILITIES/data.bin
Fine tuning increased fitness by 0.00005333430462806099 to 0.8873859196503846 adjusted 2 weights, 1 bias 
Culling duplicate creature at 37 of 51
DeDuplication of 1 creatures to 50 in 388ms (previous experiment 1ms)
Generation 40 score 0.8873859196503846  error 0.11259301935152248 avg time 6s 469ms
Discovery 974e95ba read time 11ms for .trainData-industry_88_v2/MEDICAL-CARE-FACILITIES/data.bin with 4651 records
Discovery 974e95ba scanning time 12s 397ms
Fine tuning increased fitness by 0.00005158125226722987 to 0.8874375009026518 adjusted 2 weights, 1 bias 
Constant neuron 5dec1630-f2ee-466e-b28c-daacd487b337 convert hidden to constant
Adjust neuron 5dec1630-f2ee-466e-b28c-daacd487b337 bias 0.047875126463400836 to 0.047875126463400836
Discovery 974e95ba recorded time 28s 271ms
Generation 43 score 0.887438290810324  error 0.11254064819158298 avg time 2s 217ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 44 score 0.8874578874987608  error 0.11252080150315015 avg time 975ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000022818563411020065 to 0.8874807060621718 adjusted 4 weights 
Generation 45 score 0.8874807060621718  error 0.11249798293973312 avg time 882ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000394103281338154 to 0.8875201163903056 adjusted 4 weights 
Generation 46 score 0.8875201163903056  error 0.11245857261158246 avg time 675ms
Waiting for discovery to complete
Generation 47 score 0.8875433413515965  error 0.11243509765026515 avg time 757ms
Waiting for discovery to complete
Generation 48 score 0.8875480035949695  error 0.11243043540689206 avg time 494ms
Waiting for discovery to complete
Generation 49 score 0.887569796795044  error 0.11240864220681754 avg time 275ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.547062891826272e-11 to 0.8875697968605146 adjusted 1 weight 
Generation 50 score 0.8875697968605146  error 0.11240864214134692 avg time 225ms
Waiting for discovery to complete
Generation 51 score 0.8875699948768622  error 0.11240856412501377 avg time 281ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.365914046486566e-7 to 0.8875707314682668 adjusted 2 weights 
Remove neuron e140c549-b4d6-4d9d-8e0f-d136ca9a1543 as no longer connected
Generation 52 score 0.8875707314682668  error 0.11240782753360454 avg time 352ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.687466051566673e-9 to 0.8875707411557329 adjusted 2 weights 
Remove neuron f6026428-d177-4005-b4e4-a9336bafdad0 as no longer connected
Generation 53 score 0.8875707411557329  error 0.1124078178461381 avg time 278ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.9365275766579657e-9 to 0.8875707440922604 adjusted 2 weights 
Discovered beneficial synapse from input-617 to f94c967c-6c6e-4f10-98a2-c97eb6fa0b46 with weight 1.0000, helping 17.8% more records than it harms (2656/4651)
Discovery 974e95ba analyze time 1m 313ms found 1 candidates
Generation 54 score 0.8875707440922604  error 0.11240781490961019 avg time 309ms
Waiting for discovery to complete
Discovered harmful synapse from input-562 to output-0, harming 12.4% more records than it helps (1953/4651)
Discovery 974e95ba analyze harmful time 2s 293ms found 1 candidates
Generation 55 score 0.8875707443227019  error 0.11240781467916873 avg time 283ms
Waiting for discovery to complete
Discovery 974e95ba analyze squashes time 1s 366ms found 1 candidate, Summary: output-0 HARD_TANH -> ABSOLUTE improved: 100.0% error: 2.677605084536205e+25 -> 1.5736
Fine tuning increased fitness by 5.073251818643598e-10 to 0.8875707448300271 adjusted 2 weights 
Generation 56 score 0.8875707448300271  error 0.11240781417184352 avg time 1s 125ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 4.4389691922219754e-10 to 0.887570745273924 adjusted 2 weights 
Generation 57 score 0.887570745273924  error 0.11240781372794663 avg time 391ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 4.586623192359696e-9 to 0.8875707498605472 adjusted 2 weights 
Generation 58 score 0.8875707498605472  error 0.11240779914132465 avg time 556ms
{
  error: 0.11240779914132465,
  score: 0.8875707498605472,
  generation: 58,
  time: 441410,
  startScore: 0.8866737181340637
}
🔍 [model_checkin 1.1.10] Checking for merge conflict markers in JSON model files
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 9s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 6s)
📋 [model_checkin 1.1.10] Local models to be committed:
  • v6/APPAREL-RETAIL.json
  • v6/ENERGY_MINING_AGGREGATE.json
  • v6/FINANCIAL_AGGREGATE.json
  • v6/MEDICAL-CARE-FACILITIES.json
  • v6/REIT-RETAIL.json
From github.com:stSoftwareAU/GRQ-industryV2
   e0bfb49485..b2f49bbaf9  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
🔁 [model_checkin 1.1.10] Remote has changed - using stash strategy to prevent conflicts
⬇️ [model_checkin 1.1.10] Pulling remote changes with NEVER-MERGE rebase strategy
🛡️  JSON model files will be replaced completely, never merged
From github.com:stSoftwareAU/GRQ-industryV2
 * branch                  main       -> FETCH_HEAD
Updating e0bfb49485..b2f49bbaf9
Created autostash: 87699e2af7
Fast-forward
 v6/AEROSPACE-DEFENSE.json                          |   654 +-
 v6/COMMUNICATION-EQUIPMENT.json                    |  2377 ++-
 v6/CONSULTING-SERVICES.json                        |  5417 ++++++-
 v6/DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT.json |  4477 +++---
 v6/FINANCIAL_AGGREGATE.json                        | 11914 +++++++++++----
 v6/MOTOR-VEHICLES-PASSENGER-CAR-BODIES.json        |  8889 ++---------
 v6/NATURAL-GAS-TRANSMISSION-DISTRIBUTION.json      |  2267 +--
 v6/REIT-DIVERSIFIED.json                           | 14845 +++----------------
 v6/REIT-SPECIALTY.json                             |  6970 +--------
 v6/SERVICES-BUSINESS-SERVICES-NEC.json             |  4662 +-----
 10 files changed, 23547 insertions(+), 38925 deletions(-)
Applying autostash resulted in conflicts.
Your changes are safe in the stash.
You can run "git stash pop" or "git stash drop" at any time.
✅ [model_checkin 1.1.10] Rebase completed successfully - linear history maintained
🔍 [model_checkin 1.1.10] Final safety check before commit
🚨 [model_checkin 1.1.10] CRITICAL: Merge conflict markers found before commit!
💥 Refusing to commit merged JSON files - SELF-HEALING
  🚨 Corrupted file: ./v6/FINANCIAL_AGGREGATE.json
🔧 [model_checkin 1.1.10] SELF-HEALING: Resetting to clean state
HEAD is now at b2f49bbaf9 GRQ-7 Improved Industry models (GRQ-7)
✅ [model_checkin 1.1.10] SELF-HEAL SUCCESSFUL: Clean state restored, skipping commit
🔍 [model_checkin 1.1.10] Final safety check for JSON model corruption
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
Everything up-to-date
✅ Successfully committed and pushed model changes
🛡️  JSON model files were protected from corruption - no merges occurred
HEAD is now at ad60b50 refactor: remove Docker responsiveness check from score.sh to streamline execution flow
HEAD is now at 8461852 Update health status for Mac-Ultra-M2 at Tue Sep 30 23:07:26 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at 8461852 Update health status for Mac-Ultra-M2 at Tue Sep 30 23:07:26 AEST 2025
Updating health information...
Already up to date.
Updated health information for GRQ-13
ni'
