run_core pid=47543 start=Mon Feb 16 10:26:54 AEDT 2026
================ Clean up START ================
Version 1.3.14
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    11Gi    56Gi    17%    453k  592M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   7.0Gi    56Gi    12%       7  592M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   7.7Gi    56Gi    13%    1.4k  592M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.8Mi    56Gi     1%      70  592M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   482Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   482Mi     2%      30  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   996Ki   482Mi     1%      59  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   144Gi    56Gi    72%    1.5M  592M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 10:26  up 16:29, 3 users, load averages: 2.27 2.31 2.39
Start: 10:26:54@AEDT
Host: GRQ-13
User: rocket
IP: 10.0.0.118
10.0.0.13
Number of CPUs: 8
Available Memory: 7432M
================ Clean up ENDED ================
PATH: /Users/rocket/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.6.8 (stable, release, aarch64-apple-darwin)
v8 14.5.201.2-rusty
typescript 5.9.2
worker/node.sh: line 105: aws: command not found
Option: learn
From github.com:stSoftwareAU/GRQ-cluster
   6b2928c..72f05d3  main       -> origin/main
HEAD is now at 72f05d3 Evolution score 0.4106 -> 0.4107 {diff 1} on GRQ-19
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-cluster synced with remote (validation skipped)
From github.com:stSoftwareAU/GRQ-sampler
   784f3475f..e82c5a7bb  main       -> origin/main
HEAD is now at e82c5a7bb 🛍️ Discovery failed to find any improvements, storing failure cache.
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-sampler synced with remote (validation skipped)
HEAD is now at 742b294 ACCEPTED 6.35% -> 9.82% Delta 3.468 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
Starting default... Mon Feb 16 10:27:25 AEDT 2026
Cluster mode
From github.com:stSoftwareAU/GRQ-shareprices2025Q3
   9f29c297..4b95fad4  Develop    -> origin/Develop
HEAD is now at 4b95fad4 Refresh of history on GRQ-11@2026-02-16
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-shareprices2025Q3 synced with remote (validation skipped)
HEAD is now at fb81ec97 Refresh of history on GRQ-11@2026-02-15
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-companyreports synced with remote (validation skipped)
Difference between cluster score 0.4106 & worker score 0.4106 is 0
Cluster score same as worker ( within three decimal places). Ignoring cluster's network
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-binary_97.tgz /Users/rocket/GRQ/worker/train/../../.cache/trainData-binary_97.tgz
From github.com:stSoftwareAU/GRQ-sampler
   85f743931..e82c5a7bb  main       -> origin/main
Updating 85f743931..e82c5a7bb
Fast-forward
 TacitKnowledge/hive.json                           |     13 +-
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/NEAT/Mutation.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/reconstruct/CRISPR.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/reconstruct/Upgrade.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/reconstruct/ConnectMissing.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/architecture/NeuronInterfaces.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/architecture/SynapseInterfaces.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/upgrade/UpgradeTwo.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/discovery/DiscoveryRunner.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/intelligentDesign/mod.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/NEAT/PlateauDetector.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/multithreading/workers/WorkerHandler.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/utils/Logger.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/utils/RandomNumberGenerator.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/globalAccessors.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/architecture/CreatureState.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/architecture/CreatureValidate.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/architecture/Neuron.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/architecture/Synapse.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/compact/CompactCreature.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/methods/activations/Activations.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/creature/CreatureActivation.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/creature/CreatureTopology.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/creature/CreatureTraining.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/creature/CreatureSerialization.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/creature/CreatureMutation.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/architecture/SyncV5.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/costs/CrossEntropy.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/costs/HINGE.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/costs/MAE.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/costs/MAPE.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/costs/MSE.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/costs/MSLE.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/upgrade/Upgrade.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/mutate/AddConnection.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/methods/activations/types/IDENTITY.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/methods/activations/types/SQRT.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/methods/activations/types/SQUARE.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/architecture/ErrorGuidedStructuralEvolution/RustDiscovery.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/architecture/Score.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/config/NeatConfig.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/discovery/DiscoveryCandidates.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/discovery/FailureCache.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/discovery/SuccessCache.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/intelligentDesign/AlternativeSquashes.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/intelligentDesign/SafeWrite.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/intelligentDesign/TacitKnowledge.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/intelligentDesign/ImproveSquash.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/intelligentDesign/workers/WorkerHandler.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/intelligentDesign/workers/WorkerProcessor.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/multithreading/workers/MockWorker.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/propagate/SynapseState.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/architecture/DenseNumberMap.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/errors/ValidationError.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/optimize/FunctionCache.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/propagate/BackPropagation.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/wasm/ActivationMethods.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/wasm/SquashType.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/propagate/Bias.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/propagate/ElasticDistribution.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/propagate/RecordElasticity.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/propagate/Weight.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/propagate/BackpropCoordination.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/architecture/NoChangePropagate.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/methods/activations/types/LOGISTIC.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/methods/activations/types/COMPLEMENT.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/methods/activations/types/ABSOLUTE.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/methods/activations/types/ReLU.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/methods/activations/types/LeakyReLU.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/deprecated/HYPOT.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/deprecated/HYPOTv2.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/deprecated/MEAN.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/methods/activations/SquashUtils.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/methods/activations/aggregate/IF.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/methods/activations/aggregate/MAXIMUM.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/methods/activations/aggregate/MINIMUM.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/compact/CompactUtils.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/methods/activations/types/ArcTan.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/methods/activations/types/BENT_IDENTITY.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/methods/activations/types/BIPOLAR.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/methods/activations/types/BIPOLAR_SIGMOID.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/methods/activations/types/Cosine.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/methods/activations/types/Cube.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/methods/activations/types/ELU.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/methods/activations/types/Exponential.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/methods/activations/types/GAUSSIAN.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/methods/activations/types/GELU.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/methods/activations/types/HARD_TANH.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/methods/activations/types/ISRU.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/methods/activations/types/LogSigmoid.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/methods/activations/types/Mish.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/methods/activations/types/ReLU6.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/methods/activations/types/SELU.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/methods/activations/types/SINE.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/methods/activations/types/SOFTSIGN.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/methods/activations/types/STEP.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/methods/activations/types/Softplus.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/methods/activations/types/StdInverse.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/methods/activations/types/Swish.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/methods/activations/types/TAN.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/methods/activations/types/TANH.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/wasm/mod.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/wasm/WasmCreatureActivationLRU.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/architecture/Training.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/architecture/DataSet.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/NEAT/Neat.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/propagate/BackpropBuffers.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/propagate/sparse/CalculatePathsToOutput.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/propagate/sparse/SparseConfig.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/utils/BufferPool.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/discovery/DiscoveryReplayRunner.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/upgrade/UpgradeOne.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/utils/CreatureExportBuilder.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/utils/TagUtils.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/utils/Diagnostics.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/mutate/AbstractMutationOperator.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/propagate/ActivationRange.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/propagate/ErrorHelper.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/methods/activations/AbstractActivationInterface.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/errors/DiscoveryError.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/architecture/ErrorGuidedStructuralEvolution/constants.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/config/AdaptiveMutationThresholds.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/config/EnsembleDiversityConfig.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/config/FineTunePopulationConfig.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/config/ParseOptions.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/config/QuantumStepConfig.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/config/StabilityAdaptationConfig.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/config/BiasRegularisationConfig.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/config/WeightRegularisationConfig.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/architecture/ErrorGuidedStructuralEvolution/DiscoverStructure.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/architecture/ErrorGuidedStructuralEvolution/ApplyCoordinatedStructuralCandidate.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/intelligentDesign/workers/MockWorker.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/multithreading/workers/WorkerProcessor.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/errors/WasmError.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/methods/activations/TypeGuards.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/wasm/WasmAutoInit.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/wasm/WasmStandaloneFunctions.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/optimize/makeSynapsesValue.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/wasm/CompileToWasm.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/wasm/WasmModuleLoader.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/wasm/WasmActivation.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/wasm/EnsureWasmActivation.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/wasm/WasmCompilationCache.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/compact/CompactUnused.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/architecture/DeDuplicator.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/architecture/ElitismUtils.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/architecture/Fitness.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/blackbox/AdaptiveFineTuneTracker.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/blackbox/FineTune.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/blackbox/FineTunePopulation.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/breed/Breed.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/breed/ParallelBreeding.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/multithreading/WorkerPool.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/NEAT/Genus.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/NEAT/Mutator.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/optimize/Simplify.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/discovery/DiscoveryPostValidate.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/discovery/DiscoveryTimeout.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/NEAT/DiscoveryReplayQueue.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/propagate/sparse/ChooseNeurons.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/discovery/PriorityDiscoveryQueue.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/discovery/NeuronErrorImpactEstimator.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/architecture/ErrorGuidedStructuralEvolution/DiscoverResult.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/architecture/ErrorGuidedStructuralEvolution/DiscoveryApplication.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/architecture/ErrorGuidedStructuralEvolution/RustFlushDiagnostics.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/architecture/ErrorGuidedStructuralEvolution/DiscoverDirectory.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/utils/BloomFilter.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/blackbox/MemeticInterface.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/blackbox/MemeticTrajectory.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/blackbox/BiasWeightCoordination.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/NEAT/Species.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/NEAT/LogApproach.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/blackbox/RestoreSource.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/blackbox/Retry.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/architecture/Offspring.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/blackbox/Discover.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/breed/FitnessRanking.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/breed/ParentSelection.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/multithreading/WorkStealingQueue.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/blackbox/MemeticUpdate.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/mutate/AddBackCon.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/mutate/AddNeuron.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/mutate/AddSelfCon.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/mutate/ModBias.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/mutate/ModSquash.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/mutate/ModWeight.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/mutate/SubBackCon.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/mutate/SubConnection.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/mutate/SubNeuron.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/mutate/SubSelfCon.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/mutate/SwapNeurons.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/discovery/BatchDiscoveryValidator.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/architecture/ErrorGuidedStructuralEvolution/PhaseDiagnostics.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/architecture/ErrorGuidedStructuralEvolution/SubmitDiscoveryRecordBatch.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/breed/EditParentByIndex.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/breed/GeneticCompatibility.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/breed/AdaptiveTournamentSize.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/breed/Father.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/discovery/EnhancedDiscoveryValidator.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/breed/DistanceCache.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/discovery/HoldoutValidator.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/discovery/BrittlenessScorer.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/wasm_activation/pkg/wasm_activation.js
Steve Turner (Observations: 2,075, Neurons: 871, Synapses: 18,418 & Score: 0.411)
timeout 45, PopSize 20, cost MSE
Initialized in 2s 79ms
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/multithreading/workers/deno/worker.ts
Trained 88c0f362 Score: 0.4106177952960681, Error: 0.5887990719294273 -> 0.5891100057040067, 👿 -0.000311
Compact 88c0f362 Score: 0.41061289715669874, Error: 0.5887990719294273 -> 0.5891150738433761, 👿 -0.000316
Training 8220b066 scheduled
Discovery 916f465b 💡 Added neuron input-1687 -> Mish -> output-0 for GRQ-25-sloth: Score +8.53015e-7 -> 0.410670 increased fitness by 0.000002526016722292912 to 0.4106719469814841
Training 8220b066 with 494 binary files, target error: 0.002, iterations: 1, sample rate: 10.0%, sparse: 5.0%
Training 8220b066 samples 16,229 ( rate 10.0% ) error 0.607 time average: 3ms 697µs 147ns total: 1m 1ms
Training 8220b066 samples 33,768 ( rate 10.0% ) error 0.599 time average: 3ms 553µs 808ns total: 2m 5ms
Training 8220b066 samples 51,605 ( rate 10.0% ) error 0.597 time average: 3ms 488µs 150ns total: 3m 6ms
Training 8220b066 samples 68,627 ( rate 10.0% ) error 0.593 time average: 3ms 497µs 267ns total: 4m 7ms
Training 8220b066 samples 85,567 ( rate 10.0% ) error 0.592 time average: 3ms 506µs 129ns total: 5m 9ms
Training 8220b066 samples 102,877 ( rate 10.0% ) error 0.593 time average: 3ms 499µs 450ns total: 6m 13ms
Training 8220b066 samples 120,367 ( rate 10.0% ) error 0.593 time average: 3ms 489µs 444ns total: 7m 14ms
Training 8220b066 samples 137,508 ( rate 10.0% ) error 0.592 time average: 3ms 490µs 822ns total: 8m 16ms
Training 8220b066 samples 154,964 ( rate 10.0% ) error 0.593 time average: 3ms 484µs 796ns total: 9m 18ms
Training 8220b066 samples 172,602 ( rate 10.0% ) error 0.592 time average: 3ms 476µs 315ns total: 10m 19ms
Training 8220b066 samples 190,121 ( rate 10.0% ) error 0.591 time average: 3ms 471µs 578ns total: 11m 20ms
Training 8220b066 samples 207,837 ( rate 10.0% ) error 0.590 time average: 3ms 464µs 354ns total: 12m 21ms
Training 8220b066 caused a higher error of 0.5894804443401165 from 0.5890556140185907
Training 8220b066 completed after 12m 32s 554ms
Training 8220b066 compacted
[Neat] Discovery replay: no improvement found (evaluated: 0)
DeDuplication of 1 creatures to 22 in 302ms (previous experiment 6ms)
Generation 1 score 0.4106719469814841 (avg: 0.3592) error 0.5890556140185907 time 16m 37s 68ms
Compact 8220b066 Score: 0.41028506452561575, Error: 0.5890556140185907 -> 0.5894427564744591, 👿 -0.000387
Trained 8220b066 Score: 0.4100680466915484, Error: 0.5890556140185907 -> 0.5896595143085265, 👿 -0.000604
Generation 2 score 0.4106719469814841 (avg: 0.3638) error 0.5890556140185907 time 4m 154ms
Training 540d4c3b scheduled
Training 540d4c3b with 494 binary files, target error: 0.002, iterations: 1, sample rate: 10.0%, sparse: 5.0%
Training 540d4c3b samples 23,218 ( rate 10.0% ) error 0.596 time average: 2ms 584µs 288ns total: 1m 2ms
Training 540d4c3b samples 48,005 ( rate 10.0% ) error 0.592 time average: 2ms 499µs 802ns total: 2m 3ms
Training 540d4c3b samples 72,538 ( rate 10.0% ) error 0.589 time average: 2ms 481µs 526ns total: 3m 5ms
Training 540d4c3b samples 97,509 ( rate 10.0% ) error 0.591 time average: 2ms 461µs 393ns total: 4m 8ms
Training 540d4c3b samples 122,411 ( rate 10.0% ) error 0.592 time average: 2ms 450µs 850ns total: 5m 11ms
Training 540d4c3b samples 147,337 ( rate 10.0% ) error 0.592 time average: 2ms 443µs 473ns total: 6m 14ms
Training 540d4c3b samples 172,174 ( rate 10.0% ) error 0.592 time average: 2ms 439µs 479ns total: 7m 15ms
Training 540d4c3b samples 195,926 ( rate 10.0% ) error 0.591 time average: 2ms 449µs 991ns total: 8m 17ms
Training 540d4c3b caused a higher error of 0.5905682925916275 from 0.5890555792277604
Training 540d4c3b completed after 8m 52s 523ms
Training 540d4c3b compacted
[Neat] Discovery replay: no improvement found (evaluated: 0)
DeDuplication of 1 creatures to 22 in 336ms (previous experiment 5ms)
Generation 3 score 0.41067198177231445 (avg: 0.4107) error 0.5890555792277604 time 13m 2s 458ms
Compact 540d4c3b Score: 0.4106157128537878, Error: 0.5890555792277604 -> 0.5891120781462871, 👿 -0.0000565
Fine 540d4c3b Score: 0.4105787418947676, Error: 0.5890555792277604 -> 0.5891488191053073, 👿 -0.0000932, Variant: overshot
Trained 540d4c3b Score: 0.4105759100705594, Error: 0.5890555792277604 -> 0.5891516509295155, 👿 -0.0000961
Fine 540d4c3b Score: 0.41052160492009604, Error: 0.5890555792277604 -> 0.5892059560799788, 👿 -0.000150, Variant: undershot
Training 5ef9107f scheduled
Training 5ef9107f with 494 binary files, target error: 0.002, iterations: 1, sample rate: 10.0%, sparse: 5.0%
Training 5ef9107f samples 13,005 ( rate 10.0% ) error 0.579 time average: 4ms 613µs 763ns total: 1m 2ms
